2020-06-29 07:07:53.274165
 [2.90709686e+02 1.76197872e-01]
 [2.86032837e+02 2.16976553e-01]
 [3.00016418e+02 2.08337024e-01]
 [2.68468262e+02 2.15158671e-01]
 [2.99433868e+02 2.41109699e-01]
 [3.02265686e+02 2.50603855e-01]
 [2.86951263e+02 2.35104561e-01]
 [2.88405121e+02 2.49710053e-01]
 [2.85679565e+02 3.16763848e-01]
 [3.07762939e+02 3.24438602e-01]
 [3.40365143e+02 3.46407861e-01]
 [3.98183563e+02 3.72338474e-01]
 [3.52980042e+02 3.71486396e-01]
 [3.49081268e+02 3.47989231e-01]
 [3.43351349e+02 4.20931667e-01]]2020-07-04 14:17:51.240307
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.02634216e+02 2.78325789e-02]
 [2.16159012e+02 3.45796682e-02]
 [1.89711777e+02 4.81402539e-02]
 [2.05148331e+02 2.87047811e-02]
 [2.27763123e+02 7.83415586e-02]
 [2.14657959e+02 1.14428282e-01]
 [2.35126190e+02 8.81588981e-02]
 [2.31039612e+02 1.35338217e-01]
 [2.54309998e+02 1.01764649e-01]
 [2.80451080e+02 1.30700126e-01]
 [2.51140717e+02 1.83213979e-01]
 [2.89219849e+02 1.86699137e-01]
 [2.76113525e+02 1.60111591e-01]
 [2.79312469e+02 1.97426781e-01]
 [2.88622284e+02 2.11043775e-01]
 [2.95600006e+02 2.32469857e-01]
 [2.84208191e+02 2.57894576e-01]
 [2.72023895e+02 2.51088113e-01]
 [2.68879364e+02 2.67039895e-01]
 [2.83355743e+02 2.54668862e-01]
 [3.08700165e+02 3.14902961e-01]
 [2.96540344e+02 3.40758085e-01]
 [3.31881287e+02 3.29288065e-01]
 [4.14382904e+02 4.06268388e-01]
 [3.33868805e+02 3.28243732e-01]
 [3.09446838e+02 3.68225127e-01]
 [3.42400665e+02 3.94003838e-01]]2020-07-04 14:52:10.835497
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.97058243e+02 2.22150553e-02]
 [2.13710129e+02 3.98028530e-02]
 [2.11458755e+02 5.45993708e-02]
 [1.83573135e+02 3.72951105e-02]
 [2.30868530e+02 8.20314884e-02]
 [2.39511887e+02 9.03633907e-02]
 [2.12258362e+02 1.02155842e-01]
 [2.49780182e+02 1.39970720e-01]
 [2.36608917e+02 9.90737900e-02]
 [2.54405914e+02 1.25291005e-01]
 [2.83892944e+02 2.13906437e-01]
 [2.57876862e+02 1.72978655e-01]
 [3.07021667e+02 1.86499938e-01]
 [2.61551819e+02 2.30308294e-01]
 [2.84622711e+02 2.12892696e-01]
 [2.65411469e+02 2.01962501e-01]
 [3.07211761e+02 2.36852095e-01]
 [3.08656799e+02 2.40882963e-01]
 [3.18422302e+02 2.97652125e-01]
 [3.42582886e+02 2.70849109e-01]
 [2.82126038e+02 2.94404805e-01]
 [2.94937134e+02 2.96453148e-01]
 [3.42683014e+02 3.03565621e-01]
 [3.75669739e+02 3.74219567e-01]
 [3.17624176e+02 3.94935101e-01]
 [3.36629761e+02 3.83984685e-01]
 [3.58687927e+02 4.13969159e-01]]2020-07-04 15:26:05.976806
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.94716202e+02 3.08514722e-02]
 [1.88716248e+02 4.82721850e-02]
 [1.97642731e+02 5.38633280e-02]
 [1.91528351e+02 3.49885300e-02]
 [2.19890121e+02 5.89717068e-02]
 [1.95792465e+02 8.82234946e-02]
 [2.34063675e+02 1.06549725e-01]
 [2.31915100e+02 1.35107577e-01]
 [2.32653259e+02 9.67238620e-02]
 [2.69849548e+02 1.22950770e-01]
 [2.55694183e+02 2.20199123e-01]
 [2.94584015e+02 1.66297346e-01]
 [2.89382904e+02 1.97618261e-01]
 [2.48376846e+02 2.02391595e-01]
 [2.69753632e+02 1.94474339e-01]
 [2.51213211e+02 1.99492663e-01]
 [3.00698029e+02 2.34469429e-01]
 [2.65824890e+02 2.81615198e-01]
 [2.63723572e+02 2.53891259e-01]
 [2.63861694e+02 2.58902431e-01]
 [3.19602936e+02 2.96914995e-01]
 [3.04882172e+02 3.49450767e-01]
 [3.66736877e+02 3.96297395e-01]
 [4.48720337e+02 4.09458965e-01]
 [3.24521057e+02 3.50769520e-01]
 [2.95951782e+02 3.62941325e-01]
 [3.54116791e+02 3.66786033e-01]]2020-07-04 16:00:01.770100
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.94420334e+02 2.35889405e-02]
 [1.98683975e+02 4.16528173e-02]
 [2.09447769e+02 4.77067679e-02]
 [1.97164764e+02 3.84639651e-02]
 [2.20386124e+02 7.08684325e-02]
 [2.24492203e+02 1.07501775e-01]
 [2.26621307e+02 9.62321460e-02]
 [2.48077606e+02 1.33078530e-01]
 [2.47599274e+02 1.03800379e-01]
 [2.67553101e+02 1.34616613e-01]
 [2.64651123e+02 1.76394969e-01]
 [2.80922638e+02 1.84329972e-01]
 [2.98659271e+02 1.76936448e-01]
 [2.83733002e+02 2.11256728e-01]
 [2.92876251e+02 2.09383383e-01]
 [2.56033508e+02 2.26737306e-01]
 [2.97759369e+02 2.54305899e-01]
 [3.03149109e+02 2.47259840e-01]
 [3.03197174e+02 2.54431546e-01]
 [3.09477020e+02 2.77237445e-01]
 [3.19737793e+02 3.00345778e-01]
 [2.90380066e+02 3.10166895e-01]
 [3.40515076e+02 3.27802688e-01]
 [3.97936615e+02 3.60865176e-01]
 [3.37317169e+02 3.64539921e-01]
 [3.42514282e+02 3.60182226e-01]
 [3.29488525e+02 3.92576814e-01]]2020-07-04 16:34:52.944303
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.99709167e+02 3.31952758e-02]
 [1.99758224e+02 4.67462391e-02]
 [1.98552628e+02 5.28715998e-02]
 [2.05658630e+02 3.18955854e-02]
 [2.29187790e+02 6.51191771e-02]
 [2.13027573e+02 9.65997353e-02]
 [2.35955154e+02 8.63024294e-02]
 [2.51475510e+02 1.24054804e-01]
 [2.60391602e+02 9.96315181e-02]
 [2.63500275e+02 1.16818555e-01]
 [2.64534729e+02 1.93025291e-01]
 [2.80367981e+02 1.71262726e-01]
 [3.04301361e+02 1.71856761e-01]
 [2.91700348e+02 2.13709950e-01]
 [2.74564514e+02 2.19581231e-01]
 [2.68340668e+02 2.11925477e-01]
 [2.99604156e+02 2.43413851e-01]
 [3.06277710e+02 2.54187673e-01]
 [3.16789581e+02 2.71271527e-01]
 [3.00093658e+02 2.58868873e-01]
 [3.26197296e+02 3.04709822e-01]
 [3.05936401e+02 3.10606152e-01]
 [3.26936432e+02 3.49401265e-01]
 [4.40946503e+02 3.72709274e-01]
 [3.71247192e+02 3.87857765e-01]
 [3.44669678e+02 3.86209100e-01]
 [3.03835419e+02 3.69398057e-01]]2020-07-04 17:09:26.490901
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.19460007e+02 3.22197825e-02]
 [2.00100494e+02 3.99677604e-02]
 [2.12028824e+02 5.81593290e-02]
 [2.06593567e+02 2.91233957e-02]
 [2.31465698e+02 6.66858405e-02]
 [2.36137085e+02 9.27987248e-02]
 [2.32089661e+02 8.65092054e-02]
 [2.46015610e+02 1.30421788e-01]
 [2.45882034e+02 9.46908072e-02]
 [2.57462219e+02 1.34385973e-01]
 [2.53967163e+02 1.89718798e-01]
 [2.68354523e+02 1.80004820e-01]
 [2.70012115e+02 1.59480304e-01]
 [2.93901062e+02 2.10585013e-01]
 [2.96744690e+02 2.14476943e-01]
 [2.63669891e+02 2.34319091e-01]
 [2.94560120e+02 2.60559857e-01]
 [2.79833038e+02 2.53530324e-01]
 [3.18470764e+02 2.41107866e-01]
 [2.77600769e+02 2.46615157e-01]
 [3.18366577e+02 2.80309677e-01]
 [3.12756866e+02 3.36262822e-01]
 [3.18324341e+02 3.45237702e-01]
 [4.11528473e+02 3.60818863e-01]
 [3.22179474e+02 3.45577210e-01]
 [3.19764099e+02 3.83491814e-01]
 [3.55165802e+02 3.84841740e-01]]2020-07-04 17:43:36.197924
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.42589249e+02 3.94445099e-02]
 [2.20103851e+02 4.46506143e-02]
 [2.30222610e+02 4.99624461e-02]
 [1.93475967e+02 3.48185748e-02]
 [2.19902267e+02 6.58532605e-02]
 [2.35247208e+02 9.58021730e-02]
 [2.23517944e+02 9.55532044e-02]
 [2.30066772e+02 1.34112790e-01]
 [2.62762695e+02 9.91213024e-02]
 [2.44375778e+02 1.01594701e-01]
 [2.47671448e+02 1.71670213e-01]
 [3.20389160e+02 1.86982691e-01]
 [2.94773102e+02 1.88993081e-01]
 [2.85302246e+02 2.06640214e-01]
 [3.08805481e+02 1.95484042e-01]
 [3.03433105e+02 2.05866069e-01]
 [2.80663940e+02 2.49978364e-01]
 [3.20814545e+02 2.45881528e-01]
 [2.75989746e+02 2.82209218e-01]
 [3.12304199e+02 2.62794763e-01]
 [3.13653503e+02 3.06338906e-01]
 [3.39530487e+02 3.19473892e-01]
 [3.45341919e+02 3.49364519e-01]
 [4.75045746e+02 3.41193914e-01]
 [3.45574188e+02 3.50303262e-01]
 [3.10368500e+02 4.10537630e-01]
 [2.92917175e+02 4.29640323e-01]]2020-07-04 18:17:59.407045
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.31764816e+02 3.70176882e-02]
 [2.34395905e+02 4.05719765e-02]
 [2.28024780e+02 3.74319814e-02]
 [1.87208527e+02 3.40196826e-02]
 [2.29381973e+02 5.30381426e-02]
 [2.13937637e+02 8.99659172e-02]
 [1.96962601e+02 8.15176517e-02]
 [2.39315582e+02 1.28745973e-01]
 [2.48724411e+02 1.11083433e-01]
 [2.36835342e+02 1.12904817e-01]
 [3.01567719e+02 1.48479104e-01]
 [3.15082703e+02 2.01088861e-01]
 [2.95897186e+02 1.72207609e-01]
 [3.27180603e+02 1.85197532e-01]
 [3.21600830e+02 2.16748536e-01]
 [3.10887756e+02 1.96598977e-01]
 [2.98146515e+02 2.43437737e-01]
 [3.26958099e+02 2.42459565e-01]
 [2.94779022e+02 2.61740327e-01]
 [3.29830414e+02 2.76730120e-01]
 [3.12342926e+02 2.93864608e-01]
 [2.80088196e+02 2.97372311e-01]
 [3.49685272e+02 3.36700350e-01]
 [4.21168701e+02 3.63608539e-01]
 [3.49067169e+02 3.72820169e-01]
 [3.61030487e+02 3.49959284e-01]
 [2.60897430e+02 4.08150375e-01]]2020-07-04 18:52:28.912860
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.21274948e+02 4.06113453e-02]
 [2.03676376e+02 4.52428348e-02]
 [2.07744720e+02 5.12328111e-02]
 [2.06465195e+02 2.06187963e-02]
 [2.28021805e+02 7.65416920e-02]
 [2.22502335e+02 9.87758189e-02]
 [2.45933807e+02 9.16861594e-02]
 [2.41273087e+02 1.21285699e-01]
 [2.48347290e+02 1.01832226e-01]
 [2.57806427e+02 1.23629071e-01]
 [2.64132660e+02 1.69542804e-01]
 [2.78964905e+02 1.77881882e-01]
 [2.97250488e+02 1.77785352e-01]
 [2.94298370e+02 2.24843398e-01]
 [2.84981812e+02 2.09448755e-01]
 [2.81610809e+02 2.10572451e-01]
 [2.91980652e+02 2.54346251e-01]
 [2.97623352e+02 2.48788476e-01]
 [2.95074615e+02 2.79771090e-01]
 [3.00750458e+02 2.79920965e-01]
 [3.10610901e+02 3.01554620e-01]
 [3.17783630e+02 3.14983368e-01]
 [3.29077301e+02 3.37523222e-01]
 [3.80214905e+02 3.43736380e-01]
 [3.50586731e+02 3.50886285e-01]
 [3.31230408e+02 3.71716976e-01]
 [3.27085114e+02 3.87478024e-01]]2020-07-04 19:28:08.219465
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.15525574e+02 3.92090380e-02]
 [2.16088867e+02 4.34093922e-02]
 [2.03423553e+02 4.65512723e-02]
 [2.14875229e+02 2.00176090e-02]
 [2.10570023e+02 5.25003634e-02]
 [2.26186264e+02 8.95638466e-02]
 [2.39948517e+02 8.04948807e-02]
 [2.42429108e+02 1.29472241e-01]
 [2.41050888e+02 1.02447301e-01]
 [2.85590790e+02 1.17947713e-01]
 [2.50779022e+02 1.68888241e-01]
 [2.92647949e+02 1.78966671e-01]
 [2.89955536e+02 1.79665998e-01]
 [2.85141724e+02 2.07239389e-01]
 [2.93419739e+02 2.05269784e-01]
 [2.85830505e+02 2.17658997e-01]
 [2.99903992e+02 2.54883051e-01]
 [2.95818481e+02 2.37369731e-01]
 [3.02991272e+02 2.58190751e-01]
 [2.96780273e+02 2.88117111e-01]
 [3.15958923e+02 2.93163508e-01]
 [2.97833282e+02 3.18868220e-01]
 [3.19558136e+02 3.46946269e-01]
 [3.81629181e+02 3.57317388e-01]
 [3.62776276e+02 3.68299156e-01]
 [3.39118103e+02 3.65869194e-01]
 [3.36049530e+02 3.65289152e-01]]2020-07-04 20:02:42.999850
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.73574417e+02 2.94737071e-02]
 [1.68385834e+02 4.93289232e-02]
 [1.95271103e+02 6.86008409e-02]
 [2.08075653e+02 3.01995948e-02]
 [2.09787415e+02 6.11644834e-02]
 [2.27183517e+02 9.67343897e-02]
 [2.51067703e+02 7.65484124e-02]
 [2.41084442e+02 1.27452150e-01]
 [2.49542114e+02 1.03429005e-01]
 [2.68022430e+02 1.24563754e-01]
 [2.83472870e+02 1.82286918e-01]
 [3.18527771e+02 1.77044451e-01]
 [2.86649323e+02 1.65422827e-01]
 [2.98519012e+02 2.17129812e-01]
 [3.16166870e+02 2.16335982e-01]
 [3.12069946e+02 2.16897309e-01]
 [3.04040741e+02 2.64811009e-01]
 [3.14735901e+02 2.55028754e-01]
 [3.03279785e+02 2.71803916e-01]
 [2.80186157e+02 2.79670417e-01]
 [3.28926483e+02 2.93747365e-01]
 [3.22458221e+02 3.30827385e-01]
 [3.07532837e+02 3.19747478e-01]
 [4.11313934e+02 3.53541553e-01]
 [3.28940063e+02 3.67345452e-01]
 [3.29326752e+02 3.72873157e-01]
 [3.26027496e+02 3.49489808e-01]]2020-07-04 20:37:44.680550
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.81289185e+02 2.14491114e-02]
 [1.80584366e+02 3.97870541e-02]
 [1.79432510e+02 6.00499585e-02]
 [1.79681839e+02 3.13063711e-02]
 [2.33475235e+02 5.62200770e-02]
 [2.11043488e+02 8.33051428e-02]
 [2.47726547e+02 8.12570900e-02]
 [2.67014069e+02 1.30153507e-01]
 [2.22026337e+02 1.04651883e-01]
 [2.76984589e+02 1.25313073e-01]
 [2.55580963e+02 1.85008228e-01]
 [3.05062683e+02 1.75629213e-01]
 [2.74546356e+02 1.73126772e-01]
 [2.76604187e+02 2.02364475e-01]
 [2.56250244e+02 2.09093735e-01]
 [2.79374084e+02 2.07405239e-01]
 [2.91905518e+02 2.62150794e-01]
 [3.04075745e+02 2.52131820e-01]
 [3.08006470e+02 2.79316485e-01]
 [2.83984833e+02 2.93320417e-01]
 [3.14742737e+02 2.87118405e-01]
 [2.94453613e+02 3.37245017e-01]
 [3.46376953e+02 3.28273296e-01]
 [3.96164948e+02 3.51225615e-01]
 [3.24920135e+02 3.38561118e-01]
 [3.52468170e+02 3.62290204e-01]
 [3.35475555e+02 3.34749877e-01]]2020-07-04 21:12:33.094251
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.30420135e+02 7.87733495e-03]
 [1.85719910e+02 3.83798927e-02]
 [1.95875244e+02 7.54812807e-02]
 [2.21664536e+02 1.62261426e-02]
 [2.46531693e+02 5.10017276e-02]
 [1.89957245e+02 7.74365366e-02]
 [2.46013596e+02 7.58344159e-02]
 [2.30234238e+02 1.24595493e-01]
 [2.76203033e+02 9.85510573e-02]
 [2.80895264e+02 1.33649752e-01]
 [2.40125000e+02 1.89031065e-01]
 [2.76129608e+02 1.70442492e-01]
 [2.72801758e+02 1.83618352e-01]
 [2.96477539e+02 2.21810684e-01]
 [3.40232391e+02 1.94943771e-01]
 [2.53273773e+02 1.94481432e-01]
 [2.89993988e+02 2.71872908e-01]
 [3.23573517e+02 2.35718608e-01]
 [2.66629700e+02 2.76237339e-01]
 [2.87489868e+02 2.88809180e-01]
 [3.43831268e+02 2.94973344e-01]
 [3.57247406e+02 2.85967827e-01]
 [3.66038818e+02 3.24587733e-01]
 [4.24522217e+02 3.71761888e-01]
 [2.91463196e+02 3.76567543e-01]
 [2.95034302e+02 3.76452684e-01]
 [2.97250946e+02 3.49374503e-01]]2020-07-04 21:46:27.772323
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.93291321e+02 4.10313010e-02]
 [2.01074539e+02 5.15931621e-02]
 [2.17778915e+02 6.57810122e-02]
 [2.02355225e+02 1.93450749e-02]
 [2.11923767e+02 6.78499863e-02]
 [2.17993896e+02 9.66220722e-02]
 [2.37861328e+02 7.97467306e-02]
 [2.58225739e+02 1.18498564e-01]
 [2.50326141e+02 9.78428423e-02]
 [2.67678131e+02 1.27175912e-01]
 [2.71972076e+02 1.53098762e-01]
 [2.84906036e+02 1.78108528e-01]
 [2.82836884e+02 1.82093039e-01]
 [2.73074921e+02 2.19907254e-01]
 [2.87666321e+02 2.02709302e-01]
 [2.71063812e+02 2.34529495e-01]
 [3.15170959e+02 2.57625222e-01]
 [2.97511200e+02 2.50852287e-01]
 [3.02642914e+02 2.71196067e-01]
 [2.99163971e+02 2.91345775e-01]
 [3.12551270e+02 2.96289057e-01]
 [3.03367035e+02 3.37785602e-01]
 [3.39274048e+02 3.42761874e-01]
 [3.58343384e+02 3.96803439e-01]
 [3.36699890e+02 3.54752898e-01]
 [3.33816833e+02 3.66074234e-01]
 [3.22521271e+02 3.76242876e-01]]2020-07-04 22:21:44.606690
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.97265915e+02 2.22748220e-02]
 [2.14107910e+02 4.17267978e-02]
 [1.95431396e+02 6.62959814e-02]
 [2.11968903e+02 2.14743987e-02]
 [2.11733719e+02 5.57709783e-02]
 [2.17596436e+02 8.61594453e-02]
 [2.28060760e+02 7.00390711e-02]
 [2.36093796e+02 1.21611282e-01]
 [2.37588150e+02 1.03734039e-01]
 [2.63395172e+02 1.30863011e-01]
 [2.60513184e+02 1.66913256e-01]
 [2.92130676e+02 1.80195078e-01]
 [2.77265564e+02 1.78950757e-01]
 [2.76119995e+02 1.96390450e-01]
 [2.85178040e+02 2.03440219e-01]
 [2.61442444e+02 2.23153293e-01]
 [3.01852356e+02 2.59678543e-01]
 [3.01923584e+02 2.38618672e-01]
 [3.05210724e+02 2.70772487e-01]
 [3.07457214e+02 2.93376327e-01]
 [3.08261292e+02 2.90615201e-01]
 [3.08597992e+02 3.31083298e-01]
 [3.28180176e+02 3.51273417e-01]
 [3.51931183e+02 3.76399785e-01]
 [3.29550934e+02 3.58383060e-01]
 [3.41695618e+02 3.68114591e-01]
 [3.34861511e+02 3.79213959e-01]]2020-07-04 22:56:43.242187
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[ 1.95085663e+02 -5.18089533e-02]
 [ 2.04763367e+02  3.99256051e-02]
 [ 2.13067642e+02  5.20766824e-02]
 [ 2.08785049e+02  1.54785663e-02]
 [ 2.00848663e+02  8.77948403e-02]
 [ 2.42554214e+02  1.05807833e-01]
 [ 2.57555786e+02  9.12451223e-02]
 [ 2.30052887e+02  1.21104285e-01]
 [ 2.58015839e+02  9.65373814e-02]
 [ 2.76412415e+02  1.27494782e-01]
 [ 2.85670135e+02  1.71974435e-01]
 [ 3.02143219e+02  1.71889529e-01]
 [ 2.80829803e+02  1.83521017e-01]
 [ 2.86968353e+02  1.98107734e-01]
 [ 2.87291748e+02  2.03281075e-01]
 [ 2.69270447e+02  2.30052233e-01]
 [ 2.96861450e+02  2.53248274e-01]
 [ 3.09567932e+02  2.51070410e-01]
 [ 3.20312622e+02  2.71019697e-01]
 [ 3.06050446e+02  2.86842257e-01]
 [ 2.93417572e+02  2.94966340e-01]
 [ 2.83257507e+02  3.35474849e-01]
 [ 3.33280548e+02  3.29154670e-01]
 [ 3.61264801e+02  3.72275919e-01]
 [ 3.15548187e+02  3.47673595e-01]
 [ 3.36499725e+02  3.55453312e-01]
 [ 3.31950989e+02  4.00853097e-01]]2020-07-04 23:31:22.676304
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[ 1.88745743e+02 -2.32098252e-02]
 [ 2.05971817e+02  6.02685064e-02]
 [ 2.07024719e+02  5.72004914e-02]
 [ 1.91925644e+02  4.46544737e-02]
 [ 2.06729309e+02  6.18190914e-02]
 [ 2.43749634e+02  8.81938934e-02]
 [ 2.56535339e+02  7.86514282e-02]
 [ 2.55364975e+02  1.09595977e-01]
 [ 2.19342422e+02  1.10115379e-01]
 [ 2.40571274e+02  1.28296137e-01]
 [ 2.90037537e+02  1.68453619e-01]
 [ 2.72541504e+02  1.76405177e-01]
 [ 2.85119232e+02  1.69871479e-01]
 [ 2.88845276e+02  2.01757297e-01]
 [ 2.81838928e+02  1.79889679e-01]
 [ 2.97977722e+02  2.12069958e-01]
 [ 2.99462189e+02  2.46623218e-01]
 [ 2.71375183e+02  2.44133279e-01]
 [ 3.01749603e+02  2.67268032e-01]
 [ 2.88165161e+02  2.94733107e-01]
 [ 3.22869019e+02  2.95475453e-01]
 [ 3.05898956e+02  3.37823689e-01]
 [ 3.09332214e+02  3.33787084e-01]
 [ 3.07050751e+02  3.70776087e-01]
 [ 3.29646362e+02  3.52509379e-01]
 [ 3.44136414e+02  3.85345936e-01]
 [ 3.13489532e+02  3.55930775e-01]]2020-07-05 00:05:41.023189
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.62540268e+02 2.27616727e-03]
 [1.92571823e+02 5.59800714e-02]
 [2.13000168e+02 6.12064898e-02]
 [1.93217590e+02 3.94741893e-02]
 [2.18401810e+02 5.42532355e-02]
 [2.18924164e+02 8.30261111e-02]
 [2.17773972e+02 1.01719007e-01]
 [2.72337769e+02 1.21445313e-01]
 [2.14340790e+02 9.98170376e-02]
 [2.94084900e+02 1.13698013e-01]
 [2.49958527e+02 1.80995777e-01]
 [3.03047058e+02 1.88368306e-01]
 [2.55989105e+02 1.79056436e-01]
 [3.08152283e+02 1.76789984e-01]
 [2.99032562e+02 1.92851797e-01]
 [2.61271912e+02 2.31334001e-01]
 [3.12122803e+02 2.59637088e-01]
 [2.60794250e+02 2.53248930e-01]
 [3.33562500e+02 2.63533592e-01]
 [3.09874695e+02 3.14954281e-01]
 [2.82273804e+02 2.74629414e-01]
 [3.00980499e+02 3.30270052e-01]
 [3.38840332e+02 3.39179367e-01]
 [2.47172119e+02 3.70215297e-01]
 [3.58192291e+02 3.59090865e-01]
 [2.92531616e+02 3.64242852e-01]
 [3.06006714e+02 3.84581268e-01]]2020-07-05 00:39:34.802133
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.88716064e+02 2.89468467e-02]
 [1.99512634e+02 4.46740910e-02]
 [2.06880234e+02 5.29917926e-02]
 [1.91174393e+02 2.46628821e-02]
 [2.07414505e+02 6.04314953e-02]
 [2.23623611e+02 8.96531045e-02]
 [2.32482010e+02 7.34867156e-02]
 [2.52687408e+02 1.14525095e-01]
 [2.51715607e+02 9.65348333e-02]
 [2.54522415e+02 1.27322733e-01]
 [2.70426636e+02 1.72393277e-01]
 [2.88846252e+02 1.80129483e-01]
 [2.88230072e+02 1.75333142e-01]
 [2.84824890e+02 2.05512270e-01]
 [2.82085938e+02 2.04479069e-01]
 [2.71011108e+02 2.19102710e-01]
 [3.10203156e+02 2.42053986e-01]
 [2.98681702e+02 2.46355444e-01]
 [2.93303131e+02 2.63109654e-01]
 [3.04303284e+02 2.96020210e-01]
 [3.09500824e+02 2.95664191e-01]
 [3.11453003e+02 3.15041751e-01]
 [3.19760529e+02 3.35260183e-01]
 [3.18251434e+02 3.69827539e-01]
 [3.36141571e+02 3.44964504e-01]
 [3.35240265e+02 3.36379737e-01]
 [3.23868103e+02 3.69048327e-01]]2020-07-05 01:13:59.831188
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.93281616e+02 1.11695975e-02]
 [2.07494888e+02 3.48599106e-02]
 [2.19919601e+02 5.86465299e-02]
 [1.98001999e+02 3.44509333e-02]
 [2.15544830e+02 6.13608360e-02]
 [2.26615585e+02 1.03496842e-01]
 [2.44701584e+02 8.14312249e-02]
 [2.62817230e+02 1.15178719e-01]
 [2.53695221e+02 1.03318088e-01]
 [2.66225739e+02 1.37629658e-01]
 [2.67195038e+02 1.83434159e-01]
 [2.81287598e+02 1.84794337e-01]
 [2.78724060e+02 1.87638268e-01]
 [2.70354645e+02 1.97589442e-01]
 [3.00532776e+02 1.99718341e-01]
 [2.73968170e+02 2.36487985e-01]
 [3.03614777e+02 2.50896394e-01]
 [3.02110779e+02 2.52438515e-01]
 [3.01272797e+02 2.67782688e-01]
 [2.80819214e+02 2.90235639e-01]
 [3.06387329e+02 3.01993668e-01]
 [3.02653168e+02 3.37523788e-01]
 [3.20237091e+02 3.34015429e-01]
 [3.42049316e+02 3.67863804e-01]
 [3.22935272e+02 3.54395688e-01]
 [3.21105713e+02 3.70054483e-01]
 [3.44377014e+02 3.76986593e-01]]2020-07-05 01:48:13.426564
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[ 1.99149384e+02 -6.19712621e-02]
 [ 2.03942780e+02  2.28242427e-02]
 [ 2.06439438e+02  3.26410085e-02]
 [ 1.80873245e+02  1.13801211e-02]
 [ 1.88175827e+02  6.35163039e-02]
 [ 2.21566086e+02  8.73991996e-02]
 [ 2.32111740e+02  8.38471949e-02]
 [ 2.46453873e+02  1.09024368e-01]
 [ 2.40058365e+02  8.36273879e-02]
 [ 2.59958282e+02  1.22709505e-01]
 [ 2.41110657e+02  1.73725158e-01]
 [ 2.87257385e+02  1.76067710e-01]
 [ 2.90776428e+02  1.75487250e-01]
 [ 2.94124298e+02  1.72960952e-01]
 [ 2.77735413e+02  1.97901547e-01]
 [ 2.57588715e+02  2.19206929e-01]
 [ 2.83985931e+02  2.52981782e-01]
 [ 3.03753723e+02  2.28128433e-01]
 [ 2.89833313e+02  2.59296149e-01]
 [ 2.96874969e+02  3.02384406e-01]
 [ 2.97272583e+02  2.84076273e-01]
 [ 3.33346802e+02  3.33002806e-01]
 [ 3.01688568e+02  3.34914267e-01]
 [ 2.85085632e+02  3.55497241e-01]
 [ 3.39723175e+02  3.38492453e-01]
 [ 3.10808319e+02  3.59784663e-01]
 [ 3.37634338e+02  3.55150193e-01]]2020-07-05 02:22:06.279684
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[ 1.83853561e+02 -2.56625414e-02]
 [ 2.28299622e+02  3.91717404e-02]
 [ 2.12849304e+02  7.46921599e-02]
 [ 2.02550995e+02  3.41323018e-02]
 [ 2.18147507e+02  9.55898762e-02]
 [ 2.27108643e+02  1.07588440e-01]
 [ 2.28242020e+02  9.47877467e-02]
 [ 2.65447083e+02  1.09475695e-01]
 [ 2.35262177e+02  9.60160345e-02]
 [ 2.55175201e+02  1.24836564e-01]
 [ 2.74765503e+02  1.73734382e-01]
 [ 2.82582031e+02  1.84515864e-01]
