2020-06-29 08:25:18.153464
 [2.75212341e+02 1.19955786e-01]
 [2.38396759e+02 8.89703631e-02]
 [2.72453430e+02 1.08204715e-01]
 [2.63286407e+02 1.82868868e-01]
 [2.73656006e+02 1.77129075e-01]
 [2.61256470e+02 1.64574623e-01]
 [3.20684265e+02 2.40772456e-01]
 [2.25994598e+02 2.46132880e-01]
 [1.94199478e+02 2.20144868e-01]
 [2.88048767e+02 2.43781179e-01]
 [2.56696381e+02 2.32714444e-01]
 [2.80770172e+02 2.29181960e-01]
 [3.09338928e+02 2.81295121e-01]
 [2.72601837e+02 3.19461137e-01]
 [2.48835434e+02 3.13557565e-01]
 [3.57960785e+02 3.07776779e-01]
 [4.47367828e+02 3.99330437e-01]
 [2.86674469e+02 3.29830557e-01]
 [3.34207611e+02 3.87749583e-01]
 [2.96548248e+02 3.93000662e-01]]2020-07-06 01:42:51.639048
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.18263123e+02 5.49082160e-02]
 [2.13458542e+02 3.98404300e-02]
 [1.90383911e+02 5.86273372e-02]
 [2.35343811e+02 4.60573770e-02]
 [2.05926453e+02 7.70880729e-02]
 [2.44200516e+02 9.05456766e-02]
 [2.63986450e+02 8.50636140e-02]
 [2.16925903e+02 1.48144290e-01]
 [2.26471756e+02 5.57135008e-02]
 [2.88603149e+02 1.20166227e-01]
 [3.26563599e+02 1.59317523e-01]
 [2.31417877e+02 1.38621897e-01]
 [2.91789246e+02 2.00009197e-01]
 [2.16375595e+02 2.06444576e-01]
 [2.67801147e+02 2.18314245e-01]
 [2.29141586e+02 1.38765186e-01]
 [2.43899857e+02 2.57402688e-01]
 [2.65100159e+02 2.26519093e-01]
 [3.19602661e+02 2.65338391e-01]
 [2.99857819e+02 2.82849431e-01]
 [3.27394348e+02 2.76408255e-01]
 [3.62913147e+02 2.72514224e-01]
 [3.61955597e+02 2.96285450e-01]
 [4.54203522e+02 3.11504304e-01]
 [2.98088531e+02 2.91601330e-01]
 [3.30961304e+02 3.89492273e-01]
 [3.72161957e+02 3.43284428e-01]]2020-07-06 02:27:17.742401
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.13137009e+02 4.44429554e-02]
 [2.19272659e+02 5.04737720e-02]
 [2.06644485e+02 5.58415428e-02]
 [2.01284164e+02 3.01124677e-02]
 [2.08259521e+02 7.66160935e-02]
 [2.33614929e+02 9.57994536e-02]
 [2.39616150e+02 8.92069712e-02]
 [2.60143341e+02 1.16249092e-01]
 [2.52554947e+02 1.03332840e-01]
 [2.74712433e+02 1.20086931e-01]
 [2.66826965e+02 1.71584755e-01]
 [2.97837372e+02 1.83503032e-01]
 [2.71375244e+02 1.74143076e-01]
 [2.82752808e+02 2.02921659e-01]
 [2.80050446e+02 1.97327852e-01]
 [2.82089691e+02 2.29303509e-01]
 [2.85255157e+02 2.66680181e-01]
 [3.00773010e+02 2.57422149e-01]
 [3.07143372e+02 2.64850318e-01]
 [3.05702301e+02 2.71199435e-01]
 [3.20481293e+02 3.01175117e-01]
 [3.15997498e+02 3.10824156e-01]
 [3.37773254e+02 3.27598989e-01]
 [4.04030518e+02 3.62281531e-01]
 [3.21834137e+02 3.60421836e-01]
 [3.27835785e+02 3.71557206e-01]
 [3.38664246e+02 4.03427452e-01]]2020-07-06 03:04:05.865163
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.05102264e+02 4.95495535e-02]
 [1.91690536e+02 4.96765487e-02]
 [1.89177551e+02 6.21091872e-02]
 [1.89422302e+02 1.90537646e-02]
 [1.96715118e+02 8.57274905e-02]
 [2.44711563e+02 9.36650485e-02]
 [2.41569290e+02 7.91603699e-02]
 [2.22719604e+02 1.38226673e-01]
 [2.44835312e+02 9.89661589e-02]
 [2.57849274e+02 1.12074263e-01]
 [2.64883728e+02 1.82378650e-01]
 [2.63439117e+02 1.79441124e-01]
 [2.78068207e+02 1.79743260e-01]
 [2.87799347e+02 2.22898483e-01]
 [3.03694305e+02 2.12812722e-01]
 [2.51001831e+02 1.98546439e-01]
 [2.92533600e+02 2.44720310e-01]
 [3.06903168e+02 2.61901498e-01]
 [2.99931824e+02 2.89940029e-01]
 [2.96720428e+02 2.66943753e-01]
 [3.21138000e+02 2.52563953e-01]
 [2.85034882e+02 2.89164066e-01]
 [3.17798798e+02 3.38652998e-01]
 [4.01063599e+02 3.55176717e-01]
 [3.54148071e+02 3.57569546e-01]
 [3.59459778e+02 3.65635812e-01]
 [3.43929260e+02 3.98645520e-01]]2020-07-06 03:38:27.867551
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.28069183e+02 5.62585741e-02]
 [2.35073349e+02 5.34117781e-02]
 [2.00225952e+02 4.72430065e-02]
 [1.69663788e+02 2.55114362e-02]
 [2.20370529e+02 8.19357485e-02]
 [2.42494980e+02 8.65034983e-02]
 [2.47894623e+02 7.89491460e-02]
 [2.22633682e+02 1.30934745e-01]
 [2.39518127e+02 9.15400758e-02]
 [2.87906372e+02 1.21231817e-01]
 [2.94051636e+02 2.01779708e-01]
 [2.72996460e+02 1.79528460e-01]
 [2.54064682e+02 2.01453134e-01]
 [3.13829498e+02 2.14564443e-01]
 [2.82640228e+02 2.15519473e-01]
 [2.90319794e+02 2.09916681e-01]
 [2.69022644e+02 2.51261234e-01]
 [2.93776489e+02 2.65197992e-01]
 [2.99613251e+02 2.82989740e-01]
 [2.95689514e+02 2.98869669e-01]
 [3.17320709e+02 2.57852316e-01]
 [3.00608307e+02 3.16671073e-01]
 [3.33501434e+02 3.45302433e-01]
 [4.05871887e+02 3.69496644e-01]
 [3.25287109e+02 3.44568521e-01]
 [3.61131561e+02 3.46428275e-01]
 [2.97243866e+02 3.57734144e-01]]2020-07-06 04:10:19.450578
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.91209335e+02 5.77932522e-02]
 [2.04709167e+02 5.78573383e-02]
 [1.92396225e+02 5.63784838e-02]
 [1.82886154e+02 1.29804090e-02]
 [2.43187256e+02 8.40922296e-02]
 [2.55028107e+02 9.33398455e-02]
 [2.41594223e+02 1.00560948e-01]
 [2.36809677e+02 1.19035751e-01]
 [2.47858322e+02 8.85085166e-02]
 [2.64548615e+02 1.03342846e-01]
 [2.61031860e+02 1.67773947e-01]
 [3.35296631e+02 1.60274506e-01]
 [2.82627136e+02 1.53015926e-01]
 [2.74566437e+02 2.02793851e-01]
 [2.61172974e+02 2.01218769e-01]
 [3.28778595e+02 2.08684534e-01]
 [2.53261612e+02 1.80005297e-01]
 [2.17711273e+02 2.66227603e-01]
 [3.30222687e+02 2.56034911e-01]
 [2.85434082e+02 2.56006122e-01]
 [3.25800354e+02 3.03023696e-01]
 [3.29760162e+02 3.25699836e-01]
 [3.62074646e+02 3.33346277e-01]
 [4.48828247e+02 3.63940328e-01]
 [3.31168457e+02 3.48374963e-01]
 [3.15959412e+02 3.80140752e-01]
 [3.66144165e+02 4.12853718e-01]]2020-07-06 04:41:56.405810
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.74481537e+02 6.29192665e-02]
 [1.91721268e+02 4.28001508e-02]
 [2.48507919e+02 7.21486658e-02]
 [2.14301544e+02 2.61443555e-02]
 [1.84223709e+02 7.07110763e-02]
 [1.90769028e+02 7.54432455e-02]
 [2.22963425e+02 1.10105291e-01]
 [2.34719009e+02 1.17070749e-01]
 [2.70460968e+02 9.57703814e-02]
 [2.49976898e+02 1.16258554e-01]
 [2.94091339e+02 1.56168029e-01]
 [3.40142365e+02 1.59788921e-01]
 [2.75132111e+02 1.62910521e-01]
 [2.59604034e+02 2.16024384e-01]
 [2.42484772e+02 2.58110136e-01]
 [3.30966583e+02 2.10681453e-01]
 [2.18406952e+02 2.57601321e-01]
 [2.91895416e+02 2.62337059e-01]
 [2.49846939e+02 2.69027114e-01]
 [2.63758423e+02 2.88877845e-01]
 [3.38029541e+02 2.92580634e-01]
 [2.81088898e+02 3.51376176e-01]
 [3.08926788e+02 3.42405170e-01]
 [4.87259613e+02 3.72869492e-01]
 [3.98850555e+02 3.41476798e-01]
 [3.42309692e+02 3.45443755e-01]
 [3.07313385e+02 3.64404500e-01]]2020-07-06 05:10:49.542394
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.03446045e+02 4.82900701e-02]
 [1.85996109e+02 4.74730171e-02]
 [1.93767151e+02 6.68968409e-02]
 [1.99445282e+02 2.80006155e-02]
 [2.06654724e+02 8.92076790e-02]
 [2.19696716e+02 9.65554416e-02]
 [2.38170624e+02 8.84717256e-02]
 [2.38329803e+02 1.19465470e-01]
 [2.50036346e+02 1.00172482e-01]
 [2.52928146e+02 1.18101314e-01]
 [2.73006897e+02 1.62327230e-01]
 [2.88812744e+02 1.87277362e-01]
 [2.76745575e+02 1.81036502e-01]
 [2.78007202e+02 2.21957520e-01]
 [2.86723267e+02 2.20618874e-01]
 [2.65943848e+02 2.31862754e-01]
 [3.13170959e+02 2.47325391e-01]
 [3.01346527e+02 2.44462922e-01]
 [3.11262360e+02 2.72407889e-01]
 [2.94880157e+02 2.90408254e-01]
 [3.13078766e+02 2.89603353e-01]
 [3.14903992e+02 3.24090123e-01]
 [3.23325989e+02 3.47653449e-01]
 [3.99064362e+02 3.78528953e-01]
 [3.31150269e+02 3.69164824e-01]
 [3.23496368e+02 3.74880284e-01]
 [3.47341644e+02 3.65636468e-01]]2020-07-06 05:38:47.187058
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.02388870e+02 4.27059680e-02]
 [2.17601562e+02 5.41541949e-02]
 [2.13842163e+02 6.45090714e-02]
 [1.88046234e+02 3.30741517e-02]
 [2.21728973e+02 8.94028544e-02]
 [2.22697952e+02 1.00552656e-01]
 [2.26568329e+02 7.27564916e-02]
 [2.56983978e+02 1.19540378e-01]
 [2.45495087e+02 1.04812168e-01]
 [2.66842651e+02 1.28582627e-01]
 [3.06508179e+02 1.53869808e-01]
 [2.90055298e+02 1.57546610e-01]
 [2.71507477e+02 1.88878149e-01]
 [2.76910950e+02 2.07184687e-01]
 [3.00345367e+02 2.06390560e-01]
 [2.62700348e+02 2.12183923e-01]
 [3.08899628e+02 2.63327956e-01]
 [2.76798645e+02 2.55861372e-01]
 [3.33704376e+02 2.60271370e-01]
 [3.00865814e+02 2.65670270e-01]
 [3.24647797e+02 2.84436405e-01]
 [3.21791565e+02 3.11971933e-01]
 [3.28881256e+02 3.54798585e-01]
 [4.00248383e+02 3.57003093e-01]
 [3.07686279e+02 3.42025012e-01]
 [3.32385681e+02 3.78257394e-01]
 [3.66156769e+02 3.41234446e-01]]2020-07-06 06:06:36.361192
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.92344437e+02 6.08022362e-02]
 [2.02770035e+02 6.23048022e-02]
 [2.12406204e+02 7.72754624e-02]
 [2.27289764e+02 2.05248594e-02]
 [2.24652847e+02 6.89872727e-02]
 [2.21360519e+02 1.10971257e-01]
 [2.43161636e+02 8.59640986e-02]
 [2.71091064e+02 1.30119622e-01]
 [2.71092712e+02 1.03153817e-01]
 [2.59762299e+02 1.24915928e-01]
 [2.61320312e+02 1.55264750e-01]
 [2.91949097e+02 1.63752273e-01]
 [2.60180695e+02 1.86458498e-01]
 [2.72403778e+02 2.38310009e-01]
 [3.11341217e+02 2.12769210e-01]
 [2.87998047e+02 2.39666611e-01]
 [3.54733917e+02 2.65104115e-01]
 [3.01718109e+02 2.58367658e-01]
 [3.39164764e+02 2.47570276e-01]
 [3.03791656e+02 2.86957771e-01]
 [3.10661438e+02 2.89909780e-01]
 [3.12800232e+02 3.37312013e-01]
 [3.17624603e+02 3.31416130e-01]
 [4.28732697e+02 4.11475271e-01]
 [3.49818909e+02 3.54227722e-01]
 [3.30020599e+02 3.75250697e-01]
 [2.86780151e+02 3.41529340e-01]]2020-07-06 06:34:22.863344
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.84683884e+02 3.93653512e-02]
 [2.16018738e+02 6.21742904e-02]
 [2.16541122e+02 9.43605974e-02]
 [1.87918900e+02 2.71906853e-02]
 [2.13346680e+02 7.98624307e-02]
 [2.19731720e+02 1.15534328e-01]
 [1.83374420e+02 8.87765884e-02]
 [2.52149567e+02 1.14475220e-01]
 [2.32510651e+02 1.07945152e-01]
 [2.31899368e+02 1.35065466e-01]
 [3.10832794e+02 1.66347384e-01]
 [2.54377930e+02 1.58349931e-01]
 [2.81911743e+02 1.86113775e-01]
 [3.18000885e+02 2.36890212e-01]
 [3.02993958e+02 2.31963128e-01]
 [2.71144806e+02 2.60165632e-01]
 [2.76296509e+02 2.50727206e-01]
 [2.89898529e+02 2.81606197e-01]
 [3.08660797e+02 2.65489936e-01]
 [2.93283203e+02 2.66119242e-01]
 [2.92593750e+02 3.00402164e-01]
 [3.23717865e+02 2.90762037e-01]
 [2.51552124e+02 3.22493583e-01]
 [3.92755554e+02 3.52036119e-01]
 [3.28332733e+02 3.35191250e-01]
 [3.49271790e+02 4.13059682e-01]
 [3.23719299e+02 3.76462340e-01]]2020-07-06 06:59:35.313796
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.09151627e+02 6.14226758e-02]
 [1.69678635e+02 4.55165356e-02]
 [2.05214752e+02 6.00912273e-02]
 [1.74034470e+02 2.80768573e-02]
 [1.99914673e+02 5.39610982e-02]
 [1.96364975e+02 1.07539535e-01]
 [2.23549118e+02 9.69965160e-02]
 [2.39673080e+02 1.24647640e-01]
 [2.37254288e+02 9.93932188e-02]
 [2.30594147e+02 1.10482663e-01]
 [2.94516846e+02 1.59128219e-01]
 [2.40082230e+02 1.56623513e-01]
 [3.12362030e+02 1.82300508e-01]
 [2.90264099e+02 1.95271999e-01]
 [2.34084778e+02 1.80342078e-01]
 [2.67282806e+02 2.47732818e-01]
 [2.91947815e+02 2.46032268e-01]
 [2.58667206e+02 2.54444450e-01]
 [3.42661804e+02 2.54670858e-01]
 [2.61306030e+02 2.71692634e-01]
 [3.17880951e+02 3.04229677e-01]
 [3.28704712e+02 3.12128335e-01]
 [2.66341522e+02 3.38414550e-01]
 [4.31615540e+02 2.89899677e-01]
 [3.08914032e+02 3.29943180e-01]
 [3.77871399e+02 3.63599390e-01]
 [3.71631134e+02 3.68566811e-01]]2020-07-06 07:23:52.790867
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.90194748e+02 4.79976609e-02]
 [2.12844803e+02 5.97636998e-02]
 [2.23589783e+02 5.72781637e-02]
 [2.08477859e+02 3.60387042e-02]
 [2.04455246e+02 7.24745020e-02]
 [2.25663742e+02 9.81497169e-02]
 [2.46962631e+02 8.38108286e-02]
 [2.69536407e+02 1.11325212e-01]
 [2.42979309e+02 9.65330601e-02]
 [2.55723450e+02 1.23467818e-01]
 [2.55713852e+02 1.53130919e-01]
 [2.76672333e+02 1.84126854e-01]
 [2.82509247e+02 1.80531740e-01]
 [2.86513580e+02 2.24101752e-01]
 [2.82320221e+02 2.00015068e-01]
 [2.83555298e+02 2.22341090e-01]
 [2.98010681e+02 2.50028044e-01]
 [3.08341553e+02 2.26982266e-01]
 [3.09545532e+02 2.79973745e-01]
 [3.02921661e+02 2.98741728e-01]
 [3.13134918e+02 2.87246406e-01]
 [3.21660553e+02 3.02618265e-01]
 [3.19678558e+02 3.35853994e-01]
 [3.00965881e+02 3.63996387e-01]
 [3.17746368e+02 3.46981108e-01]
 [3.24286011e+02 3.69786441e-01]
 [3.50193573e+02 3.58727634e-01]]2020-07-06 07:48:11.541557
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.08850632e+02 8.22634473e-02]
 [2.39631546e+02 4.81194258e-02]
 [2.37789474e+02 5.20208925e-02]
 [2.09612274e+02 2.48451978e-02]
 [2.17335327e+02 6.42629862e-02]
 [2.37294220e+02 8.65699500e-02]
 [2.33847580e+02 9.41203833e-02]
 [2.66584991e+02 1.17303535e-01]
 [2.38777588e+02 9.98041704e-02]
 [2.65171356e+02 1.34104401e-01]
 [2.60989075e+02 1.28496662e-01]
 [2.80641876e+02 1.80978298e-01]
 [2.98875122e+02 1.73796505e-01]
 [2.94655518e+02 2.25245744e-01]
 [3.00648163e+02 2.06403434e-01]
 [2.69467255e+02 2.22127765e-01]
 [3.04210815e+02 2.62170374e-01]
 [3.09729553e+02 2.48320982e-01]
 [3.15462891e+02 2.74735391e-01]
 [3.35207428e+02 2.99164653e-01]
 [3.16736023e+02 2.82966733e-01]
 [2.89126862e+02 3.18355232e-01]
 [3.14233582e+02 3.36996675e-01]
 [3.25262848e+02 3.70566964e-01]
 [2.80965607e+02 3.63592714e-01]
 [3.14158264e+02 3.81287396e-01]
 [2.84082458e+02 3.70350897e-01]]2020-07-06 08:12:29.332061
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.93962112e+02 4.71158624e-02]
 [2.12533859e+02 7.28382319e-02]
 [1.96959732e+02 8.80749822e-02]
 [2.09059708e+02 3.13626677e-02]
 [1.85534470e+02 7.84306675e-02]
 [2.04987671e+02 1.04524508e-01]
 [2.46049286e+02 9.08147246e-02]
 [3.08533661e+02 1.26114845e-01]
 [2.36411148e+02 9.36572924e-02]
 [2.50312927e+02 1.42139763e-01]
 [2.62895752e+02 1.30879223e-01]
 [2.71751892e+02 1.82947099e-01]
 [3.16159149e+02 1.86754748e-01]
 [2.65512115e+02 2.28198409e-01]
 [3.15217682e+02 1.90374315e-01]
 [3.25506775e+02 2.20595911e-01]
 [3.18884216e+02 2.40762472e-01]
 [3.23353577e+02 2.77336746e-01]
 [2.56942413e+02 2.96945244e-01]
 [2.80297485e+02 2.87619680e-01]
 [2.87705200e+02 3.14666033e-01]
 [3.51605377e+02 3.02119315e-01]
 [3.17679291e+02 3.31245482e-01]
 [3.13691650e+02 3.82252932e-01]
 [3.08523987e+02 3.63837361e-01]
 [3.42449890e+02 3.57723117e-01]
 [3.32682037e+02 3.87226075e-01]]2020-07-06 08:36:52.653683
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.38040878e+02 4.39970493e-02]
 [2.48012619e+02 4.52224463e-02]
 [2.56852325e+02 8.67495537e-02]
 [2.58385620e+02 1.68651193e-02]
 [2.23053024e+02 6.57268614e-02]
 [2.84984375e+02 9.04050767e-02]
 [2.64507111e+02 1.12981558e-01]
 [2.25958008e+02 1.06398821e-01]
 [2.35928909e+02 1.08136341e-01]
 [2.71413147e+02 1.29588366e-01]
 [2.56024170e+02 9.74439681e-02]
 [2.96118622e+02 1.55760497e-01]
 [2.56835754e+02 1.83908224e-01]
 [3.32274750e+02 2.19066665e-01]
 [2.87541473e+02 1.97156206e-01]
 [2.59780212e+02 2.27639049e-01]
 [2.77016663e+02 2.50904918e-01]
 [2.88235382e+02 2.23460078e-01]
 [2.80238434e+02 2.79190600e-01]
 [2.82995575e+02 2.74378300e-01]
 [3.01377075e+02 3.00816298e-01]
 [3.41194580e+02 3.43002617e-01]
 [3.41309998e+02 3.36311966e-01]
 [3.01603882e+02 3.86670887e-01]
 [2.74437531e+02 3.77328336e-01]
 [3.19203705e+02 3.66616666e-01]
 [3.16588715e+02 3.49820316e-01]]2020-07-06 09:01:09.478443
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.21350861e+02 4.26046550e-02]
 [2.49864822e+02 4.67755049e-02]
 [2.28476135e+02 3.20046246e-02]
 [2.10522964e+02 3.94391492e-02]
 [2.13334412e+02 1.07236490e-01]
 [2.10546844e+02 7.13062435e-02]
 [2.44710983e+02 8.62789080e-02]
 [2.36393402e+02 1.33485958e-01]
 [2.70552277e+02 9.79425013e-02]
 [2.39764069e+02 1.24313459e-01]
 [2.78589966e+02 1.90009862e-01]
 [2.68690338e+02 2.13638768e-01]
 [2.76248505e+02 1.55594140e-01]
 [2.53485764e+02 2.01697126e-01]
 [2.65330353e+02 1.83003888e-01]
 [2.60304749e+02 2.49754131e-01]
 [2.49736099e+02 2.58029580e-01]
 [2.83114441e+02 2.52155930e-01]
 [2.99588959e+02 2.47553498e-01]
 [3.27930328e+02 2.92022407e-01]
 [2.55314987e+02 2.92339742e-01]
 [2.79922119e+02 3.09122741e-01]
 [3.92842438e+02 3.64768267e-01]
 [3.07007843e+02 5.03852248e-01]
 [3.49726471e+02 3.42611015e-01]
 [3.07276245e+02 3.30421805e-01]
 [3.53600464e+02 4.25823569e-01]]2020-07-06 09:25:29.665077
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.19380981e+02 5.17092571e-02]
 [2.25021957e+02 5.67587614e-02]
 [2.39954697e+02 6.91146255e-02]
 [2.20111115e+02 3.49384099e-02]
 [1.93146500e+02 7.70685598e-02]
 [2.11273132e+02 1.04555167e-01]
 [2.43748474e+02 8.43535885e-02]
 [2.63201202e+02 1.13199599e-01]
 [2.42125259e+02 9.43865776e-02]
 [2.36222076e+02 1.33876741e-01]
 [2.68450806e+02 1.57787561e-01]
 [2.81430695e+02 1.81243896e-01]
 [2.69376617e+02 1.83038533e-01]
 [2.67215332e+02 2.23421335e-01]
 [2.91931000e+02 2.11298347e-01]
 [2.86439850e+02 2.28898317e-01]
 [3.07643677e+02 2.57249594e-01]
 [3.03778290e+02 2.46104628e-01]
 [3.00752441e+02 2.73909092e-01]
 [3.06324982e+02 2.97738761e-01]
 [3.08861115e+02 2.99404740e-01]
 [3.23649445e+02 3.20412576e-01]
 [3.15348389e+02 3.50484222e-01]
 [3.09219818e+02 3.84758890e-01]
 [3.15576599e+02 3.51204276e-01]
 [3.30293152e+02 3.53852451e-01]
 [3.38293732e+02 3.79043996e-01]]2020-07-06 09:49:22.488458
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.27220688e+02 6.34166747e-02]
 [2.11434235e+02 6.57481551e-02]
 [2.43420273e+02 7.20209628e-02]
 [2.11815140e+02 1.57613754e-02]
 [2.14093491e+02 5.78726232e-02]
 [2.40547363e+02 9.22860876e-02]
 [2.55321960e+02 9.02758837e-02]
 [2.48165207e+02 1.14111267e-01]
 [2.45552765e+02 8.47152546e-02]
 [2.28791046e+02 1.01686656e-01]
 [2.50524323e+02 1.42481297e-01]
 [2.54747665e+02 1.84648022e-01]
 [2.74367889e+02 1.84633806e-01]
 [2.64912781e+02 2.33244404e-01]
 [2.76759247e+02 1.92689463e-01]
 [2.50023880e+02 2.11379677e-01]
 [2.78326324e+02 2.28745908e-01]
 [2.95865021e+02 2.52669990e-01]
 [3.14323486e+02 2.71763086e-01]
 [3.10037567e+02 2.92609811e-01]
 [3.13032410e+02 2.80667722e-01]
 [2.91175476e+02 3.20635676e-01]
 [3.27882019e+02 3.28236341e-01]
 [3.15477966e+02 3.59917223e-01]
 [3.15513458e+02 3.32333446e-01]
 [3.08443237e+02 3.32709044e-01]
 [3.19250458e+02 3.54407191e-01]]2020-07-06 10:13:08.229028
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[ 2.00157089e+02  4.24387008e-02]
 [ 2.22959778e+02  5.34181297e-02]
 [ 1.99658279e+02  6.99618608e-02]
 [ 2.24906296e+02 -4.47551906e-03]
 [ 1.89256638e+02  6.75050169e-02]
 [ 2.24356247e+02  9.26458985e-02]
 [ 2.31421982e+02  1.00321695e-01]
 [ 2.85295776e+02  1.32666394e-01]
 [ 2.38895370e+02  7.10816756e-02]
 [ 2.41792480e+02  1.02149583e-01]
 [ 2.64018768e+02  1.15252525e-01]
 [ 3.11232941e+02  1.79914385e-01]
 [ 3.22267395e+02  1.64490759e-01]
 [ 2.62205933e+02  2.19956756e-01]
 [ 2.97481567e+02  2.20420688e-01]
 [ 3.04141937e+02  2.37941355e-01]
 [ 3.25643585e+02  2.64771461e-01]
 [ 2.84114014e+02  2.50562191e-01]
 [ 3.19850952e+02  2.81159669e-01]
 [ 3.05418915e+02  2.86716253e-01]
 [ 3.39446655e+02  3.13474923e-01]
 [ 3.67651062e+02  3.17616791e-01]
 [ 3.35236908e+02  3.58478487e-01]
 [ 2.82114136e+02  3.52814138e-01]
 [ 3.31317139e+02  3.47341567e-01]
 [ 3.12121338e+02  3.90756428e-01]
 [ 3.08265717e+02  3.99015665e-01]]2020-07-06 10:37:18.856745
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.65613235e+02 5.41244596e-02]
 [1.63167969e+02 6.96904361e-02]
 [2.03993073e+02 9.35577452e-02]
 [2.02904327e+02 3.81749272e-02]
 [1.99799850e+02 6.55914694e-02]
 [2.11113220e+02 1.13570817e-01]
 [2.27147491e+02 7.94384480e-02]
 [2.48112747e+02 1.05842948e-01]
 [2.38626831e+02 7.35698938e-02]
 [2.37600433e+02 1.43301487e-01]
 [2.75536591e+02 1.99681699e-01]
 [2.86608643e+02 1.62231043e-01]
 [2.77583069e+02 1.64396316e-01]
 [2.69267334e+02 2.33336821e-01]
 [2.53076309e+02 1.87856585e-01]
 [2.58104187e+02 2.32145071e-01]
 [3.46147064e+02 2.53003746e-01]
 [2.81421356e+02 2.18298629e-01]
 [3.13342316e+02 2.90926725e-01]
 [2.99256409e+02 2.72765160e-01]
 [3.03594147e+02 3.02238554e-01]
 [3.10730042e+02 3.37746441e-01]
 [3.20574615e+02 3.18153471e-01]
 [2.96970154e+02 3.92473936e-01]
 [3.62565582e+02 3.98617834e-01]
 [2.91037506e+02 3.30803305e-01]
 [3.18949005e+02 3.46378744e-01]]2020-07-06 11:00:46.963070
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.39222229e+02 8.37185681e-02]
 [2.49850800e+02 8.42274129e-02]
 [2.40392014e+02 9.84042734e-02]
 [2.15792938e+02 1.20423138e-02]
 [2.09696259e+02 1.20765604e-01]
 [2.11667374e+02 9.49821547e-02]
 [2.30414230e+02 1.06642246e-01]
 [3.07109039e+02 1.35526270e-01]
 [2.19728546e+02 4.67432141e-02]
 [2.78395935e+02 1.09562486e-01]
 [2.49560822e+02 1.46942273e-01]
 [2.32910477e+02 1.75136551e-01]
 [2.78981415e+02 1.77310407e-01]
 [2.09024048e+02 2.02940971e-01]
 [3.20329224e+02 1.91322014e-01]
 [2.26493210e+02 2.55601525e-01]
 [2.58099670e+02 2.27503464e-01]
 [2.67589142e+02 2.33463690e-01]
 [2.88240387e+02 3.09652746e-01]
 [3.14230530e+02 3.03014994e-01]
 [3.16190582e+02 2.85864353e-01]
 [3.10790436e+02 3.35408330e-01]
 [3.03962891e+02 3.52980584e-01]
 [3.19510925e+02 3.64639431e-01]
 [3.22875916e+02 3.48439395e-01]
 [2.98746033e+02 4.05766517e-01]
 [3.77047302e+02 3.50660712e-01]]
