2020-06-06 12:16:31.123307
 [2.16793015e+02 8.57870951e-02]
 [2.45077225e+02 9.36920941e-02]
 [2.45069351e+02 1.25176817e-01]
 [2.48875046e+02 9.93970335e-02]
 [2.61121429e+02 1.36420950e-01]
 [2.56598938e+02 1.80653721e-01]
 [2.88531555e+02 1.89206570e-01]
 [2.92763184e+02 1.95119098e-01]
 [2.90026276e+02 1.84823811e-01]
 [2.91159790e+02 2.05749243e-01]
 [2.69145935e+02 2.22809851e-01]
 [3.02880127e+02 2.36677498e-01]
 [3.07008118e+02 2.38717496e-01]
 [2.94804504e+02 2.43851289e-01]
 [2.97919952e+02 2.51552343e-01]
 [3.11066528e+02 2.77495086e-01]
 [3.06296021e+02 2.95825243e-01]
 [3.25076233e+02 3.40974420e-01]
 [4.00179169e+02 3.70117873e-01]
 [3.48788940e+02 3.34202886e-01]
 [3.42737915e+02 3.52276325e-01]
 [3.24769348e+02 3.67688477e-01]]2020-06-08 09:30:28.717711
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 20000[[1.50405487e+02 5.42459972e-02]
 [1.65758087e+02 5.75507507e-02]
 [1.78712067e+02 6.37345612e-02]
 [2.02984772e+02 4.16750088e-02]
 [2.25983109e+02 6.05750829e-02]
 [2.16654099e+02 8.61011669e-02]
 [2.49001144e+02 9.43475217e-02]
 [2.44573227e+02 1.24972358e-01]
 [2.50369904e+02 9.92823988e-02]
 [2.61750549e+02 1.36402026e-01]
 [2.50563889e+02 1.80814937e-01]
 [2.83956329e+02 1.89580768e-01]
 [2.92587158e+02 1.95155784e-01]
 [2.88451874e+02 1.84487939e-01]
 [2.91246765e+02 2.05724865e-01]
 [2.72910004e+02 2.21995234e-01]
 [2.99545868e+02 2.36920416e-01]
 [3.08547577e+02 2.37942323e-01]
 [2.96081512e+02 2.43682101e-01]
 [3.02162231e+02 2.51636773e-01]
 [3.10909912e+02 2.77514368e-01]
 [3.01812256e+02 2.96100140e-01]
 [3.26866730e+02 3.41463804e-01]
 [4.04187805e+02 3.69517446e-01]
 [3.40653717e+02 3.34911793e-01]
 [3.26202637e+02 3.52968723e-01]
 [3.29303131e+02 3.67834717e-01]]2020-06-08 09:59:23.254951
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000[[1.43847168e+02 5.42241372e-02]
 [1.57260925e+02 5.76602817e-02]
 [1.81581558e+02 6.38551638e-02]
 [2.02008560e+02 4.16930430e-02]
 [2.18569061e+02 6.07154220e-02]
 [2.19515610e+02 8.62649977e-02]
 [2.48496933e+02 9.49390754e-02]
 [2.49003601e+02 1.25456765e-01]
 [2.49914566e+02 9.91920009e-02]
 [2.60732880e+02 1.36249170e-01]
 [2.53630615e+02 1.80468157e-01]
 [2.84732330e+02 1.88870519e-01]
 [2.88163361e+02 1.96014747e-01]
 [2.90284637e+02 1.84816748e-01]
 [2.87213318e+02 2.05748871e-01]
 [2.65958405e+02 2.22783789e-01]
 [2.97057343e+02 2.36480951e-01]
 [3.06458710e+02 2.38382280e-01]
 [3.02289368e+02 2.43766055e-01]
 [2.98014618e+02 2.51455307e-01]
 [3.10716675e+02 2.77562559e-01]
 [3.07905518e+02 2.95483261e-01]
 [3.26353760e+02 3.42125207e-01]
 [4.30796814e+02 3.71253490e-01]
 [3.47322357e+02 3.33735049e-01]
 [3.37873505e+02 3.51808161e-01]
 [3.17248322e+02 3.67671311e-01]]2020-06-08 10:30:13.861014
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 40000[[1.43263351e+02 5.42684011e-02]
 [1.61329117e+02 5.77241071e-02]
 [1.83778275e+02 6.36991709e-02]
 [2.07358246e+02 4.15707082e-02]
 [2.23601608e+02 6.04970455e-02]
 [2.23385681e+02 8.60683918e-02]
 [2.48279312e+02 9.37308967e-02]
 [2.44828018e+02 1.25137061e-01]
 [2.53610748e+02 9.92280021e-02]
 [2.69304352e+02 1.36338592e-01]
 [2.58983459e+02 1.80378109e-01]
 [2.87424072e+02 1.89193413e-01]
 [2.93472961e+02 1.95415244e-01]
 [2.85662231e+02 1.84846759e-01]
 [2.91862244e+02 2.05509543e-01]
 [2.73773224e+02 2.22448111e-01]
 [2.93979462e+02 2.36313760e-01]
 [3.06678680e+02 2.38546029e-01]
 [2.96233459e+02 2.43854851e-01]
 [2.96330109e+02 2.51133263e-01]
 [3.12265350e+02 2.77191132e-01]
 [3.05597687e+02 2.95083433e-01]
 [3.24337097e+02 3.41576308e-01]
 [4.29803345e+02 3.69260311e-01]
 [3.42677216e+02 3.33610564e-01]
 [3.29410980e+02 3.51662904e-01]
 [3.24841431e+02 3.67072403e-01]]2020-06-08 10:54:56.392442
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 20000[[1.29235901e+02 5.43262288e-02]
 [1.56268036e+02 5.74263446e-02]
 [1.81457092e+02 6.35624155e-02]
 [2.07383209e+02 4.13973927e-02]
 [2.21889359e+02 6.04392216e-02]
 [2.25651581e+02 8.59548151e-02]
 [2.46088028e+02 9.46774781e-02]
 [2.46818268e+02 1.25177860e-01]
 [2.54377731e+02 9.90738869e-02]
 [2.59523529e+02 1.36282772e-01]
 [2.56996063e+02 1.81154698e-01]
 [2.77642334e+02 1.88913882e-01]
 [2.87546509e+02 1.95316270e-01]
 [2.89787231e+02 1.84481710e-01]
 [2.90331085e+02 2.05630183e-01]
 [2.72774780e+02 2.21491903e-01]
 [3.02987427e+02 2.37417489e-01]
 [3.06946869e+02 2.38045216e-01]
 [2.94450195e+02 2.43442237e-01]
 [2.97195862e+02 2.51369536e-01]
 [3.08738495e+02 2.77211905e-01]
 [3.08807892e+02 2.95623422e-01]
 [3.25433289e+02 3.41424406e-01]
 [3.97537384e+02 3.67925495e-01]
 [3.44016205e+02 3.36418480e-01]
 [3.35740265e+02 3.54507536e-01]
 [3.32950958e+02 3.67201418e-01]]2020-06-08 11:22:16.521442
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000[[1.45023483e+02 5.42124696e-02]
 [1.58519485e+02 5.71864285e-02]
 [1.82419907e+02 6.39880002e-02]
 [2.18694672e+02 4.19942066e-02]
 [2.27522446e+02 6.08777255e-02]
 [2.33901749e+02 8.63025486e-02]
 [2.45362106e+02 9.37009081e-02]
 [2.47804352e+02 1.25293344e-01]
 [2.51003021e+02 9.97834727e-02]
 [2.58625397e+02 1.36801124e-01]
 [2.60881531e+02 1.80896297e-01]
 [2.85560791e+02 1.89373091e-01]
 [2.96892822e+02 1.95033252e-01]
 [2.85644867e+02 1.84647858e-01]
 [2.89905365e+02 2.05564767e-01]
 [2.67710815e+02 2.22615719e-01]
 [3.03833099e+02 2.37025484e-01]
 [3.06836853e+02 2.39120841e-01]
 [2.99039185e+02 2.43965209e-01]
 [2.97636688e+02 2.51266629e-01]
 [3.08222412e+02 2.77233332e-01]
 [3.02095886e+02 2.95385003e-01]
 [3.24006317e+02 3.41051698e-01]
 [4.14420197e+02 3.69301826e-01]
 [3.38608154e+02 3.34667027e-01]
 [3.30915161e+02 3.52762312e-01]
 [3.17435852e+02 3.67207199e-01]]2020-06-08 11:52:30.441496
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 40000[[1.42742920e+02 5.42316213e-02]
 [1.60463547e+02 5.75184673e-02]
 [1.81194717e+02 6.36555701e-02]
 [2.12577347e+02 4.17077243e-02]
 [2.23201309e+02 6.03683777e-02]
 [2.28543427e+02 8.59916657e-02]
 [2.45171448e+02 9.30672064e-02]
 [2.48247025e+02 1.24652065e-01]
 [2.51303986e+02 9.93164331e-02]
 [2.57305573e+02 1.36367053e-01]
 [2.61821381e+02 1.80540606e-01]
 [2.83912140e+02 1.88504964e-01]
 [2.94558502e+02 1.95206404e-01]
 [2.85245605e+02 1.85005516e-01]
 [2.91622681e+02 2.05614597e-01]
 [2.70503937e+02 2.21564785e-01]
 [3.05302216e+02 2.36683950e-01]
 [3.04948059e+02 2.37944335e-01]
 [3.01103821e+02 2.43868962e-01]
 [3.00410217e+02 2.51129031e-01]
 [3.09145538e+02 2.77346671e-01]
 [3.10106873e+02 2.94822097e-01]
 [3.27419952e+02 3.41933489e-01]
 [4.34404388e+02 3.67254436e-01]
 [3.40588318e+02 3.33870143e-01]
 [3.35062531e+02 3.51978779e-01]
 [3.30307800e+02 3.67225498e-01]]2020-06-08 12:18:36.945224
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 20000[[1.85619904e+02 5.44743016e-02]
 [1.70849091e+02 5.49569391e-02]
 [1.80563232e+02 6.14490509e-02]
 [2.09138489e+02 3.61604393e-02]
 [2.23112289e+02 5.79329729e-02]
 [2.31812271e+02 8.60111788e-02]
 [2.46926178e+02 9.65322331e-02]
 [2.50169052e+02 1.26987085e-01]
 [2.50764023e+02 9.90488082e-02]
 [2.61364258e+02 1.35799959e-01]
 [2.68377197e+02 1.79294080e-01]
 [2.80420166e+02 1.88182339e-01]
 [2.91427551e+02 2.05277234e-01]
 [2.89255768e+02 1.81536272e-01]
 [2.89055878e+02 2.06165358e-01]
 [2.52334579e+02 2.24969298e-01]
 [3.03721222e+02 2.35365629e-01]
 [3.04391937e+02 2.40347847e-01]
 [3.01126617e+02 2.41128147e-01]
 [3.01052765e+02 2.51630843e-01]
 [3.10959503e+02 2.77406812e-01]
 [3.07033051e+02 2.95484930e-01]
 [3.24947113e+02 3.42549562e-01]
 [4.86600586e+02 3.74536395e-01]
 [3.34365082e+02 3.29975069e-01]
 [3.22022919e+02 3.47889096e-01]
 [3.25507599e+02 3.63829255e-01]]2020-06-08 12:47:01.205825
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 30000[[1.31340897e+02 5.44403791e-02]
 [1.56884308e+02 5.90990968e-02]
 [1.79178482e+02 6.25989139e-02]
 [2.03678146e+02 4.06501442e-02]
 [2.22152740e+02 5.93618378e-02]
 [2.34434341e+02 8.50952715e-02]
 [2.45206390e+02 9.36039165e-02]
 [2.49016113e+02 1.25821784e-01]
 [2.50275940e+02 1.04508117e-01]
 [2.58765930e+02 1.43644914e-01]
 [2.66973938e+02 1.90583780e-01]
 [2.80047577e+02 1.90072328e-01]
 [2.89448486e+02 1.95826113e-01]
 [2.88318695e+02 1.86030954e-01]
 [2.90535889e+02 2.06505463e-01]
 [2.50662399e+02 2.22434804e-01]
 [3.04758179e+02 2.43397638e-01]
 [3.06289734e+02 2.39061117e-01]
 [3.03265594e+02 2.44694918e-01]
 [3.00240845e+02 2.51772314e-01]
 [3.09286194e+02 2.77691990e-01]
 [2.96591949e+02 2.95297325e-01]
 [3.24424744e+02 3.40751469e-01]
 [4.97294098e+02 3.64249468e-01]
 [3.29524567e+02 3.30067039e-01]
 [3.19444092e+02 3.42374682e-01]
 [3.24873077e+02 3.65853906e-01]]2020-06-08 13:21:18.313631
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 40000[[1.40684402e+02 5.45747131e-02]
 [1.56560211e+02 5.79094514e-02]
 [1.80414291e+02 6.73622414e-02]
 [2.09445282e+02 4.40361351e-02]
 [2.23943863e+02 6.45914599e-02]
 [2.37012375e+02 8.93750489e-02]
 [2.47322220e+02 9.46758687e-02]
 [2.50842209e+02 1.25323564e-01]
 [2.51826035e+02 9.93793011e-02]
 [2.61987305e+02 1.36274874e-01]
 [2.64969910e+02 1.79628253e-01]
 [2.78484161e+02 1.91637516e-01]
 [2.91257507e+02 1.95453435e-01]
 [2.86522766e+02 1.83921322e-01]
 [2.90100922e+02 2.06576020e-01]
 [2.54844620e+02 2.22311169e-01]
 [3.02592346e+02 2.35740677e-01]
 [3.03681580e+02 2.38085300e-01]
 [3.05202667e+02 2.43953258e-01]
 [2.97967499e+02 2.52499968e-01]
 [3.07698853e+02 2.78371602e-01]
 [2.97695953e+02 2.96970576e-01]
 [3.25132904e+02 3.41034770e-01]
 [4.81896423e+02 3.69350404e-01]
 [3.32205902e+02 3.31439674e-01]
 [3.24212524e+02 3.49029094e-01]
 [3.30263885e+02 3.68604571e-01]]2020-06-08 13:48:10.836626
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 20000[[1.58992828e+02 4.40087616e-02]
 [1.57302933e+02 5.29739633e-02]
 [1.74289413e+02 6.30263537e-02]
 [2.09448227e+02 4.15087417e-02]
 [2.24458755e+02 6.01065196e-02]
 [2.38229446e+02 8.55883807e-02]
 [2.44777374e+02 9.15603191e-02]
 [2.49874847e+02 1.23170666e-01]
 [2.51063477e+02 9.95654762e-02]
 [2.61182465e+02 1.36915833e-01]
 [2.64937805e+02 1.81134462e-01]
 [2.83667847e+02 1.89878032e-01]
 [2.92577667e+02 1.94670409e-01]
 [2.87533752e+02 1.83267012e-01]
 [2.92696411e+02 2.08493143e-01]
 [2.56594910e+02 2.22893193e-01]
 [3.03173950e+02 2.37464979e-01]
 [3.04520599e+02 2.42631316e-01]
 [3.00967712e+02 2.41511807e-01]
 [3.00612335e+02 2.54015058e-01]
 [3.11496613e+02 2.79558152e-01]
 [3.00803802e+02 2.98087329e-01]
 [3.27585663e+02 3.40359539e-01]
 [4.98425201e+02 3.60384345e-01]
 [3.29594116e+02 3.34676534e-01]
 [3.18640808e+02 3.52602839e-01]
 [3.26822632e+02 3.66062999e-01]]2020-06-08 14:17:22.079344
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000[[1.65899323e+02 5.16049340e-02]
 [1.65944702e+02 5.87764271e-02]
 [1.79456741e+02 6.06351644e-02]
 [2.06258240e+02 4.32817489e-02]
 [2.21707108e+02 6.63447380e-02]
 [2.37187790e+02 9.06312242e-02]
 [2.45757858e+02 9.39488560e-02]
 [2.49755981e+02 1.26331747e-01]
 [2.49596497e+02 1.02793150e-01]
 [2.66218018e+02 1.45627767e-01]
 [2.65484009e+02 1.90686360e-01]
 [2.82291809e+02 1.90333664e-01]
 [2.93902740e+02 1.89344332e-01]
 [2.86689728e+02 1.86909944e-01]
 [2.91481750e+02 2.04939887e-01]
 [2.48229996e+02 2.25298807e-01]
 [3.02386322e+02 2.40614712e-01]
 [3.05312347e+02 2.40932629e-01]
 [3.05226685e+02 2.46500075e-01]
 [3.00027008e+02 2.49807552e-01]
 [3.08101654e+02 2.76433796e-01]
 [3.01282745e+02 2.92280883e-01]
 [3.26688812e+02 3.36924255e-01]
 [5.02410797e+02 3.70675921e-01]
 [3.27325592e+02 3.29049706e-01]
 [3.18148865e+02 3.42923880e-01]
 [3.30185486e+02 3.65120590e-01]]2020-06-08 14:52:00.424874
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 40000[[1.55620468e+02 3.59335989e-02]
 [1.61816315e+02 5.31977266e-02]
 [1.81451157e+02 6.07232749e-02]
 [2.15234344e+02 4.07505557e-02]
 [2.25761887e+02 5.75566515e-02]
 [2.40863647e+02 8.35820511e-02]
 [2.46802124e+02 9.32071209e-02]
 [2.51212906e+02 1.24174044e-01]
 [2.48673706e+02 1.02593854e-01]
 [2.61862274e+02 1.38444006e-01]
 [2.69300446e+02 1.83987603e-01]
 [2.80790039e+02 1.88278764e-01]
 [2.95704590e+02 1.91940710e-01]
 [2.86578278e+02 1.86555505e-01]
 [2.90205536e+02 2.11832002e-01]
 [2.53757202e+02 2.20417291e-01]
 [3.04237274e+02 2.39958674e-01]
 [3.05913330e+02 2.37166360e-01]
 [3.03512451e+02 2.47404873e-01]
 [3.00703979e+02 2.56884813e-01]
 [3.08309509e+02 2.77106225e-01]
 [3.02615082e+02 2.96260238e-01]
 [3.26589020e+02 3.39982748e-01]
 [5.10867249e+02 3.65068823e-01]
 [3.28007355e+02 3.42935771e-01]
 [3.16637695e+02 3.60487461e-01]
 [3.27343933e+02 3.50107193e-01]]2020-06-08 15:19:33.584747
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 20000[[ 1.41520309e+02 -4.36454415e-02]
 [ 1.54102020e+02  3.78578454e-02]
 [ 1.78628159e+02  6.21125996e-02]
 [ 2.11303360e+02  3.85185331e-02]
 [ 2.25302338e+02  6.14662617e-02]
 [ 2.40992371e+02  8.70522857e-02]
 [ 2.45222824e+02  9.42899287e-02]
 [ 2.48226974e+02  1.25289708e-01]
 [ 2.50071304e+02  1.01577863e-01]
 [ 2.59142456e+02  1.39355808e-01]
 [ 2.66146912e+02  1.81901693e-01]
 [ 2.79951111e+02  2.38000348e-01]
 [ 2.93253021e+02  1.98190078e-01]
 [ 2.86350952e+02  1.64233536e-01]
 [ 2.92746429e+02  2.14444309e-01]
 [ 2.59465271e+02  2.20929429e-01]
 [ 3.04218872e+02  2.40012735e-01]
 [ 3.06500061e+02  2.38522261e-01]
 [ 3.04204529e+02  2.16505274e-01]
 [ 3.00164581e+02  2.74106920e-01]
 [ 3.11114380e+02  2.97486067e-01]
 [ 3.04961853e+02  3.11823368e-01]
 [ 3.25461365e+02  3.44850361e-01]
 [ 4.41945160e+02  3.65415812e-01]
 [ 3.30345581e+02  3.35335970e-01]
 [ 3.16502563e+02  3.51990968e-01]
 [ 3.25539856e+02  3.44678551e-01]]2020-06-08 15:48:57.970844
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 30000[[1.29440292e+02 3.12629640e-02]
 [1.56492508e+02 5.39358258e-02]
 [1.81852707e+02 7.21338987e-02]
 [2.16475677e+02 1.70529783e-02]
 [2.31379730e+02 5.61291277e-02]
 [2.44980133e+02 1.01877868e-01]
 [2.45748459e+02 1.00147262e-01]
 [2.50456360e+02 1.45105988e-01]
 [2.50808411e+02 9.37613323e-02]
 [2.63785889e+02 1.29017934e-01]
 [2.69033478e+02 1.73313200e-01]
 [2.84225464e+02 1.97673872e-01]
 [2.89700531e+02 2.86602437e-01]
 [2.87882629e+02 1.85532197e-01]
 [2.91637512e+02 2.14602977e-01]
 [2.61033264e+02 2.17662722e-01]
 [3.03211609e+02 2.35216141e-01]
 [3.07655914e+02 2.38836408e-01]
 [3.05249603e+02 2.45235905e-01]
 [2.96856659e+02 2.64922261e-01]
 [3.08255127e+02 2.91419685e-01]
 [3.02091156e+02 3.04839015e-01]
 [3.26194611e+02 2.44699717e-01]
 [4.39563049e+02 3.73473883e-01]
 [3.26902893e+02 3.32984358e-01]
 [3.15160339e+02 3.49338144e-01]
 [3.26567200e+02 3.56291115e-01]]2020-06-08 16:19:29.044846
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 40000[[ 9.98307266e+01  2.91189849e-02]
 [ 1.48746048e+02  4.95623350e-02]
 [ 1.81829422e+02  1.22109354e-02]
 [ 2.08951920e+02 -7.44256675e-02]
 [ 2.23443863e+02 -2.23050714e-02]
 [ 2.39363235e+02  4.20814157e-02]
 [ 2.47932709e+02  9.15261805e-02]
 [ 2.51401611e+02  1.23884566e-01]
 [ 2.47950470e+02  8.85182023e-02]
 [ 2.62552124e+02  1.19342446e-01]
 [ 2.71009674e+02  1.79795891e-01]
 [ 2.82040436e+02  1.95530593e-01]
 [ 2.91644470e+02  2.87941068e-01]
 [ 2.85360962e+02  1.90183446e-01]
 [ 2.90483551e+02  2.45176882e-01]
 [ 2.51718857e+02  2.17576310e-01]
 [ 3.06379303e+02  2.39825189e-01]
 [ 3.03695068e+02  2.37742767e-01]
 [ 3.02829315e+02  2.54498333e-01]
 [ 2.98977692e+02  2.19220608e-01]
 [ 3.08625153e+02  2.45745555e-01]
 [ 3.03409790e+02  3.23480368e-01]
 [ 3.26743103e+02  2.13616386e-01]
 [ 4.89638428e+02  3.55730325e-01]
 [ 3.28133209e+02  3.32700491e-01]
 [ 3.18987610e+02  3.44747931e-01]
 [ 3.19434753e+02  3.38814914e-01]]2020-06-08 16:44:40.194597
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 20000[[1.45188751e+02 6.49105459e-02]
 [1.58149826e+02 6.82566315e-02]
 [1.77096649e+02 7.86885172e-02]
 [2.15939651e+02 5.80562167e-02]
 [2.24611542e+02 7.46160001e-02]
 [2.17252213e+02 9.86524820e-02]
 [2.46567551e+02 1.00181371e-01]
 [2.38793152e+02 1.30943820e-01]
 [2.46826859e+02 1.07452758e-01]
 [2.70189880e+02 1.44304320e-01]
 [2.55319611e+02 1.87467307e-01]
 [2.94221069e+02 2.05659330e-01]
 [2.96821472e+02 2.07933694e-01]
 [2.92057281e+02 1.76262170e-01]
 [2.86614502e+02 1.99356228e-01]
 [2.61974518e+02 2.25405857e-01]
 [2.97093933e+02 2.33183891e-01]
 [3.06496033e+02 2.32098192e-01]
 [2.95641693e+02 2.32315376e-01]
 [2.99292847e+02 2.41892725e-01]
 [3.12209930e+02 2.57499486e-01]
 [3.08465302e+02 2.89559573e-01]
 [3.29774170e+02 3.18274558e-01]
 [3.92031311e+02 3.68515134e-01]
 [3.45843842e+02 3.21234018e-01]
 [3.35019043e+02 3.35999668e-01]
 [3.35763855e+02 3.36245835e-01]]2020-06-08 17:12:59.273190
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000[[1.35031006e+02 6.48825020e-02]
 [1.60010025e+02 6.85410947e-02]
 [1.80228210e+02 7.88231045e-02]
 [2.07177628e+02 5.81497997e-02]
 [2.16402481e+02 7.47636631e-02]
 [2.23112839e+02 9.87702236e-02]
 [2.46926193e+02 9.99852121e-02]
 [2.37681061e+02 1.30834445e-01]
 [2.48750031e+02 1.07327461e-01]
 [2.59849945e+02 1.44285992e-01]
 [2.43419189e+02 1.87608868e-01]
 [2.89454590e+02 2.05688149e-01]
 [2.95221375e+02 2.07883805e-01]
 [2.90644775e+02 1.76200390e-01]
 [2.87796600e+02 1.99415877e-01]
 [2.73829742e+02 2.25358188e-01]
 [2.88237091e+02 2.33425617e-01]
 [3.06913055e+02 2.32093796e-01]
 [2.95373627e+02 2.32265741e-01]
 [2.96227905e+02 2.42021903e-01]
 [3.11474060e+02 2.57616848e-01]
 [3.10183167e+02 2.89791942e-01]
 [3.28482147e+02 3.18446070e-01]
 [3.84793030e+02 3.68370026e-01]
 [3.54066772e+02 3.21727365e-01]
 [3.33824951e+02 3.36516589e-01]
 [3.25153961e+02 3.36429268e-01]]2020-06-08 17:42:17.817614
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 40000[[1.33001038e+02 6.48665726e-02]
 [1.55671997e+02 6.84396029e-02]
 [1.81423782e+02 7.88536146e-02]
 [2.06413559e+02 5.80961555e-02]
 [2.19212585e+02 7.47903287e-02]
 [2.21509201e+02 9.87903997e-02]
 [2.46110962e+02 1.00028925e-01]
 [2.45737335e+02 1.30844474e-01]
 [2.50746368e+02 1.07373595e-01]
 [2.63910858e+02 1.44253165e-01]
 [2.53996658e+02 1.87474191e-01]
 [2.86966370e+02 2.06057668e-01]
 [2.96894928e+02 2.07794160e-01]
 [2.91713135e+02 1.76158369e-01]
 [2.90671539e+02 1.99494541e-01]
 [2.68907684e+02 2.25416303e-01]
 [2.97006104e+02 2.33234048e-01]
 [3.11128693e+02 2.32081205e-01]
 [2.98517853e+02 2.32381970e-01]
 [2.97859558e+02 2.42192939e-01]
 [3.10174652e+02 2.57741541e-01]
 [3.05992645e+02 2.90120929e-01]
 [3.31677826e+02 3.18412840e-01]
 [3.95686432e+02 3.68631452e-01]
 [3.49543610e+02 3.21344465e-01]
 [3.37365143e+02 3.36122721e-01]
 [3.27467926e+02 3.36712599e-01]]2020-06-08 18:07:38.201928
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 20000[[1.42649063e+02 6.49186373e-02]
 [1.62620010e+02 6.82057813e-02]
 [1.81418671e+02 7.86184371e-02]
 [2.11007736e+02 5.79503812e-02]
 [2.22376541e+02 7.45528489e-02]
 [2.23057648e+02 9.86206979e-02]
 [2.47139648e+02 1.00092441e-01]
 [2.46127319e+02 1.30826652e-01]
 [2.49659164e+02 1.07573822e-01]
 [2.55820786e+02 1.44507542e-01]
 [2.57012421e+02 1.87808454e-01]
 [2.89761139e+02 2.05536604e-01]
 [2.96824890e+02 2.08413377e-01]
 [2.94271515e+02 1.75866991e-01]
 [2.89838715e+02 1.99712560e-01]
 [2.65317383e+02 2.25111470e-01]
 [2.99225616e+02 2.33664021e-01]
 [3.10182434e+02 2.31852829e-01]
 [2.98230682e+02 2.32026696e-01]
 [2.95735138e+02 2.42538378e-01]
 [3.10420898e+02 2.58016646e-01]
 [3.09017975e+02 2.90687680e-01]
 [3.26807220e+02 3.18304300e-01]
 [4.04337036e+02 3.67917091e-01]
 [3.47681213e+02 3.22002202e-01]
 [3.33310242e+02 3.36806774e-01]
 [3.26586395e+02 3.37140739e-01]]2020-06-08 18:35:57.697077
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 30000[[1.51757248e+02 6.49213493e-02]
 [1.61102448e+02 6.83488995e-02]
 [1.79565842e+02 7.89328516e-02]
 [2.08357224e+02 5.81679419e-02]
 [2.23567169e+02 7.48867840e-02]
 [2.19711182e+02 9.88779366e-02]
 [2.44057388e+02 9.97390747e-02]
 [2.47211685e+02 1.30641460e-01]
 [2.52197708e+02 1.07416376e-01]
 [2.57216064e+02 1.44379660e-01]
 [2.53407410e+02 1.87695265e-01]
 [2.88762756e+02 2.05300346e-01]
 [2.88349304e+02 2.07814142e-01]
 [2.87104156e+02 1.76035285e-01]
 [2.88444214e+02 1.99318081e-01]
 [2.64522064e+02 2.25247994e-01]
 [2.94165039e+02 2.33496189e-01]
 [3.10051514e+02 2.31965646e-01]
 [2.92817657e+02 2.32016668e-01]
 [2.98426086e+02 2.41985515e-01]
 [3.10899292e+02 2.57518500e-01]
 [3.06476410e+02 2.89881796e-01]
 [3.25900269e+02 3.18389058e-01]
 [4.26411743e+02 3.68258178e-01]
 [3.43695557e+02 3.21829557e-01]
 [3.32657562e+02 3.36615145e-01]
 [3.28701172e+02 3.36304933e-01]]2020-06-08 19:11:09.906291
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 40000[[1.50223267e+02 6.48747683e-02]
 [1.59023666e+02 6.85619488e-02]
 [1.81322113e+02 7.85764456e-02]
 [2.04611053e+02 5.80679439e-02]
 [2.20797424e+02 7.44920745e-02]
 [2.21311523e+02 9.85725299e-02]
 [2.44876282e+02 1.00183353e-01]
 [2.46997681e+02 1.30929694e-01]
 [2.52808609e+02 1.07276574e-01]
 [2.72678040e+02 1.44229382e-01]
 [2.61407227e+02 1.87400386e-01]
 [2.85541962e+02 2.06004158e-01]
 [2.97605621e+02 2.07947582e-01]
 [2.89126038e+02 1.76455349e-01]
 [2.88087402e+02 1.99531481e-01]
 [2.67270569e+02 2.25466549e-01]
 [2.97142700e+02 2.33127579e-01]
 [3.04202362e+02 2.31983274e-01]
 [2.95879669e+02 2.32560858e-01]
 [2.99935974e+02 2.42218986e-01]
 [3.10708557e+02 2.57767260e-01]
 [3.06747894e+02 2.90132374e-01]
 [3.29560181e+02 3.18401933e-01]
 [4.08970581e+02 3.68741453e-01]
 [3.41452728e+02 3.20966959e-01]
 [3.30734283e+02 3.35748911e-01]
 [3.27226227e+02 3.36723596e-01]]2020-06-08 19:40:20.217413
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 20000[[1.45400528e+02 6.50267750e-02]
 [1.58140930e+02 6.86680302e-02]
 [1.79337082e+02 7.88524970e-02]
 [2.06300629e+02 5.81512190e-02]
 [2.16914581e+02 7.47928917e-02]
 [2.18111359e+02 9.88362879e-02]
 [2.44861465e+02 1.00105539e-01]
 [2.47564682e+02 1.30715579e-01]
 [2.49304642e+02 1.07729226e-01]
 [2.56436157e+02 1.44566298e-01]
 [2.52769913e+02 1.87929973e-01]
 [2.89028015e+02 2.06265733e-01]
 [2.94680481e+02 2.08043918e-01]
 [2.88932648e+02 1.76370397e-01]
 [2.91175995e+02 1.99141055e-01]
 [2.74805695e+02 2.23910272e-01]
 [3.00786438e+02 2.33730137e-01]
 [3.07243896e+02 2.31340140e-01]
 [2.95299896e+02 2.32572451e-01]
 [3.04202606e+02 2.41559088e-01]
