2020-06-29 07:40:31.359818
 [ 2.75541168e+02  1.92384601e-01]
 [ 2.83621582e+02  1.84693992e-01]
 [ 2.65602020e+02  1.91138968e-01]
 [ 2.79415588e+02  1.77384302e-01]
 [ 3.00468292e+02  1.86308533e-01]
 [ 3.03737823e+02  2.24069908e-01]
 [ 3.09680969e+02  2.51707047e-01]
 [ 3.29200958e+02  2.45756418e-01]
 [ 2.74974213e+02  2.61951745e-01]
 [ 2.99860321e+02  3.02109540e-01]
 [ 3.16605194e+02  2.79631525e-01]
 [ 3.41309998e+02  3.25132459e-01]
 [ 3.04700745e+02  3.31616431e-01]
 [ 3.26256958e+02  3.66401196e-01]
 [ 3.17001923e+02  3.50643694e-01]
 [ 3.02910736e+02  3.62641066e-01]
 [ 3.37482056e+02  3.54613841e-01]]2020-07-05 06:13:50.418535
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.89878220e+02 1.96501911e-02]
 [2.04715576e+02 7.39243701e-02]
 [1.96855225e+02 7.22076222e-02]
 [1.97036987e+02 2.54107565e-02]
 [1.90302139e+02 8.28289911e-02]
 [1.97045609e+02 1.01873577e-01]
 [2.10224731e+02 7.62125328e-02]
 [2.51169449e+02 1.05195224e-01]
 [2.37138565e+02 9.86625105e-02]
 [2.68289703e+02 1.30144522e-01]
 [2.66770264e+02 1.78387031e-01]
 [2.79479614e+02 1.83182627e-01]
 [2.75559845e+02 1.62158892e-01]
 [2.67971893e+02 1.68664590e-01]
 [2.87536346e+02 1.98215619e-01]
 [2.85732452e+02 2.34196514e-01]
 [2.87157379e+02 2.36905292e-01]
 [2.80614349e+02 2.50694871e-01]
 [3.08671783e+02 2.51349688e-01]
 [3.07304810e+02 2.93353885e-01]
 [3.02516785e+02 2.90958285e-01]
 [3.04459473e+02 3.24309230e-01]
 [3.48013916e+02 3.36780548e-01]
 [2.98710449e+02 3.78521085e-01]
 [3.48039764e+02 3.50688636e-01]
 [3.44987610e+02 3.67783129e-01]
 [3.25631622e+02 3.74964774e-01]]2020-07-05 06:56:54.410064
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.21441513e+02 8.36056471e-03]
 [2.38016159e+02 4.73510846e-02]
 [2.49761429e+02 5.49680591e-02]
 [1.88781937e+02 3.71121615e-02]
 [2.21117477e+02 7.16675818e-02]
 [2.43997528e+02 8.31996351e-02]
 [2.50331375e+02 7.64510110e-02]
 [2.35370773e+02 1.13886833e-01]
 [2.41130905e+02 9.52202231e-02]
 [2.65220795e+02 1.15611821e-01]
 [3.02911316e+02 1.69625655e-01]
 [2.65880981e+02 1.88769221e-01]
 [2.65666046e+02 1.72147036e-01]
 [2.89580231e+02 1.73370540e-01]
 [2.87590118e+02 1.85545444e-01]
 [3.36115204e+02 2.42916971e-01]
 [2.86927277e+02 2.54357576e-01]
 [3.39617218e+02 2.42423713e-01]
 [2.97175446e+02 2.55197078e-01]
 [3.04745087e+02 2.99378693e-01]
 [3.30606323e+02 2.94848353e-01]
 [3.32743469e+02 3.35438788e-01]
 [3.24113464e+02 3.12012672e-01]
 [3.18999786e+02 3.94593477e-01]
 [3.39791779e+02 3.33815873e-01]
 [3.49735443e+02 3.36998612e-01]
 [3.39513306e+02 3.44866991e-01]]2020-07-05 07:41:50.241993
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.29538269e+02 4.17267904e-02]
 [2.27793716e+02 4.50533777e-02]
 [2.28023514e+02 5.37195317e-02]
 [2.06960831e+02 2.48854458e-02]
 [2.01504944e+02 5.11920489e-02]
 [2.21543228e+02 8.43442529e-02]
 [2.32092514e+02 6.64070472e-02]
 [2.56480286e+02 1.07212618e-01]
 [2.44782700e+02 1.01230085e-01]
 [2.56209839e+02 1.25686631e-01]
 [2.75456390e+02 1.71997517e-01]
 [2.80272247e+02 1.76711291e-01]
 [2.80733459e+02 1.77059412e-01]
 [2.88828674e+02 1.95351765e-01]
 [2.92920532e+02 1.87026441e-01]
 [2.93384155e+02 2.39019886e-01]
 [3.04094910e+02 2.55346805e-01]
 [3.03612457e+02 2.42266357e-01]
 [3.14205780e+02 2.63199806e-01]
 [3.16317261e+02 2.98704177e-01]
 [3.13328705e+02 2.90339649e-01]
 [3.10264648e+02 3.32054198e-01]
 [3.18826477e+02 3.33234429e-01]
 [3.19829193e+02 3.89145583e-01]
 [3.25740967e+02 3.50210816e-01]
 [3.18049988e+02 3.61752778e-01]
 [3.27052734e+02 3.69892746e-01]]2020-07-05 08:24:35.947530
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.31824738e+02 1.83295310e-02]
 [2.43052139e+02 4.02894765e-02]
 [2.47206909e+02 7.38083497e-02]
 [1.97502991e+02 3.01079825e-02]
 [2.04250687e+02 6.33992702e-02]
 [2.45622513e+02 1.01059265e-01]
 [2.19400284e+02 7.14780986e-02]
 [2.52349182e+02 1.05196021e-01]
 [2.46919678e+02 9.80740488e-02]
 [2.44370895e+02 1.43694490e-01]
 [2.93807373e+02 2.02347875e-01]
 [2.90071533e+02 1.92619592e-01]
 [2.82087219e+02 1.75527185e-01]
 [3.06996490e+02 1.62221074e-01]
 [2.88818634e+02 1.88172132e-01]
 [2.81172180e+02 2.18930259e-01]
 [3.08278809e+02 2.61029363e-01]
 [2.99491821e+02 2.35283613e-01]
 [3.14499756e+02 2.62083054e-01]
 [3.15762848e+02 2.95363724e-01]
 [3.19612335e+02 2.84957528e-01]
 [3.00434296e+02 3.37688267e-01]
 [3.16124084e+02 3.37945193e-01]
 [3.01546692e+02 3.88438582e-01]
 [3.24209595e+02 3.54256272e-01]
 [3.28155945e+02 3.69059324e-01]
 [3.38002167e+02 3.64190966e-01]]2020-07-05 09:08:03.768269
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[ 2.54293777e+02 -2.78410316e-03]
 [ 2.30455933e+02  1.51118785e-02]
 [ 2.40632446e+02  6.45863116e-02]
 [ 2.13391006e+02  3.74562964e-02]
 [ 1.92383713e+02  6.97931275e-02]
 [ 2.44999802e+02  8.90726596e-02]
 [ 2.46846359e+02  7.53447041e-02]
 [ 2.71700317e+02  1.14544824e-01]
 [ 2.38269684e+02  9.26063508e-02]
 [ 2.46000717e+02  1.60492539e-01]
 [ 2.66544434e+02  1.89248219e-01]
 [ 2.92239105e+02  1.79068059e-01]
 [ 2.58151825e+02  1.78899765e-01]
 [ 3.08523773e+02  1.75992474e-01]
 [ 2.87888367e+02  1.76716775e-01]
 [ 2.89157898e+02  2.33103722e-01]
 [ 2.94869080e+02  2.65479326e-01]
 [ 2.91828491e+02  2.48015761e-01]
 [ 3.23487488e+02  2.62242615e-01]
 [ 3.27126404e+02  2.92082548e-01]
 [ 3.00976166e+02  2.97171533e-01]
 [ 3.06554718e+02  3.41037661e-01]
 [ 3.08326508e+02  3.45922828e-01]
 [ 3.06818146e+02  4.00825590e-01]
 [ 3.19556061e+02  3.57527405e-01]
 [ 3.49272552e+02  3.77578825e-01]
 [ 3.07619507e+02  3.49740118e-01]]2020-07-05 09:51:14.732081
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[ 2.23781784e+02 -2.45163292e-02]
 [ 2.37414459e+02  5.13084754e-02]
 [ 2.38449890e+02  3.66690010e-02]
 [ 1.94640823e+02  5.39387465e-02]
 [ 1.88198730e+02  7.53852800e-02]
 [ 2.40777466e+02  1.00359574e-01]
 [ 2.16176270e+02  7.76218399e-02]
 [ 2.67141357e+02  1.13177575e-01]
 [ 2.54515808e+02  1.04770966e-01]
 [ 2.68860199e+02  1.50375903e-01]
 [ 2.88269714e+02  1.97145954e-01]
 [ 2.77584381e+02  1.75198898e-01]
 [ 2.98745880e+02  1.61704987e-01]
 [ 2.74671844e+02  1.69390455e-01]
 [ 2.73863190e+02  1.87155411e-01]
 [ 2.90377075e+02  2.13121057e-01]
 [ 3.08845795e+02  2.50088394e-01]
 [ 2.88651855e+02  2.30934292e-01]
 [ 3.23404205e+02  2.38672763e-01]
 [ 3.01484680e+02  2.73401380e-01]
 [ 3.09491180e+02  3.03999931e-01]
 [ 3.24508484e+02  3.24808657e-01]
 [ 3.69706390e+02  3.24810982e-01]
 [ 3.14547302e+02  3.68579745e-01]
 [ 3.35006866e+02  3.44681740e-01]
 [ 3.33920776e+02  3.70236754e-01]
 [ 3.12400879e+02  3.81397247e-01]]2020-07-05 10:34:44.455874
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 2.20265213e+02 -5.36659211e-02]
 [ 2.36252487e+02 -3.04418653e-02]
 [ 2.23031998e+02  4.16795462e-02]
 [ 2.08226166e+02  3.22964638e-02]
 [ 1.92985153e+02  6.13586232e-02]
 [ 2.03855072e+02  8.49360675e-02]
 [ 2.26512390e+02  9.72787887e-02]
 [ 2.39470566e+02  1.16115965e-01]
 [ 2.47978226e+02  1.15338117e-01]
 [ 2.55356186e+02  1.39904886e-01]
 [ 2.84913696e+02  1.91649705e-01]
 [ 2.98101410e+02  1.75145894e-01]
 [ 2.67010101e+02  1.93185553e-01]
 [ 2.96721008e+02  1.60374165e-01]
 [ 3.03829681e+02  2.12400153e-01]
 [ 2.75143280e+02  2.06733093e-01]
 [ 2.94923492e+02  2.65431404e-01]
 [ 2.92848083e+02  2.42644727e-01]
 [ 2.84728424e+02  2.49078214e-01]
 [ 2.85646362e+02  3.05657297e-01]
 [ 3.08862885e+02  2.94201016e-01]
 [ 3.14824127e+02  3.56076360e-01]
 [ 3.38988739e+02  3.24397624e-01]
 [ 3.25759766e+02  3.60535532e-01]
 [ 3.27761292e+02  3.42390418e-01]
 [ 3.14323181e+02  3.64525765e-01]
 [ 2.91776520e+02  3.55129808e-01]]2020-07-05 11:18:17.468659
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.04808762e+02 3.61150391e-02]
 [2.01667664e+02 4.38651070e-02]
 [2.11907867e+02 5.80425262e-02]
 [1.96259125e+02 3.05726081e-02]
 [2.28116043e+02 6.57248124e-02]
 [2.24596313e+02 9.42247882e-02]
 [2.43571213e+02 8.60420614e-02]
 [2.51372742e+02 1.27116561e-01]
 [2.41695419e+02 9.77020562e-02]
 [2.58379181e+02 1.23319328e-01]
 [2.75771576e+02 1.93812683e-01]
 [2.85632202e+02 1.83073118e-01]
 [2.90090698e+02 1.73624024e-01]
 [2.86632751e+02 2.05035776e-01]
 [2.83565552e+02 2.14722991e-01]
 [2.85536682e+02 2.23310590e-01]
 [3.10788391e+02 2.61553824e-01]
 [2.86613861e+02 2.52591789e-01]
 [2.97442657e+02 2.63584614e-01]
 [2.87524597e+02 2.62695044e-01]
 [3.01681396e+02 3.02984297e-01]
 [3.07582794e+02 3.17494571e-01]
 [3.28038666e+02 3.35988879e-01]
 [4.08186584e+02 3.64419013e-01]
 [3.31297699e+02 3.39427769e-01]
 [3.23300385e+02 3.63084018e-01]
 [3.29644135e+02 3.73412728e-01]]2020-07-05 12:01:38.991718
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.18619644e+02 3.89121100e-02]
 [2.09322754e+02 4.83192876e-02]
 [2.05872818e+02 5.02906665e-02]
 [1.95835693e+02 2.02104039e-02]
 [2.26974472e+02 7.39341676e-02]
 [2.35617523e+02 9.37154070e-02]
 [2.40233246e+02 9.22396481e-02]
 [2.52830505e+02 1.37959808e-01]
 [2.65528564e+02 9.54504609e-02]
 [2.63192657e+02 1.25583470e-01]
 [2.92595154e+02 1.81618303e-01]
 [2.86032715e+02 1.68578058e-01]
 [2.86890930e+02 1.83306336e-01]
 [2.97296326e+02 2.07781225e-01]
 [2.87847321e+02 1.98286399e-01]
 [2.76061188e+02 2.22259000e-01]
 [2.97438721e+02 2.59626657e-01]
 [3.09661621e+02 2.40107313e-01]
 [3.07806885e+02 2.85490841e-01]
 [2.85422028e+02 2.57801950e-01]
 [3.25232208e+02 2.78623313e-01]
 [3.13066589e+02 3.17995578e-01]
 [3.37321533e+02 3.35516542e-01]
 [4.07163727e+02 3.89784634e-01]
 [3.14266876e+02 3.63676250e-01]
 [3.57887329e+02 3.52258623e-01]
 [3.52168671e+02 3.71650636e-01]]2020-07-05 12:45:26.451425
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.00439682e+02 3.08806151e-02]
 [2.03346237e+02 5.05519584e-02]
 [2.17213760e+02 6.00123927e-02]
 [2.05607605e+02 3.61240879e-02]
 [2.21705933e+02 6.89722374e-02]
 [2.24828735e+02 8.93427879e-02]
 [2.33099609e+02 8.28710198e-02]
 [2.55142151e+02 1.26201272e-01]
 [2.61677979e+02 9.97361615e-02]
 [2.61139435e+02 1.26280323e-01]
 [2.83950073e+02 1.84027851e-01]
 [2.93856415e+02 1.65290505e-01]
 [2.73242310e+02 1.74126938e-01]
 [2.57982056e+02 1.83270589e-01]
 [2.71750580e+02 2.22589388e-01]
 [2.84592560e+02 2.05931649e-01]
 [2.98180237e+02 2.36110955e-01]
 [2.95217010e+02 2.47368887e-01]
 [3.02568390e+02 2.50055194e-01]
 [2.94441467e+02 2.70441681e-01]
 [3.09053009e+02 3.07334900e-01]
 [3.10135193e+02 3.39117974e-01]
 [3.37575653e+02 3.17173988e-01]
 [4.47285400e+02 3.87154639e-01]
 [3.24007477e+02 3.58336538e-01]
 [3.18352661e+02 3.77997488e-01]
 [3.40744995e+02 3.55292380e-01]]2020-07-05 13:27:53.721914
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.22149506e+02 3.88975590e-02]
 [2.07900269e+02 4.92512397e-02]
 [2.13755341e+02 5.00895642e-02]
 [2.02582733e+02 2.23472565e-02]
 [2.22523041e+02 6.82505220e-02]
 [2.48515793e+02 9.53973234e-02]
 [2.29249542e+02 7.10258335e-02]
 [2.31021988e+02 1.23030186e-01]
 [2.53276413e+02 9.27184820e-02]
 [2.53677094e+02 1.24371126e-01]
 [2.73572479e+02 1.91242263e-01]
 [2.55589111e+02 1.63429528e-01]
 [2.96245941e+02 1.69317558e-01]
 [2.71196136e+02 2.09909543e-01]
 [2.45762848e+02 2.24574327e-01]
 [2.78787170e+02 2.06833139e-01]
 [2.89716339e+02 2.52120525e-01]
 [3.15543976e+02 2.64524251e-01]
 [2.75509003e+02 2.67544031e-01]
 [2.81638092e+02 2.38034993e-01]
 [2.93864502e+02 2.93273151e-01]
 [3.13806274e+02 3.11158657e-01]
 [3.41074097e+02 3.19842875e-01]
 [4.11642059e+02 3.57967108e-01]
 [3.35427917e+02 3.08828503e-01]
 [3.17442749e+02 3.80509108e-01]
 [3.43030792e+02 4.00889874e-01]]2020-07-05 14:10:25.603962
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.09279633e+02 3.14263143e-02]
 [2.01661560e+02 4.98554781e-02]
 [2.09370453e+02 4.79247496e-02]
 [2.02360931e+02 2.91435458e-02]
 [2.20579147e+02 4.62819040e-02]
 [2.11054459e+02 8.67470056e-02]
 [2.20277725e+02 9.96415019e-02]
 [2.49341385e+02 1.39024049e-01]
 [2.47912338e+02 9.08979848e-02]
 [2.76623596e+02 1.12343170e-01]
 [2.73965607e+02 1.67324156e-01]
 [3.03663422e+02 1.76596820e-01]
 [2.76730927e+02 1.81612834e-01]
 [2.68354980e+02 1.86260462e-01]
 [2.75629272e+02 2.10242510e-01]
 [2.48715134e+02 2.12712929e-01]
 [3.32528870e+02 2.68305242e-01]
 [2.96160187e+02 2.57043004e-01]
 [3.06250366e+02 2.67081559e-01]
 [2.41138763e+02 2.72510618e-01]
 [3.27761963e+02 2.56835222e-01]
 [3.40608917e+02 3.03562820e-01]
 [3.22583252e+02 3.58620197e-01]
 [3.56669891e+02 3.49486887e-01]
 [3.25461884e+02 3.21842879e-01]
 [3.16674561e+02 3.86621475e-01]
 [3.37396576e+02 3.42477083e-01]]2020-07-05 14:54:02.520385
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.09629196e+02 3.74740511e-02]
 [2.03162354e+02 4.47298475e-02]
 [2.11049683e+02 5.31598181e-02]
 [1.98528000e+02 2.01593544e-02]
 [2.12976227e+02 7.52546489e-02]
 [2.32456207e+02 9.99188870e-02]
 [2.33129944e+02 9.13522840e-02]
 [2.55858688e+02 1.27741128e-01]
 [2.53887955e+02 9.66982245e-02]
 [2.61247162e+02 1.23819500e-01]
 [2.81030670e+02 1.75405324e-01]
 [2.91059082e+02 1.74993694e-01]
 [2.82062775e+02 1.82121009e-01]
 [2.83125732e+02 2.17267454e-01]
 [2.89069183e+02 2.11505413e-01]
 [2.72665436e+02 2.27024764e-01]
 [3.04465759e+02 2.41523549e-01]
 [2.95827576e+02 2.51073956e-01]
 [2.97072876e+02 2.68989593e-01]
 [2.91709320e+02 2.67882377e-01]
 [3.14340210e+02 3.02499771e-01]
 [3.08118042e+02 3.25252950e-01]
 [3.19250214e+02 3.35651189e-01]
 [4.22561920e+02 3.80624682e-01]
 [3.37919403e+02 3.63227159e-01]
 [3.32436310e+02 3.88109297e-01]
 [3.50897919e+02 3.69871229e-01]]2020-07-05 15:39:08.321064
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.05780075e+02 4.07245606e-02]
 [2.05697189e+02 4.68847267e-02]
 [2.10439529e+02 5.71065582e-02]
 [1.88527496e+02 3.44313569e-02]
 [2.16052277e+02 6.72406107e-02]
 [2.27737976e+02 1.02889337e-01]
 [2.37021149e+02 8.66835266e-02]
 [2.46379517e+02 1.38780355e-01]
 [2.61121185e+02 8.67563486e-02]
 [2.66879211e+02 1.18863434e-01]
 [2.87945160e+02 1.93831190e-01]
 [2.96974182e+02 1.66590407e-01]
 [2.88873535e+02 1.82138860e-01]
 [2.90972626e+02 2.09463611e-01]
 [2.62898224e+02 2.28364855e-01]
 [2.89745758e+02 2.00187668e-01]
 [3.04428925e+02 2.63906926e-01]
 [2.98583527e+02 2.37292081e-01]
 [2.94985077e+02 2.58146048e-01]
 [2.78337646e+02 2.55866349e-01]
 [3.03803497e+02 3.06894779e-01]
 [3.02325958e+02 3.26617092e-01]
 [3.33658630e+02 3.11181635e-01]
 [3.99766937e+02 3.96555960e-01]
 [3.22160675e+02 3.83151621e-01]
 [3.21984314e+02 3.61830950e-01]
 [3.32432251e+02 3.81749302e-01]]2020-07-05 16:23:24.041603
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.82145691e+02 4.10391688e-02]
 [1.93340652e+02 5.39059117e-02]
 [2.11766434e+02 6.72354922e-02]
 [1.90383301e+02 3.40507068e-02]
 [2.20732697e+02 7.36477599e-02]
 [2.11326721e+02 1.13605447e-01]
 [2.45860931e+02 8.72799531e-02]
 [2.52567505e+02 1.22861169e-01]
 [2.27484756e+02 8.21340904e-02]
 [2.56148895e+02 1.21286467e-01]
 [2.73607117e+02 1.75524667e-01]
 [2.89000244e+02 1.74003229e-01]
 [3.02154053e+02 1.81730658e-01]
 [2.92010986e+02 2.31552288e-01]
 [2.86557526e+02 1.86676726e-01]
 [2.76500732e+02 2.24267930e-01]
 [3.11832458e+02 2.58982331e-01]
 [3.12586609e+02 2.44762108e-01]
 [3.01616241e+02 2.52040088e-01]
 [2.78612915e+02 2.54074961e-01]
 [2.99328003e+02 2.77454346e-01]
 [3.14716949e+02 3.45989734e-01]
 [3.25920502e+02 3.43544126e-01]
 [4.08010101e+02 3.76697123e-01]
 [3.43039703e+02 3.70893717e-01]
 [3.17106201e+02 3.88996363e-01]
 [3.54156586e+02 3.94687325e-01]]2020-07-05 17:06:45.116031
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.07979446e+02 4.00967970e-02]
 [1.81510376e+02 4.74852398e-02]
 [2.06650635e+02 5.72911575e-02]
 [1.89412628e+02 1.94043480e-02]
 [2.31012497e+02 6.09302521e-02]
 [2.37579330e+02 1.12972774e-01]
 [2.34418045e+02 9.84200090e-02]
 [2.67792053e+02 1.21451482e-01]
 [2.50688995e+02 1.00013435e-01]
 [2.47769669e+02 1.28664047e-01]
 [2.97568604e+02 1.77452847e-01]
 [2.77684082e+02 1.67351589e-01]
 [2.90821960e+02 1.74156055e-01]
 [2.94421356e+02 2.19032958e-01]
 [2.99459412e+02 2.42094845e-01]
 [2.48481339e+02 2.35135630e-01]
 [2.84384430e+02 2.40330711e-01]
 [2.92307739e+02 2.42938414e-01]
 [3.01760132e+02 2.56906748e-01]
 [3.05250000e+02 2.82583624e-01]
 [3.12619690e+02 2.84228355e-01]
 [3.20531555e+02 3.35149109e-01]
 [3.25074158e+02 3.37265044e-01]
 [4.20274384e+02 3.78153294e-01]
 [3.23304993e+02 3.71168941e-01]
 [3.25137878e+02 3.87246579e-01]
 [3.57253357e+02 3.63251746e-01]]2020-07-05 17:47:20.992346
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.13887466e+02 5.21133952e-02]
 [2.08812149e+02 4.19223160e-02]
 [2.32111053e+02 6.50931820e-02]
 [2.20541016e+02 3.25862318e-02]
 [2.01458633e+02 7.02143982e-02]
 [2.28499771e+02 9.96663123e-02]
 [2.25534317e+02 9.18278694e-02]
 [2.75452271e+02 1.28773957e-01]
 [2.44905975e+02 1.14241526e-01]
 [2.53032623e+02 1.22206122e-01]
 [2.73630859e+02 1.99217513e-01]
 [3.00051300e+02 1.86972365e-01]
 [2.79830933e+02 1.91293284e-01]
 [2.51357574e+02 2.25378871e-01]
 [2.77159119e+02 2.09649503e-01]
 [2.66557617e+02 2.15386286e-01]
 [3.05410645e+02 2.37707123e-01]
 [2.72263550e+02 2.92537421e-01]
 [2.74073700e+02 2.55021006e-01]
 [2.91116272e+02 2.70568579e-01]
 [3.18641663e+02 3.17877412e-01]
 [2.73397552e+02 3.05404812e-01]
 [3.16884979e+02 3.29912603e-01]
 [4.16785065e+02 3.91239673e-01]
 [2.97473633e+02 3.76671344e-01]
 [3.45456238e+02 3.74273151e-01]
 [3.47049652e+02 3.82917285e-01]]2020-07-05 18:25:03.059154
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.05917267e+02 4.70673144e-02]
 [2.00599091e+02 4.76450212e-02]
 [2.01308929e+02 5.64281605e-02]
 [1.96144913e+02 2.60107499e-02]
 [2.14176880e+02 7.86781460e-02]
 [2.16754761e+02 1.01737872e-01]
 [2.39688797e+02 8.31304640e-02]
 [2.52081345e+02 1.14292979e-01]
 [2.45450317e+02 1.01743266e-01]
 [2.49810272e+02 1.27747178e-01]
 [2.71696564e+02 1.76697314e-01]
 [2.79529022e+02 1.80025011e-01]
 [2.88125183e+02 1.81626588e-01]
 [2.94018066e+02 2.13809714e-01]
 [2.80712372e+02 2.11424902e-01]
 [2.67528625e+02 2.18276754e-01]
 [3.01769318e+02 2.50913739e-01]
 [3.01711609e+02 2.48479828e-01]
 [3.02750549e+02 2.72795588e-01]
 [2.87653564e+02 2.82987922e-01]
 [3.07107208e+02 2.79284179e-01]
 [3.07418823e+02 3.12592953e-01]
 [3.13998566e+02 3.51847559e-01]
 [3.89322235e+02 3.68907928e-01]
 [3.26413940e+02 3.63331378e-01]
 [3.36062164e+02 3.79880607e-01]
 [3.34031311e+02 3.64641488e-01]]2020-07-05 19:02:58.515867
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.12054733e+02 4.72899750e-02]
 [2.12925339e+02 4.68527079e-02]
 [2.14036163e+02 5.80194071e-02]
 [1.92151932e+02 2.39430778e-02]
 [2.03955536e+02 7.76928589e-02]
 [2.26962280e+02 1.00633018e-01]
 [2.26216293e+02 8.58992040e-02]
 [2.48977966e+02 1.17849238e-01]
 [2.50009308e+02 9.76754427e-02]
 [2.65006866e+02 1.26585662e-01]
 [2.90550018e+02 1.61114812e-01]
 [2.69660095e+02 1.70903549e-01]
 [2.76422516e+02 1.75900519e-01]
 [2.90646027e+02 2.22840518e-01]
 [2.64903351e+02 2.04998523e-01]
 [2.83537689e+02 2.22600788e-01]
 [3.01930237e+02 2.51882136e-01]
 [2.99663910e+02 2.26567775e-01]
 [3.15094971e+02 2.71415055e-01]
 [3.23098969e+02 2.73387551e-01]
 [3.19727814e+02 2.80409962e-01]
 [3.11679535e+02 3.14180702e-01]
 [3.12855438e+02 3.50493461e-01]
 [4.46741364e+02 3.65456730e-01]
 [3.36063934e+02 3.51026982e-01]
 [3.42422363e+02 3.73034179e-01]
 [3.23215912e+02 3.54587555e-01]]2020-07-05 19:40:31.844082
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.15362610e+02 4.69664261e-02]
 [2.16200317e+02 4.59240563e-02]
 [2.25096252e+02 5.84707558e-02]
 [1.80274139e+02 2.91316789e-02]
 [2.02714752e+02 6.92867264e-02]
 [2.36340881e+02 1.02519102e-01]
 [2.56732086e+02 9.36492234e-02]
 [2.67965393e+02 1.14445999e-01]
 [2.52716446e+02 1.01264700e-01]
 [2.66956696e+02 1.21970996e-01]
 [2.81627899e+02 1.82906508e-01]
 [2.86950500e+02 1.85763419e-01]
 [3.17492554e+02 1.72525689e-01]
 [2.81548767e+02 2.05573663e-01]
 [3.14991760e+02 2.00065225e-01]
 [2.91451080e+02 2.23128349e-01]
 [2.92403107e+02 2.64811337e-01]
 [3.35258392e+02 2.45180786e-01]
 [3.19544312e+02 2.61281312e-01]
 [3.08397644e+02 2.80974895e-01]
 [3.31453918e+02 2.72231936e-01]
 [2.93771301e+02 3.31802547e-01]
 [2.93550476e+02 3.42350841e-01]
 [3.74507324e+02 3.77481729e-01]
 [3.42232361e+02 3.65805089e-01]
 [3.44771057e+02 3.68681312e-01]
 [3.65424927e+02 3.61519843e-01]]2020-07-05 20:17:40.437548
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.82555603e+02 5.10055125e-02]
 [1.89907715e+02 5.59247062e-02]
 [2.01479767e+02 4.49613631e-02]
 [1.79758362e+02 2.50316188e-02]
 [2.03969925e+02 7.53085166e-02]
 [2.30617706e+02 9.38906372e-02]
 [2.21624008e+02 7.80794546e-02]
 [2.64777954e+02 1.17744133e-01]
 [2.26237778e+02 9.80917886e-02]
 [2.51042648e+02 1.29463047e-01]
 [2.78072845e+02 1.69880360e-01]
 [2.94338379e+02 1.76997557e-01]
 [2.95651062e+02 1.65492713e-01]
 [2.63742859e+02 2.30956197e-01]
 [3.05114136e+02 2.23815992e-01]
 [2.79986633e+02 2.09127441e-01]
 [3.30004059e+02 2.49505013e-01]
 [3.00975403e+02 2.47012094e-01]
 [3.27467651e+02 2.74633706e-01]
 [3.07182373e+02 2.77376175e-01]
 [3.20645935e+02 2.96678126e-01]
 [3.27595856e+02 3.19771588e-01]
 [3.17505219e+02 3.48885059e-01]
 [4.41100464e+02 3.54566991e-01]
 [3.14244995e+02 3.46440971e-01]
 [3.21366669e+02 3.66949260e-01]
 [3.23557831e+02 3.64749312e-01]]2020-07-05 20:55:04.655870
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.90450546e+02 5.11081368e-02]
 [1.89220505e+02 6.43375516e-02]
 [2.00440170e+02 5.76058626e-02]
 [1.92205841e+02 2.42861509e-02]
 [2.06190643e+02 7.09883422e-02]
 [2.19051697e+02 8.43443424e-02]
 [2.36796753e+02 7.99199566e-02]
 [2.62293701e+02 1.30492792e-01]
 [2.25536301e+02 8.50221515e-02]
