
2020-06-03 21:35:51.687616
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   164.439286 -0.118926
1   194.939834 -0.052571
2   205.206265 -0.014914
3   217.865972 -0.007182
4   230.883088  0.016381
5   237.013930  0.033666
6   220.483713 -0.020806
7   230.887867 -0.010648
8   229.654399 -0.016181
9   231.619639 -0.005418
10  257.523064  0.012946
11  276.551652  0.149788
12  275.104260  0.144186
13  270.991666  0.092916
14  270.148530  0.105919
15  282.386888  0.034901
16  282.787443  0.012724
17  283.087117  0.004814
18  284.703496  0.124637
19  290.174343  0.150654
20  298.124272  0.140072
21  312.608322  0.219310
22  319.568744  0.179245
23  348.780545  0.096914
24  332.982867  0.046392
25  338.717722  0.044177
26  333.349714  0.210318
2020-06-04 04:39:37.879034
Base model spec

alpha: 0.01, l1_ratio: 0.5, sgd_penalty: l1

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.772613 -0.075495
1   194.447372 -0.021908
2   204.833587  0.002358
3   217.891748 -0.006401
4   230.983306  0.014270
5   237.009394  0.031417
6   220.361644 -0.011312
7   230.718730 -0.004629
8   229.628409 -0.003465
9   231.472594  0.000879
10  257.339460  0.007835
11  276.182460  0.172395
12  274.432785  0.162040
13  271.319802  0.088926
14  270.343648  0.097488
15  282.036241  0.025333
16  282.947166  0.007266
17  283.260875  0.004849
18  285.100051  0.116882
19  290.348887  0.136643
20  298.672161  0.115586
21  312.490441  0.203996
22  320.205559  0.134839
23  348.089769  0.066259
24  333.015733  0.019956
25  338.802280  0.018900
26  333.978233  0.171185
2020-06-04 04:59:54.681584
Base model spec

alpha: 0.01, l1_ratio: 0.5, sgd_penalty: elasticnet

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
