2020-06-06 12:15:53.033495
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 40000[[1.31949524e+02 5.41998446e-02]
 [1.54298416e+02 5.75543791e-02]
 [1.77334564e+02 6.38273582e-02]
 [2.05575180e+02 4.17832136e-02]
 [2.20055725e+02 6.06520250e-02]
 [2.15060715e+02 8.61915946e-02]
 [2.48923309e+02 9.37645435e-02]
 [2.38976990e+02 1.25219405e-01]
 [2.51029724e+02 9.95591134e-02]
 [2.64223083e+02 1.36648595e-01]
 [2.51300232e+02 1.81007892e-01]
 [2.92802795e+02 1.89764768e-01]
 [2.97203735e+02 1.95264429e-01]
 [2.91980103e+02 1.84786916e-01]
 [2.91647583e+02 2.05793500e-01]
 [2.74129303e+02 2.22555459e-01]
 [2.91605804e+02 2.37171248e-01]
 [3.08071167e+02 2.38776535e-01]
 [2.96391357e+02 2.43993774e-01]
 [2.96866455e+02 2.51507074e-01]
 [3.10064636e+02 2.77556747e-01]
 [3.01087494e+02 2.95586407e-01]
 [3.21997284e+02 3.41598988e-01]
 [3.95895813e+02 3.69572550e-01]
 [3.41387604e+02 3.35241735e-01]
 [3.33948456e+02 3.53313625e-01]
 [3.18477448e+02 3.67584318e-01]]2020-06-08 08:46:01.554213
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 20000[[1.34932953e+02 5.42800799e-02]
 [1.58406677e+02 5.76961264e-02]
 [1.77059616e+02 6.39452860e-02]
 [2.11025070e+02 4.18132097e-02]
 [2.26312256e+02 6.07822090e-02]
 [2.25195740e+02 8.62736031e-02]
 [2.48555756e+02 9.34584439e-02]
 [2.45114075e+02 1.24986753e-01]
 [2.44734055e+02 9.94176194e-02]
 [2.65959167e+02 1.36515066e-01]
 [2.58183563e+02 1.80826187e-01]
 [2.90732269e+02 1.88919842e-01]
 [2.98497009e+02 1.95360571e-01]
 [2.88040131e+02 1.84898883e-01]
 [2.91717804e+02 2.06187278e-01]
 [2.63730377e+02 2.22438306e-01]
 [2.98474335e+02 2.36978740e-01]
 [3.06047852e+02 2.38606468e-01]
 [2.86304596e+02 2.43846923e-01]
 [2.94708191e+02 2.52225429e-01]
 [3.11451660e+02 2.78213859e-01]
 [3.00777893e+02 2.96783805e-01]
 [3.28013275e+02 3.40850055e-01]
 [3.94237274e+02 3.69318038e-01]
 [3.48126740e+02 3.34747255e-01]
 [3.31438599e+02 3.52822542e-01]
 [3.23527161e+02 3.68673265e-01]]2020-06-08 09:15:33.851631
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000[[1.48076904e+02 5.42350225e-02]
 [1.59282257e+02 5.78005277e-02]
 [1.84052200e+02 6.34183660e-02]
 [2.09556808e+02 4.15717922e-02]
 [2.22139832e+02 6.02345988e-02]
 [2.22957718e+02 8.58410597e-02]
 [2.49619720e+02 9.35670212e-02]
 [2.44298355e+02 1.25160322e-01]
 [2.50575363e+02 9.92254391e-02]
 [2.66288757e+02 1.36242718e-01]
 [2.59064423e+02 1.80526972e-01]
 [2.87982239e+02 1.89027309e-01]
 [2.86809357e+02 1.95400178e-01]
 [2.83624237e+02 1.84892088e-01]
 [2.87484375e+02 2.05554068e-01]
 [2.67466400e+02 2.23207518e-01]
 [2.97249939e+02 2.36557961e-01]
 [3.07513580e+02 2.39024177e-01]
 [2.97720856e+02 2.43892282e-01]
 [2.94191772e+02 2.51242280e-01]
 [3.10382111e+02 2.77217895e-01]
 [3.00208527e+02 2.95337558e-01]
 [3.24090149e+02 3.41367692e-01]
 [3.87074524e+02 3.71039450e-01]
 [3.48869751e+02 3.33788395e-01]
 [3.42441895e+02 3.51874143e-01]
 [3.21769287e+02 3.67202401e-01]]2020-06-08 09:47:40.214527
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 40000[[1.67118484e+02 5.41607067e-02]
 [1.68385071e+02 5.74598536e-02]
 [1.77447815e+02 6.37329370e-02]
 [2.13114777e+02 4.15837392e-02]
 [2.29958572e+02 6.05654493e-02]
 [2.29842743e+02 8.60823393e-02]
 [2.49152679e+02 9.35005322e-02]
 [2.42253479e+02 1.25007734e-01]
 [2.51111282e+02 9.90913436e-02]
 [2.58882874e+02 1.36244267e-01]
 [2.54016525e+02 1.80338740e-01]
 [2.82845978e+02 1.88581914e-01]
 [2.90965210e+02 1.94996849e-01]
 [2.91764923e+02 1.84596196e-01]
 [2.88933777e+02 2.05755115e-01]
 [2.69834290e+02 2.21757248e-01]
 [2.97170319e+02 2.36492604e-01]
 [3.05761444e+02 2.38531440e-01]
 [2.94474304e+02 2.43415073e-01]
 [2.98746613e+02 2.51422405e-01]
 [3.09382416e+02 2.77499557e-01]
 [3.03509857e+02 2.95417905e-01]
 [3.22739716e+02 3.41159761e-01]
 [4.31146729e+02 3.67652029e-01]
 [3.43517334e+02 3.33928883e-01]
 [3.29042999e+02 3.52038234e-01]
 [3.20000427e+02 3.67473423e-01]]2020-06-08 10:12:26.050037
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 20000[[1.22671715e+02 5.43026589e-02]
 [1.54896698e+02 5.76676279e-02]
 [1.82832260e+02 6.33443892e-02]
 [2.11912735e+02 4.12296802e-02]
 [2.24259537e+02 6.02498502e-02]
 [2.29742340e+02 8.57444927e-02]
 [2.43148666e+02 9.35448334e-02]
 [2.40832458e+02 1.24784440e-01]
 [2.50249115e+02 9.98011082e-02]
 [2.66696991e+02 1.36850595e-01]
 [2.55562424e+02 1.81396723e-01]
 [2.84910797e+02 1.89388916e-01]
 [2.89277161e+02 1.95147276e-01]
 [2.84592377e+02 1.84586093e-01]
 [2.90413452e+02 2.06263557e-01]
 [2.67053833e+02 2.21699893e-01]
 [2.99336609e+02 2.37654537e-01]
 [3.10625854e+02 2.37960517e-01]
 [2.92720764e+02 2.43791416e-01]
 [2.97613708e+02 2.52357423e-01]
 [3.10253967e+02 2.78096706e-01]
 [3.01830750e+02 2.97165483e-01]
 [3.24283966e+02 3.40163022e-01]
 [4.14541260e+02 3.67870092e-01]
 [3.39953186e+02 3.35799456e-01]
 [3.28219666e+02 3.53895456e-01]
 [3.16627075e+02 3.68792355e-01]]2020-06-08 10:39:42.717731
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000[[1.21971878e+02 5.42973727e-02]
 [1.55177124e+02 5.80555201e-02]
 [1.84040161e+02 6.42078519e-02]
 [2.10241074e+02 4.19387296e-02]
 [2.27390717e+02 6.10991120e-02]
 [2.30136581e+02 8.65831897e-02]
 [2.42659897e+02 9.30705070e-02]
 [2.43851654e+02 1.24509290e-01]
 [2.52965515e+02 9.89485681e-02]
 [2.63249329e+02 1.36135787e-01]
 [2.56254150e+02 1.80267185e-01]
 [2.87524933e+02 1.90112576e-01]
 [2.94615387e+02 1.96351200e-01]
 [2.87211182e+02 1.84715375e-01]
 [2.92481171e+02 2.05861837e-01]
 [2.69415070e+02 2.21166521e-01]
 [2.99795532e+02 2.36236840e-01]
 [3.07849548e+02 2.37710059e-01]
 [2.98239227e+02 2.43921638e-01]
 [3.01179474e+02 2.51494646e-01]
 [3.11166870e+02 2.77563632e-01]
 [3.04906372e+02 2.95448512e-01]
 [3.25484375e+02 3.42117310e-01]
 [3.94000427e+02 3.66626590e-01]
 [3.41936249e+02 3.33559632e-01]
 [3.32273468e+02 3.51612568e-01]
 [3.24030884e+02 3.67572486e-01]]2020-06-08 11:10:04.551461
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 40000[[1.33337509e+02 5.42474203e-02]
 [1.54860550e+02 5.77568524e-02]
 [1.81764145e+02 6.36176616e-02]
 [2.15667343e+02 4.15931419e-02]
 [2.29499466e+02 6.04124293e-02]
 [2.27673904e+02 8.60112384e-02]
 [2.44072021e+02 9.32450816e-02]
 [2.47559982e+02 1.24767371e-01]
 [2.51269516e+02 9.90692675e-02]
 [2.55603088e+02 1.36158168e-01]
 [2.56152496e+02 1.80696100e-01]
 [2.88959198e+02 1.88969195e-01]
 [2.88904175e+02 1.95241928e-01]
 [2.86735107e+02 1.84839994e-01]
 [2.91903259e+02 2.05292761e-01]
 [2.70377350e+02 2.22002178e-01]
 [3.01151428e+02 2.36706704e-01]
 [3.07631744e+02 2.38213301e-01]
 [3.02580444e+02 2.43764669e-01]
 [3.01195740e+02 2.50806183e-01]
 [3.11908203e+02 2.76777774e-01]
 [3.04011230e+02 2.94663250e-01]
 [3.26659943e+02 3.41594845e-01]
 [4.16741730e+02 3.68625522e-01]
 [3.42694000e+02 3.34249377e-01]
 [3.34187653e+02 3.52335572e-01]
 [3.26757019e+02 3.66539896e-01]]2020-06-08 11:34:16.279837
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 20000[[1.33800659e+02 5.42417206e-02]
 [1.56158615e+02 5.76214828e-02]
 [1.80006805e+02 6.19680583e-02]
 [2.05048706e+02 4.05938029e-02]
 [2.18787354e+02 5.86245134e-02]
 [2.27189926e+02 8.44878405e-02]
 [2.46970093e+02 9.45463032e-02]
 [2.51784698e+02 1.25880852e-01]
 [2.48512512e+02 9.91849005e-02]
 [2.58208313e+02 1.36336118e-01]
 [2.65377228e+02 1.81057110e-01]
 [2.90254333e+02 1.89515293e-01]
 [2.87561157e+02 1.94169685e-01]
 [2.86441315e+02 1.84745118e-01]
 [2.88395752e+02 2.07139909e-01]
 [2.55742615e+02 2.22184032e-01]
 [3.04095398e+02 2.37170294e-01]
 [3.03644318e+02 2.39386499e-01]
 [2.96790985e+02 2.43740454e-01]
 [2.94534515e+02 2.53195703e-01]
 [3.09586121e+02 2.78890669e-01]
 [3.05425262e+02 2.97966152e-01]
 [3.24366669e+02 3.40585887e-01]
 [4.52909241e+02 3.67973089e-01]
 [3.30924316e+02 3.34852934e-01]
 [3.19730713e+02 3.52932990e-01]
 [3.22507538e+02 3.69165957e-01]]2020-06-08 12:01:28.459508
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 30000[[1.49183304e+02 5.10646403e-02]
 [1.69550735e+02 5.76410145e-02]
 [1.84178528e+02 6.16199523e-02]
 [2.10324112e+02 3.96291763e-02]
 [2.29098480e+02 5.82902431e-02]
 [2.35954666e+02 8.40399340e-02]
 [2.47062851e+02 9.54184160e-02]
 [2.49581390e+02 1.25925213e-01]
 [2.50092575e+02 9.96322781e-02]
 [2.57150757e+02 1.36135399e-01]
 [2.61010590e+02 1.81420401e-01]
 [2.76511169e+02 1.91817746e-01]
 [2.90865845e+02 1.94877595e-01]
 [2.91745819e+02 1.85602039e-01]
 [2.90894196e+02 2.06403658e-01]
 [2.65544098e+02 2.23071754e-01]
 [3.00946991e+02 2.37834811e-01]
 [3.06291107e+02 2.38872439e-01]
 [3.02598053e+02 2.44510263e-01]
 [2.98368500e+02 2.52967805e-01]
 [3.10711548e+02 2.78302610e-01]
 [2.98438324e+02 2.98691452e-01]
 [3.27240723e+02 3.39679480e-01]
 [3.96475525e+02 3.71348053e-01]
 [3.37588928e+02 3.37078810e-01]
 [3.30272736e+02 3.55179667e-01]
 [3.24289368e+02 3.69173974e-01]]2020-06-08 12:32:11.035205
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 40000[[1.78360001e+02 5.46020195e-02]
 [1.70890228e+02 5.83019815e-02]
 [1.78428635e+02 6.44871444e-02]
 [2.06891861e+02 4.18568030e-02]
 [2.21766769e+02 6.11666813e-02]
 [2.35008377e+02 8.66203606e-02]
 [2.45571823e+02 9.32867080e-02]
 [2.52865875e+02 1.24935590e-01]
 [2.48557495e+02 1.00966968e-01]
 [2.57651550e+02 1.37711450e-01]
 [2.64668732e+02 1.81433782e-01]
 [2.84120941e+02 1.89685225e-01]
 [2.90301758e+02 1.96975172e-01]
 [2.84777222e+02 1.85711280e-01]
 [2.90482300e+02 2.06750467e-01]
 [2.59080444e+02 2.21789643e-01]
 [3.06546722e+02 2.37827137e-01]
 [3.04540649e+02 2.38746122e-01]
 [3.00439270e+02 2.44909450e-01]
 [3.00885651e+02 2.51918644e-01]
 [3.11011841e+02 2.77733594e-01]
 [3.04274994e+02 2.95349419e-01]
 [3.27761810e+02 3.40621382e-01]
 [4.67375122e+02 3.67227912e-01]
 [3.33185059e+02 3.33788425e-01]
 [3.28556793e+02 3.52089167e-01]
 [3.18274780e+02 3.64905000e-01]]2020-06-08 12:59:14.177272
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 20000[[1.30452667e+02 5.45870475e-02]
 [1.57354385e+02 6.00489005e-02]
 [1.81113373e+02 6.71182349e-02]
 [2.10993546e+02 4.31372598e-02]
 [2.27008026e+02 6.37545139e-02]
 [2.35996933e+02 8.91653150e-02]
 [2.41761276e+02 9.63996425e-02]
 [2.49259262e+02 1.26637906e-01]
 [2.50292252e+02 1.01261929e-01]
 [2.56845062e+02 1.37432531e-01]
 [2.62303589e+02 1.80940703e-01]
 [2.82199341e+02 1.93631321e-01]
 [2.93197174e+02 1.99823141e-01]
 [2.85702698e+02 1.85072556e-01]
 [2.93253418e+02 2.04846218e-01]
 [2.58913757e+02 2.23998547e-01]
 [3.01507996e+02 2.36810073e-01]
 [3.04896423e+02 2.39179969e-01]
 [3.02549194e+02 2.45006680e-01]
 [2.98529053e+02 2.46199489e-01]
 [3.09601990e+02 2.74741203e-01]
 [2.99850586e+02 2.82685906e-01]
 [3.28819489e+02 3.42685342e-01]
 [4.77133881e+02 3.73680383e-01]
 [3.33488586e+02 3.33971202e-01]
 [3.22982758e+02 3.51995975e-01]
 [3.33434448e+02 3.57477337e-01]]2020-06-08 13:29:32.567952
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000[[1.46566055e+02 5.30842841e-02]
 [1.61501480e+02 5.93467392e-02]
 [1.81686417e+02 6.51468039e-02]
 [2.08210327e+02 4.28102352e-02]
 [2.24893967e+02 6.45772964e-02]
 [2.33934814e+02 8.92577618e-02]
 [2.45818298e+02 9.60711166e-02]
 [2.51322540e+02 1.26887396e-01]
 [2.50120605e+02 1.04501337e-01]
 [2.59699402e+02 1.70245096e-01]
 [2.67535217e+02 2.39441767e-01]
 [2.80114929e+02 1.92933530e-01]
 [2.83037750e+02 2.00504065e-01]
 [2.85757843e+02 1.85604408e-01]
 [2.98286224e+02 2.43946433e-01]
 [2.55300552e+02 2.25413650e-01]
 [3.03471344e+02 2.37868667e-01]
 [3.05461700e+02 2.40356341e-01]
 [3.01489899e+02 2.45525733e-01]
 [3.09491272e+02 2.23371521e-01]
 [3.18416168e+02 2.47316763e-01]
 [3.11633209e+02 2.73752809e-01]
 [3.19880554e+02 3.42866838e-01]
 [5.07388336e+02 3.74984533e-01]
 [3.31357819e+02 2.76030540e-01]
 [3.20678680e+02 2.72732228e-01]
 [3.28390045e+02 2.28223428e-01]]2020-06-08 14:02:52.165453
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 40000[[1.36218216e+02 3.98911163e-02]
 [1.58905792e+02 5.51504642e-02]
 [1.82708008e+02 6.47803098e-02]
 [2.06815216e+02 4.20539379e-02]
 [2.26606735e+02 6.16295561e-02]
 [2.34920120e+02 8.71447846e-02]
 [2.44489380e+02 9.54660475e-02]
 [2.50673492e+02 1.25873238e-01]
 [2.47784683e+02 1.03184603e-01]
 [2.63640594e+02 1.42709538e-01]
 [2.71428650e+02 1.85038924e-01]
 [2.84326294e+02 1.94071501e-01]
 [2.86218750e+02 1.99001983e-01]
 [2.94833832e+02 1.84654310e-01]
 [2.91093781e+02 2.09307671e-01]
 [2.56038818e+02 2.24273935e-01]
 [3.03771179e+02 2.39159822e-01]
 [3.05404510e+02 2.38948956e-01]
 [3.03895233e+02 2.43669420e-01]
 [2.99482910e+02 2.52797753e-01]
 [3.09866150e+02 2.78054386e-01]
 [2.99116150e+02 2.93995857e-01]
 [3.26371246e+02 3.41939330e-01]
 [4.68201538e+02 3.74198318e-01]
 [3.22287384e+02 3.31346691e-01]
 [3.10116089e+02 3.48211527e-01]
 [3.21813385e+02 3.51560116e-01]]2020-06-08 14:28:09.298557
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 20000[[1.64406738e+02 4.49580029e-02]
 [1.65349991e+02 5.43027297e-02]
 [1.77942963e+02 6.04383796e-02]
 [2.09841141e+02 3.88644934e-02]
 [2.22030594e+02 6.39046729e-02]
 [2.38788101e+02 9.05347541e-02]
 [2.46702606e+02 9.65546891e-02]
 [2.56776489e+02 1.26944378e-01]
 [2.49376785e+02 1.03188574e-01]
 [2.63394623e+02 1.43262833e-01]
 [2.68064606e+02 1.85558528e-01]
 [2.82000397e+02 1.88727394e-01]
 [2.94481598e+02 2.00067088e-01]
 [2.86351746e+02 1.85131013e-01]
 [2.93231598e+02 2.07972229e-01]
 [2.58679932e+02 2.25467339e-01]
 [3.04140808e+02 2.39052057e-01]
 [3.05555206e+02 2.40082830e-01]
 [3.02176178e+02 2.43998989e-01]
 [3.02808258e+02 2.52383649e-01]
 [3.11679352e+02 2.77790546e-01]
 [3.01646423e+02 2.94887364e-01]
 [3.26021027e+02 3.38988394e-01]
 [4.34501495e+02 3.76114279e-01]
 [3.28751526e+02 3.29150021e-01]
 [3.20105896e+02 3.44620675e-01]
 [3.27982635e+02 3.56304586e-01]]2020-06-08 14:57:07.541775
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 30000[[1.45904480e+02 5.35902828e-02]
 [1.64090942e+02 5.68568446e-02]
 [1.79516449e+02 6.62694573e-02]
 [2.01107346e+02 9.26448405e-03]
 [2.19810730e+02 4.29845750e-02]
 [2.37505768e+02 8.49054903e-02]
 [2.45602142e+02 9.03003439e-02]
 [2.49242844e+02 1.23509020e-01]
 [2.49669174e+02 1.02243014e-01]
 [2.62620178e+02 1.38950095e-01]
 [2.65630127e+02 1.84466451e-01]
 [2.77038605e+02 1.92559049e-01]
 [2.89387054e+02 2.96705037e-01]
 [2.87298676e+02 1.83120936e-01]
 [2.90309601e+02 2.22709313e-01]
 [2.46280746e+02 2.21317381e-01]
 [3.01889130e+02 2.40716740e-01]
 [3.04555481e+02 2.45909467e-01]
 [3.06817780e+02 2.45425463e-01]
 [2.97735504e+02 2.64333844e-01]
 [3.08841492e+02 2.78324276e-01]
 [3.03144958e+02 2.96174347e-01]
 [3.27077789e+02 2.20498681e-01]
 [5.02519043e+02 3.62191796e-01]
 [3.24874298e+02 3.42683583e-01]
 [3.12125549e+02 3.60160202e-01]
 [3.24428284e+02 3.35760355e-01]]2020-06-08 15:30:13.488923
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 40000[[1.50359848e+02 3.24395001e-02]
 [1.52884216e+02 5.23077399e-02]
 [1.81566406e+02 6.27969801e-02]
 [2.12505707e+02 4.19622138e-02]
 [2.30900513e+02 5.95209748e-02]
 [2.42269012e+02 8.58569965e-02]
 [2.88405457e+02 9.64839906e-02]
 [2.74084198e+02 1.29335910e-01]
 [2.49925049e+02 1.00615978e-01]
 [2.56588287e+02 1.37963876e-01]
 [2.67840790e+02 1.82491347e-01]
 [2.82808868e+02 1.94354936e-01]
 [2.93451385e+02 2.16762647e-01]
 [2.88709595e+02 1.84555739e-01]
 [2.90846039e+02 2.08781898e-01]
 [2.12732086e+02 2.24048302e-01]
 [3.04487152e+02 2.38707244e-01]
 [3.03692444e+02 2.42514864e-01]
 [3.03038177e+02 2.43955508e-01]
 [3.01718781e+02 2.54635900e-01]
 [3.10588165e+02 2.80086666e-01]
 [3.00265961e+02 2.97458440e-01]
 [3.28128632e+02 3.40120316e-01]
 [4.80850891e+02 3.60472560e-01]
 [3.26714142e+02 3.36091191e-01]
 [3.17225922e+02 3.53434205e-01]
 [3.23518738e+02 3.67514461e-01]]2020-06-08 15:56:30.270729
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 20000[[1.27408615e+02 6.48578182e-02]
 [1.56762634e+02 6.85179308e-02]
 [1.73528168e+02 7.87275657e-02]
 [1.99041992e+02 5.82117438e-02]
 [2.19031464e+02 7.46561587e-02]
 [2.14571854e+02 9.86953750e-02]
 [2.52891739e+02 9.99330953e-02]
 [2.41244675e+02 1.30800411e-01]
 [2.51937729e+02 1.07449636e-01]
 [2.57816193e+02 1.44337103e-01]
 [2.49999985e+02 1.87597021e-01]
 [2.91915863e+02 2.05671668e-01]
 [2.89791656e+02 2.07909867e-01]
 [2.88916504e+02 1.76265061e-01]
 [2.85823608e+02 1.99415758e-01]
 [2.64287933e+02 2.25368321e-01]
 [2.92479065e+02 2.33391076e-01]
 [3.06202057e+02 2.32101798e-01]
 [2.93043884e+02 2.32309595e-01]
 [3.00455231e+02 2.42057860e-01]
 [3.12452576e+02 2.57621467e-01]
 [3.03464172e+02 2.89898455e-01]
 [3.28733154e+02 3.18452775e-01]
 [4.08690826e+02 3.68470281e-01]
 [3.55966339e+02 3.21565330e-01]
 [3.40694244e+02 3.36354345e-01]
 [3.22957001e+02 3.36522698e-01]]2020-06-08 16:23:57.322916
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000[[1.37718338e+02 6.48631528e-02]
 [1.56850784e+02 6.82874396e-02]
 [1.78771790e+02 7.89607167e-02]
 [2.01469284e+02 5.81221357e-02]
 [2.15195480e+02 7.49024823e-02]
 [2.18039398e+02 9.88780037e-02]
 [2.46487320e+02 1.00057125e-01]
 [2.39499863e+02 1.30908936e-01]
 [2.55286896e+02 1.07468195e-01]
 [2.64927643e+02 1.44303486e-01]
 [2.59933716e+02 1.87461928e-01]
 [2.95052429e+02 2.05775782e-01]
 [2.96366974e+02 2.07904458e-01]
 [2.99644745e+02 1.76048443e-01]
 [2.84124725e+02 1.99499130e-01]
 [2.66140869e+02 2.25484923e-01]
 [2.91682922e+02 2.33235672e-01]
 [3.05950562e+02 2.32113019e-01]
 [2.95050385e+02 2.32244298e-01]
 [3.08084320e+02 2.42264628e-01]
 [3.10557617e+02 2.57778615e-01]
 [3.08255341e+02 2.90308326e-01]
 [3.25499786e+02 3.18457335e-01]
 [4.06549408e+02 3.68572146e-01]
 [3.47307526e+02 3.21213692e-01]
 [3.29094025e+02 3.36005062e-01]
 [3.30780060e+02 3.36810917e-01]]2020-06-08 16:55:03.688906
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 40000[[1.56794174e+02 6.48230240e-02]
 [1.64072479e+02 6.84482381e-02]
 [1.81931747e+02 7.88983777e-02]
 [2.21895035e+02 5.81551827e-02]
 [2.30409714e+02 7.48390853e-02]
 [2.23298325e+02 9.88241285e-02]
 [2.50293457e+02 1.00120142e-01]
 [2.43718826e+02 1.30930737e-01]
 [2.50967728e+02 1.07482374e-01]
 [2.55150543e+02 1.44334361e-01]
 [2.49057495e+02 1.87535286e-01]
 [2.92714355e+02 2.05634892e-01]
 [2.97625519e+02 2.07855880e-01]
 [2.88539001e+02 1.76089168e-01]
 [2.86784760e+02 1.99365258e-01]
 [2.59807465e+02 2.25290626e-01]
 [2.91948059e+02 2.33322859e-01]
 [3.07321289e+02 2.32084170e-01]
 [2.94984558e+02 2.32201278e-01]
 [2.98388428e+02 2.42000431e-01]
 [3.10830841e+02 2.57560253e-01]
 [3.08208252e+02 2.89834291e-01]
 [3.29541809e+02 3.18382978e-01]
 [3.89520416e+02 3.68093252e-01]
 [3.48303314e+02 3.21442395e-01]
 [3.37630096e+02 3.36229026e-01]
 [3.19681000e+02 3.36387336e-01]]2020-06-08 17:19:55.699291
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 20000[[1.70595261e+02 6.49669170e-02]
 [1.65556900e+02 6.83354512e-02]
 [1.76350510e+02 7.88424164e-02]
 [2.07668365e+02 5.81254698e-02]
 [2.16742294e+02 7.47841820e-02]
 [2.12251816e+02 9.88148898e-02]
 [2.49778168e+02 1.00074351e-01]
 [2.43031906e+02 1.30828917e-01]
 [2.49571945e+02 1.07372314e-01]
 [2.64824951e+02 1.44397676e-01]
 [2.55005692e+02 1.87800005e-01]
 [2.82013824e+02 2.05905169e-01]
 [2.91998199e+02 2.08027959e-01]
 [2.92041656e+02 1.76109701e-01]
 [2.90244751e+02 1.99514240e-01]
 [2.62531799e+02 2.25363702e-01]
 [2.96179047e+02 2.33620599e-01]
 [3.08289032e+02 2.32007384e-01]
 [2.95143341e+02 2.32295394e-01]
 [2.94191010e+02 2.42190108e-01]
 [3.12478241e+02 2.57752985e-01]
 [2.97918823e+02 2.90077299e-01]
 [3.19504852e+02 3.18519831e-01]
 [4.30051636e+02 3.68641347e-01]
 [3.50112854e+02 3.22221369e-01]
 [3.38186554e+02 3.36996228e-01]
 [3.12702942e+02 3.36724132e-01]]2020-06-08 17:46:11.859578
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 30000[[1.46821960e+02 6.48985505e-02]
 [1.56354843e+02 6.83507547e-02]
 [1.81007309e+02 7.87451416e-02]
 [2.04428604e+02 5.83658554e-02]
 [2.21333633e+02 7.46798217e-02]
 [2.19777222e+02 9.87354442e-02]
 [2.46433502e+02 1.00056663e-01]
 [2.44217758e+02 1.30891770e-01]
 [2.50103317e+02 1.07332565e-01]
 [2.67743042e+02 1.44244656e-01]
 [2.55779068e+02 1.87252283e-01]
 [2.91235748e+02 2.05513626e-01]
 [3.02353882e+02 2.07809001e-01]
 [2.92762848e+02 1.76323920e-01]
 [2.92086792e+02 1.99316636e-01]
 [2.70060242e+02 2.25296706e-01]
 [2.96726410e+02 2.33010739e-01]
 [3.11182251e+02 2.32137248e-01]
 [3.01232513e+02 2.32279181e-01]
 [3.02374573e+02 2.41846859e-01]
 [3.12223053e+02 2.57459670e-01]
 [3.04324310e+02 2.89500177e-01]
 [3.24349518e+02 3.18581164e-01]
 [3.86216736e+02 3.68116200e-01]
 [3.50732574e+02 3.20703208e-01]
 [3.38970215e+02 3.35501313e-01]
 [3.28777008e+02 3.36196303e-01]]2020-06-08 18:15:37.538197
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 40000[[1.41217224e+02 6.48976937e-02]
 [1.59902527e+02 6.83993325e-02]
 [1.80061661e+02 7.88166970e-02]
 [2.15213242e+02 5.79832420e-02]
 [2.25287231e+02 7.47593492e-02]
 [2.25132782e+02 9.87567306e-02]
 [2.46599411e+02 9.99608934e-02]
 [2.40095871e+02 1.30748212e-01]
 [2.51203552e+02 1.07515931e-01]
 [2.59991974e+02 1.44385621e-01]
 [2.59890076e+02 1.87662393e-01]
 [2.84250946e+02 2.05804765e-01]
 [2.90859100e+02 2.07872868e-01]
 [2.90125305e+02 1.75982893e-01]
 [2.89315491e+02 1.99468330e-01]
 [2.68580536e+02 2.25038797e-01]
 [2.97676666e+02 2.33415321e-01]
 [3.08533234e+02 2.31827706e-01]
 [2.92853851e+02 2.32158273e-01]
 [3.01285492e+02 2.42031828e-01]
 [3.10277954e+02 2.57661045e-01]
 [3.04867157e+02 2.89720327e-01]
 [3.20879639e+02 3.18320096e-01]
 [4.01294220e+02 3.67788315e-01]
 [3.42302216e+02 3.21692228e-01]
 [3.32221283e+02 3.36453885e-01]
 [3.18547241e+02 3.36428314e-01]]2020-06-08 18:42:26.557389
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 20000[[1.40989166e+02 6.50543869e-02]
 [1.60323761e+02 6.83502182e-02]
 [1.83520157e+02 7.90536627e-02]
 [2.09544830e+02 5.82535528e-02]
 [2.25094849e+02 7.50148147e-02]
 [2.23715973e+02 9.90006477e-02]
 [2.52279846e+02 1.00215204e-01]
 [2.44618088e+02 1.30965710e-01]
 [2.53901443e+02 1.07307248e-01]
 [2.58436737e+02 1.44313395e-01]
 [2.59764038e+02 1.87501520e-01]
 [2.91201385e+02 2.05536634e-01]
 [2.92836548e+02 2.07949042e-01]
 [2.85376282e+02 1.76228970e-01]
 [2.87039734e+02 1.99662909e-01]
 [2.64939972e+02 2.25342512e-01]
 [2.94112274e+02 2.33253330e-01]
 [3.09462067e+02 2.32047260e-01]
 [2.91321014e+02 2.32254297e-01]
