2020-10-21 01:49:11.060353
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.11028198e+02 8.74979123e-02]
 [1.75225525e+02 1.92327350e-02]
 [1.78684174e+02 4.15012613e-02]
 [2.10823517e+02 2.06118748e-02]
 [2.15254349e+02 7.35804290e-02]
 [2.16767242e+02 9.88257080e-02]
 [2.46567703e+02 8.48102719e-02]
 [2.48552048e+02 1.26463205e-01]
 [2.52668259e+02 1.06488846e-01]
 [2.57309723e+02 1.22674465e-01]
 [2.64320801e+02 1.61985993e-01]
 [2.82429291e+02 1.76803231e-01]
 [2.93855835e+02 1.66819721e-01]
 [2.96619263e+02 2.04196945e-01]
 [2.92787842e+02 2.24422574e-01]
 [2.78770447e+02 2.23266423e-01]
 [2.88007385e+02 2.46389210e-01]
 [3.04303650e+02 2.50427842e-01]
 [2.90791748e+02 2.64467835e-01]
 [2.97153534e+02 2.73394644e-01]
 [3.14442322e+02 2.94697493e-01]
 [3.02353638e+02 3.05068612e-01]
 [3.21586182e+02 3.34018677e-01]
 [4.10503296e+02 3.45427126e-01]
 [3.33061737e+02 3.54540527e-01]
 [3.40466736e+02 3.73658776e-01]
 [3.22310791e+02 3.69099528e-01]]2020-10-21 05:55:53.542453
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.88851364e+02 1.53832510e-03]
 [1.72420837e+02 2.07550563e-02]
 [1.78053131e+02 4.41657826e-02]
 [2.17570908e+02 1.69022605e-02]
 [2.11185089e+02 7.59703368e-02]
 [2.13815964e+02 1.03633903e-01]
 [2.39581039e+02 8.44916999e-02]
 [2.49314743e+02 1.31427020e-01]
 [2.51301086e+02 1.03165850e-01]
 [2.66693695e+02 1.17988303e-01]
 [2.63355682e+02 1.67744547e-01]
 [2.82684509e+02 1.77606046e-01]
 [2.98841156e+02 1.66993618e-01]
 [3.02868683e+02 2.05935195e-01]
 [2.92517487e+02 2.23787218e-01]
 [2.84988800e+02 2.25765347e-01]
 [2.88548492e+02 2.54754573e-01]
 [3.01301636e+02 2.49233067e-01]
 [2.97826202e+02 2.61556059e-01]
 [2.92369385e+02 2.72997439e-01]
 [3.11774231e+02 2.93639630e-01]
 [2.99372864e+02 3.10814887e-01]
 [3.20444794e+02 3.34303349e-01]
 [4.15773468e+02 3.46453160e-01]
 [3.40927948e+02 3.54257554e-01]
 [3.43457062e+02 3.73358518e-01]
 [3.22824768e+02 3.67768466e-01]]2020-10-21 05:56:30.305684
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.75726013e+02 8.13339949e-02]
 [1.74218918e+02 2.20509768e-02]
 [1.75557281e+02 4.12656553e-02]
 [2.13022308e+02 1.89775825e-02]
 [2.15437836e+02 7.81193525e-02]
 [2.10550339e+02 1.01762190e-01]
 [2.46904037e+02 9.07246172e-02]
 [2.55684494e+02 1.31494015e-01]
 [2.48219055e+02 1.04466766e-01]
 [2.66754639e+02 1.20231301e-01]
 [2.74380005e+02 1.70222297e-01]
 [2.75825317e+02 1.65204838e-01]
 [2.85997406e+02 1.78224713e-01]
 [2.98855774e+02 2.04749465e-01]
 [2.90141541e+02 2.22999141e-01]
 [2.76291321e+02 2.13181660e-01]
 [2.95367950e+02 2.48388052e-01]
 [3.04949036e+02 2.45145589e-01]
 [2.96316895e+02 2.67695576e-01]
 [2.99559631e+02 2.75453806e-01]
 [3.14423462e+02 2.97813773e-01]
 [2.99951355e+02 3.02336514e-01]
 [3.22926483e+02 3.31452757e-01]
 [4.07242249e+02 3.55337799e-01]
 [3.29056549e+02 3.57720882e-01]
 [3.32018463e+02 3.72673362e-01]
 [3.24991119e+02 3.66000265e-01]]2020-10-21 06:00:54.219803
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[5.11967499e+02 1.05742708e-01]
 [1.69261795e+02 2.16618627e-02]
 [1.83834671e+02 4.57008407e-02]
 [2.12695190e+02 2.50430088e-02]
 [2.10502411e+02 7.19570220e-02]
 [2.28105789e+02 1.03149012e-01]
 [2.34925308e+02 8.13358277e-02]
 [2.53328293e+02 1.27036393e-01]
 [2.48254486e+02 1.04721569e-01]
 [2.73695007e+02 1.28050849e-01]
 [2.63446625e+02 1.82920307e-01]
 [2.86723328e+02 1.68617815e-01]
 [2.88690491e+02 1.72405392e-01]
 [2.88627380e+02 1.95907384e-01]
 [2.93356659e+02 2.19285712e-01]
 [2.71257385e+02 2.14360848e-01]
 [2.88248810e+02 2.47969583e-01]
 [3.03589111e+02 2.52223015e-01]
 [2.88900665e+02 2.53088415e-01]
 [2.98635376e+02 2.77333111e-01]
 [3.13201599e+02 2.97087520e-01]
 [3.09220642e+02 3.08950573e-01]
 [3.23710693e+02 3.32572579e-01]
 [4.16606232e+02 3.53769451e-01]
 [3.28384125e+02 3.51189166e-01]
 [3.24926483e+02 3.71295840e-01]
 [3.20318085e+02 3.69056821e-01]]2020-10-21 06:02:48.684545
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.67113647e+02 1.61072135e-01]
 [1.72957642e+02 1.98101997e-02]
 [1.74739151e+02 4.02149931e-02]
 [2.03904785e+02 2.76356898e-02]
 [2.15357254e+02 7.54303113e-02]
 [2.10288269e+02 1.02369428e-01]
 [2.40483078e+02 8.66025388e-02]
 [2.54771881e+02 1.26952797e-01]
 [2.49235321e+02 1.08363427e-01]
 [2.73878235e+02 1.29386455e-01]
 [2.67858124e+02 1.72673792e-01]
 [2.78541565e+02 1.76600024e-01]
 [2.84921600e+02 1.81133002e-01]
 [2.91676514e+02 2.08448038e-01]
 [2.94554932e+02 2.16260761e-01]
 [2.83161133e+02 2.17526674e-01]
 [2.90671753e+02 2.48535737e-01]
 [3.05468445e+02 2.52315581e-01]
 [2.92088898e+02 2.58571148e-01]
 [2.95462402e+02 2.72271276e-01]
 [3.13323151e+02 2.94727862e-01]
 [2.96756897e+02 3.04527640e-01]
 [3.27046753e+02 3.35820228e-01]
 [4.18728088e+02 3.54153961e-01]
 [3.29321991e+02 3.57021570e-01]
 [3.20340698e+02 3.75381798e-01]
 [3.20429535e+02 3.59380633e-01]]2020-10-21 06:03:42.003458
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.34085815e+02 1.61699027e-01]
 [1.70753479e+02 2.23575160e-02]
 [1.83790771e+02 3.92081290e-02]
 [2.06002655e+02 2.78840195e-02]
 [2.14246857e+02 7.04303607e-02]
 [2.29138062e+02 1.00775734e-01]
 [2.39236908e+02 8.53598416e-02]
 [2.51716751e+02 1.22450076e-01]
 [2.45741531e+02 1.06244966e-01]
 [2.63219147e+02 1.30697116e-01]
 [2.75456360e+02 1.62996501e-01]
 [2.92631714e+02 1.67437732e-01]
 [2.81266876e+02 1.85192168e-01]
 [2.88128967e+02 1.96621060e-01]
 [2.94045868e+02 2.23479494e-01]
 [2.83552551e+02 2.13303298e-01]
 [2.95191925e+02 2.43020743e-01]
 [3.04360046e+02 2.48137206e-01]
 [3.03330719e+02 2.61739433e-01]
 [3.09560913e+02 2.82565117e-01]
 [3.11931946e+02 2.96143860e-01]
 [3.06918549e+02 3.12428415e-01]
 [3.26209839e+02 3.35718542e-01]
 [4.05709045e+02 3.58431727e-01]
 [3.29927795e+02 3.49574029e-01]
 [3.18347900e+02 3.70100409e-01]
 [3.16583008e+02 3.69294733e-01]]2020-10-21 06:57:10.805591
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.32309692e+02 4.60034013e-02]
 [1.66424454e+02 2.52915397e-02]
 [1.81806519e+02 3.93217951e-02]
 [2.04048599e+02 2.40205787e-02]
 [2.13763657e+02 7.02067465e-02]
 [2.31903793e+02 1.00684866e-01]
 [2.42529465e+02 8.52843672e-02]
 [2.48506439e+02 1.26540199e-01]
 [2.50332748e+02 1.04036883e-01]
 [2.64855682e+02 1.19659051e-01]
 [2.70668396e+02 1.79972619e-01]
 [2.87692535e+02 1.78149819e-01]
 [2.87861328e+02 1.74790114e-01]
 [2.82461761e+02 2.06370711e-01]
 [2.80872833e+02 2.16231808e-01]
 [2.76840179e+02 2.19062254e-01]
 [2.93562347e+02 2.49972552e-01]
 [3.03903259e+02 2.55655944e-01]
 [2.93136108e+02 2.58693427e-01]
 [3.10707916e+02 2.62461603e-01]
 [3.10765869e+02 2.96090961e-01]
 [3.08201080e+02 3.17007869e-01]
 [3.20787018e+02 3.37404042e-01]
 [4.31181519e+02 3.35779607e-01]
 [3.27803040e+02 3.65048230e-01]
 [3.22531006e+02 3.89352113e-01]
 [3.18083710e+02 3.67213100e-01]]2020-10-21 06:58:08.893571
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.62542557e+02 7.06897024e-03]
 [1.63510117e+02 2.23651342e-02]
 [1.83862076e+02 4.22497615e-02]
 [2.05427124e+02 2.85150595e-02]
 [2.14034882e+02 7.29079321e-02]
 [2.33777023e+02 1.03223793e-01]
 [2.44469055e+02 9.00917202e-02]
 [2.51151215e+02 1.30464226e-01]
 [2.51654892e+02 1.02037147e-01]
 [2.51389999e+02 1.21780306e-01]
 [2.62949860e+02 1.78871125e-01]
 [2.87508545e+02 1.75253898e-01]
 [2.83935486e+02 1.69290051e-01]
 [2.92505646e+02 2.04393387e-01]
 [2.82533875e+02 2.18522877e-01]
 [2.81120453e+02 2.17604220e-01]
 [2.88907104e+02 2.51288235e-01]
 [3.04158386e+02 2.57302225e-01]
 [2.98193817e+02 2.58436203e-01]
 [3.01935547e+02 2.62775481e-01]
 [3.11855865e+02 2.95700431e-01]
 [3.07938965e+02 3.17319781e-01]
 [3.16650970e+02 3.37782711e-01]
 [4.23320984e+02 3.56242508e-01]
 [3.33033752e+02 3.65943760e-01]
 [3.22452759e+02 3.93315315e-01]
 [3.12818512e+02 3.64855677e-01]]2020-10-21 06:58:20.421661
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.26948273e+02 3.03505752e-02]
 [1.62936691e+02 2.58385520e-02]
 [1.77792603e+02 3.79721224e-02]
 [1.95363144e+02 2.60419808e-02]
 [2.07480774e+02 7.59091824e-02]
 [2.26178482e+02 1.03102073e-01]
 [2.45507248e+02 9.02178958e-02]
 [2.45917084e+02 1.25698328e-01]
 [2.51098251e+02 1.00855842e-01]
 [2.74032013e+02 1.17998101e-01]
 [2.67648254e+02 1.75124168e-01]
 [2.86859039e+02 1.72181830e-01]
 [2.90532806e+02 1.80777222e-01]
 [2.88130463e+02 2.16782123e-01]
 [2.85586761e+02 2.15068281e-01]
 [2.84564941e+02 2.15357170e-01]
 [2.89215698e+02 2.49883652e-01]
 [3.07019836e+02 2.50346929e-01]
 [2.96816864e+02 2.68186420e-01]
 [3.13245178e+02 2.67536134e-01]
 [3.08621704e+02 2.96241790e-01]
 [3.05465881e+02 3.16322446e-01]
 [3.17189941e+02 3.36773008e-01]
 [4.13797791e+02 3.42714190e-01]
 [3.26444092e+02 3.67420971e-01]
 [3.19733459e+02 3.88187885e-01]
 [3.16428741e+02 3.62653226e-01]]2020-10-21 07:02:45.218530
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.28687347e+02 4.09298688e-02]
 [1.61289612e+02 2.51290239e-02]
 [1.85414490e+02 4.45491001e-02]
 [1.96834442e+02 3.20363194e-02]
 [2.14024353e+02 7.16212913e-02]
 [2.44035980e+02 1.10234164e-01]
 [2.31766800e+02 8.12524632e-02]
 [2.48606369e+02 1.27198845e-01]
 [2.56417908e+02 1.03994682e-01]
 [2.78267670e+02 1.28355891e-01]
 [2.70657745e+02 1.81444138e-01]
 [2.86897186e+02 1.76133037e-01]
 [2.88968628e+02 1.69918031e-01]
 [2.81863434e+02 1.98989451e-01]
 [2.89223999e+02 2.13927001e-01]
 [2.71628448e+02 2.09928289e-01]
 [2.86367676e+02 2.41081789e-01]
 [3.04978394e+02 2.59715915e-01]
 [2.89384369e+02 2.53423393e-01]
 [3.10079498e+02 2.72085518e-01]
 [3.12535858e+02 2.94006377e-01]
 [3.09030151e+02 3.19574952e-01]
 [3.19877106e+02 3.37222785e-01]
 [3.96593719e+02 3.25146079e-01]
 [3.29613861e+02 3.59023631e-01]
 [3.17376495e+02 3.85531187e-01]
 [3.37528046e+02 3.68737191e-01]]2020-10-21 07:03:31.805491
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[2.72694702e+02 8.21564049e-02]
 [1.67547791e+02 2.70049870e-02]
 [1.80941833e+02 4.15481701e-02]
 [2.01329697e+02 3.11243255e-02]
 [2.24378052e+02 7.65708238e-02]
 [2.32769348e+02 1.01941139e-01]
 [2.36974121e+02 8.69198292e-02]
 [2.50015320e+02 1.22324705e-01]
 [2.53057037e+02 1.01820618e-01]
 [2.70483765e+02 1.22268476e-01]
 [2.75506348e+02 1.72741205e-01]
 [2.77963928e+02 1.67554930e-01]
 [2.79644043e+02 1.61470592e-01]
 [2.82722382e+02 2.07040220e-01]
 [2.90319489e+02 2.20324069e-01]
 [2.69589081e+02 2.06066549e-01]
 [2.95771973e+02 2.47682244e-01]
 [3.06956329e+02 2.60731846e-01]
 [2.89199646e+02 2.59102166e-01]
 [2.99394836e+02 2.71876484e-01]
 [3.08816467e+02 2.94123083e-01]
 [3.12208679e+02 3.05762559e-01]
 [3.21492828e+02 3.39408964e-01]
 [4.32150146e+02 3.26633751e-01]
 [3.35719635e+02 3.64355594e-01]
 [3.27729004e+02 3.88213575e-01]
 [3.25066345e+02 3.58901978e-01]]2020-10-21 07:04:52.561368
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.12933380e+02 6.98973089e-02]
 [1.63011917e+02 2.31094509e-02]
 [1.84025070e+02 3.92567888e-02]
 [1.94710617e+02 3.63561958e-02]
 [2.15474838e+02 7.54369870e-02]
 [2.33942856e+02 9.87373069e-02]
 [2.37471817e+02 8.54187161e-02]
 [2.56808960e+02 1.21332183e-01]
 [2.59265747e+02 1.04019247e-01]
 [2.68813965e+02 1.21549070e-01]
 [2.76560272e+02 1.61959708e-01]
 [2.87479340e+02 1.69229984e-01]
 [2.76885071e+02 1.65741473e-01]
 [2.87175232e+02 2.00787425e-01]
 [2.96739075e+02 2.19410598e-01]
 [2.71940369e+02 2.14261934e-01]
 [3.00279999e+02 2.42790610e-01]
 [3.06160309e+02 2.56279737e-01]
 [2.99741760e+02 2.67159075e-01]
 [3.08458130e+02 2.78272480e-01]
 [3.09285522e+02 2.95713097e-01]
 [3.03897552e+02 3.04702193e-01]
 [3.22392120e+02 3.34532499e-01]
 [4.30815460e+02 3.33661199e-01]
 [3.34942688e+02 3.55963379e-01]
 [3.26380066e+02 3.77271026e-01]
 [3.25579590e+02 3.69470388e-01]]2020-10-21 08:00:44.916319
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.79720551e+02 6.62104934e-02]
 [1.65162170e+02 2.53440812e-02]
 [1.76379089e+02 3.80942039e-02]
 [2.04688065e+02 3.04942913e-02]
 [2.12888031e+02 6.87921643e-02]
 [2.12164764e+02 1.03654981e-01]
 [2.42130341e+02 8.54047164e-02]
 [2.52427094e+02 1.20566994e-01]
 [2.52414230e+02 1.04976133e-01]
 [2.58304688e+02 1.24134198e-01]
 [2.70139557e+02 1.79629609e-01]
 [2.76959717e+02 1.68193504e-01]
 [2.87000732e+02 1.66952521e-01]
 [2.94019012e+02 2.03283414e-01]
 [2.90460052e+02 2.19185904e-01]
 [2.94730743e+02 2.16995031e-01]
 [2.91197296e+02 2.52046406e-01]
 [3.01124634e+02 2.51933962e-01]
 [2.92147919e+02 2.65963227e-01]
 [2.97325714e+02 2.77960390e-01]
 [3.15420868e+02 2.96768099e-01]
 [3.13959717e+02 3.09330225e-01]
 [3.20364990e+02 3.37624371e-01]
 [4.31254639e+02 3.51091743e-01]
 [3.26763672e+02 3.55762780e-01]
 [3.02411163e+02 3.69272143e-01]
 [3.11731049e+02 3.62620950e-01]]2020-10-21 08:02:57.085297
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.65200211e+02 1.91287976e-02]
 [1.70207306e+02 2.62001455e-02]
 [1.78854355e+02 3.94050665e-02]
 [2.05071915e+02 2.80371159e-02]
 [2.07034302e+02 7.01155812e-02]
 [2.15197891e+02 1.07106045e-01]
 [2.45148834e+02 8.64814743e-02]
 [2.60010284e+02 1.25824854e-01]
 [2.46109070e+02 1.01629138e-01]
 [2.56064117e+02 1.20770603e-01]
 [2.70703735e+02 1.77145347e-01]
 [2.78540710e+02 1.73137084e-01]
 [2.85778503e+02 1.68892711e-01]
 [2.90971283e+02 2.09010705e-01]
 [2.89706299e+02 2.15319455e-01]
 [2.89876678e+02 2.15646386e-01]
 [2.90793060e+02 2.53670573e-01]
 [3.02463898e+02 2.51260787e-01]
 [2.96849762e+02 2.66880363e-01]
 [2.87075867e+02 2.76136309e-01]
 [3.11739014e+02 2.95307189e-01]
 [3.17217743e+02 3.15232456e-01]
 [3.22994324e+02 3.39062363e-01]
 [4.27292603e+02 3.57008368e-01]
 [3.32341370e+02 3.54136586e-01]
 [3.22687317e+02 3.69626790e-01]
 [3.24536591e+02 3.62155348e-01]]2020-10-21 08:03:20.714980
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.65036163e+02 1.03438191e-01]
 [1.72046875e+02 2.77504735e-02]
 [1.70454193e+02 3.66284363e-02]
 [1.99979126e+02 2.33574621e-02]
 [2.12404434e+02 7.29821920e-02]
 [2.07611359e+02 1.01468086e-01]
 [2.46956909e+02 8.89822394e-02]
 [2.49869003e+02 1.21158466e-01]
 [2.49923599e+02 1.06426984e-01]
 [2.60454987e+02 1.19257450e-01]
 [2.71883575e+02 1.81253940e-01]
 [2.81162964e+02 1.60988301e-01]
 [2.74289734e+02 1.79433390e-01]
 [2.89940521e+02 2.00628102e-01]
 [2.88802826e+02 2.21894830e-01]
 [2.91683624e+02 2.10019693e-01]
 [2.88747742e+02 2.50446409e-01]
 [3.04313995e+02 2.46721804e-01]
 [2.95578888e+02 2.65189439e-01]
 [3.01768585e+02 2.80089021e-01]
 [3.15685577e+02 2.97742695e-01]
 [3.19918854e+02 3.08119297e-01]
 [3.20225677e+02 3.32380086e-01]
 [4.35984009e+02 3.46483201e-01]
 [3.14934357e+02 3.54457110e-01]
 [2.97075439e+02 3.69243920e-01]
 [3.18936188e+02 3.61147761e-01]]2020-10-21 08:08:05.364437
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.94019958e+02 1.61580622e-01]
 [1.70192947e+02 2.54086610e-02]
 [1.76634491e+02 3.86989117e-02]
 [1.89726761e+02 2.71346159e-02]
 [2.13879501e+02 7.31077194e-02]
 [2.27509399e+02 9.97012556e-02]
 [2.36986542e+02 8.52949396e-02]
 [2.52750656e+02 1.18984774e-01]
 [2.55266190e+02 1.02756202e-01]
 [2.57021942e+02 1.20473363e-01]
 [2.79634277e+02 1.71446830e-01]
 [2.86468323e+02 1.75158188e-01]
 [2.77121155e+02 1.83116302e-01]
 [2.83367065e+02 2.02473849e-01]
 [2.87599640e+02 2.07345992e-01]
 [2.80604431e+02 2.12016329e-01]
 [2.93635834e+02 2.46698260e-01]
 [3.04556641e+02 2.50093311e-01]
 [2.89942352e+02 2.61708498e-01]
 [2.95735107e+02 2.63896465e-01]
 [3.14233643e+02 2.99441934e-01]
 [3.12538727e+02 3.19314271e-01]
 [3.24872742e+02 3.34170580e-01]
 [4.53024200e+02 3.53075087e-01]
 [3.28649414e+02 3.62476408e-01]
 [3.11435547e+02 3.77004623e-01]
 [3.22052124e+02 3.55368227e-01]]2020-10-21 08:08:22.790174
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.82756470e+02 2.07175851e-01]
 [1.61739212e+02 2.60411836e-02]
 [1.82310547e+02 4.34809625e-02]
 [1.99897354e+02 3.33681479e-02]
 [2.09016235e+02 7.19104260e-02]
 [2.29335388e+02 1.06871337e-01]
 [2.35167526e+02 7.72712007e-02]
 [2.49378326e+02 1.18479788e-01]
 [2.51397522e+02 1.07377127e-01]
 [2.60359253e+02 1.27143636e-01]
 [2.70955383e+02 1.81762666e-01]
 [2.82262238e+02 1.72985643e-01]
 [2.83270599e+02 1.80346668e-01]
 [2.83312653e+02 1.87186986e-01]
 [2.88846741e+02 2.16055751e-01]
 [2.84799500e+02 2.07889259e-01]
 [2.85595795e+02 2.49702692e-01]
 [3.04385193e+02 2.52051234e-01]
 [2.87007660e+02 2.51378357e-01]
 [3.02067505e+02 2.78241813e-01]
 [3.14815857e+02 2.97517955e-01]
 [3.23320404e+02 3.15808326e-01]
 [3.17145569e+02 3.36014003e-01]
 [4.52498810e+02 3.44948411e-01]
 [3.21553711e+02 3.50298017e-01]
 [2.92636322e+02 3.66044760e-01]
 [3.22377747e+02 3.69271189e-01]]2020-10-21 08:10:23.712985
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.16982147e+02 1.94518045e-01]
 [1.62988358e+02 2.67703384e-02]
 [1.86016479e+02 4.12949957e-02]
 [1.94251221e+02 2.96072215e-02]
 [2.02767685e+02 6.82638884e-02]
 [2.39042282e+02 9.97901410e-02]
 [2.35087143e+02 8.44233856e-02]
 [2.58860718e+02 1.20256469e-01]
 [2.55543854e+02 1.02832705e-01]
 [2.66588501e+02 1.25942811e-01]
 [2.88294159e+02 1.62298545e-01]
 [2.89184814e+02 1.68428108e-01]
 [2.83730469e+02 1.79942310e-01]
 [2.87822479e+02 1.95012748e-01]
 [2.90683075e+02 2.14679763e-01]
 [2.86282959e+02 2.28032365e-01]
 [2.96864227e+02 2.49197707e-01]
 [3.01059265e+02 2.48272374e-01]
 [3.02111908e+02 2.67040193e-01]
 [3.06812866e+02 2.72788048e-01]
 [3.15316559e+02 2.98424155e-01]
 [3.12159393e+02 3.15567136e-01]
 [3.30281189e+02 3.32816839e-01]
 [4.51313660e+02 3.48723680e-01]
 [3.30011505e+02 3.57140481e-01]
 [3.21583008e+02 3.70741427e-01]
 [3.32646179e+02 3.70274305e-01]]2020-10-21 09:03:05.737220
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.77404572e+02 5.98218851e-02]
 [1.64371414e+02 2.36006342e-02]
 [1.79660385e+02 3.80196646e-02]
 [1.93878525e+02 3.16089280e-02]
 [2.11112946e+02 6.92555010e-02]
 [2.14522186e+02 1.03053845e-01]
 [2.33754501e+02 8.05521607e-02]
 [2.50740234e+02 1.25435501e-01]
 [2.54141052e+02 1.04349777e-01]
 [2.57496643e+02 1.33902147e-01]
 [2.54615662e+02 1.64209470e-01]
 [2.90685364e+02 1.68945029e-01]
 [2.91112518e+02 1.81387618e-01]
 [2.81222565e+02 2.06991017e-01]
 [2.95737915e+02 2.15157345e-01]
 [2.73182373e+02 2.23175377e-01]
 [2.96304840e+02 2.46409819e-01]
 [3.04374573e+02 2.49538302e-01]
 [2.91190521e+02 2.71538705e-01]
 [3.07598328e+02 2.74828523e-01]
 [3.13207611e+02 2.97718972e-01]
 [3.15208984e+02 3.17825705e-01]
 [3.30316498e+02 3.37913394e-01]
 [3.69951416e+02 3.52892995e-01]
 [3.35922363e+02 3.50887269e-01]
 [3.33571808e+02 3.62594724e-01]
 [3.28225830e+02 3.70850712e-01]]2020-10-21 09:04:56.796483
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.55665848e+02 1.28980950e-02]
 [1.66597931e+02 2.54829042e-02]
 [1.82346237e+02 3.89228463e-02]
 [2.08475830e+02 2.44744420e-02]
 [2.13173141e+02 7.01087937e-02]
 [2.14346069e+02 1.05504997e-01]
 [2.30142151e+02 8.06136057e-02]
 [2.50831924e+02 1.29311129e-01]
 [2.51765213e+02 1.02095887e-01]
 [2.68231415e+02 1.34637609e-01]
 [2.65548157e+02 1.72092333e-01]
 [2.87208435e+02 1.68888494e-01]
 [2.90348145e+02 1.76451713e-01]
 [2.88812103e+02 2.03193799e-01]
 [2.89679138e+02 2.19410598e-01]
 [2.77181091e+02 2.19902456e-01]
 [3.06643921e+02 2.51405448e-01]
 [3.03527893e+02 2.50156730e-01]
 [2.99302765e+02 2.70114124e-01]
 [3.03475525e+02 2.74492681e-01]
 [3.09308533e+02 2.98886955e-01]
 [3.12055328e+02 3.19061875e-01]
 [3.39422974e+02 3.30236077e-01]
 [4.29633759e+02 3.53227258e-01]
 [3.40401245e+02 3.51940215e-01]
 [3.34448395e+02 3.65972459e-01]
 [3.27949371e+02 3.67176682e-01]]2020-10-21 09:05:27.311311
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.57854980e+02 5.72812147e-02]
 [1.63931580e+02 2.55035572e-02]
 [1.78102982e+02 3.56880650e-02]
 [1.95423386e+02 2.73612700e-02]
 [2.12180161e+02 7.19749406e-02]
 [2.14188934e+02 1.03722326e-01]
 [2.34653580e+02 8.35276768e-02]
 [2.46814941e+02 1.25714496e-01]
 [2.50348358e+02 1.05161376e-01]
 [2.61183533e+02 1.28803909e-01]
 [2.49801926e+02 1.70840904e-01]
 [2.94792877e+02 1.70319647e-01]
 [2.89900238e+02 1.81446314e-01]
 [2.80817780e+02 2.05400005e-01]
 [2.91887634e+02 2.18814939e-01]
 [2.77723236e+02 2.15705425e-01]
 [2.93556793e+02 2.42406309e-01]
 [3.06916595e+02 2.46594325e-01]
 [2.94532837e+02 2.67640531e-01]
 [3.09914307e+02 2.78230369e-01]
 [3.09848145e+02 2.98429549e-01]
 [3.13523987e+02 3.14154536e-01]
 [3.29957153e+02 3.36960286e-01]
 [4.01819672e+02 3.50190878e-01]
 [3.34368134e+02 3.50239247e-01]
 [3.29824249e+02 3.63786310e-01]
 [3.31169739e+02 3.64300668e-01]]2020-10-21 09:08:45.656728
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.84980103e+02 5.91361597e-02]
 [1.69208115e+02 2.72093788e-02]
 [1.75700317e+02 3.98799926e-02]
 [1.97167023e+02 2.64666416e-02]
 [2.08164429e+02 7.36152604e-02]
 [2.21302750e+02 1.03935800e-01]
 [2.30359207e+02 8.03708434e-02]
 [2.43479462e+02 1.21477351e-01]
 [2.52493927e+02 1.03277229e-01]
 [2.70684113e+02 1.31643623e-01]
 [2.61676392e+02 1.72577843e-01]
 [2.85975494e+02 1.80507645e-01]
 [2.92183929e+02 1.76789746e-01]
 [2.84181915e+02 2.03008667e-01]
 [2.94566650e+02 2.16915637e-01]
 [2.78682831e+02 2.18634710e-01]
 [3.00713715e+02 2.49697685e-01]
 [3.02826172e+02 2.52116680e-01]
 [2.89853241e+02 2.60758221e-01]
 [3.04901306e+02 2.75950700e-01]
 [3.10534515e+02 2.97094822e-01]
 [3.07836975e+02 3.19917351e-01]
 [3.35240631e+02 3.38223130e-01]
