2020-06-03 08:25:36.089808
 [2.90728577e+02 2.09659025e-01]
 [2.94111481e+02 2.23848522e-01]
 [3.06760529e+02 2.51120836e-01]
 [3.01577393e+02 2.46899575e-01]
 [3.00968719e+02 2.67838508e-01]
 [3.01640930e+02 2.79369175e-01]
 [3.11266968e+02 2.97336757e-01]
 [3.01126892e+02 3.16963851e-01]
 [3.24336090e+02 3.36768389e-01]
 [4.50605103e+02 3.41008604e-01]
 [3.43011047e+02 3.58502775e-01]
 [3.43779633e+02 3.72127384e-01]
 [3.15536774e+02 3.72598946e-01]]2020-06-04 04:51:52.420571
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.75205170e+02 2.66934186e-02]
 [1.68682220e+02 2.91710421e-02]
 [1.79944870e+02 3.53247114e-02]
 [1.97777313e+02 2.94478126e-02]
 [2.30194901e+02 7.11483657e-02]
 [2.33431824e+02 9.30818915e-02]
 [2.49145065e+02 8.14361572e-02]
 [2.46941635e+02 1.20556995e-01]
 [2.42218643e+02 1.05112843e-01]
 [2.52708435e+02 1.29349053e-01]
 [2.81406464e+02 1.71755537e-01]
 [2.86417511e+02 1.61667585e-01]
 [2.87673737e+02 1.82458460e-01]
 [3.00502075e+02 2.06358105e-01]
 [2.92882202e+02 2.17928439e-01]
 [2.83291321e+02 2.15319186e-01]
 [2.98138947e+02 2.57702380e-01]
 [3.02956726e+02 2.53811419e-01]
 [3.06518768e+02 2.66682953e-01]
 [3.03193237e+02 2.92171627e-01]
 [3.11776154e+02 2.98281133e-01]
 [3.09427643e+02 3.17592919e-01]
 [3.36984283e+02 3.38008046e-01]
 [4.14025482e+02 3.52505237e-01]
 [3.29552704e+02 3.56672078e-01]
 [3.38481232e+02 3.72729629e-01]
 [3.54260864e+02 3.74959052e-01]]2020-06-04 05:30:44.834780
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.73789795e+02 2.73922347e-02]
 [1.67801758e+02 2.92075016e-02]
 [1.77480865e+02 3.84169370e-02]
 [1.99088120e+02 2.79180687e-02]
 [2.18647491e+02 7.15782568e-02]
 [2.43001907e+02 9.97534990e-02]
 [2.34636108e+02 8.65478814e-02]
 [2.54322433e+02 1.16268098e-01]
 [2.48348801e+02 1.03438385e-01]
 [2.62669739e+02 1.25997692e-01]
 [2.87706482e+02 1.61897436e-01]
 [2.83977814e+02 1.61693975e-01]
 [2.93367401e+02 1.73484877e-01]
 [2.91668152e+02 2.09832489e-01]
 [2.87418976e+02 2.11278781e-01]
 [2.88565552e+02 2.09881365e-01]
 [3.02194611e+02 2.54529864e-01]
 [3.07344696e+02 2.50561237e-01]
 [3.02517059e+02 2.75744498e-01]
 [2.95878418e+02 2.81301528e-01]
 [3.08759125e+02 2.96561688e-01]
 [3.00987213e+02 3.15031826e-01]
 [3.17046478e+02 3.33013773e-01]
 [4.27959259e+02 3.69593084e-01]
 [3.35997711e+02 3.53016436e-01]
 [3.32353424e+02 3.67628276e-01]
 [3.29862640e+02 3.71293068e-01]]2020-06-04 06:09:48.980570
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.71564423e+02 2.92183496e-02]
 [1.67534225e+02 2.96385363e-02]
 [1.78415802e+02 3.86831686e-02]
 [2.01593002e+02 2.95049921e-02]
 [2.27128860e+02 7.34083727e-02]
 [2.31460449e+02 1.00538559e-01]
 [2.42957596e+02 8.15913379e-02]
 [2.59004608e+02 1.25056982e-01]
 [2.48337265e+02 1.04379907e-01]
 [2.49822739e+02 1.24553576e-01]
 [2.84389557e+02 1.64351910e-01]
 [2.86586823e+02 1.65246576e-01]
 [2.81405365e+02 1.81104138e-01]
 [2.92538055e+02 2.04740644e-01]
 [2.83781006e+02 2.17871442e-01]
 [2.88172089e+02 2.14016199e-01]
 [3.11982422e+02 2.55497783e-01]
 [3.05879425e+02 2.48386666e-01]
 [3.11487579e+02 2.71039546e-01]
 [3.03759613e+02 2.74383903e-01]
 [3.10218842e+02 2.96391845e-01]
 [3.11836884e+02 3.13070834e-01]
 [3.22564850e+02 3.38586032e-01]
 [3.95973145e+02 3.69094163e-01]
 [3.39769653e+02 3.55029821e-01]
 [3.45394623e+02 3.66740137e-01]
 [3.57067657e+02 3.74080211e-01]]2020-06-04 06:48:54.152148
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.43283173e+02 2.95351744e-02]
 [1.60832336e+02 3.02901268e-02]
 [1.84019485e+02 3.96963358e-02]
 [1.90476044e+02 2.82421056e-02]
 [2.19288605e+02 7.51721114e-02]
 [2.38254471e+02 1.01938009e-01]
 [2.40054153e+02 8.60065147e-02]
 [2.59824158e+02 1.19325526e-01]
 [2.48506165e+02 1.02609329e-01]
 [2.58978333e+02 1.28279060e-01]
 [2.78063171e+02 1.49481982e-01]
 [2.83812286e+02 1.74889922e-01]
 [2.93670746e+02 1.80817783e-01]
 [2.91609192e+02 1.95792079e-01]
 [2.88489624e+02 2.13229835e-01]
 [2.93621063e+02 2.19311967e-01]
 [3.12500458e+02 2.48098314e-01]
 [2.93771912e+02 2.45796755e-01]
 [3.07013428e+02 2.65386164e-01]
 [2.97909515e+02 2.76279241e-01]
 [3.14699799e+02 2.97450185e-01]
 [3.04253296e+02 3.14605117e-01]
 [3.23827209e+02 3.37334573e-01]
 [4.41949738e+02 3.64102334e-01]
 [3.30716125e+02 3.52223873e-01]
 [3.31172424e+02 3.63140613e-01]
 [3.49561066e+02 3.70719671e-01]]2020-06-04 07:34:13.462155
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.57944748e+02 2.94237845e-02]
 [1.70034286e+02 3.01743634e-02]
 [1.73755661e+02 3.95108201e-02]
 [1.92727493e+02 2.89573893e-02]
 [2.17761642e+02 7.54153877e-02]
 [2.29022018e+02 1.01864494e-01]
 [2.33856705e+02 8.29562545e-02]
 [2.53784027e+02 1.18239954e-01]
 [2.45521179e+02 1.04274772e-01]
 [2.73447021e+02 1.29829496e-01]
 [2.71145660e+02 1.49496138e-01]
 [2.79058197e+02 1.67110071e-01]
 [2.82088257e+02 1.81500107e-01]
 [2.87163025e+02 1.95901692e-01]
 [2.92052582e+02 2.20061421e-01]
 [2.80815033e+02 2.16745630e-01]
 [3.05607178e+02 2.53474474e-01]
 [3.04535095e+02 2.47289091e-01]
 [3.02331116e+02 2.72091746e-01]
 [3.02778259e+02 2.80438483e-01]
 [3.11929413e+02 2.98384249e-01]
 [3.11995636e+02 3.12218606e-01]
 [3.27081970e+02 3.41596544e-01]
 [4.08508728e+02 3.61680359e-01]
 [3.35137482e+02 3.54903936e-01]
 [3.28072021e+02 3.64613116e-01]
 [3.36381317e+02 3.71242821e-01]]2020-06-04 08:19:36.442850
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.65614563e+02 2.99860612e-02]
 [1.70603485e+02 3.00951954e-02]
 [1.80582840e+02 4.01858501e-02]
 [1.97249557e+02 2.52509359e-02]
 [2.20620773e+02 7.23401755e-02]
 [2.27535736e+02 1.00795820e-01]
 [2.32388443e+02 8.18551108e-02]
 [2.57278046e+02 1.18165649e-01]
 [2.53745773e+02 1.05273709e-01]
 [2.70954254e+02 1.26133010e-01]
 [2.69797699e+02 1.57075822e-01]
 [2.84361481e+02 1.67138696e-01]
 [2.81497406e+02 1.80399254e-01]
 [2.92525452e+02 1.96064308e-01]
 [2.93486237e+02 2.17888460e-01]
 [2.82116211e+02 2.14223444e-01]
 [3.03256287e+02 2.52802670e-01]
 [3.03052307e+02 2.48134419e-01]
 [2.97587738e+02 2.71297961e-01]
 [2.94750732e+02 2.78224468e-01]
 [3.10990051e+02 2.96259522e-01]
 [3.03016937e+02 3.08404624e-01]
 [3.22927734e+02 3.40038300e-01]
 [4.07450226e+02 3.58559638e-01]
 [3.40863861e+02 3.57708782e-01]
 [3.42375427e+02 3.67929935e-01]
 [3.37104797e+02 3.75746399e-01]]2020-06-04 09:07:42.283460
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.63363342e+02 2.87726820e-02]
 [1.72079147e+02 2.97923535e-02]
 [1.82565872e+02 4.08845805e-02]
 [2.04324814e+02 2.57820413e-02]
 [2.21132385e+02 7.35836402e-02]
 [2.21952850e+02 1.02250412e-01]
 [2.48115768e+02 8.09502751e-02]
 [2.52310944e+02 1.24781825e-01]
 [2.47267380e+02 1.06188707e-01]
 [2.56097961e+02 1.28941819e-01]
 [2.67882721e+02 1.49983436e-01]
 [2.77536957e+02 1.69893086e-01]
 [2.85275909e+02 1.79606915e-01]
 [2.93692078e+02 1.94198102e-01]
 [2.90049347e+02 2.17327327e-01]
 [2.86557861e+02 2.22100258e-01]
 [3.05517365e+02 2.46915400e-01]
 [2.96499390e+02 2.50833154e-01]
 [3.06694824e+02 2.72846639e-01]
 [3.08512268e+02 2.81352639e-01]
 [3.13381042e+02 2.96641946e-01]
 [3.06715546e+02 3.11618060e-01]
 [3.31766235e+02 3.38508934e-01]
 [3.96541687e+02 3.70842636e-01]
 [3.24791595e+02 3.54231775e-01]
 [3.21230682e+02 3.67193371e-01]
 [3.32010590e+02 3.72716725e-01]]2020-06-04 10:30:15.490100
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.46574905e+02 3.02263275e-02]
 [1.69686676e+02 3.02535370e-02]
 [1.83741669e+02 3.86510938e-02]
 [2.03551712e+02 2.64498219e-02]
 [2.27000259e+02 7.41341710e-02]
 [2.36464584e+02 1.02103308e-01]
 [2.33869247e+02 8.27000365e-02]
 [2.48314133e+02 1.19715199e-01]
 [2.50430267e+02 1.05440468e-01]
 [2.69463287e+02 1.28127232e-01]
 [2.75640411e+02 1.50016740e-01]
 [2.76603333e+02 1.67398900e-01]
 [2.79834534e+02 1.79685086e-01]
 [2.89755157e+02 1.91429883e-01]
 [2.93254211e+02 2.16231316e-01]
 [2.72727325e+02 2.12617829e-01]
 [3.03647125e+02 2.51970053e-01]
 [2.98067261e+02 2.44363740e-01]
 [3.06897095e+02 2.71404266e-01]
 [2.99410400e+02 2.80635089e-01]
 [3.10498352e+02 2.95834124e-01]
 [2.99138062e+02 3.08105886e-01]
 [3.27385315e+02 3.40629280e-01]
 [3.69811371e+02 3.60990107e-01]
 [3.32579224e+02 3.66268158e-01]
 [3.31991058e+02 3.77026677e-01]
 [3.39456970e+02 3.72067720e-01]]2020-06-04 12:16:01.559218
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.56847519e+02 2.96389759e-02]
 [1.68014389e+02 3.01368833e-02]
 [1.76120316e+02 3.63751501e-02]
 [2.04211105e+02 2.57050879e-02]
 [2.17007523e+02 7.15200976e-02]
 [2.33443222e+02 9.90299433e-02]
 [2.42890686e+02 8.26606750e-02]
 [2.51557739e+02 1.19785525e-01]
 [2.45462112e+02 1.05022348e-01]
 [2.65587555e+02 1.25481799e-01]
 [2.66167572e+02 1.47173181e-01]
 [2.86323273e+02 1.68119431e-01]
 [2.81331543e+02 1.78787574e-01]
 [2.96393494e+02 1.85088366e-01]
 [2.96177307e+02 2.12978885e-01]
 [2.71086945e+02 2.11973220e-01]
 [3.04938599e+02 2.55672693e-01]
 [3.01813995e+02 2.46571913e-01]
 [3.02582794e+02 2.68306673e-01]
 [3.00105865e+02 2.76829481e-01]
 [3.15824768e+02 2.95875549e-01]
 [3.05566223e+02 3.07617605e-01]
 [3.27876831e+02 3.37784797e-01]
 [4.48182739e+02 3.67756724e-01]
 [3.18917816e+02 3.58546555e-01]
 [3.15517670e+02 3.66525203e-01]
 [3.35322754e+02 3.71780306e-01]]2020-06-04 14:00:03.327369
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.49544464e+02 3.01724821e-02]
 [1.64967865e+02 3.01980302e-02]
 [1.76555176e+02 3.84991653e-02]
 [2.02659210e+02 2.76640542e-02]
 [2.18268097e+02 7.38302171e-02]
 [2.30229111e+02 1.02020517e-01]
 [2.40197968e+02 8.34136680e-02]
 [2.49265762e+02 1.19584486e-01]
 [2.47773026e+02 1.04494609e-01]
 [2.54808868e+02 1.24586463e-01]
 [2.84652802e+02 1.54778466e-01]
 [2.82277252e+02 1.68115631e-01]
 [2.86317383e+02 1.79603204e-01]
 [2.90276672e+02 1.89168617e-01]
 [2.88860626e+02 2.17068449e-01]
 [2.81901733e+02 2.12799132e-01]
 [3.03079132e+02 2.56880999e-01]
 [3.00857910e+02 2.43944734e-01]
 [3.06525696e+02 2.71299303e-01]
 [3.02811707e+02 2.81433612e-01]
 [3.12615967e+02 2.96053439e-01]
 [3.14908752e+02 3.06751996e-01]
 [3.28514618e+02 3.38669628e-01]
 [4.04895721e+02 3.60040605e-01]
 [3.29992126e+02 3.56049687e-01]
 [3.26465027e+02 3.67248625e-01]
 [3.41430084e+02 3.72247726e-01]]2020-06-04 15:58:18.358373
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.42322357e+02 3.14412378e-02]
 [1.61804535e+02 3.14414464e-02]
 [1.79088455e+02 3.61076519e-02]
 [2.04465958e+02 3.18353139e-02]
 [2.17693726e+02 7.44658113e-02]
 [2.33512604e+02 1.01029500e-01]
 [2.36418945e+02 8.32756162e-02]
 [2.55608383e+02 1.17080063e-01]
 [2.42147308e+02 1.03447378e-01]
 [2.63907928e+02 1.29623711e-01]
 [2.79333405e+02 1.49284393e-01]
 [2.83230255e+02 1.71467975e-01]
 [2.77324677e+02 1.84222460e-01]
 [2.99487457e+02 1.91114634e-01]
 [2.91445038e+02 2.14381903e-01]
 [2.85951233e+02 2.15274021e-01]
 [3.06294464e+02 2.50336587e-01]
 [3.03597656e+02 2.46367410e-01]
 [3.06721283e+02 2.69995868e-01]
 [2.94008789e+02 2.80821025e-01]
 [3.11908691e+02 2.96344250e-01]
 [3.10070221e+02 3.07923526e-01]
 [3.22510803e+02 3.45256269e-01]
 [3.94972321e+02 3.60274553e-01]
 [3.31420502e+02 3.53428215e-01]
 [3.31734436e+02 3.64388168e-01]
 [3.37542755e+02 3.72832716e-01]]2020-06-04 17:57:42.805151
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.78714813e+02 3.03160846e-02]
 [1.74243164e+02 3.03490423e-02]
 [1.72304764e+02 4.01831791e-02]
 [1.94309250e+02 2.83796228e-02]
 [2.14794235e+02 7.43619874e-02]
 [2.29356583e+02 1.02564253e-01]
 [2.32546844e+02 8.44336227e-02]
 [2.55976486e+02 1.20053798e-01]
 [2.45557526e+02 1.04733072e-01]
 [2.55067856e+02 1.24225274e-01]
 [2.68585815e+02 1.51965797e-01]
 [2.81389679e+02 1.68930635e-01]
 [2.83009827e+02 1.78744763e-01]
 [2.92793091e+02 1.88570410e-01]
 [2.91306213e+02 2.15526253e-01]
 [2.93107391e+02 2.11370975e-01]
 [2.99660645e+02 2.53970891e-01]
 [2.98144104e+02 2.45261222e-01]
 [3.09494202e+02 2.72104949e-01]
 [3.00949097e+02 2.80459344e-01]
 [3.09912445e+02 2.95903981e-01]
 [3.08215637e+02 3.07836384e-01]
 [3.26529266e+02 3.38761270e-01]
 [3.98700928e+02 3.63985538e-01]
 [3.23497894e+02 3.56991142e-01]
 [3.23083527e+02 3.67954880e-01]
 [3.28586700e+02 3.72848749e-01]]2020-06-04 19:56:41.603031
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.51096161e+02 3.03050876e-02]
 [1.64521149e+02 3.03651914e-02]
 [1.73585403e+02 3.86430696e-02]
 [1.93065521e+02 3.20059508e-02]
 [2.09456924e+02 7.39939064e-02]
 [2.23623795e+02 1.02084994e-01]
 [2.31895828e+02 8.42083246e-02]
 [2.54915283e+02 1.18303128e-01]
 [2.51994156e+02 1.04312867e-01]
 [2.62488831e+02 1.29338831e-01]
 [2.75058380e+02 1.53381571e-01]
 [2.80636078e+02 1.68963820e-01]
 [2.81532532e+02 1.85505673e-01]
 [2.91794006e+02 1.89164147e-01]
 [2.89633545e+02 2.16853678e-01]
 [2.86446320e+02 2.16133863e-01]
 [3.05930023e+02 2.51344055e-01]
 [3.03756378e+02 2.46668696e-01]
 [3.07191772e+02 2.71298230e-01]
 [3.00989136e+02 2.81429082e-01]
 [3.08479340e+02 2.95559734e-01]
 [3.08842194e+02 3.05718124e-01]
 [3.18269775e+02 3.43269616e-01]
 [4.08341919e+02 3.63400936e-01]
 [3.34754059e+02 3.54216039e-01]
 [3.40117218e+02 3.65255386e-01]
 [3.39712494e+02 3.71347576e-01]]2020-06-04 20:59:22.111886
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.14786743e+02 3.06967162e-02]
 [1.57765778e+02 3.46676633e-02]
 [1.75138992e+02 4.05486226e-02]
 [1.91427826e+02 3.34122889e-02]
 [2.17919113e+02 7.81966448e-02]
 [2.31775360e+02 1.06736280e-01]
 [2.44068237e+02 8.24808776e-02]
 [2.50390732e+02 1.24363944e-01]
 [2.47782394e+02 9.91074890e-02]
 [2.54298752e+02 1.06502458e-01]
 [2.68628510e+02 1.71872586e-01]
 [2.81045898e+02 1.73456699e-01]
 [2.83347565e+02 1.78022861e-01]
 [2.87211395e+02 2.12666795e-01]
 [2.90692596e+02 2.16194406e-01]
 [2.84601868e+02 2.16578469e-01]
 [2.93937286e+02 2.54322052e-01]
 [3.00178284e+02 2.45632678e-01]
 [3.02572876e+02 2.71204025e-01]
 [3.00858704e+02 2.75405169e-01]
 [3.09473938e+02 2.98532486e-01]
 [3.03311188e+02 3.13715696e-01]
 [3.31417236e+02 3.40023577e-01]
 [4.10132935e+02 3.68353277e-01]
 [3.23528320e+02 3.54742050e-01]
 [3.22413513e+02 3.65789533e-01]
 [3.57696991e+02 3.74366730e-01]]2020-06-04 22:01:09.685164
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.44295380e+02 2.80668084e-02]
 [1.64898666e+02 2.94844210e-02]
 [1.81499115e+02 3.44850793e-02]
 [1.96116150e+02 3.48217636e-02]
 [2.15274750e+02 7.37080798e-02]
 [2.27841675e+02 1.02067262e-01]
 [2.32365540e+02 7.55541101e-02]
 [2.57371704e+02 1.21804543e-01]
 [2.53518494e+02 9.62970108e-02]
 [2.70184204e+02 1.26209095e-01]
 [2.71108734e+02 1.82366416e-01]
 [2.71703278e+02 1.77494138e-01]
 [2.84836182e+02 1.78366005e-01]
 [2.93798218e+02 2.15082407e-01]
 [2.93889313e+02 2.19789937e-01]
 [2.96627319e+02 2.02779382e-01]
 [3.08837585e+02 2.62765735e-01]
 [3.04197693e+02 2.50484645e-01]
 [3.06043488e+02 2.79042810e-01]
 [3.05231293e+02 2.72938520e-01]
 [3.14509064e+02 2.99530894e-01]
 [3.03515381e+02 3.18481296e-01]
 [3.27471039e+02 3.33526194e-01]
 [3.97492584e+02 3.52375448e-01]
 [3.35690582e+02 3.60985100e-01]
 [3.25831665e+02 3.75455171e-01]
 [3.24970093e+02 3.88112366e-01]]2020-06-04 23:04:13.109991
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.53888046e+02 1.76205486e-03]
 [1.67423370e+02 2.30705738e-02]
 [1.75212692e+02 4.03784774e-02]
 [1.98431946e+02 3.51080671e-02]
 [2.10385437e+02 7.66354203e-02]
 [2.24175125e+02 1.05982564e-01]
 [2.32466644e+02 7.03778565e-02]
 [2.52408737e+02 1.29344732e-01]
 [2.54707535e+02 1.07939154e-01]
 [2.69292389e+02 1.26972914e-01]
 [2.70472809e+02 1.57686591e-01]
 [2.82903717e+02 1.75487697e-01]
 [2.79884888e+02 1.70315146e-01]
 [2.93714539e+02 2.06396341e-01]
 [2.85786194e+02 2.06066579e-01]
 [2.86080109e+02 2.12165177e-01]
 [3.01781219e+02 2.57409155e-01]
 [3.04250641e+02 2.53914475e-01]
 [3.10859344e+02 2.68251747e-01]
 [2.99698456e+02 2.76901096e-01]
 [3.09178345e+02 2.90257186e-01]
 [3.16807709e+02 3.09728652e-01]
 [3.24585052e+02 3.34823519e-01]
 [4.05919189e+02 3.52612793e-01]
 [3.31127441e+02 3.63107800e-01]
 [3.16962494e+02 3.80237818e-01]
 [3.26832031e+02 3.52145880e-01]]2020-06-05 00:13:55.939258
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.52937988e+02 2.88011450e-02]
 [1.66759506e+02 2.96012536e-02]
 [1.85169098e+02 3.87068801e-02]
 [2.01832535e+02 3.01184952e-02]
 [2.14175034e+02 7.79882073e-02]
 [2.33952881e+02 1.05475858e-01]
 [2.36376160e+02 7.73114264e-02]
 [2.53833298e+02 1.23031013e-01]
 [2.50209183e+02 1.03040092e-01]
 [2.57092682e+02 1.27492398e-01]
 [2.76413452e+02 1.61585867e-01]
 [2.75780121e+02 1.63570270e-01]
 [2.86486969e+02 1.85029268e-01]
 [2.87206909e+02 2.12052584e-01]
 [2.87737976e+02 2.15060174e-01]
 [2.90515259e+02 2.18954921e-01]
 [3.03722015e+02 2.50803769e-01]
 [3.08474152e+02 2.47184232e-01]
 [3.05446411e+02 2.74072051e-01]
 [3.08235992e+02 2.74856538e-01]
 [3.11440002e+02 2.96344668e-01]
 [3.14751221e+02 3.15766066e-01]
 [3.35590302e+02 3.37641656e-01]
 [3.98737762e+02 3.67076516e-01]
 [3.31616119e+02 3.53091717e-01]
 [3.38891418e+02 3.63554001e-01]
 [3.65420074e+02 3.69585693e-01]]2020-06-05 01:20:55.604590
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.46860077e+02 2.92315632e-02]
 [1.65177139e+02 2.97194943e-02]
 [1.77179611e+02 3.63432951e-02]
 [2.01972168e+02 1.86354667e-02]
 [2.17102921e+02 7.15323687e-02]
 [2.30037918e+02 9.73675102e-02]
 [2.36819305e+02 8.23970884e-02]
 [2.49151047e+02 1.22834176e-01]
 [2.46275665e+02 1.03925273e-01]
 [2.49683517e+02 1.20350190e-01]
 [2.66592224e+02 1.64932579e-01]
 [2.89351440e+02 1.67864263e-01]
 [2.71840820e+02 1.85211867e-01]
 [2.94147797e+02 2.11367846e-01]
 [2.89636932e+02 2.19452918e-01]
 [2.90988007e+02 2.18600050e-01]
 [2.88544312e+02 2.53639936e-01]
 [3.00197693e+02 2.50734091e-01]
 [3.03680786e+02 2.72275507e-01]
 [2.97232178e+02 2.74413079e-01]
 [3.08781677e+02 3.00723195e-01]
 [3.10429932e+02 3.21175575e-01]
 [3.21184845e+02 3.38390410e-01]
 [4.06555267e+02 3.60523105e-01]
 [3.29980469e+02 3.49663794e-01]
 [3.30271149e+02 3.58628929e-01]
 [3.28937714e+02 3.73855114e-01]]2020-06-05 02:28:21.988850
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.51420685e+02 3.25786695e-02]
 [1.63806412e+02 3.30662578e-02]
 [1.77521957e+02 3.35306376e-02]
 [2.00138763e+02 3.21454108e-02]
 [2.19041458e+02 7.03298822e-02]
 [2.30157516e+02 9.57726017e-02]
 [2.35883606e+02 8.09124857e-02]
 [2.49059982e+02 1.18656978e-01]
 [2.53498795e+02 1.02712058e-01]
 [2.67077606e+02 1.25670761e-01]
 [2.70310638e+02 1.79516479e-01]
 [2.72872528e+02 1.73950553e-01]
 [2.79464142e+02 1.83109432e-01]
 [2.96528015e+02 1.99743614e-01]
 [2.91536438e+02 2.17729136e-01]
 [2.89177765e+02 2.21217677e-01]
 [3.00681458e+02 2.55118847e-01]
 [3.00942322e+02 2.48253748e-01]
 [3.17501801e+02 2.66969025e-01]
 [3.01325531e+02 2.85361022e-01]
 [3.11952881e+02 2.96432763e-01]
 [2.97248932e+02 3.14318359e-01]
 [3.21351227e+02 3.41449440e-01]
 [4.13522430e+02 3.61053228e-01]
 [3.29845612e+02 3.49982291e-01]
 [3.29028351e+02 3.63791555e-01]
 [3.40883453e+02 3.73088777e-01]]2020-06-05 03:43:28.979742
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000[[1.48909409e+02 2.95874216e-02]
 [1.67961136e+02 2.97536459e-02]
 [1.75922379e+02 3.67515758e-02]
 [1.99064056e+02 2.86829881e-02]
 [2.22882935e+02 7.33613372e-02]
 [2.25914612e+02 1.01217136e-01]
 [2.33553085e+02 8.04145187e-02]
 [2.52382401e+02 1.12293527e-01]
 [2.53123459e+02 1.07304230e-01]
 [2.61402374e+02 1.28079727e-01]
 [2.80481659e+02 1.49137169e-01]
 [2.78848358e+02 1.68707952e-01]
 [2.82052399e+02 1.78999662e-01]
 [2.93857635e+02 1.96406037e-01]
 [2.88124725e+02 2.15936720e-01]
 [2.81583008e+02 2.13771388e-01]
 [3.08358368e+02 2.53327459e-01]
 [3.02717224e+02 2.50171542e-01]
 [3.08047699e+02 2.69727379e-01]
 [2.94503967e+02 2.76714623e-01]
 [3.03067047e+02 2.90164173e-01]
 [3.03806885e+02 3.04099351e-01]
 [3.27145752e+02 3.38620335e-01]
 [3.78616119e+02 3.65861475e-01]
 [3.28219635e+02 3.62374306e-01]
 [3.34771576e+02 3.74029636e-01]
 [3.38961975e+02 3.74042243e-01]]2020-06-05 04:56:03.975358
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000[[1.42136719e+02 2.91245710e-02]
 [1.63132339e+02 2.92089209e-02]
 [1.81334869e+02 3.65800485e-02]
 [2.03737915e+02 2.86209397e-02]
 [2.10811554e+02 7.31812790e-02]
 [2.25349548e+02 9.91924778e-02]
 [2.39849274e+02 8.41300040e-02]
 [2.22812607e+02 1.20783940e-01]
 [2.45934738e+02 1.08223289e-01]
 [2.63913605e+02 1.28573239e-01]
 [2.65829865e+02 1.55427873e-01]
 [2.84311157e+02 1.69410825e-01]
 [2.87654510e+02 1.80462956e-01]
 [2.92463501e+02 2.10967168e-01]
 [2.90929230e+02 2.14018136e-01]
 [2.42154846e+02 2.16922268e-01]
 [3.03789093e+02 2.54228443e-01]
 [3.04952271e+02 2.47037098e-01]
 [3.07923340e+02 2.75822878e-01]
 [3.01025848e+02 2.82817185e-01]
 [3.14543457e+02 2.96576321e-01]
 [3.07917908e+02 3.15289497e-01]
 [3.23825897e+02 3.36621344e-01]
 [3.85724243e+02 3.57626408e-01]
 [3.33040192e+02 3.52820277e-01]
 [3.30669281e+02 3.65732789e-01]
 [3.24334625e+02 3.73937964e-01]]2020-06-05 06:09:00.518215
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000[[1.46051620e+02 2.98143849e-02]
 [1.65566818e+02 3.02050933e-02]
 [1.76132721e+02 3.79731357e-02]
 [2.10032135e+02 1.85793005e-02]
 [2.17626190e+02 7.09838569e-02]
 [2.24113586e+02 9.94916111e-02]
 [2.30075897e+02 8.07706416e-02]
 [2.58316223e+02 1.16450146e-01]
 [2.47510925e+02 1.05647363e-01]
 [2.67193848e+02 1.21746942e-01]
 [2.68877686e+02 1.48085803e-01]
