2020-06-06 12:27:28.817049
 [2.83999451e+02 1.81613058e-01]
 [2.88292145e+02 2.00041175e-01]
 [2.77612518e+02 2.21470043e-01]
 [3.02231873e+02 2.55399138e-01]
 [3.02890961e+02 2.33586505e-01]
 [2.94737793e+02 2.38650203e-01]
 [2.89435425e+02 2.45772153e-01]
 [3.06842133e+02 2.68334359e-01]
 [2.97323334e+02 2.92834282e-01]
 [3.35350891e+02 3.32585961e-01]
 [4.44881226e+02 3.72521520e-01]
 [3.31501190e+02 2.96209037e-01]
 [3.15358429e+02 3.02619100e-01]
 [3.21305695e+02 3.56770068e-01]]2020-06-09 03:31:55.428244
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 40000[[1.62466736e+02 6.47999644e-02]
 [1.65630554e+02 6.66817352e-02]
 [1.78964828e+02 7.31454045e-02]
 [2.07307587e+02 5.36347330e-02]
 [2.26044907e+02 6.97534159e-02]
 [2.26728210e+02 9.27151740e-02]
 [2.47126633e+02 9.46877897e-02]
 [2.50729263e+02 1.23795681e-01]
 [2.46399216e+02 9.88000184e-02]
 [2.59238220e+02 1.32625118e-01]
 [2.66238129e+02 1.78586587e-01]
 [2.85150421e+02 1.90904200e-01]
 [2.92352173e+02 1.96089417e-01]
 [2.84808838e+02 1.81695387e-01]
 [2.89529999e+02 2.00745329e-01]
 [2.64515228e+02 2.21251503e-01]
 [3.02828766e+02 2.32837349e-01]
 [3.05913605e+02 2.33516887e-01]
 [2.93087372e+02 2.38597408e-01]
 [2.98158234e+02 2.46789068e-01]
 [3.11783386e+02 2.69309133e-01]
 [3.02864899e+02 2.94264674e-01]
 [3.35333038e+02 3.33245486e-01]
 [4.04091766e+02 3.71696472e-01]
 [3.37054901e+02 3.31631958e-01]
 [3.36013000e+02 3.49366307e-01]
 [3.23621429e+02 3.58208358e-01]]2020-06-09 03:59:19.362780
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 20000[[1.45787842e+02 6.49021864e-02]
 [1.58991074e+02 6.68204203e-02]
 [1.86079239e+02 7.30771273e-02]
 [2.16296814e+02 5.36008105e-02]
 [2.25526093e+02 6.96934462e-02]
 [2.26347168e+02 9.26222280e-02]
 [2.42139633e+02 9.47920159e-02]
 [2.52438843e+02 1.23686492e-01]
 [2.49282944e+02 9.92948562e-02]
 [2.53071991e+02 1.33027375e-01]
 [2.66706757e+02 1.79030463e-01]
 [2.95502747e+02 1.90779895e-01]
 [2.93271881e+02 1.95888445e-01]
 [2.88611206e+02 1.81595474e-01]
 [2.92068817e+02 1.99951425e-01]
 [2.65595795e+02 2.20904782e-01]
 [3.08226166e+02 2.33347788e-01]
 [3.03059570e+02 2.33095109e-01]
 [3.00858368e+02 2.38554925e-01]
 [2.99957092e+02 2.45763093e-01]
 [3.12540833e+02 2.68274009e-01]
 [3.17025574e+02 2.92933613e-01]
 [3.32167786e+02 3.32689196e-01]
 [4.13261505e+02 3.71269345e-01]
 [3.35697632e+02 3.32531750e-01]
 [3.29590851e+02 3.50280136e-01]
 [3.31906464e+02 3.56770128e-01]]2020-06-09 04:30:21.524676
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000[[1.37933014e+02 6.50070384e-02]
 [1.58733200e+02 6.73340708e-02]
 [1.83135712e+02 7.32222050e-02]
 [2.03203400e+02 5.37220314e-02]
 [2.23534439e+02 6.98239952e-02]
 [2.22861160e+02 9.27903056e-02]
 [2.46054840e+02 9.49343592e-02]
 [2.41333359e+02 1.24099799e-01]
 [2.49295486e+02 9.92188603e-02]
 [2.66750305e+02 1.33043572e-01]
 [2.59205902e+02 1.79140642e-01]
 [2.89021606e+02 1.91767812e-01]
 [2.92041626e+02 1.96120486e-01]
 [2.82497711e+02 1.81983829e-01]
 [2.88001648e+02 2.01356500e-01]
 [2.71637817e+02 2.22071350e-01]
 [3.03013062e+02 2.33515024e-01]
 [3.07024353e+02 2.34079644e-01]
 [2.94918884e+02 2.39057541e-01]
 [2.96522003e+02 2.47505739e-01]
 [3.11177521e+02 2.70035058e-01]
 [3.05529266e+02 2.95107365e-01]
 [3.28430756e+02 3.33440661e-01]
 [4.48726105e+02 3.73504907e-01]
 [3.38127686e+02 3.32831681e-01]
 [3.24159607e+02 3.50599319e-01]
 [3.33992493e+02 3.59104991e-01]]2020-06-09 05:07:54.432235
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 40000[[1.75037216e+02 6.48804158e-02]
 [1.72141006e+02 6.70193657e-02]
 [1.78051025e+02 7.32337087e-02]
 [2.10868774e+02 5.37617691e-02]
 [2.26240540e+02 6.98404610e-02]
 [2.29783401e+02 9.27955359e-02]
 [2.51501236e+02 9.43823680e-02]
 [2.51483643e+02 1.23437807e-01]
 [2.49778732e+02 9.86598507e-02]
 [2.60083405e+02 1.32450804e-01]
 [2.62017578e+02 1.78317994e-01]
 [2.88531525e+02 1.91174790e-01]
 [2.93575226e+02 1.95721000e-01]
 [2.91067932e+02 1.81904778e-01]
 [2.89558441e+02 2.01369122e-01]
 [2.71617767e+02 2.20693037e-01]
 [2.98805817e+02 2.32487842e-01]
 [3.07524719e+02 2.33108237e-01]
 [3.04202209e+02 2.38836229e-01]
 [2.95800507e+02 2.47689471e-01]
 [3.09172241e+02 2.70121098e-01]
 [3.12059784e+02 2.95573264e-01]
 [3.29477356e+02 3.33177865e-01]
 [4.46191742e+02 3.70887548e-01]
 [3.35492950e+02 3.31057340e-01]
 [3.24502228e+02 3.48775685e-01]
 [3.34151031e+02 3.59413624e-01]]2020-06-09 05:36:45.918754
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 20000[[1.46304077e+02 6.55276850e-02]
 [1.66162811e+02 6.79053366e-02]
 [1.77595795e+02 7.31353164e-02]
 [2.23154587e+02 5.38763031e-02]
 [2.30562408e+02 6.97577149e-02]
 [2.32897980e+02 9.27091017e-02]
 [2.42936844e+02 9.44110304e-02]
 [2.50670258e+02 1.23535581e-01]
 [2.50741821e+02 9.90292057e-02]
 [2.56899384e+02 1.32749110e-01]
 [2.71707031e+02 1.78691298e-01]
 [2.85874359e+02 1.93952784e-01]
 [2.95437408e+02 1.96050197e-01]
 [2.89668976e+02 1.82704672e-01]
 [2.90061890e+02 2.00908899e-01]
 [2.71872040e+02 2.20968783e-01]
 [3.05839386e+02 2.32935712e-01]
 [3.05896332e+02 2.33120769e-01]
 [3.03228241e+02 2.40477130e-01]
 [2.98711029e+02 2.47018099e-01]
 [3.12255524e+02 2.69510895e-01]
 [3.05950195e+02 2.94592202e-01]
 [3.29503326e+02 3.33020270e-01]
 [4.48274292e+02 3.71163696e-01]
 [3.29014374e+02 3.31822872e-01]
 [3.20402374e+02 3.49540949e-01]
 [3.33702942e+02 3.58495295e-01]]2020-06-09 06:09:35.305966
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000[[1.64887878e+02 6.46962002e-02]
 [1.68719620e+02 6.63033277e-02]
 [1.74365143e+02 7.34753683e-02]
 [2.06473190e+02 5.38335815e-02]
 [2.23667923e+02 7.00485557e-02]
 [2.21548965e+02 9.31406617e-02]
 [2.49658920e+02 9.50687826e-02]
 [2.49578491e+02 1.24062091e-01]
 [2.49342804e+02 9.87560451e-02]
 [2.60905609e+02 1.32444292e-01]
 [2.63595856e+02 1.78108484e-01]
 [2.81434448e+02 1.90431505e-01]
 [2.86318115e+02 1.98645085e-01]
 [2.86564575e+02 1.81336433e-01]
 [2.91875549e+02 2.01007396e-01]
 [2.65089966e+02 2.21881643e-01]
 [3.05885223e+02 2.32262671e-01]
 [3.05855743e+02 2.33991861e-01]
 [3.00335327e+02 2.38289982e-01]
 [3.02571747e+02 2.47206107e-01]
 [3.09762543e+02 2.69669503e-01]
 [2.95191223e+02 2.94929624e-01]
 [3.26203003e+02 3.34669262e-01]
 [4.53368744e+02 3.73222530e-01]
 [3.27878906e+02 3.30565572e-01]
 [3.22965332e+02 3.48299414e-01]
 [3.19174774e+02 3.58803540e-01]]2020-06-09 06:46:51.500735
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 40000[[1.56200790e+02 6.50026947e-02]
 [1.66569183e+02 6.75920844e-02]
 [1.77323654e+02 7.20675364e-02]
 [2.11359451e+02 5.27918339e-02]
 [2.29159531e+02 6.86572492e-02]
 [2.33381424e+02 9.15950388e-02]
 [2.41076263e+02 9.37732607e-02]
 [2.47166061e+02 1.22866683e-01]
 [2.47425293e+02 9.97316912e-02]
 [2.63747314e+02 1.33534014e-01]
 [2.73691040e+02 1.79550737e-01]
 [2.78922760e+02 1.90792382e-01]
 [2.90919983e+02 1.93717957e-01]
 [2.88982117e+02 1.81994766e-01]
 [2.89293335e+02 2.00888425e-01]
 [2.66752869e+02 2.19174489e-01]
 [3.12004639e+02 2.34010503e-01]
 [3.01371033e+02 2.31981814e-01]
 [3.04355896e+02 2.38835961e-01]
 [3.01084229e+02 2.47041732e-01]
 [3.10850464e+02 2.69514233e-01]
 [3.05896637e+02 2.94712603e-01]
 [3.29942139e+02 3.31335753e-01]
 [4.57068573e+02 3.67587686e-01]
 [3.34481964e+02 3.33196789e-01]
 [3.28747955e+02 3.51004809e-01]
 [3.32230133e+02 3.58593553e-01]]2020-06-09 07:15:38.830892
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 20000[[ 1.80979202e+02 -4.83842194e-02]
 [ 1.73140259e+02  2.12094784e-02]
 [ 1.70628952e+02  5.77445924e-02]
 [ 1.96444992e+02  5.83748966e-02]
 [ 2.11568497e+02  8.89754742e-02]
 [ 2.32474838e+02  1.14491738e-01]
 [ 2.46032715e+02  1.02994025e-01]
 [ 2.47524368e+02  1.41293898e-01]
 [ 2.48535507e+02  1.21283747e-01]
 [ 2.62135193e+02  1.67455524e-01]
 [ 2.72648865e+02  2.29036540e-01]
 [ 2.76433319e+02  2.15169489e-01]
 [ 2.88767059e+02  2.14632422e-01]
 [ 2.87478119e+02  1.94287911e-01]
 [ 2.93431915e+02  1.99923307e-01]
 [ 2.49217560e+02  2.32603416e-01]
 [ 3.05149475e+02  2.55623400e-01]
 [ 3.06041840e+02  2.57237732e-01]
 [ 3.03026001e+02  2.52521902e-01]
 [ 2.99883057e+02  2.45179996e-01]
 [ 3.06891205e+02  2.67933071e-01]
 [ 2.94050903e+02  2.91486382e-01]
 [ 3.24889038e+02  3.01798582e-01]
 [ 4.77357056e+02  3.34296674e-01]
 [ 3.27111694e+02  2.97110349e-01]
 [ 3.17038788e+02  3.03563058e-01]
 [ 3.35047668e+02  3.55782509e-01]]2020-06-09 07:48:17.096885
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 30000[[ 1.64580811e+02 -5.38289547e-02]
 [ 1.69709641e+02  1.76787972e-02]
 [ 1.82850021e+02  7.02932924e-02]
 [ 2.21214233e+02  5.33500537e-02]
 [ 2.36808517e+02  6.72477707e-02]
 [ 2.46993713e+02  8.98337215e-02]
 [ 2.41141251e+02  9.81771722e-02]
 [ 2.48874435e+02  1.36702091e-01]
 [ 2.41517212e+02  1.24900758e-01]
 [ 2.53291107e+02  1.69946089e-01]
 [ 2.66103119e+02  2.30482385e-01]
 [ 2.81276337e+02  2.17517138e-01]
 [ 2.88298004e+02  1.90357536e-01]
 [ 2.86417725e+02  1.96464911e-01]
 [ 2.92566010e+02  2.01540202e-01]
 [ 2.51100235e+02  2.29419708e-01]
 [ 2.95830353e+02  2.56744742e-01]
 [ 3.08156311e+02  2.53500551e-01]
 [ 3.01005463e+02  2.55267352e-01]
 [ 2.98982697e+02  2.48106524e-01]
 [ 3.12198364e+02  2.70019859e-01]
 [ 3.05879608e+02  2.96668589e-01]
 [ 3.25820160e+02  3.29158634e-01]
 [ 4.70582825e+02  3.33206534e-01]
 [ 3.24057068e+02  2.96967596e-01]
 [ 3.17240845e+02  3.03456664e-01]
 [ 3.32791626e+02  3.59072536e-01]]2020-06-09 08:25:24.946914
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 40000[[ 1.69942093e+02 -4.18467820e-02]
 [ 1.74356857e+02  2.50971019e-02]
 [ 1.72979385e+02  5.84276617e-02]
 [ 2.01810333e+02  5.83117306e-02]
 [ 2.22647003e+02  8.72732103e-02]
 [ 2.43958633e+02  1.12999007e-01]
 [ 2.48781342e+02  1.92471981e-01]
 [ 2.48001144e+02  1.92471981e-01]
 [ 2.46473633e+02  1.20127082e-01]
 [ 2.58771149e+02  1.66998938e-01]
 [ 2.76789215e+02  2.28535637e-01]
 [ 2.80675140e+02  2.13593692e-01]
 [ 2.90536469e+02  2.15791628e-01]
 [ 2.91808594e+02  1.96730226e-01]
 [ 2.90840546e+02  2.00922579e-01]
 [ 2.63154083e+02  1.92471981e-01]
 [ 3.05649872e+02  2.55578279e-01]
 [ 3.06511108e+02  1.92471981e-01]
 [ 3.08903778e+02  2.55106866e-01]
 [ 3.03466980e+02  2.46430427e-01]
 [ 3.10252838e+02  2.68824697e-01]
 [ 3.05721954e+02  2.93293834e-01]
 [ 3.25274078e+02  2.99596786e-01]
 [ 4.66359009e+02  1.92471981e-01]
 [ 3.27029938e+02  2.97994733e-01]
 [ 3.25778625e+02  3.04547966e-01]
 [ 3.27732208e+02  3.54427397e-01]]2020-06-09 08:54:38.849134
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 20000[[1.41388000e+02 4.88150455e-02]
 [1.61258072e+02 5.42519316e-02]
 [1.70722397e+02 6.36604577e-02]
 [1.97839752e+02 4.08114940e-02]
 [2.08430389e+02 5.77848554e-02]
 [2.24753296e+02 8.45862329e-02]
 [2.41458633e+02 9.21029150e-02]
 [2.48582520e+02 1.23666734e-01]
 [2.50127884e+02 1.01760544e-01]
 [2.62955109e+02 1.35886237e-01]
 [2.66390198e+02 1.82619363e-01]
 [2.77871399e+02 2.03951061e-01]
 [2.94194519e+02 2.00130150e-01]
 [2.87254242e+02 1.72722012e-01]
 [2.90465820e+02 2.21800834e-01]
 [2.56689392e+02 2.24040896e-01]
 [3.02815704e+02 2.36861736e-01]
 [3.04562134e+02 2.44207859e-01]
 [3.05875854e+02 2.41708770e-01]
 [3.00039917e+02 2.56498516e-01]
 [3.05823761e+02 2.77964771e-01]
 [3.05892792e+02 2.85323530e-01]
 [3.22433105e+02 3.32271993e-01]
 [4.03978943e+02 3.58409584e-01]
 [3.31363037e+02 3.36864948e-01]
 [3.23458649e+02 3.54305744e-01]
 [3.38499237e+02 3.21503341e-01]]2020-06-09 09:27:24.236185
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000[[ 1.66772400e+02 -4.63229120e-02]
 [ 1.71395554e+02  2.20644474e-02]
 [ 1.72808533e+02  2.15885401e-01]
 [ 2.06157639e+02  2.15885401e-01]
 [ 2.27780579e+02  2.15885401e-01]
 [ 2.45743408e+02  2.15885401e-01]
 [ 2.44850052e+02  1.10939324e-01]
 [ 2.47715256e+02  1.48220181e-01]
 [ 2.49654190e+02  9.25570801e-02]
 [ 2.61303955e+02  1.39885634e-01]
 [ 2.69757812e+02  1.81687683e-01]
 [ 2.78032715e+02  2.12265968e-01]
 [ 2.88811462e+02  2.15885401e-01]
 [ 2.87815643e+02  1.95865259e-01]
 [ 2.90576538e+02  2.59547174e-01]
 [ 2.49512741e+02  2.39629373e-01]
 [ 3.03269409e+02  2.44623005e-01]
 [ 3.08603485e+02  2.61818081e-01]
 [ 3.05760132e+02  2.54364371e-01]
 [ 3.03074158e+02  1.99427813e-01]
 [ 3.08287842e+02  2.69579828e-01]
 [ 3.08508514e+02  2.72661120e-01]
 [ 3.26839600e+02  2.15885401e-01]
 [ 4.61566010e+02  3.39179248e-01]
 [ 3.25213226e+02  3.38817775e-01]
 [ 3.14238373e+02  3.56505543e-01]
 [ 3.25892242e+02  2.15429813e-01]]2020-06-09 10:05:00.511947
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 40000[[ 1.18653679e+02 -3.14295143e-02]
 [ 1.59136856e+02  2.61379629e-02]
 [ 1.80974579e+02  7.34364539e-02]
 [ 2.15082916e+02  5.48394695e-02]
 [ 2.25712509e+02  7.02529326e-02]
 [ 2.40598221e+02  9.30059031e-02]
 [ 2.42770798e+02  1.15217984e-01]
 [ 2.56952728e+02  1.70387268e-01]
 [ 2.49846558e+02  1.15802102e-01]
 [ 2.54481079e+02  1.64547756e-01]
 [ 2.65147034e+02  2.16344804e-01]
 [ 2.79800110e+02  2.12332085e-01]
 [ 2.97854462e+02  1.97209701e-01]
 [ 2.73359039e+02  1.94825217e-01]
 [ 2.89904266e+02  2.19862297e-01]
 [ 2.72659058e+02  2.81251490e-01]
 [ 2.99188477e+02  2.48871639e-01]
 [ 3.06279633e+02  2.57179260e-01]
 [ 3.08299438e+02  2.53971875e-01]
 [ 2.96739899e+02  2.49389052e-01]
 [ 3.08197449e+02  2.69447625e-01]
 [ 3.05966522e+02  2.75660485e-01]
 [ 3.25402039e+02  3.32732141e-01]
 [ 3.77645203e+02  3.24459046e-01]
 [ 3.27595184e+02  3.12839270e-01]
 [ 3.31324829e+02  3.21128845e-01]
 [ 3.18539398e+02  3.13340217e-01]]2020-06-09 10:37:08.091480
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 20000[[ 1.82492020e+02 -9.71285999e-03]
 [ 1.62803864e+02  3.48533615e-02]
 [ 1.80867447e+02  7.48852342e-02]
 [ 2.17696014e+02  1.75263882e-02]
 [ 2.26587646e+02  6.34801239e-02]
 [ 2.40699387e+02  1.04698807e-01]
 [ 2.45881943e+02  9.17981714e-02]
 [ 2.49362503e+02  1.24765113e-01]
 [ 2.50027328e+02  1.84538648e-01]
 [ 2.65263824e+02  1.84538648e-01]
 [ 2.66973785e+02  1.84538648e-01]
 [ 2.77228607e+02  1.90946460e-01]
 [ 2.91440399e+02  2.79928058e-01]
 [ 2.91939270e+02  2.53367513e-01]
 [ 2.90264160e+02  2.93823004e-01]
 [ 2.46734756e+02  2.41472065e-01]
 [ 3.02740234e+02  1.84538648e-01]
 [ 3.04863922e+02  2.59694308e-01]
 [ 3.11096130e+02  2.87462175e-01]
 [ 2.92993225e+02  1.46472499e-01]
 [ 3.07764465e+02  2.93823004e-01]
 [ 3.06639130e+02  1.46472499e-01]
 [ 3.24994568e+02  2.30401695e-01]
 [ 4.34860809e+02  3.86311829e-01]
 [ 3.27750702e+02  1.84538648e-01]
 [ 3.15518799e+02  1.84538648e-01]
 [ 3.22994324e+02  1.46472499e-01]]2020-06-09 11:14:04.402268
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 30000[[1.09517609e+02 5.05689755e-02]
 [1.49160858e+02 5.59528582e-02]
 [1.83350113e+02 6.42647147e-02]
 [2.09704880e+02 7.49737024e-04]
 [2.20194366e+02 4.29047942e-02]
 [2.36960526e+02 9.34284627e-02]
 [2.50239090e+02 2.00398669e-01]
 [2.51974472e+02 2.00398669e-01]
 [2.52257065e+02 1.82077751e-01]
 [2.59994232e+02 1.82077751e-01]
 [2.61889496e+02 1.82077751e-01]
 [2.87937317e+02 1.88408762e-01]
 [2.89340332e+02 2.84036279e-01]
 [2.88244629e+02 1.83954045e-01]
 [2.89661865e+02 2.76056767e-01]
 [2.51531647e+02 2.00398669e-01]
 [3.02656830e+02 1.82077751e-01]
 [3.02913971e+02 2.00398669e-01]
 [3.01290894e+02 2.44119748e-01]
 [2.99834137e+02 1.58073187e-01]
 [3.09174347e+02 2.88595498e-01]
 [3.05586273e+02 3.01876187e-01]
 [3.26442169e+02 2.44354725e-01]
 [3.59982117e+02 2.00398669e-01]
 [3.29552155e+02 1.82077751e-01]
 [3.26717377e+02 1.82077751e-01]
 [3.17380157e+02 1.81838483e-01]]2020-06-09 11:54:54.774439
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 40000[[1.42663239e+02 2.10172996e-01]
 [1.57166977e+02 2.10172996e-01]
 [1.77984085e+02 5.94498292e-02]
 [2.12711990e+02 4.51395363e-02]
 [2.24615768e+02 6.85544163e-02]
 [2.40599609e+02 9.26565677e-02]
 [2.48820679e+02 1.80727005e-01]
 [2.48493744e+02 1.80727005e-01]
 [2.48857742e+02 1.62138224e-01]
 [2.65853577e+02 1.62087470e-01]
 [2.72657227e+02 1.62138224e-01]
 [2.80823517e+02 2.10172996e-01]
 [2.98081512e+02 1.96163803e-01]
 [2.89331451e+02 2.10172996e-01]
 [2.89487549e+02 8.07976946e-02]
 [2.65276245e+02 1.80727005e-01]
 [3.04257721e+02 1.62138224e-01]
 [3.08551697e+02 1.80727005e-01]
 [3.06452515e+02 2.10172996e-01]
 [2.91229523e+02 8.07976946e-02]
 [3.06666382e+02 8.07976946e-02]
 [3.02793060e+02 8.07976946e-02]
 [3.27616241e+02 3.42872351e-01]
 [3.49861145e+02 1.80727005e-01]
 [3.28681244e+02 1.62138224e-01]
 [3.12370331e+02 1.62138224e-01]
 [3.15970032e+02 8.07976946e-02]]2020-06-09 12:24:56.604493
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 20000[[1.67049850e+02 9.49171558e-02]
 [1.61412125e+02 9.49188769e-02]
 [1.84144730e+02 9.89430696e-02]
 [2.16746368e+02 5.61962575e-02]
 [2.31953476e+02 8.78375173e-02]
 [2.22009308e+02 1.24268889e-01]
 [2.39290970e+02 1.05537504e-01]
 [2.48356277e+02 1.28880575e-01]
 [2.46662613e+02 1.50906831e-01]
 [2.62923279e+02 2.02748477e-01]
 [2.66252899e+02 2.49185830e-01]
 [2.94201385e+02 2.16454357e-01]
 [3.01729950e+02 2.65277207e-01]
 [2.88187836e+02 1.67745665e-01]
 [2.90697906e+02 1.84458122e-01]
 [2.72509460e+02 2.25201562e-01]
 [2.97092255e+02 2.49200091e-01]
 [3.06876648e+02 2.19831228e-01]
 [3.01942596e+02 2.19298065e-01]
 [2.97655182e+02 2.26929069e-01]
 [3.07713196e+02 2.30624989e-01]
 [3.09774139e+02 2.82196879e-01]
 [3.31847626e+02 2.42188215e-01]
 [4.32883942e+02 3.80030096e-01]
 [3.43727356e+02 2.49351799e-01]
 [3.30989044e+02 2.49349728e-01]
 [3.43603455e+02 3.03781599e-01]]2020-06-09 12:58:03.568859
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000[[ 1.77935196e+02 -3.45031023e-02]
 [ 1.69504257e+02  5.08373380e-02]
 [ 1.81697479e+02  9.89903808e-02]
 [ 2.02956741e+02  5.62535524e-02]
 [ 2.14691986e+02  8.78876895e-02]
 [ 2.18985184e+02  1.24310732e-01]
 [ 2.38288742e+02  1.05669215e-01]
 [ 2.45242264e+02  1.28959864e-01]
 [ 2.55137894e+02  1.50983214e-01]
 [ 2.65150391e+02  2.02803731e-01]
 [ 2.51525803e+02  2.49223664e-01]
 [ 2.91227905e+02  2.68294990e-01]
 [ 3.06114166e+02  2.65295923e-01]
 [ 2.90053833e+02  1.91651672e-01]
 [ 2.88719360e+02  2.29199499e-01]
 [ 2.75893341e+02  2.25328133e-01]
 [ 2.96121246e+02  2.49238119e-01]
 [ 3.01055756e+02  2.19850704e-01]
 [ 2.93756012e+02  2.32702017e-01]
 [ 2.95496002e+02  2.31533676e-01]
 [ 3.08072723e+02  2.30788931e-01]
 [ 3.14184265e+02  2.33512104e-01]
 [ 3.32172882e+02  2.42204145e-01]
 [ 4.45543030e+02  3.80395442e-01]
 [ 3.47864807e+02  2.49391094e-01]
 [ 3.38602509e+02  2.49389052e-01]
 [ 3.53584473e+02  2.32212454e-01]]2020-06-09 13:35:11.913709
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 40000[[ 1.75914154e+02 -3.36569548e-02]
 [ 1.65978043e+02  5.14565259e-02]
 [ 1.80975433e+02  9.89742577e-02]
 [ 2.08729980e+02  5.62348366e-02]
 [ 2.21581558e+02  8.78711194e-02]
 [ 2.23056503e+02  1.24296561e-01]
 [ 2.43400146e+02  1.05536819e-01]
 [ 2.48808777e+02  1.28913134e-01]
 [ 2.52460831e+02  1.50735229e-01]
 [ 2.70008728e+02  2.02680841e-01]
 [ 2.58892914e+02  2.49208063e-01]
 [ 2.94291290e+02  2.68342316e-01]
 [ 2.93749298e+02  2.65282959e-01]
 [ 2.89257324e+02  1.91900969e-01]
 [ 2.87266602e+02  2.29179546e-01]
 [ 2.74095825e+02  2.25415885e-01]
 [ 2.98997040e+02  2.49222517e-01]
 [ 3.07300537e+02  2.19956875e-01]
 [ 2.96419037e+02  2.32842207e-01]
 [ 2.95823853e+02  2.31475949e-01]
 [ 3.08572052e+02  2.30764389e-01]
 [ 3.09446198e+02  2.33394131e-01]
 [ 3.34511475e+02  2.42197618e-01]
 [ 4.32025696e+02  3.80535185e-01]
 [ 3.44907562e+02  2.49374092e-01]
 [ 3.42459076e+02  2.49372125e-01]
 [ 3.44691284e+02  2.32159391e-01]]2020-06-09 14:06:06.866118
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 20000[[ 1.50841797e+02 -3.45314145e-02]
 [ 1.61775436e+02  5.07928133e-02]
 [ 1.80472137e+02  9.94298160e-02]
 [ 2.06258606e+02  5.68048507e-02]
 [ 2.21194092e+02  8.83616209e-02]
 [ 2.24535004e+02  1.24693915e-01]
 [ 2.43690598e+02  1.05818480e-01]
 [ 2.40692123e+02  1.29024461e-01]
 [ 2.43890518e+02  1.51063979e-01]
 [ 2.61924957e+02  2.02834934e-01]
 [ 2.61910583e+02  2.49212563e-01]
 [ 2.81527618e+02  2.68136442e-01]
 [ 2.99142029e+02  2.65346706e-01]
 [ 2.80644897e+02  1.91575944e-01]
 [ 2.87504852e+02  2.29149684e-01]
 [ 2.80517639e+02  2.25251690e-01]
 [ 3.02301361e+02  2.49227732e-01]
 [ 3.04990601e+02  2.19786271e-01]
 [ 2.87460754e+02  2.32619777e-01]
 [ 2.95228882e+02  2.31532797e-01]
 [ 3.07567657e+02  2.30749086e-01]
 [ 3.13603119e+02  2.33611941e-01]
 [ 3.30325684e+02  2.42311016e-01]
 [ 3.78656952e+02  3.80232990e-01]
 [ 3.35436462e+02  2.49394134e-01]
 [ 3.27534851e+02  2.49391600e-01]
 [ 3.26049164e+02  2.32243672e-01]]2020-06-09 14:43:11.025736
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 30000[[ 1.51374176e+02 -3.43408883e-02]
 [ 1.62190628e+02  5.09751439e-02]
 [ 1.82378937e+02  1.02725245e-01]
 [ 2.00842346e+02  8.89576375e-02]
 [ 2.25061371e+02  9.93001983e-02]
 [ 2.23044540e+02  1.17365181e-01]
 [ 2.44957703e+02  1.05635762e-01]
 [ 2.47996078e+02  1.28954262e-01]
 [ 2.51299866e+02  1.51281893e-01]
 [ 2.62188629e+02  2.02961266e-01]
 [ 2.59393860e+02  2.49258652e-01]
 [ 2.86711212e+02  2.68301964e-01]
 [ 2.84869202e+02  2.12803215e-01]
 [ 2.88856750e+02  1.91743881e-01]
 [ 2.91651886e+02  1.84661508e-01]
 [ 2.64986877e+02  2.25524992e-01]
 [ 2.98493652e+02  2.49273002e-01]
 [ 3.07107483e+02  2.19923437e-01]
 [ 3.05501099e+02  2.32782334e-01]
 [ 3.03928772e+02  2.27227703e-01]
 [ 3.10125641e+02  2.30888769e-01]
 [ 3.03701996e+02  2.82633007e-01]
 [ 3.24375031e+02  2.94397771e-01]
 [ 4.45552490e+02  3.80854428e-01]
 [ 3.37388123e+02  2.49428734e-01]
 [ 3.32940582e+02  2.49426469e-01]
 [ 3.28474457e+02  3.04171026e-01]]2020-06-09 15:24:18.810166
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 40000[[1.67538666e+02 9.48430598e-02]
 [1.66589386e+02 9.48436707e-02]
 [1.76944565e+02 9.91645306e-02]
 [2.16161865e+02 5.64945191e-02]
 [2.30924728e+02 8.80815536e-02]
 [2.26732300e+02 1.24449492e-01]
 [2.45668137e+02 1.42569214e-01]
