2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [1.80090149e+02 3.78803462e-02]
 [2.04685577e+02 3.51977907e-02]
 [2.17499863e+02 6.86215311e-02]
 [2.33055359e+02 9.96483043e-02]
 [2.45923843e+02 8.08618069e-02]
 [2.51317291e+02 1.21655166e-01]
 [2.47326019e+02 1.03660703e-01]
 [2.66178406e+02 1.24821156e-01]
 [2.68122803e+02 1.73572510e-01]
 [2.82417542e+02 1.63780108e-01]
 [2.85578766e+02 1.79477066e-01]
 [2.92062775e+02 2.08979964e-01]
 [2.92356354e+02 2.17385367e-01]
 [2.82338959e+02 2.20181644e-01]
 [2.99396057e+02 2.47390836e-01]
 [3.04419403e+02 2.45512381e-01]
 [3.14295868e+02 2.77536839e-01]
 [3.07036560e+02 2.77870655e-01]
 [3.09322784e+02 2.94696778e-01]
 [3.03182007e+02 3.11174631e-01]
 [3.31648102e+02 3.42158824e-01]
 [4.41384735e+02 3.61761421e-01]
 [3.25131836e+02 3.55731547e-01]
 [3.16941376e+02 3.70777011e-01]
 [3.22727997e+02 3.73238444e-01]]2020-10-21 06:12:24.463541
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.71773010e+02 6.73003495e-03]
 [1.61311249e+02 2.29139477e-02]
 [1.75857773e+02 4.42015752e-02]
 [2.09177292e+02 3.25153619e-02]
 [2.14809097e+02 7.40774050e-02]
 [2.16965759e+02 1.04691759e-01]
 [2.35243118e+02 7.58438334e-02]
 [2.50238220e+02 1.19991221e-01]
 [2.52743423e+02 1.04683034e-01]
 [2.75624023e+02 1.33240849e-01]
 [2.65288818e+02 1.80072874e-01]
 [2.79164368e+02 1.74913257e-01]
 [3.03499847e+02 1.70913637e-01]
 [2.84280518e+02 1.87046006e-01]
 [2.92986450e+02 2.17080295e-01]
 [2.87101959e+02 2.21265793e-01]
 [3.04290527e+02 2.47573137e-01]
 [3.00846710e+02 2.50334352e-01]
 [2.94322205e+02 2.67118573e-01]
 [2.99698700e+02 2.84229100e-01]
 [3.15400360e+02 2.94782341e-01]
 [2.99732269e+02 3.13190579e-01]
 [3.30157043e+02 3.35171968e-01]
 [4.31256470e+02 3.53447616e-01]
 [3.28039185e+02 3.55507851e-01]
 [3.14854736e+02 3.68403614e-01]
 [3.21285187e+02 3.72859925e-01]]2020-10-21 06:14:00.962622
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.59689362e+02 1.00420527e-02]
 [1.55713165e+02 2.37824731e-02]
 [1.75143555e+02 3.86700295e-02]
 [2.09188126e+02 3.20675224e-02]
 [2.20716705e+02 7.27110505e-02]
 [2.18062485e+02 1.00210294e-01]
 [2.49804718e+02 8.17262530e-02]
 [2.56404053e+02 1.21656224e-01]
 [2.48271881e+02 1.01035334e-01]
 [2.66147827e+02 1.25522330e-01]
 [2.78392365e+02 1.82357013e-01]
 [2.74326111e+02 1.75134167e-01]
 [2.97272217e+02 1.72012895e-01]
 [2.92157379e+02 2.04093859e-01]
 [2.96942749e+02 2.13567972e-01]
 [2.74562408e+02 2.18491137e-01]
 [3.08602264e+02 2.52657115e-01]
 [3.06927429e+02 2.50784516e-01]
 [3.01693787e+02 2.70837992e-01]
 [2.91782257e+02 2.71468937e-01]
 [3.11373810e+02 2.96319604e-01]
 [2.92278137e+02 3.09297234e-01]
 [3.34685150e+02 3.39532018e-01]
 [4.16527527e+02 3.66427839e-01]
 [3.24001740e+02 3.62108588e-01]
 [3.11513885e+02 3.81459832e-01]
 [3.11921021e+02 3.69742841e-01]]2020-10-21 07:09:44.701033
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.53995697e+02 9.52356588e-03]
 [1.63521805e+02 2.38920934e-02]
 [1.82925110e+02 4.33785394e-02]
 [2.05656815e+02 2.70707645e-02]
 [2.24176163e+02 6.88657239e-02]
 [2.30727112e+02 1.02731697e-01]
 [2.40997238e+02 8.72732550e-02]
 [2.51457672e+02 1.28218636e-01]
 [2.43781082e+02 1.01570636e-01]
 [2.59256378e+02 1.15166880e-01]
 [2.82299072e+02 1.80301994e-01]
 [2.89778076e+02 1.67146534e-01]
 [3.04493317e+02 1.77893952e-01]
 [2.87842712e+02 2.03906819e-01]
 [2.91209290e+02 2.11365208e-01]
 [2.65101654e+02 2.12307796e-01]
 [3.04878326e+02 2.47808143e-01]
 [3.10497375e+02 2.57394284e-01]
 [2.98225403e+02 2.65750170e-01]
 [2.98122467e+02 2.66294479e-01]
 [3.07576416e+02 2.94491112e-01]
 [3.22434296e+02 3.20070922e-01]
 [3.25094299e+02 3.43103111e-01]
 [4.40514008e+02 3.49091411e-01]
 [3.28368835e+02 3.58649224e-01]
 [3.32851746e+02 3.80124807e-01]
 [3.18911774e+02 3.68072212e-01]]2020-10-21 07:10:12.652237
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.58545471e+02 8.80587567e-03]
 [1.59114151e+02 2.42505856e-02]
 [1.81199265e+02 3.94317880e-02]
 [1.99764801e+02 2.97690835e-02]
 [2.23484558e+02 6.94598928e-02]
 [2.25502335e+02 9.96897593e-02]
 [2.46209381e+02 8.69541168e-02]
 [2.48788391e+02 1.25579983e-01]
 [2.48653961e+02 1.06353126e-01]
 [2.62427368e+02 1.21774830e-01]
 [2.76985504e+02 1.81739643e-01]
 [2.93088593e+02 1.71339720e-01]
 [2.99013733e+02 1.82673365e-01]
 [2.82462402e+02 2.02929854e-01]
 [2.84850281e+02 2.10722119e-01]
 [2.61503082e+02 2.13771701e-01]
 [2.94460541e+02 2.44598046e-01]
 [3.05450745e+02 2.56647557e-01]
 [3.04973053e+02 2.65938759e-01]
 [3.02114410e+02 2.69466907e-01]
 [3.03734955e+02 2.92847008e-01]
 [3.23321869e+02 3.14366788e-01]
 [3.15279755e+02 3.42263490e-01]
 [4.29144104e+02 3.45454365e-01]
 [3.28034760e+02 3.65601718e-01]
 [3.23387512e+02 3.84857833e-01]
 [3.27641235e+02 3.64179641e-01]]2020-10-21 07:11:58.994057
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.54444168e+02 1.00328736e-02]
 [1.62233124e+02 2.42746212e-02]
 [1.75814819e+02 3.63793522e-02]
 [2.02334702e+02 2.57533416e-02]
 [2.22839478e+02 7.02929944e-02]
 [2.23600281e+02 9.93292481e-02]
 [2.46850601e+02 9.28978100e-02]
 [2.42588425e+02 1.27744392e-01]
 [2.48637115e+02 1.05508991e-01]
 [2.65012817e+02 1.22260228e-01]
 [2.71174194e+02 1.85084954e-01]
 [2.81934235e+02 1.68623164e-01]
 [2.91397125e+02 1.86545983e-01]
 [2.84096741e+02 2.05215216e-01]
 [2.80077576e+02 2.15805918e-01]
 [2.75530243e+02 2.17081666e-01]
 [2.97833893e+02 2.46033132e-01]
 [3.09580475e+02 2.53061056e-01]
 [2.98828827e+02 2.67375231e-01]
 [3.02169708e+02 2.72382468e-01]
 [3.03663574e+02 2.94066191e-01]
 [3.15101135e+02 3.14452142e-01]
 [3.18452148e+02 3.41085225e-01]
 [4.20906128e+02 3.44809502e-01]
 [3.27219788e+02 3.61527592e-01]
 [3.11277100e+02 3.84398192e-01]
 [3.01612793e+02 3.66921604e-01]]2020-10-21 07:13:03.557761
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.79934250e+02 3.44105437e-03]
 [1.71431900e+02 2.18015667e-02]
 [1.78518417e+02 3.72150317e-02]
 [2.01864807e+02 3.55602652e-02]
 [2.21148926e+02 7.24417046e-02]
 [2.28047791e+02 1.01561122e-01]
 [2.46634460e+02 8.37048441e-02]
 [2.45565430e+02 1.29224986e-01]
 [2.44982407e+02 1.08640552e-01]
 [2.61701691e+02 1.20442271e-01]
 [2.83079681e+02 1.68872252e-01]
 [2.92113708e+02 1.69515759e-01]
 [2.88919678e+02 1.77571580e-01]
 [2.86331604e+02 1.87769845e-01]
 [2.88066620e+02 2.13738456e-01]
 [2.82802948e+02 2.25312322e-01]
 [3.05782196e+02 2.46638507e-01]
 [3.07243591e+02 2.49590620e-01]
 [3.11668549e+02 2.68890411e-01]
 [2.98854248e+02 2.73675025e-01]
 [3.08791595e+02 2.93153137e-01]
 [2.99068329e+02 3.11522096e-01]
 [3.23273407e+02 3.35547298e-01]
 [4.77347198e+02 3.66719127e-01]
 [3.39965973e+02 3.55573058e-01]
 [3.29927002e+02 3.72631699e-01]
 [3.33893219e+02 3.58891577e-01]]2020-10-21 07:14:22.743900
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.69663483e+02 5.58357313e-03]
 [1.65068726e+02 2.19594091e-02]
 [1.80763214e+02 4.20366824e-02]
 [1.98805679e+02 2.99347043e-02]
 [2.12922775e+02 7.13563114e-02]
 [2.33590103e+02 1.03024974e-01]
 [2.38784088e+02 8.67433846e-02]
 [2.40474426e+02 1.21763363e-01]
 [2.51117615e+02 1.10657439e-01]
 [2.76946228e+02 1.30944401e-01]
 [2.65559906e+02 1.78853810e-01]
 [2.88921539e+02 1.74327582e-01]
 [2.97730591e+02 1.71725601e-01]
 [2.80325684e+02 1.90198690e-01]
 [2.80668335e+02 2.15920866e-01]
 [2.80220703e+02 2.17064202e-01]
 [2.94179443e+02 2.36830294e-01]
 [3.03217529e+02 2.58197039e-01]
 [2.95235565e+02 2.58469284e-01]
 [3.00042297e+02 2.75800377e-01]
 [3.11364838e+02 2.93565631e-01]
 [3.06870270e+02 3.15936506e-01]
 [3.29028809e+02 3.36706042e-01]
 [4.33704315e+02 3.57360095e-01]
 [3.36282715e+02 3.57019246e-01]
 [3.19294830e+02 3.75350207e-01]
 [3.35510620e+02 3.67209047e-01]]2020-10-21 07:16:52.831205
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.64606613e+02 9.39567573e-04]
 [1.63890274e+02 2.08894983e-02]
 [1.72504242e+02 3.44700441e-02]
 [1.95325989e+02 2.88788229e-02]
 [2.22716690e+02 7.47518986e-02]
 [2.18785492e+02 9.37483907e-02]
 [2.45017166e+02 8.72729719e-02]
 [2.41391159e+02 1.26908600e-01]
 [2.40878815e+02 1.04807936e-01]
 [2.61209351e+02 1.30990446e-01]
 [2.79645081e+02 1.82577953e-01]
 [2.87953888e+02 1.73552662e-01]
 [3.02068817e+02 1.76261023e-01]
 [2.93682526e+02 1.93052396e-01]
 [2.81998596e+02 2.12496996e-01]
 [2.83369965e+02 2.19705820e-01]
 [3.03727722e+02 2.47797877e-01]
 [3.04750488e+02 2.53510773e-01]
 [3.04843445e+02 2.60375053e-01]
 [2.94865204e+02 2.69256622e-01]
 [3.07059418e+02 2.93109834e-01]
 [3.12215942e+02 3.05798948e-01]
 [3.27735229e+02 3.37600380e-01]
 [4.31607208e+02 3.65015298e-01]
 [3.38775055e+02 3.50549638e-01]
 [3.25256195e+02 3.72704983e-01]
 [3.38472076e+02 3.53895575e-01]]2020-10-21 08:15:25.542565
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.81826370e+02 2.01917477e-02]
 [1.74468353e+02 2.65898444e-02]
 [1.70755219e+02 3.58738191e-02]
 [1.93376495e+02 3.12918834e-02]
 [2.19528885e+02 7.43877739e-02]
 [2.12845734e+02 1.00458756e-01]
 [2.44356201e+02 8.08371156e-02]
 [2.51810593e+02 1.25265598e-01]
 [2.50407257e+02 1.01389393e-01]
 [2.66231171e+02 1.13073230e-01]
 [2.72220337e+02 1.82726681e-01]
 [2.81922882e+02 1.70569807e-01]
 [2.94446686e+02 1.73504665e-01]
 [2.88917358e+02 2.12003320e-01]
 [2.86127991e+02 2.13280663e-01]
 [2.84189423e+02 2.04521224e-01]
 [2.95945892e+02 2.57776678e-01]
 [3.04136292e+02 2.49327719e-01]
 [3.00092285e+02 2.63712406e-01]
 [2.85542450e+02 2.70020753e-01]
 [3.10585693e+02 2.97981441e-01]
 [3.18357513e+02 3.20624352e-01]
 [3.24154541e+02 3.35828573e-01]
 [4.40200195e+02 3.59596699e-01]
 [3.35923401e+02 3.52297306e-01]
 [3.39806030e+02 3.67946982e-01]
 [3.34331268e+02 3.70088279e-01]]2020-10-21 08:15:50.781797
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.54349091e+02 2.09101476e-02]
 [1.65882065e+02 2.73748152e-02]
 [1.67679749e+02 3.27840857e-02]
 [2.04617859e+02 2.86268592e-02]
 [2.10842621e+02 7.71549791e-02]
 [2.00467377e+02 9.83191431e-02]
 [2.46171539e+02 8.69573727e-02]
 [2.44959122e+02 1.21307969e-01]
 [2.53905060e+02 1.03125796e-01]
 [2.58503876e+02 1.14394821e-01]
 [2.68578583e+02 1.72046006e-01]
 [2.83192413e+02 1.66311175e-01]
 [2.86744812e+02 1.79814473e-01]
 [2.85496796e+02 2.02990338e-01]
 [2.83910278e+02 2.10391462e-01]
 [2.82110107e+02 2.13572919e-01]
 [2.97829376e+02 2.54437834e-01]
 [3.08512024e+02 2.48614073e-01]
 [3.03145599e+02 2.67474562e-01]
 [2.92968231e+02 2.72460699e-01]
 [3.10535400e+02 2.97504961e-01]
 [3.08013977e+02 3.19130987e-01]
 [3.30553040e+02 3.34300101e-01]
 [3.97933929e+02 3.65115523e-01]
 [3.30630219e+02 3.55814099e-01]
 [3.24770966e+02 3.69300902e-01]
 [3.38425476e+02 3.76439095e-01]]2020-10-21 08:15:56.944843
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.59523880e+02 2.13671103e-02]
 [1.67726913e+02 2.74993498e-02]
 [1.66843033e+02 3.60165723e-02]
 [2.04486755e+02 3.33589613e-02]
 [2.12945160e+02 7.30455816e-02]
 [2.02246002e+02 9.69557017e-02]
 [2.46584824e+02 8.23689252e-02]
 [2.53008881e+02 1.20917320e-01]
 [2.49835373e+02 1.07264563e-01]
 [2.61588196e+02 1.16624072e-01]
 [2.62596405e+02 1.77318752e-01]
 [2.85694550e+02 1.70814291e-01]
 [2.96806580e+02 1.70423776e-01]
 [2.91359070e+02 2.10117772e-01]
 [2.87327789e+02 2.05958396e-01]
 [2.85713806e+02 2.08750844e-01]
 [3.02641754e+02 2.57268786e-01]
 [3.03983185e+02 2.48963669e-01]
 [3.07883484e+02 2.68149912e-01]
 [2.91599335e+02 2.72676110e-01]
 [3.10861450e+02 2.96696633e-01]
 [3.04932922e+02 3.21238637e-01]
 [3.27579620e+02 3.37021768e-01]
 [4.23789673e+02 3.65352929e-01]
 [3.37412415e+02 3.54215682e-01]
 [3.28721039e+02 3.69410932e-01]
 [3.31011749e+02 3.71062249e-01]]2020-10-21 08:16:46.605107
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.86159607e+02 2.00062655e-02]
 [1.75243866e+02 2.71759219e-02]
 [1.76857300e+02 3.66709530e-02]
 [1.98748230e+02 3.45370062e-02]
 [2.09600693e+02 6.87955245e-02]
 [2.35860474e+02 9.58630815e-02]
 [2.31262924e+02 8.80293176e-02]
 [2.51035110e+02 1.20680407e-01]
 [2.50481659e+02 1.05302259e-01]
 [2.56020630e+02 1.19625539e-01]
 [2.66002167e+02 1.50575653e-01]
 [2.87767670e+02 1.64031073e-01]
 [2.82716492e+02 1.85198471e-01]
 [3.05423279e+02 1.95435509e-01]
 [2.91843323e+02 2.16025442e-01]
 [2.77921326e+02 2.22835511e-01]
 [2.98442261e+02 2.52593219e-01]
 [3.04620880e+02 2.50585854e-01]
 [3.16809570e+02 2.73851901e-01]
 [2.98138489e+02 2.76067287e-01]
 [3.11919769e+02 2.98580885e-01]
 [2.99139587e+02 3.19343090e-01]
 [3.38410431e+02 3.37640643e-01]
 [4.45029541e+02 3.54800105e-01]
 [3.33390045e+02 3.50248188e-01]
 [3.26779785e+02 3.65508705e-01]
 [3.36168457e+02 3.76805484e-01]]2020-10-21 08:19:38.888044
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.89786377e+02 1.94147248e-02]
 [1.75975937e+02 2.62586437e-02]
 [1.73771103e+02 3.78311910e-02]
 [2.03535736e+02 3.58648039e-02]
 [2.12401337e+02 7.27740824e-02]
 [2.14348587e+02 1.03622615e-01]
 [2.37574097e+02 7.75828063e-02]
 [2.42873795e+02 1.15004733e-01]
 [2.58077362e+02 1.04849264e-01]
 [2.75771088e+02 1.37846887e-01]
 [2.58214355e+02 1.59379840e-01]
 [2.87405426e+02 1.78453892e-01]
 [2.74697723e+02 1.73930883e-01]
 [2.90944672e+02 1.82764784e-01]
 [2.87877960e+02 2.06723243e-01]
 [2.87821289e+02 2.21631184e-01]
 [2.87098114e+02 2.50057727e-01]
 [3.04513947e+02 2.55088300e-01]
 [3.01117798e+02 2.62206584e-01]
 [3.09259644e+02 2.72289455e-01]
 [3.10420929e+02 2.97458857e-01]
 [3.10793793e+02 3.17216158e-01]
 [3.29461060e+02 3.33702922e-01]
 [4.21459473e+02 3.61160338e-01]
 [3.36195129e+02 3.52314979e-01]
 [3.31274597e+02 3.60909820e-01]
 [3.30287994e+02 3.87464792e-01]]2020-10-21 08:21:25.905166
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.66610260e+02 1.99741777e-02]
 [1.74799988e+02 2.67762393e-02]
 [1.73285782e+02 3.57908718e-02]
 [1.94397659e+02 3.10340188e-02]
 [2.17650909e+02 7.69085884e-02]
 [2.24394135e+02 9.82207507e-02]
 [2.36031601e+02 8.77292007e-02]
 [2.45101974e+02 1.23120002e-01]
 [2.50944046e+02 1.02140516e-01]
 [2.52688354e+02 1.17424421e-01]
 [2.65500977e+02 1.57263264e-01]
 [2.82816437e+02 1.69571295e-01]
 [2.75247711e+02 1.77083671e-01]
 [2.92181763e+02 1.96363360e-01]
 [2.92992615e+02 2.09624127e-01]
 [2.81857452e+02 2.19576269e-01]
 [2.94772583e+02 2.58547902e-01]
 [3.06954346e+02 2.55732059e-01]
 [3.06873810e+02 2.66750336e-01]
 [2.87377167e+02 2.65207231e-01]
 [3.08765808e+02 2.97599405e-01]
 [2.98574585e+02 3.19231868e-01]
 [3.29300354e+02 3.40262562e-01]
 [4.65961700e+02 3.50594550e-01]
 [3.37854004e+02 3.53714943e-01]
 [3.35342987e+02 3.71563792e-01]
 [3.29560699e+02 3.74675244e-01]]2020-10-21 09:16:09.186616
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.61508698e+02 6.51618838e-03]
 [1.63294876e+02 2.35703886e-02]
 [1.82694153e+02 3.82484719e-02]
 [1.99464447e+02 3.04597989e-02]
 [2.23159012e+02 6.96122423e-02]
 [2.25018494e+02 9.95636210e-02]
 [2.40958008e+02 8.04701746e-02]
 [2.55326263e+02 1.26616523e-01]
 [2.46636902e+02 1.01389915e-01]
 [2.53486176e+02 1.25419497e-01]
 [2.83536255e+02 1.66420147e-01]
 [2.89652618e+02 1.78500980e-01]
 [3.02873322e+02 1.78544328e-01]
 [2.91172241e+02 2.07284525e-01]
 [2.93211670e+02 2.15275243e-01]
 [2.79769257e+02 2.19347775e-01]
 [3.11109283e+02 2.52918750e-01]
 [3.03982239e+02 2.53523886e-01]
 [2.91731171e+02 2.67875254e-01]
 [2.90532349e+02 2.73980558e-01]
 [3.08356079e+02 2.97613859e-01]
 [3.15420135e+02 3.22010696e-01]
 [3.28078278e+02 3.38265240e-01]
 [4.15074829e+02 3.59559327e-01]
 [3.33668915e+02 3.52074444e-01]
 [3.28815643e+02 3.67974281e-01]
 [3.39457611e+02 3.72498930e-01]]2020-10-21 09:17:18.451029
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.56927811e+02 8.86119157e-03]
 [1.68226212e+02 2.51103565e-02]
 [1.75542603e+02 3.33717689e-02]
 [2.04440491e+02 3.02475430e-02]
 [2.17561630e+02 7.18951821e-02]
 [2.10912445e+02 1.00037985e-01]
 [2.51168472e+02 8.05826709e-02]
 [2.54615616e+02 1.24779895e-01]
 [2.52752747e+02 1.02000445e-01]
 [2.59903320e+02 1.33255795e-01]
 [2.59025299e+02 1.62851706e-01]
 [2.96386902e+02 1.73050195e-01]
 [2.88160645e+02 1.80302635e-01]
 [2.92648102e+02 2.02274472e-01]
 [2.89460144e+02 2.09552795e-01]
 [2.86864594e+02 2.21390635e-01]
 [3.01050995e+02 2.53586739e-01]
 [3.04507721e+02 2.50427723e-01]
 [2.99868713e+02 2.69744009e-01]
 [2.96411072e+02 2.76920944e-01]
 [3.09842987e+02 2.96843857e-01]
 [3.13788025e+02 3.18363696e-01]
 [3.23751312e+02 3.39405954e-01]
 [4.17673218e+02 3.61071199e-01]
 [3.36909912e+02 3.48446041e-01]
 [3.26606934e+02 3.61422569e-01]
 [3.48557190e+02 3.70080054e-01]]2020-10-21 09:17:30.060636
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.72328751e+02 1.22096464e-02]
 [1.66090698e+02 2.57517248e-02]
 [1.79409882e+02 3.75166051e-02]
 [1.97478897e+02 3.51541080e-02]
 [2.12393356e+02 6.94732741e-02]
 [2.33214951e+02 1.02794103e-01]
 [2.38878342e+02 8.03131163e-02]
 [2.50140381e+02 1.18679687e-01]
 [2.49932770e+02 1.03784397e-01]
 [2.61094238e+02 1.34464160e-01]
 [2.82929047e+02 1.57002926e-01]
 [2.85158966e+02 1.71645522e-01]
 [2.79267944e+02 1.79776326e-01]
 [2.88517090e+02 1.95609704e-01]
 [2.85421417e+02 2.12468609e-01]
 [2.74057526e+02 2.14638680e-01]
 [3.06892487e+02 2.51892447e-01]
 [3.03611328e+02 2.51696289e-01]
 [3.07006470e+02 2.69971520e-01]
 [3.01253296e+02 2.78292865e-01]
 [3.07877228e+02 2.96637952e-01]
 [3.10611206e+02 3.17931950e-01]
 [3.30175537e+02 3.38881880e-01]
 [4.37275238e+02 3.51311952e-01]
 [3.36772491e+02 3.52733195e-01]
 [3.22106232e+02 3.64463538e-01]
 [3.66463348e+02 3.81652951e-01]]2020-10-21 09:17:40.763304
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.44214035e+02 4.41724807e-03]
 [1.60290543e+02 2.29096152e-02]
 [1.78667511e+02 3.77245173e-02]
 [2.07107437e+02 3.05797905e-02]
 [2.19397354e+02 6.77751899e-02]
 [2.12729889e+02 9.57296342e-02]
 [2.46225235e+02 7.27773681e-02]
 [2.50132156e+02 1.23396322e-01]
 [2.52534805e+02 1.05776474e-01]
 [2.54840607e+02 1.33063570e-01]
 [2.61084839e+02 1.58631384e-01]
 [2.97923889e+02 1.79910094e-01]
 [2.97418976e+02 1.78198874e-01]
 [2.89942017e+02 2.01768696e-01]
 [2.91901764e+02 2.09189355e-01]
 [2.82437408e+02 2.18226895e-01]
 [2.97515869e+02 2.53807753e-01]
 [3.03716553e+02 2.51270294e-01]
 [3.01555176e+02 2.70097882e-01]
 [2.98658875e+02 2.75306374e-01]
 [3.08723236e+02 2.96622336e-01]
 [3.17195068e+02 3.20637017e-01]
 [3.28564667e+02 3.37068021e-01]
 [3.88417480e+02 3.55729640e-01]
 [3.34323822e+02 3.51928353e-01]
 [3.21918732e+02 3.65516871e-01]
 [3.46191772e+02 3.73050630e-01]]2020-10-21 09:22:10.481306
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.55583023e+02 1.33458674e-02]
 [1.67254135e+02 2.57456936e-02]
 [1.78629196e+02 3.96911763e-02]
 [1.97987976e+02 3.26984152e-02]
 [2.10084976e+02 7.27879480e-02]
 [2.30737930e+02 1.04807995e-01]
 [2.40044434e+02 7.59932101e-02]
 [2.44496902e+02 1.13283798e-01]
 [2.53152908e+02 1.09485954e-01]
 [2.72060547e+02 1.42705768e-01]
 [2.75892578e+02 1.67866617e-01]
 [2.90288605e+02 1.73948944e-01]
 [2.82515198e+02 1.78350329e-01]
 [2.77347626e+02 1.92635044e-01]
 [2.90456299e+02 2.09583908e-01]
 [2.78787476e+02 2.11073324e-01]
 [3.07895996e+02 2.45800704e-01]
 [3.02552002e+02 2.56321162e-01]
 [2.90141846e+02 2.64555544e-01]
 [3.01049805e+02 2.84588635e-01]
 [3.14347107e+02 2.96560168e-01]
 [3.09154053e+02 3.17552537e-01]
 [3.27966187e+02 3.35984379e-01]
 [4.27646179e+02 3.53007078e-01]
 [3.37477081e+02 3.53008479e-01]
 [3.27064301e+02 3.65694672e-01]
 [3.55977905e+02 3.77930969e-01]]2020-10-21 09:24:18.362749
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.66576645e+02 1.28816217e-02]
 [1.68939743e+02 2.65475810e-02]
 [1.74247192e+02 3.57736275e-02]
 [1.94499100e+02 2.94737704e-02]
 [2.16298767e+02 7.44102299e-02]
 [2.17566086e+02 9.95922238e-02]
 [2.40637985e+02 8.06353763e-02]
 [2.43096069e+02 1.20464370e-01]
 [2.49399918e+02 1.04185939e-01]
 [2.48351425e+02 1.26520663e-01]
 [2.76638214e+02 1.53973177e-01]
 [2.88869659e+02 1.74419314e-01]
 [2.87588165e+02 1.78916469e-01]
 [2.90702637e+02 1.95922375e-01]
 [2.86172424e+02 2.06488639e-01]
 [2.88985535e+02 2.13454261e-01]
 [3.15545013e+02 2.59827524e-01]
 [3.06207184e+02 2.56126106e-01]
 [2.96270660e+02 2.66150802e-01]
 [3.00497498e+02 2.76702017e-01]
 [3.09155914e+02 2.94930100e-01]
 [3.15288147e+02 3.19007754e-01]
 [3.23764801e+02 3.38937104e-01]
 [4.44379059e+02 3.48953456e-01]
 [3.36582123e+02 3.50210130e-01]
 [3.22815918e+02 3.65598619e-01]
 [3.46034363e+02 3.75222206e-01]]2020-10-21 10:20:13.511301
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.41418533e+02 2.97700781e-02]
 [1.62313782e+02 2.97860075e-02]
 [1.84705032e+02 3.76077965e-02]
 [1.97895432e+02 2.72139125e-02]
 [2.20388092e+02 7.17021897e-02]
 [2.26656693e+02 1.02759860e-01]
 [2.38968536e+02 8.26541111e-02]
 [2.45932129e+02 1.23720244e-01]
 [2.46727570e+02 1.02615669e-01]
 [2.53180252e+02 1.17626630e-01]
 [2.77932129e+02 1.59882426e-01]
 [2.94714874e+02 1.77642673e-01]
 [2.88006470e+02 1.71419457e-01]
 [2.89276947e+02 2.06832588e-01]
 [2.93508270e+02 2.18642011e-01]
 [2.85162659e+02 2.14084566e-01]
 [3.08870941e+02 2.51704693e-01]
 [3.04509094e+02 2.46359095e-01]
 [3.03893616e+02 2.65844464e-01]
 [2.93760895e+02 2.79629529e-01]
 [3.11924316e+02 2.99047500e-01]
 [3.11822845e+02 3.14882666e-01]
 [3.28907043e+02 3.38641495e-01]
 [4.11107605e+02 3.58402163e-01]
 [3.29956268e+02 3.48858327e-01]
 [3.31993683e+02 3.63575935e-01]
 [3.41342712e+02 3.69554758e-01]]2020-10-21 10:21:41.728403
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.32619644e+02 2.94194184e-02]
 [1.61644928e+02 2.98047774e-02]
 [1.81179077e+02 3.55552174e-02]
 [2.04002075e+02 2.93614902e-02]
 [2.22583252e+02 7.31903911e-02]
 [2.21697174e+02 1.02117479e-01]
 [2.42332245e+02 8.15913677e-02]
 [2.47317993e+02 1.23310030e-01]
