2020-06-29 08:26:36.259787
 [1.96309265e+02 2.49662697e-02]
 [2.17156723e+02 7.13885054e-02]
 [2.37431061e+02 9.55324769e-02]
 [2.38775757e+02 8.41295868e-02]
 [2.58349243e+02 1.13693640e-01]
 [2.54058990e+02 9.63263214e-02]
 [2.65938141e+02 1.28933519e-01]
 [2.68222961e+02 1.75909877e-01]
 [2.88182037e+02 1.79197371e-01]
 [2.76022614e+02 1.67887896e-01]
 [2.88904205e+02 2.16767371e-01]
 [2.83835388e+02 2.07022011e-01]
 [2.72178711e+02 2.15221256e-01]
 [3.04917908e+02 2.55490243e-01]
 [2.98222229e+02 2.46269912e-01]
 [3.01602203e+02 2.51561016e-01]
 [3.04994263e+02 2.70953000e-01]
 [3.08452454e+02 2.97242761e-01]
 [3.11830872e+02 3.12527210e-01]
 [3.31026367e+02 3.31182837e-01]
 [4.00317352e+02 3.54574114e-01]
 [3.22149017e+02 3.50256324e-01]
 [3.07811218e+02 3.75570238e-01]
 [3.35074554e+02 3.81012529e-01]]2020-07-06 03:05:33.804287
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.03057495e+02 4.23055552e-02]
 [2.12505081e+02 5.09474948e-02]
 [2.11972260e+02 5.15953973e-02]
 [1.97313492e+02 2.02109069e-02]
 [2.09242157e+02 7.02461228e-02]
 [2.28007309e+02 8.47461298e-02]
 [2.44275192e+02 7.17243627e-02]
 [2.50605988e+02 1.20010592e-01]
 [2.43134521e+02 9.64547694e-02]
 [2.52616135e+02 1.27408147e-01]
 [2.75317200e+02 1.90141439e-01]
 [3.05719330e+02 1.69186756e-01]
 [2.65204620e+02 1.72400102e-01]
 [2.77297424e+02 2.01160014e-01]
 [3.09635071e+02 2.10084468e-01]
 [2.88726929e+02 2.05170095e-01]
 [3.24525513e+02 2.53042966e-01]
 [2.89239288e+02 2.30568290e-01]
 [2.96914703e+02 2.72905588e-01]
 [3.13929321e+02 2.89165795e-01]
 [2.95787659e+02 2.83764988e-01]
 [3.11307068e+02 2.88022250e-01]
 [3.32278503e+02 3.28875005e-01]
 [4.01681152e+02 3.78146887e-01]
 [3.49967285e+02 3.26767862e-01]
 [3.46997742e+02 3.62418652e-01]
 [3.58805115e+02 3.74349177e-01]]2020-07-06 03:39:44.044846
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.97351273e+02 4.89424765e-02]
 [2.20118607e+02 4.65804487e-02]
 [2.18248093e+02 6.62787184e-02]
 [1.96994553e+02 1.53504796e-02]
 [2.07807236e+02 9.84508395e-02]
 [2.40725601e+02 1.06192678e-01]
 [2.32232605e+02 8.92755538e-02]
 [2.53966156e+02 1.27052754e-01]
 [2.54110641e+02 1.03999689e-01]
 [2.62527740e+02 1.25779271e-01]
 [2.62739655e+02 1.78782254e-01]
 [2.71787476e+02 1.82709426e-01]
 [2.88347473e+02 1.61935210e-01]
 [2.94572662e+02 2.26111367e-01]
 [2.88046051e+02 2.11704478e-01]
 [2.72593567e+02 2.27748752e-01]
 [3.17107147e+02 2.31183365e-01]
 [3.25903412e+02 2.45978862e-01]
 [2.98628479e+02 2.58798301e-01]
 [3.00823517e+02 2.71396995e-01]
 [3.16210419e+02 3.21550548e-01]
 [3.23690979e+02 3.28243017e-01]
 [3.02374390e+02 3.47447842e-01]
 [3.71680328e+02 3.68793368e-01]
 [3.13224762e+02 3.40370208e-01]
 [3.55993774e+02 3.62252891e-01]
 [3.49401245e+02 3.78105193e-01]]2020-07-06 04:11:17.625221
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.69954300e+02 4.53064479e-02]
 [2.18049133e+02 4.90324907e-02]
 [2.12078293e+02 6.95026442e-02]
 [1.91085876e+02 3.66508439e-02]
 [2.26322327e+02 5.61281107e-02]
 [2.43129730e+02 1.00061543e-01]
 [2.24542999e+02 7.60157630e-02]
 [2.65490692e+02 1.21746786e-01]
 [2.39760498e+02 9.61344317e-02]
 [2.37642792e+02 1.22377329e-01]
 [2.76269958e+02 1.73630893e-01]
 [2.82576324e+02 1.79053232e-01]
 [2.94224884e+02 1.69173956e-01]
 [2.82880188e+02 1.79577813e-01]
 [2.87900787e+02 1.91084132e-01]
 [3.11916901e+02 2.31111437e-01]
 [3.04350830e+02 2.37150699e-01]
 [2.72128937e+02 2.66167730e-01]
 [3.06956024e+02 2.71301508e-01]
 [3.13370270e+02 2.81993717e-01]
 [2.78267670e+02 3.07939142e-01]
 [3.14562317e+02 3.21570843e-01]
 [3.27664612e+02 3.60440165e-01]
 [3.68442749e+02 3.85807782e-01]
 [3.26892883e+02 3.40620130e-01]
 [3.30953461e+02 3.56301188e-01]
 [3.27376129e+02 3.68437499e-01]]2020-07-06 04:42:42.561300
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.79001144e+02 4.74313572e-02]
 [2.07140488e+02 5.00448607e-02]
 [1.93289352e+02 4.83825728e-02]
 [1.99716095e+02 7.22726211e-02]
 [2.04489822e+02 5.17450683e-02]
 [2.34111221e+02 7.39599019e-02]
 [1.94581192e+02 7.77020156e-02]
 [2.73834167e+02 1.23239994e-01]
 [2.52214615e+02 8.84017050e-02]
 [2.44258789e+02 1.20133027e-01]
 [2.64424469e+02 1.87071711e-01]
 [2.70168945e+02 1.67842284e-01]
 [2.87994324e+02 1.65762290e-01]
 [2.89270477e+02 2.21959293e-01]
 [3.00511505e+02 2.12304801e-01]
 [2.89280579e+02 2.48215407e-01]
 [2.93219757e+02 2.35570803e-01]
 [3.07160675e+02 2.72058040e-01]
 [2.88944336e+02 2.90817320e-01]
 [3.06795807e+02 2.86366016e-01]
 [3.10924652e+02 3.24540645e-01]
 [3.12083527e+02 3.36301655e-01]
 [3.11730713e+02 3.54422629e-01]
 [3.55840912e+02 3.75827432e-01]
 [3.36327057e+02 3.37223142e-01]
 [3.03156677e+02 3.20834786e-01]
 [3.60308990e+02 3.78888160e-01]]2020-07-06 05:11:22.376959
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.98971298e+02 4.65877131e-02]
 [2.06654602e+02 5.01238629e-02]
 [2.21295197e+02 5.75820133e-02]
 [1.87039322e+02 2.69452836e-02]
 [2.08194641e+02 6.76558837e-02]
 [2.29717896e+02 9.43643078e-02]
 [2.32825439e+02 8.28240812e-02]
 [2.58285278e+02 1.12262875e-01]
 [2.47220093e+02 1.01497784e-01]
 [2.59522583e+02 1.24163598e-01]
 [2.74652679e+02 1.63254052e-01]
 [2.80327271e+02 1.77292109e-01]
 [2.80784637e+02 1.88209057e-01]
 [2.95043854e+02 2.11913705e-01]
 [2.94939117e+02 1.98696256e-01]
 [2.80282257e+02 2.15489224e-01]
 [3.10265411e+02 2.44853094e-01]
 [3.04066956e+02 2.44180515e-01]
 [3.08812134e+02 2.52996415e-01]
 [3.11921875e+02 2.82889843e-01]
 [3.06562988e+02 3.00761521e-01]
 [3.17184601e+02 3.12425703e-01]
 [3.12565186e+02 3.49654466e-01]
 [3.92458069e+02 3.82352024e-01]
 [3.26738098e+02 3.62929404e-01]
 [3.29286438e+02 3.78987938e-01]
 [3.37582062e+02 3.69295895e-01]]2020-07-06 05:39:12.045397
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.99317200e+02 4.71088365e-02]
 [2.10299088e+02 4.75158989e-02]
 [2.06928909e+02 6.05976321e-02]
 [1.94387604e+02 3.33039574e-02]
 [2.04505753e+02 5.80329299e-02]
 [2.10947464e+02 9.11388099e-02]
 [2.29542404e+02 7.77666718e-02]
 [2.59656982e+02 1.21091068e-01]
 [2.55197128e+02 1.02752373e-01]
 [2.55260071e+02 1.28341943e-01]
 [2.76983276e+02 1.70786187e-01]
 [2.78658417e+02 1.75394654e-01]
 [2.78721466e+02 1.82271525e-01]
 [2.89040527e+02 2.02990860e-01]
 [2.90539825e+02 1.87026620e-01]
 [2.84204407e+02 2.25959599e-01]
 [2.97244110e+02 2.55192935e-01]
 [2.88612549e+02 2.25686342e-01]
 [3.02913452e+02 2.67821729e-01]
 [2.98029083e+02 2.67892748e-01]
 [3.01596436e+02 2.96206445e-01]
 [2.96717010e+02 3.09635639e-01]
 [3.08827209e+02 3.59136939e-01]
 [3.44011688e+02 3.80548000e-01]
 [3.18085510e+02 3.51471484e-01]
 [3.20357025e+02 3.66940439e-01]
 [3.36541840e+02 3.54942530e-01]]2020-07-06 06:06:51.410681
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.05040237e+02 5.12261465e-02]
 [2.03711121e+02 5.98855242e-02]
 [2.14443008e+02 7.08013847e-02]
 [2.19479660e+02 1.59815177e-02]
 [1.94270554e+02 5.30215204e-02]
 [2.19456619e+02 8.32559168e-02]
 [2.42641785e+02 7.64971152e-02]
 [2.66566406e+02 1.16442218e-01]
 [2.43331512e+02 9.37742591e-02]
 [2.59583405e+02 1.31949648e-01]
 [2.68930908e+02 1.73393205e-01]
 [2.79141754e+02 1.73054829e-01]
 [2.84237030e+02 1.79442495e-01]
 [2.91569702e+02 2.35913396e-01]
 [2.95619904e+02 1.87508494e-01]
 [3.02214813e+02 2.48568863e-01]
 [3.10915192e+02 2.51160920e-01]
 [2.98474518e+02 2.51659811e-01]
 [2.99703064e+02 2.66100317e-01]
 [3.07572784e+02 2.67391443e-01]
 [3.18438965e+02 2.98198044e-01]
 [3.09354675e+02 3.38239253e-01]
 [3.26320099e+02 3.19313586e-01]
 [3.22513245e+02 3.80675673e-01]
 [3.18895844e+02 3.27039570e-01]
 [3.22482239e+02 3.71925980e-01]
 [3.19851227e+02 3.75153571e-01]]2020-07-06 06:34:31.223723
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.99601532e+02 4.52677533e-02]
 [2.04033737e+02 4.54485044e-02]
 [2.07716431e+02 5.48801906e-02]
 [2.01986969e+02 3.18788141e-02]
 [2.07112778e+02 5.86052500e-02]
 [2.00871780e+02 8.50699544e-02]
 [2.18172089e+02 8.94192234e-02]
 [2.66331604e+02 1.27954304e-01]
 [2.45979935e+02 1.19069688e-01]
 [2.53485168e+02 1.28764004e-01]
 [2.81266876e+02 1.85783714e-01]
 [2.81141602e+02 1.58138454e-01]
 [2.76616760e+02 1.74735010e-01]
 [2.97787994e+02 1.88953251e-01]
 [3.04741058e+02 2.06552148e-01]
 [2.89614044e+02 2.26072580e-01]
 [2.99543060e+02 2.55060315e-01]
 [3.03995209e+02 2.45320231e-01]
 [2.99056396e+02 2.62608230e-01]
 [3.09887238e+02 2.60833442e-01]
 [3.06322906e+02 3.11546445e-01]
 [3.13537384e+02 3.35522920e-01]
 [3.24420654e+02 3.34356099e-01]
 [3.22461945e+02 3.94015729e-01]
 [3.28128357e+02 3.36925834e-01]
 [3.12279938e+02 3.75045717e-01]
 [3.29363190e+02 3.82146925e-01]]2020-07-06 06:59:26.351748
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.95468811e+02 4.62835245e-02]
 [1.99043320e+02 4.65792269e-02]
 [2.26604630e+02 7.82111436e-02]
 [2.00666000e+02 4.24020588e-02]
 [1.91777390e+02 4.70066667e-02]
 [2.12727356e+02 7.55524188e-02]
 [2.41092163e+02 8.20450857e-02]
 [2.57875244e+02 1.11804329e-01]
 [2.62347473e+02 8.83003920e-02]
 [2.56989136e+02 1.29149288e-01]
 [2.85320892e+02 2.03055426e-01]
 [2.80148438e+02 1.81388378e-01]
 [2.83293243e+02 1.72706872e-01]
 [2.91168182e+02 1.87641487e-01]
 [2.70342621e+02 1.76281154e-01]
 [2.80284637e+02 2.43526846e-01]
 [3.21429077e+02 2.42486700e-01]
 [2.94453949e+02 2.47103602e-01]
 [3.11336700e+02 2.68222749e-01]
 [3.15726166e+02 2.86848009e-01]
 [3.10788910e+02 2.94457078e-01]
 [3.15921204e+02 3.30626160e-01]
 [3.33279175e+02 3.52274477e-01]
 [3.18963531e+02 3.68137002e-01]
 [3.28369751e+02 3.57591301e-01]
 [3.25736145e+02 3.84159774e-01]
 [3.27900818e+02 3.58104140e-01]]2020-07-06 07:23:26.510828
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.98358978e+02 4.81691658e-02]
 [2.08023148e+02 5.07907160e-02]
 [2.12940353e+02 5.84513620e-02]
 [2.09655365e+02 2.38650125e-02]
 [2.02976822e+02 7.05935210e-02]
 [2.06346588e+02 9.33938473e-02]
 [2.26170288e+02 9.27023739e-02]
 [2.58170837e+02 1.19309127e-01]
 [2.47297089e+02 9.31372121e-02]
 [2.50621490e+02 1.22658193e-01]
 [2.79606140e+02 1.54023841e-01]
 [2.78876251e+02 1.81382030e-01]
 [2.81833008e+02 1.67881593e-01]
 [2.77191772e+02 2.22619012e-01]
 [2.92040985e+02 2.19125479e-01]
 [2.88766876e+02 2.20843732e-01]
 [3.08962646e+02 2.28065774e-01]
 [3.01150299e+02 2.53917933e-01]
 [3.06590240e+02 2.69500792e-01]
 [3.12461670e+02 2.95563757e-01]
 [3.09409912e+02 2.97508895e-01]
 [3.17234863e+02 3.20268601e-01]
 [3.20528290e+02 3.34391564e-01]
 [3.08606079e+02 3.76551598e-01]
 [3.21437378e+02 3.31683487e-01]
 [3.27302887e+02 3.40469271e-01]
 [3.25217285e+02 3.88264984e-01]]2020-07-06 07:47:32.519300
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.98861496e+02 5.20312302e-02]
 [2.12777557e+02 6.64422363e-02]
 [2.37712631e+02 5.88420965e-02]
 [2.14605881e+02 3.00229713e-02]
 [1.99154755e+02 5.61513491e-02]
 [1.96240845e+02 9.01400298e-02]
 [2.55991684e+02 9.41807479e-02]
 [2.60006256e+02 1.27153635e-01]
 [2.46379456e+02 1.03917293e-01]
 [2.49123138e+02 1.29565209e-01]
 [2.81734924e+02 1.89103663e-01]
 [2.81691742e+02 1.70518607e-01]
 [2.76563629e+02 1.67474985e-01]
 [2.88940704e+02 2.00355470e-01]
 [2.84290680e+02 1.93120658e-01]
 [2.92957031e+02 2.41263926e-01]
 [3.01840179e+02 2.17530727e-01]
 [2.98965515e+02 2.39924729e-01]
 [3.04108490e+02 2.80152798e-01]
 [3.11957367e+02 2.65110493e-01]
 [3.12446564e+02 2.95926064e-01]
 [3.20196533e+02 3.09877157e-01]
 [3.22245392e+02 3.38091642e-01]
 [3.17587250e+02 3.98477733e-01]
 [3.13831390e+02 3.45174193e-01]
 [3.23515747e+02 3.74908000e-01]
 [3.18548492e+02 3.69750887e-01]]2020-07-06 08:11:38.496916
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.09782257e+02 5.02772778e-02]
 [2.20679337e+02 5.93995042e-02]
 [2.35474991e+02 6.84688240e-02]
 [2.21345352e+02 4.27748524e-02]
 [2.01103165e+02 6.52297214e-02]
 [1.94527237e+02 7.55610988e-02]
 [2.65832428e+02 7.91860968e-02]
 [2.69949097e+02 1.22370116e-01]
 [2.40787933e+02 9.12693590e-02]
 [2.73806091e+02 1.25350356e-01]
 [2.88414276e+02 1.75120011e-01]
 [2.81777191e+02 1.73646837e-01]
 [2.81891541e+02 1.66058868e-01]
 [2.58937561e+02 2.09299907e-01]
 [2.91015137e+02 1.69478148e-01]
 [2.94572876e+02 2.22326785e-01]
 [2.96903168e+02 2.48258024e-01]
 [3.06212311e+02 2.44053036e-01]
 [3.05045685e+02 2.49671564e-01]
 [3.00878845e+02 2.98643678e-01]
 [3.13172546e+02 2.92845726e-01]
 [3.26848419e+02 3.33587050e-01]
 [3.21366089e+02 3.56052995e-01]
 [3.38372528e+02 3.85905504e-01]
 [3.16007172e+02 3.39685738e-01]
 [3.24865204e+02 3.65917295e-01]
 [3.29764282e+02 3.65438342e-01]]2020-07-06 08:35:43.213945
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.98875687e+02 5.94452173e-02]
 [1.98973663e+02 5.96824959e-02]
 [2.00852417e+02 6.05064258e-02]
 [2.11629990e+02 1.42496713e-02]
 [2.01755707e+02 7.56551698e-02]
 [2.00386627e+02 9.42170769e-02]
 [2.45000534e+02 8.25909749e-02]
 [2.56119507e+02 1.16509356e-01]
 [2.40895569e+02 9.00854021e-02]
 [2.51722000e+02 1.20350406e-01]
 [2.81519745e+02 1.87345162e-01]
 [2.77822144e+02 1.77245155e-01]
 [2.71633362e+02 1.68175071e-01]
 [2.94194794e+02 2.19159067e-01]
 [2.85782776e+02 1.76210701e-01]
 [2.76833923e+02 2.13214189e-01]
 [3.04845337e+02 2.36803293e-01]
 [2.94655457e+02 2.34823555e-01]
 [3.12452942e+02 2.81251192e-01]
 [3.02587555e+02 2.92317092e-01]
 [2.96325317e+02 2.81693637e-01]
 [3.12620880e+02 3.16792637e-01]
 [3.21457092e+02 3.18675488e-01]
 [2.90114319e+02 3.73144865e-01]
 [3.19508026e+02 3.30588251e-01]
 [3.16081238e+02 3.56506288e-01]
 [3.17504700e+02 3.53631020e-01]]2020-07-06 08:59:52.091986
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.98805573e+02 5.68647385e-02]
 [1.99330399e+02 5.76570258e-02]
 [1.99393219e+02 6.25951216e-02]
 [2.16530136e+02 3.98999825e-02]
 [1.98824951e+02 5.71612567e-02]
 [2.04243988e+02 8.42999965e-02]
 [2.54122971e+02 1.08203486e-01]
 [2.63233337e+02 1.39069736e-01]
 [2.42088089e+02 1.01623572e-01]
 [2.51288635e+02 1.25514343e-01]
 [2.70505493e+02 2.08806306e-01]
 [2.81660889e+02 1.72885269e-01]
 [2.76022827e+02 1.77487701e-01]
 [2.18681320e+02 2.00845122e-01]
 [2.99238586e+02 1.86232641e-01]
 [2.83193848e+02 2.71749437e-01]
 [3.02369110e+02 2.56607354e-01]
 [2.95214905e+02 2.59492695e-01]
 [3.06815155e+02 2.87480950e-01]
 [3.01877899e+02 3.00002515e-01]
 [3.17165924e+02 3.16170067e-01]
 [3.19301819e+02 3.45033914e-01]
 [3.25909149e+02 3.11723500e-01]
 [3.10051239e+02 4.02335703e-01]
 [3.31251617e+02 3.57487887e-01]
 [3.19521667e+02 3.58852267e-01]
 [3.20308624e+02 3.72185439e-01]]2020-07-06 09:23:59.197615
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.88321579e+02 4.91229706e-02]
 [1.93965881e+02 5.38312756e-02]
 [1.98985275e+02 6.41299635e-02]
 [2.11658783e+02 2.16932446e-02]
 [1.96749481e+02 7.34070018e-02]
 [2.24360977e+02 9.68223661e-02]
 [2.36665100e+02 7.46272951e-02]
 [2.59125977e+02 1.13731921e-01]
 [2.40971451e+02 9.86667499e-02]
 [2.62050385e+02 1.20872766e-01]
 [2.78886566e+02 1.58873260e-01]
 [2.78727905e+02 1.73349679e-01]
 [2.76533325e+02 1.81466088e-01]
 [2.85583282e+02 2.20286548e-01]
 [2.92541992e+02 2.06715077e-01]
 [2.79435974e+02 2.20492810e-01]
 [3.04876434e+02 2.42436439e-01]
 [2.98200775e+02 2.47093722e-01]
 [3.03170013e+02 2.68167406e-01]
 [3.09526093e+02 2.92295814e-01]
 [3.08602753e+02 2.93140054e-01]
 [3.02152313e+02 3.21123719e-01]
 [3.22334351e+02 3.40817690e-01]
 [2.82219757e+02 3.61821353e-01]
 [3.21457642e+02 3.52485865e-01]
 [3.20599243e+02 3.65916729e-01]
 [3.20530548e+02 3.61387551e-01]]2020-07-06 09:47:38.714269
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.10592194e+02 4.94517758e-02]
 [2.30298981e+02 6.05207086e-02]
 [2.33871735e+02 7.23350495e-02]
 [2.22220230e+02 3.19444016e-02]
 [1.96077698e+02 7.09407851e-02]
 [2.32962952e+02 8.62743780e-02]
 [2.57361603e+02 8.41670781e-02]
 [2.60306763e+02 1.39252454e-01]
 [2.47147491e+02 1.05317585e-01]
 [2.56977356e+02 1.19443983e-01]
 [2.79670746e+02 1.71261266e-01]
 [2.71860291e+02 1.63277507e-01]
 [2.84847778e+02 1.93654284e-01]
 [2.98430481e+02 2.25439161e-01]
 [2.88997437e+02 2.00480282e-01]
 [3.02191833e+02 2.57139981e-01]
 [3.15623901e+02 2.49078140e-01]
 [2.94472656e+02 2.54682273e-01]
 [3.04211975e+02 2.56242871e-01]
 [3.00732025e+02 2.70118654e-01]
 [3.16991821e+02 2.85521448e-01]
 [3.13572479e+02 3.42796981e-01]
 [3.26861267e+02 3.42749774e-01]
 [3.17416992e+02 3.83368909e-01]
 [3.23283783e+02 3.45375806e-01]
 [3.30867523e+02 3.57329398e-01]
 [3.19876007e+02 3.79732728e-01]]2020-07-06 10:11:17.792332
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.98537537e+02 6.06315024e-02]
 [2.14769943e+02 6.92295283e-02]
 [2.06922623e+02 8.39838162e-02]
 [2.17480606e+02 4.73499298e-02]
 [1.96445404e+02 7.40696564e-02]
 [1.97289307e+02 9.38609391e-02]
 [2.57217102e+02 8.75780284e-02]
 [2.60155487e+02 1.36255085e-01]
 [2.46458450e+02 1.04823433e-01]
 [2.49436172e+02 1.53252751e-01]
 [2.79589020e+02 1.71610430e-01]
 [2.85631256e+02 1.70861349e-01]
 [2.76281555e+02 1.95951387e-01]
 [3.16844055e+02 2.07760289e-01]
 [3.00190063e+02 1.97779238e-01]
 [2.81904877e+02 2.72782266e-01]
 [3.03191040e+02 2.54543304e-01]
 [3.03280426e+02 2.36643478e-01]
 [3.17888550e+02 2.84477979e-01]
 [3.02407227e+02 3.09315175e-01]
 [3.13069458e+02 3.04918408e-01]
 [3.27897186e+02 3.20234716e-01]
 [3.21074402e+02 3.46624613e-01]
 [3.11765472e+02 3.89329493e-01]
 [3.20194672e+02 3.77072930e-01]
 [3.20636230e+02 3.46261740e-01]
 [3.23833435e+02 3.82054448e-01]]2020-07-06 10:35:12.250947
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.00770554e+02 4.76678498e-02]
 [2.12428116e+02 4.76734452e-02]
 [2.35215668e+02 5.96303865e-02]
 [2.16451340e+02 1.62404180e-02]
 [2.01109238e+02 6.17687963e-02]
 [2.01567093e+02 6.52732402e-02]
 [2.57353821e+02 5.94234988e-02]
 [2.59198822e+02 1.14464529e-01]
 [2.40980637e+02 1.05353698e-01]
 [2.52956543e+02 1.15470991e-01]
 [2.77181702e+02 1.84701949e-01]
 [2.84108185e+02 1.76309139e-01]
 [2.78376190e+02 1.70507923e-01]
 [2.99647430e+02 1.58459663e-01]
 [3.01174683e+02 1.83557168e-01]
 [2.86098480e+02 2.14965671e-01]
 [3.01964355e+02 2.52883315e-01]
 [3.03779419e+02 2.45163947e-01]
 [3.11935059e+02 2.37700716e-01]
 [3.02242004e+02 2.91360617e-01]
 [3.12024994e+02 2.95425713e-01]
 [3.15666870e+02 3.16323668e-01]
 [3.21310059e+02 3.25595438e-01]
 [2.89333649e+02 3.65468323e-01]
 [3.17130188e+02 3.65509808e-01]
 [3.26581940e+02 3.46921265e-01]
 [3.21634003e+02 3.72550279e-01]]2020-07-06 10:58:55.174143
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.99699738e+02 5.25251515e-02]
 [1.99574051e+02 5.67488968e-02]
 [1.99543472e+02 5.28816469e-02]
 [2.12448883e+02 3.15542370e-02]
 [1.99370453e+02 5.41915260e-02]
 [1.99541443e+02 5.98487370e-02]
 [2.52921692e+02 6.73296005e-02]
 [2.64716583e+02 1.17206156e-01]
 [2.45694504e+02 1.06475569e-01]
 [2.48764359e+02 1.17335461e-01]
 [2.91274780e+02 1.79404169e-01]
 [2.83352997e+02 1.89112842e-01]
 [2.78784576e+02 1.86569929e-01]
 [2.93557129e+02 2.06401154e-01]
 [3.00564789e+02 1.59622967e-01]
 [2.83482330e+02 2.29042426e-01]
 [3.06758240e+02 2.43415982e-01]
 [3.06899048e+02 2.16298223e-01]
 [3.12810455e+02 3.02954495e-01]
 [3.01210388e+02 3.07755709e-01]
 [3.09231506e+02 2.81838477e-01]
 [3.26009094e+02 3.19967330e-01]
 [3.23558777e+02 3.19759667e-01]
 [3.11798889e+02 3.60751748e-01]
 [3.20160461e+02 3.28409553e-01]
 [3.29218384e+02 3.45056027e-01]
 [3.24098907e+02 3.58901471e-01]]
