2020-06-29 07:46:59.645883
 [1.95806168e+02 4.78901342e-02]
 [1.96936264e+02 4.77119200e-02]
 [1.98489944e+02 5.00389151e-02]
 [1.91299072e+02 6.68835640e-02]
 [2.63291748e+02 1.24927625e-01]
 [2.51490768e+02 9.28658769e-02]
 [2.58327179e+02 1.43991843e-01]
 [2.93531311e+02 2.04340056e-01]
 [2.84822266e+02 1.83767378e-01]
 [2.87225983e+02 1.63722351e-01]
 [2.59415192e+02 1.33659065e-01]
 [2.96645020e+02 1.94377914e-01]
 [2.83668823e+02 2.46099934e-01]
 [3.08300537e+02 2.47091904e-01]
 [3.01230042e+02 2.42676899e-01]
 [3.05417969e+02 2.77632147e-01]
 [3.14860291e+02 2.77470887e-01]
 [3.20435150e+02 2.98878431e-01]
 [3.16914642e+02 3.55206698e-01]
 [3.31436890e+02 3.67189944e-01]
 [3.25628967e+02 3.54456097e-01]
 [3.35233673e+02 3.58356535e-01]
 [3.31679901e+02 3.61377746e-01]
 [3.21936523e+02 3.55550915e-01]]2020-07-05 16:27:19.871730
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.00340164e+02 3.86224613e-02]
 [1.92325287e+02 4.62484062e-02]
 [2.12444641e+02 6.59423992e-02]
 [2.07623779e+02 2.76467055e-02]
 [2.05442993e+02 6.64985329e-02]
 [2.24784363e+02 8.92401114e-02]
 [2.38863190e+02 8.10045302e-02]
 [2.48738052e+02 1.24892280e-01]
 [2.42393570e+02 9.70028862e-02]
 [2.70312988e+02 1.22290470e-01]
 [2.92881927e+02 1.71729058e-01]
 [2.82537354e+02 1.80195525e-01]
 [2.60616791e+02 1.81934148e-01]
 [2.71741150e+02 2.07692802e-01]
 [2.91053345e+02 2.11524472e-01]
 [2.76839203e+02 2.23617256e-01]
 [3.06380798e+02 2.55327791e-01]
 [2.96595154e+02 2.51213789e-01]
 [3.01255737e+02 2.61382729e-01]
 [2.82818787e+02 2.77109802e-01]
 [3.09612244e+02 2.96791553e-01]
 [3.28462830e+02 3.30285609e-01]
 [3.15673340e+02 3.30968201e-01]
 [4.28896179e+02 3.61778289e-01]
 [3.23686401e+02 3.61037076e-01]
 [3.23258392e+02 3.78877401e-01]
 [3.26890594e+02 3.67583573e-01]]2020-07-05 17:17:03.156858
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.01619766e+02 4.03613709e-02]
 [2.20901306e+02 5.21271303e-02]
 [2.18948166e+02 5.45306355e-02]
 [1.86426483e+02 2.00179443e-02]
 [2.27170563e+02 6.23363182e-02]
 [2.16914902e+02 9.43364054e-02]
 [2.33417252e+02 1.10791966e-01]
 [2.47434143e+02 1.27306893e-01]
 [2.43257507e+02 8.82002190e-02]
 [2.48607788e+02 1.21075720e-01]
 [2.84881348e+02 1.78670615e-01]
 [2.52223877e+02 1.65018126e-01]
 [2.96009705e+02 1.76091596e-01]
 [2.71368286e+02 2.14834034e-01]
 [2.86593994e+02 2.05286697e-01]
 [2.63601501e+02 2.12233141e-01]
 [2.87645081e+02 2.54755467e-01]
 [2.94128723e+02 2.33034432e-01]
 [3.07066162e+02 2.82900155e-01]
 [3.04881989e+02 2.79632300e-01]
 [3.05168762e+02 2.85367042e-01]
 [3.29176727e+02 3.13663125e-01]
 [3.19287994e+02 3.29430878e-01]
 [4.44934723e+02 3.88549894e-01]
 [3.51144623e+02 3.45190376e-01]
 [3.38399017e+02 3.70017290e-01]
 [3.34350281e+02 3.48471493e-01]]2020-07-05 18:01:42.669075
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.00872787e+02 5.06277941e-02]
 [1.94468124e+02 5.72799742e-02]
 [2.16580292e+02 5.50697520e-02]
 [1.89385696e+02 4.30726856e-02]
 [2.10866760e+02 9.09746140e-02]
 [2.39182053e+02 8.93116072e-02]
 [2.37453751e+02 7.93862492e-02]
 [2.54272232e+02 1.23085320e-01]
 [2.55395905e+02 8.95229727e-02]
 [2.52846359e+02 1.24036402e-01]
 [2.85598267e+02 1.62711471e-01]
 [2.91270752e+02 1.82518691e-01]
 [2.85377869e+02 1.93509161e-01]
 [2.67480377e+02 1.77162126e-01]
 [2.97843018e+02 1.84871316e-01]
 [2.75965271e+02 2.39946947e-01]
 [3.04837189e+02 2.24444732e-01]
 [3.10514526e+02 2.31931061e-01]
 [2.99247284e+02 2.56006360e-01]
 [2.99914337e+02 2.71136522e-01]
 [3.01334930e+02 2.99336284e-01]
 [3.07666595e+02 3.21343601e-01]
 [3.03269897e+02 3.46281260e-01]
 [4.33042908e+02 3.56296599e-01]
 [3.26879517e+02 3.71264219e-01]
 [3.38392517e+02 4.08341199e-01]
 [3.47533356e+02 3.65816027e-01]]2020-07-05 18:43:45.764801
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.82879501e+02 4.41292711e-02]
 [2.30373611e+02 4.79331650e-02]
 [2.25400543e+02 6.12592883e-02]
 [1.96690628e+02 4.15183529e-02]
 [2.01598419e+02 5.33631556e-02]
 [2.29904282e+02 5.98463900e-02]
 [2.11073990e+02 5.44265434e-02]
 [2.52108749e+02 1.23215102e-01]
 [2.45172287e+02 8.76809061e-02]
 [2.37354675e+02 1.29522845e-01]
 [2.71637207e+02 1.95210993e-01]
 [3.01726044e+02 1.67159319e-01]
 [2.91389099e+02 2.05013514e-01]
 [2.94966705e+02 1.99947506e-01]
 [3.12519562e+02 2.33102292e-01]
 [2.76360718e+02 2.48072952e-01]
 [3.12523712e+02 2.55604476e-01]
 [3.08954926e+02 2.56837875e-01]
 [3.11679810e+02 2.45257497e-01]
 [3.30491577e+02 3.01587611e-01]
 [2.96809448e+02 2.95387059e-01]
 [3.10383850e+02 3.62490296e-01]
 [3.13995422e+02 3.27463061e-01]
 [4.37588318e+02 3.51299644e-01]
 [3.20552521e+02 3.64124298e-01]
 [3.04193420e+02 3.29088956e-01]
 [2.79712708e+02 3.73210967e-01]]2020-07-05 19:25:34.790073
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.94934448e+02 4.28007767e-02]
 [2.22749268e+02 4.87928689e-02]
 [2.33839325e+02 9.00636539e-02]
 [1.94424622e+02 4.37976085e-02]
 [2.49121964e+02 5.93358055e-02]
 [2.08685852e+02 9.93000790e-02]
 [2.60940308e+02 8.13113078e-02]
 [2.38052002e+02 1.39383227e-01]
 [2.34216782e+02 8.53675455e-02]
 [2.20922867e+02 1.26791820e-01]
 [2.65070343e+02 1.66268393e-01]
 [2.76649750e+02 1.60031736e-01]
 [3.10157013e+02 1.67450398e-01]
 [2.80620789e+02 1.96318895e-01]
 [2.94124817e+02 1.80067837e-01]
 [2.96533661e+02 2.33397514e-01]
 [2.97326691e+02 2.40634799e-01]
 [2.91203705e+02 2.51602888e-01]
 [3.22080658e+02 2.62550205e-01]
 [3.23926575e+02 2.88868397e-01]
 [3.19792084e+02 3.10279310e-01]
 [3.02893341e+02 3.29966873e-01]
 [3.35061249e+02 3.58490407e-01]
 [4.69754730e+02 3.99634123e-01]
 [3.29325836e+02 3.52733046e-01]
 [3.24970306e+02 3.68582070e-01]
 [3.15689545e+02 3.73727977e-01]]2020-07-05 20:07:30.473058
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.72088943e+02 4.07019332e-02]
 [1.91750427e+02 4.49628793e-02]
 [2.04703979e+02 5.36465198e-02]
 [1.89713547e+02 2.33395845e-02]
 [2.17061737e+02 6.41688704e-02]
 [2.35712723e+02 9.37101990e-02]
 [2.41895035e+02 8.11489448e-02]
 [2.52227722e+02 1.24997295e-01]
 [2.48295837e+02 1.04007438e-01]
 [2.68001984e+02 1.22876644e-01]
 [2.86797913e+02 1.71816096e-01]
 [2.84094727e+02 1.81428224e-01]
 [2.89100311e+02 1.78639084e-01]
 [2.94168396e+02 2.14138821e-01]
 [2.83615662e+02 2.01169461e-01]
 [2.75053589e+02 2.21293747e-01]
 [3.05452820e+02 2.47312635e-01]
 [3.04105957e+02 2.44900614e-01]
 [3.18214661e+02 2.64659882e-01]
 [2.99822510e+02 2.74063230e-01]
 [3.08919678e+02 2.87758470e-01]
 [3.20144104e+02 3.10607016e-01]
 [3.27370667e+02 3.42103630e-01]
 [4.22953064e+02 3.69243711e-01]
 [3.28050385e+02 3.48233014e-01]
 [3.34935364e+02 3.78222257e-01]
 [3.50119873e+02 3.77498955e-01]]2020-07-05 20:49:19.994046
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.94434723e+02 4.46439236e-02]
 [1.99520447e+02 5.09526879e-02]
 [2.12496582e+02 5.98543584e-02]
 [1.88710190e+02 1.14988387e-02]
 [2.12438034e+02 6.42483234e-02]
 [2.20131927e+02 9.05785859e-02]
 [2.40927750e+02 9.61327106e-02]
 [2.54146057e+02 1.22177720e-01]
 [2.39731171e+02 8.38452503e-02]
 [2.66685059e+02 1.13031574e-01]
 [2.81164062e+02 1.77292585e-01]
 [2.87529663e+02 1.94362342e-01]
 [2.75514862e+02 1.81455195e-01]
 [2.91698029e+02 2.06545949e-01]
 [3.19205109e+02 2.13069007e-01]
 [2.81480896e+02 2.24306718e-01]
 [3.11803375e+02 2.57020891e-01]
 [3.07195374e+02 2.46939793e-01]
 [3.07626343e+02 2.76605070e-01]
 [3.07409027e+02 2.84194797e-01]
 [2.96882019e+02 2.90215313e-01]
 [3.22647522e+02 3.25146675e-01]
 [3.34156128e+02 3.42311710e-01]
 [4.43185547e+02 3.75248939e-01]
 [3.44956421e+02 3.53415996e-01]
 [3.47658020e+02 3.82556349e-01]
 [3.43739014e+02 3.82314861e-01]]2020-07-05 21:31:27.194808
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.94048309e+02 4.33804430e-02]
 [2.22635986e+02 5.04081920e-02]
 [2.38187836e+02 8.52994472e-02]
 [2.09829819e+02 2.69895419e-02]
 [2.10765076e+02 6.61557838e-02]
 [2.57161224e+02 1.03266440e-01]
 [2.38527008e+02 6.87754750e-02]
 [2.58635620e+02 1.37748629e-01]
 [2.52683624e+02 9.22610983e-02]
 [2.62711090e+02 1.10998191e-01]
 [2.74212463e+02 1.91891551e-01]
 [2.62882904e+02 1.94952473e-01]
 [3.01338562e+02 1.77094251e-01]
 [2.86687988e+02 1.83207348e-01]
 [2.96593567e+02 2.05554858e-01]
 [2.75614563e+02 2.11445570e-01]
 [3.08680908e+02 2.39979357e-01]
 [3.32364868e+02 2.46111974e-01]
 [2.99526978e+02 2.72553951e-01]
 [3.09074951e+02 2.81672567e-01]
 [3.05155212e+02 3.02946985e-01]
 [3.31261475e+02 3.31967384e-01]
 [3.14554657e+02 3.28191638e-01]
 [4.08466553e+02 3.70256990e-01]
 [2.95701019e+02 3.38562727e-01]
 [3.52095795e+02 3.72453272e-01]
 [3.63409821e+02 3.61567736e-01]]2020-07-05 22:13:20.051744
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.92038345e+02 4.42377515e-02]
 [2.30100784e+02 4.88111228e-02]
 [2.31244080e+02 5.31923398e-02]
 [2.03344635e+02 3.01816538e-02]
 [2.22106003e+02 7.87154585e-02]
 [2.27539841e+02 9.64855477e-02]
 [2.05517456e+02 6.48181885e-02]
 [2.55129929e+02 1.27232268e-01]
 [2.62483795e+02 8.81187543e-02]
 [2.55569122e+02 1.23484917e-01]
 [2.65796875e+02 1.82626098e-01]
 [2.79604706e+02 1.70517147e-01]
 [3.00563354e+02 1.76715106e-01]
 [2.76942169e+02 2.07908541e-01]
 [2.88226105e+02 2.10035563e-01]
 [2.95075714e+02 2.49468058e-01]
 [3.07244171e+02 2.36853451e-01]
 [2.83748444e+02 2.58158892e-01]
 [3.08875092e+02 2.74234027e-01]
 [3.28871399e+02 2.79000282e-01]
 [2.88618958e+02 2.86209136e-01]
 [3.26864288e+02 3.17718446e-01]
 [3.15915863e+02 3.37012589e-01]
 [3.73835358e+02 3.85258347e-01]
 [3.35444153e+02 3.46787512e-01]
 [3.25252228e+02 3.52361023e-01]
 [3.35413116e+02 4.01717901e-01]]2020-07-05 22:56:01.039693
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.00821518e+02 5.49578592e-02]
 [2.14491364e+02 5.58544770e-02]
 [2.00429276e+02 8.57407600e-02]
 [1.91177460e+02 2.39558388e-02]
 [2.13714020e+02 7.23371804e-02]
 [2.41847137e+02 1.00734524e-01]
 [2.31518906e+02 7.03892261e-02]
 [2.79005920e+02 1.27490580e-01]
 [2.57204926e+02 7.89220706e-02]
 [2.62910736e+02 1.25851303e-01]
 [2.65387390e+02 1.83872283e-01]
 [2.92684174e+02 1.70239210e-01]
 [2.79891937e+02 1.81046188e-01]
 [2.75946442e+02 2.20813215e-01]
 [2.86976685e+02 1.86453179e-01]
 [2.83093414e+02 2.14034975e-01]
 [2.80864685e+02 2.62782812e-01]
 [3.12085480e+02 2.25614354e-01]
 [2.91210266e+02 2.59833425e-01]
 [2.87013763e+02 2.88686663e-01]
 [3.16284882e+02 3.14066917e-01]
 [3.22503845e+02 3.28930616e-01]
 [3.09118561e+02 3.31932962e-01]
 [3.84098297e+02 3.96175772e-01]
 [3.07855469e+02 3.24418157e-01]
 [3.01893799e+02 3.56797040e-01]
 [3.58413269e+02 3.93948585e-01]]2020-07-05 23:37:53.046677
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.90645340e+02 4.62833866e-02]
 [2.14356750e+02 4.66472544e-02]
 [2.22112808e+02 6.78074285e-02]
 [1.99536118e+02 2.47053206e-02]
 [2.07342529e+02 7.64887184e-02]
 [2.38905548e+02 9.14222300e-02]
 [2.45349472e+02 8.99662673e-02]
 [2.63545715e+02 1.13156654e-01]
 [2.48783859e+02 1.05235666e-01]
 [2.53510712e+02 1.24655411e-01]
 [2.77766479e+02 1.61633089e-01]
 [2.83729309e+02 1.78068399e-01]
 [2.82617188e+02 1.87116921e-01]
 [2.94435577e+02 2.13050291e-01]
 [2.96324951e+02 2.00987995e-01]
 [2.78723083e+02 2.24254936e-01]
 [3.06300781e+02 2.48691231e-01]
 [3.07038391e+02 2.34739095e-01]
 [3.10819336e+02 2.64749914e-01]
 [3.13139069e+02 2.81625539e-01]
 [3.12761688e+02 2.94261128e-01]
 [3.18542786e+02 3.09345692e-01]
 [3.14804718e+02 3.49178970e-01]
 [4.21189453e+02 3.83833855e-01]
 [3.21777130e+02 3.61803144e-01]
 [3.32956543e+02 3.83902371e-01]
 [3.37513397e+02 3.77501130e-01]]2020-07-06 00:19:23.193769
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.86817123e+02 4.67826277e-02]
 [2.01525543e+02 4.79313806e-02]
 [2.12688782e+02 6.07775971e-02]
 [1.98596603e+02 1.69639755e-02]
 [2.07677826e+02 6.58845231e-02]
 [2.16010635e+02 9.28831995e-02]
 [2.48495285e+02 7.77340010e-02]
 [2.58825684e+02 1.22275084e-01]
 [2.58898529e+02 1.00654319e-01]
 [2.64629547e+02 1.16129369e-01]
 [2.75021454e+02 1.85848057e-01]
 [2.75580994e+02 1.74901903e-01]
 [2.82677216e+02 1.73997000e-01]
 [2.92128021e+02 2.27887481e-01]
 [2.88005035e+02 2.00614214e-01]
 [2.83692047e+02 2.45937899e-01]
 [3.03647675e+02 2.49170199e-01]
 [2.95273987e+02 2.33268231e-01]
 [2.99451202e+02 2.59795636e-01]
 [2.99907990e+02 2.82107383e-01]
 [3.02699829e+02 2.96676636e-01]
 [3.07509369e+02 3.38140965e-01]
 [3.15955322e+02 3.40933770e-01]
 [3.23111023e+02 3.77653718e-01]
 [3.23080261e+02 3.56972665e-01]
 [3.26451355e+02 3.63924593e-01]
 [3.34210297e+02 3.62841696e-01]]2020-07-06 00:57:31.397876
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.97504547e+02 4.57123220e-02]
 [2.21515472e+02 5.27525842e-02]
 [2.05942841e+02 5.34105636e-02]
 [2.16832230e+02 2.07913443e-02]
 [1.94149063e+02 6.66697025e-02]
 [2.21570877e+02 1.05025694e-01]
 [2.53609406e+02 7.91265517e-02]
 [2.65488342e+02 1.26774192e-01]
 [2.42197739e+02 9.18915272e-02]
 [2.58207489e+02 1.32432610e-01]
 [2.72724945e+02 1.86718285e-01]
 [2.71276794e+02 1.95694938e-01]
 [2.90158112e+02 1.59752086e-01]
 [3.07096771e+02 1.91427901e-01]
 [2.88704041e+02 2.19363242e-01]
 [3.02898499e+02 2.37216383e-01]
 [3.12123260e+02 2.31612548e-01]
 [3.02874084e+02 2.41518021e-01]
 [2.96534851e+02 2.75773168e-01]
 [3.09833557e+02 2.74730146e-01]
 [3.20186035e+02 2.84024179e-01]
 [3.15010162e+02 3.45977455e-01]
 [3.24572784e+02 3.25827032e-01]
 [3.41351257e+02 3.68717939e-01]
 [3.18959259e+02 3.32425952e-01]
 [3.21221069e+02 3.51756424e-01]
 [3.27602844e+02 3.57350528e-01]]2020-07-06 01:37:44.179323
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.95468262e+02 5.08003645e-02]
 [1.92247269e+02 6.09543361e-02]
 [1.98914963e+02 7.19963312e-02]
 [2.06241394e+02 3.45033221e-02]
 [2.23897003e+02 5.93851097e-02]
 [2.23234268e+02 8.79962295e-02]
 [2.38326675e+02 7.95424357e-02]
 [2.62357849e+02 1.22103743e-01]
 [2.53661469e+02 1.01561807e-01]
 [2.51409241e+02 1.46272659e-01]
 [2.82388000e+02 1.79773420e-01]
 [2.75549011e+02 1.61034986e-01]
 [2.77482880e+02 1.77478597e-01]
 [2.93672546e+02 1.99492902e-01]
 [3.01101166e+02 2.01197505e-01]
 [2.86493958e+02 2.42602974e-01]
 [2.92447845e+02 2.61655211e-01]
 [3.08787445e+02 2.49512225e-01]
 [2.99760742e+02 2.65055180e-01]
 [3.07288574e+02 2.86948234e-01]
 [3.09096680e+02 3.09516519e-01]
 [3.12228333e+02 3.31761539e-01]
 [3.32527130e+02 3.24832588e-01]
 [3.40796967e+02 3.87824118e-01]
 [3.28307251e+02 3.50119531e-01]
 [3.19868835e+02 3.54355216e-01]
 [3.36482574e+02 3.51707846e-01]]2020-07-06 02:15:54.440789
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.81080139e+02 4.45843600e-02]
 [1.95412384e+02 4.51367162e-02]
 [2.12862869e+02 7.49246925e-02]
 [1.87766098e+02 2.06173733e-02]
 [2.00004898e+02 5.93832470e-02]
 [2.08582397e+02 8.82254541e-02]
 [2.33320328e+02 6.34561107e-02]
 [2.47428146e+02 1.13260120e-01]
 [2.43251251e+02 9.93786603e-02]
 [2.56598267e+02 1.28433600e-01]
 [2.72011444e+02 1.71431303e-01]
 [2.89579193e+02 1.78054884e-01]
 [2.80667725e+02 1.72721282e-01]
 [2.90652130e+02 1.71216592e-01]
 [2.62999207e+02 1.87308371e-01]
 [2.84872620e+02 2.31879100e-01]
 [3.15513672e+02 2.27576494e-01]
 [2.90200470e+02 2.43983507e-01]
 [3.09792297e+02 2.65025675e-01]
 [3.18199188e+02 2.90411144e-01]
 [3.04625092e+02 2.89470673e-01]
 [3.19738220e+02 3.34697187e-01]
 [3.20222015e+02 3.49691331e-01]
 [3.26269867e+02 3.73291045e-01]
 [3.21580963e+02 3.31511140e-01]
 [3.29993103e+02 3.47161949e-01]
 [3.23755219e+02 3.52176905e-01]]2020-07-06 02:49:53.920668
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.36292633e+02 4.99240942e-02]
 [2.40424774e+02 5.13644069e-02]
 [2.36409622e+02 6.20053634e-02]
 [1.99853912e+02 2.04909239e-02]
 [1.99363037e+02 7.57996291e-02]
 [2.20779846e+02 9.74362716e-02]
 [2.35066040e+02 8.26886073e-02]
 [2.58291595e+02 1.15798362e-01]
 [2.46670105e+02 9.50189009e-02]
 [2.56119690e+02 1.19938090e-01]
 [2.80420990e+02 1.51635394e-01]
 [2.83722168e+02 1.82055935e-01]
 [2.80430206e+02 1.69992149e-01]
 [2.89564484e+02 2.31039569e-01]
 [2.99268188e+02 2.10357502e-01]
 [2.92447296e+02 2.10841969e-01]
 [3.07159271e+02 2.31762886e-01]
 [3.04881409e+02 2.39220545e-01]
 [3.09764557e+02 2.74727941e-01]
 [3.13414368e+02 2.97345787e-01]
 [3.10582153e+02 2.88385838e-01]
 [3.22416229e+02 3.01220089e-01]
 [3.19826202e+02 3.41336817e-01]
 [3.18581360e+02 3.56568754e-01]
 [3.21326843e+02 3.39775980e-01]
 [3.27925262e+02 3.56065124e-01]
 [3.33837067e+02 3.78867656e-01]]2020-07-06 03:18:37.699623
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.15207108e+02 5.13480641e-02]
 [2.29019028e+02 6.21480048e-02]
 [2.41584442e+02 7.11875185e-02]
 [2.06509552e+02 2.06680000e-02]
 [1.96326385e+02 7.59357288e-02]
 [1.94737106e+02 1.02046639e-01]
 [2.53429214e+02 9.25506502e-02]
 [2.55120712e+02 1.16731867e-01]
 [2.44554443e+02 8.53279755e-02]
 [2.44499146e+02 1.05120689e-01]
 [2.83367096e+02 1.72353372e-01]
 [2.77420013e+02 1.66455790e-01]
 [2.77870392e+02 1.59226358e-01]
 [2.70538635e+02 2.21273273e-01]
 [2.83182709e+02 1.81882113e-01]
 [2.92213348e+02 2.04088062e-01]
 [2.99454529e+02 2.34896451e-01]
 [3.00958801e+02 2.18076274e-01]
 [2.99079712e+02 2.95555919e-01]
 [3.04365265e+02 2.80663908e-01]
 [3.12009857e+02 2.90905267e-01]
 [3.20670227e+02 3.21529567e-01]
 [3.18020691e+02 3.40143681e-01]
 [3.30628326e+02 3.82288694e-01]
 [3.18424530e+02 3.36832315e-01]
 [3.24284424e+02 3.60837013e-01]
 [3.22248596e+02 3.68554294e-01]]2020-07-06 03:47:28.503916
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.92683990e+02 4.85432632e-02]
 [1.93391327e+02 4.70982641e-02]
 [2.05898956e+02 4.80762608e-02]
 [2.15287247e+02 3.96191329e-02]
 [1.96703217e+02 5.69564700e-02]
 [1.98405930e+02 8.06594044e-02]
 [2.61893585e+02 7.88502693e-02]
 [2.69608643e+02 1.20670736e-01]
 [2.41062164e+02 9.34390575e-02]
 [2.45399704e+02 1.26654357e-01]
 [2.86033997e+02 1.93876028e-01]
 [2.83220428e+02 1.73317686e-01]
 [2.76292694e+02 1.75060600e-01]
 [2.94148102e+02 2.23780945e-01]
 [2.92249512e+02 1.81878209e-01]
 [2.97221954e+02 2.31030971e-01]
 [2.87020050e+02 2.59293795e-01]
 [3.03325439e+02 2.47286767e-01]
 [3.05729889e+02 2.56633818e-01]
 [2.99281006e+02 2.92274892e-01]
 [3.09365906e+02 2.89253384e-01]
 [3.28562988e+02 3.37371349e-01]
 [3.21500336e+02 3.54822725e-01]
 [3.48611328e+02 3.99577767e-01]
 [3.07387939e+02 3.70742589e-01]
 [3.15450653e+02 3.48818511e-01]
 [3.31653900e+02 3.84858131e-01]]2020-07-06 04:14:13.083883
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.96858398e+02 4.47657704e-02]
 [2.06280426e+02 4.71019447e-02]
 [2.21974136e+02 4.75451797e-02]
 [2.16069443e+02 3.37227136e-02]
 [1.95557190e+02 5.21469265e-02]
 [1.93886246e+02 7.38819018e-02]
 [2.52439941e+02 8.27797651e-02]
 [2.61893341e+02 1.13042556e-01]
 [2.33944519e+02 1.03750236e-01]
 [2.45325485e+02 1.21154055e-01]
 [2.59382904e+02 1.90630123e-01]
 [2.77422577e+02 1.91260651e-01]
 [2.76970032e+02 1.55537158e-01]
 [2.93984955e+02 1.73831090e-01]
 [2.88625397e+02 1.90635100e-01]
 [2.80625153e+02 2.37122193e-01]
 [2.98975586e+02 2.22080395e-01]
 [2.95518433e+02 2.39759415e-01]
 [3.09299408e+02 2.73017645e-01]
 [3.06479736e+02 2.98023283e-01]
 [3.07628845e+02 2.93738186e-01]
 [3.15271698e+02 3.12110931e-01]
 [3.23884613e+02 3.12184900e-01]
 [3.27096680e+02 3.73036861e-01]
 [3.27871948e+02 3.23818386e-01]
 [3.16040741e+02 3.49451154e-01]
 [3.25500671e+02 3.60846758e-01]]2020-07-06 04:40:53.194631
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.99159683e+02 4.40414473e-02]
 [1.99086426e+02 4.45120633e-02]
 [1.95103119e+02 5.23006283e-02]
 [2.14815674e+02 3.67507711e-02]
 [2.00102386e+02 4.64486778e-02]
 [1.97014053e+02 6.90869465e-02]
 [2.39601273e+02 5.57823479e-02]
 [2.65057373e+02 1.16403617e-01]
 [2.41897079e+02 9.28460211e-02]
 [2.49404175e+02 1.47140801e-01]
 [2.67360413e+02 1.93465948e-01]
 [2.84564545e+02 1.85801744e-01]
 [2.75481445e+02 1.88289553e-01]
 [3.02587616e+02 1.60061970e-01]
 [2.93763092e+02 1.87544957e-01]
 [2.87818451e+02 2.53880680e-01]
 [3.07210754e+02 2.44128853e-01]
 [2.94092194e+02 2.54405975e-01]
 [3.14607056e+02 2.69131064e-01]
 [3.18698822e+02 2.86137879e-01]
 [3.17951874e+02 2.97319382e-01]
 [3.12652100e+02 3.46966982e-01]
 [3.19184204e+02 3.20328742e-01]
 [3.18702484e+02 3.84065092e-01]
 [3.19781525e+02 3.62726718e-01]
 [3.23425110e+02 3.56263459e-01]
 [3.19460022e+02 3.66518795e-01]]2020-07-06 05:05:39.838131
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.18267776e+02 4.99375090e-02]
 [2.28892197e+02 5.14182225e-02]
 [2.35499832e+02 5.71615994e-02]
 [2.13808807e+02 2.23785304e-02]
 [2.01210983e+02 8.15514028e-02]
 [2.01836227e+02 8.98458511e-02]
 [2.54734497e+02 7.41718113e-02]
 [2.62613434e+02 1.12588093e-01]
 [2.45989716e+02 1.02040380e-01]
 [2.48697906e+02 1.31498039e-01]
 [2.70462646e+02 1.72244415e-01]
 [2.82885040e+02 1.84149280e-01]
 [2.80536194e+02 1.91075608e-01]
 [2.92269318e+02 2.21480906e-01]
 [2.93320953e+02 2.02228457e-01]
 [2.87154663e+02 2.28298575e-01]
 [3.10487427e+02 2.66242087e-01]
 [3.03667755e+02 2.29067147e-01]
 [3.10246765e+02 2.69187897e-01]
 [3.04878235e+02 2.95540333e-01]
 [3.14266266e+02 2.89992601e-01]
 [3.22678070e+02 3.23449194e-01]
 [3.25072784e+02 3.47898871e-01]
 [3.24299408e+02 3.72138768e-01]
 [3.28253601e+02 3.78453046e-01]
 [3.26868622e+02 3.51150244e-01]
 [3.29836731e+02 3.52611542e-01]]2020-07-06 05:29:26.977145
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.03120163e+02 4.83717471e-02]
 [2.13579865e+02 4.92895022e-02]
 [2.33799316e+02 6.25265688e-02]
 [2.20494614e+02 2.56877318e-02]
 [1.99267273e+02 7.18220621e-02]
 [2.25350632e+02 7.21831173e-02]
 [2.65881287e+02 8.39483067e-02]
 [2.66154694e+02 1.39983922e-01]
 [2.41764526e+02 1.06647328e-01]
 [2.62622437e+02 1.26856863e-01]
 [2.94746704e+02 1.87185466e-01]
 [2.77040405e+02 1.67940035e-01]
