2020-06-29 07:43:15.487049
 [2.80293152e+02 1.80272818e-01]
 [2.72834961e+02 1.87864885e-01]
 [2.76474121e+02 2.11687922e-01]
 [2.81588074e+02 1.92254305e-01]
 [2.74639252e+02 2.36416072e-01]
 [2.92012604e+02 2.49926493e-01]
 [2.79331909e+02 2.53467441e-01]
 [3.12450928e+02 2.72331208e-01]
 [3.03690979e+02 3.05165410e-01]
 [3.10468353e+02 2.94774890e-01]
 [3.12581390e+02 3.45697969e-01]
 [3.07119385e+02 3.24485004e-01]
 [2.76423828e+02 3.95876914e-01]
 [3.16600891e+02 3.42920065e-01]
 [3.08903931e+02 3.66089642e-01]
 [3.31500549e+02 3.80476117e-01]]2020-07-05 12:12:32.680311
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.51835800e+02 3.51165980e-02]
 [2.33506058e+02 4.89674434e-02]
 [2.38931076e+02 7.71114752e-02]
 [2.03404388e+02 2.95634046e-02]
 [2.04048874e+02 8.14634413e-02]
 [2.26940552e+02 9.70666334e-02]
 [2.07539841e+02 7.24343508e-02]
 [2.75336975e+02 1.18457362e-01]
 [2.46539001e+02 9.61899161e-02]
 [2.48268585e+02 1.21949345e-01]
 [2.63669830e+02 1.76790610e-01]
 [2.89620758e+02 1.77960813e-01]
 [2.62456512e+02 1.89024210e-01]
 [2.87905182e+02 1.99149773e-01]
 [2.82983398e+02 1.74394518e-01]
 [2.71826263e+02 2.20295936e-01]
 [3.04363251e+02 2.46474445e-01]
 [3.11999207e+02 2.44503736e-01]
 [3.12282715e+02 2.83181190e-01]
 [3.34690948e+02 3.01179528e-01]
 [3.15354187e+02 2.93126017e-01]
 [2.98449463e+02 3.25348616e-01]
 [3.24578339e+02 3.27426374e-01]
 [3.59701904e+02 3.68152112e-01]
 [3.11559631e+02 3.46851885e-01]
 [3.02753021e+02 3.72876614e-01]
 [3.21331543e+02 3.61919791e-01]]2020-07-05 12:58:46.920307
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.54755936e+02 3.89606655e-02]
 [2.55973557e+02 4.88820523e-02]
 [2.62843903e+02 5.78334779e-02]
 [2.16773285e+02 2.80406587e-02]
 [1.89128510e+02 5.40853441e-02]
 [2.19135757e+02 8.82595405e-02]
 [2.50199188e+02 6.60570636e-02]
 [2.76127380e+02 1.22131363e-01]
 [2.49366302e+02 9.95242149e-02]
 [2.39388916e+02 1.22734904e-01]
 [2.73263458e+02 1.65103793e-01]
 [2.72938416e+02 1.80579990e-01]
 [2.59627777e+02 1.77558541e-01]
 [2.82454071e+02 1.78680837e-01]
 [2.99000427e+02 1.88807681e-01]
 [3.12011688e+02 2.38610357e-01]
 [2.97343994e+02 2.61824936e-01]
 [3.00621002e+02 2.53655910e-01]
 [3.18298126e+02 2.69959569e-01]
 [3.14194153e+02 3.06490004e-01]
 [3.15668213e+02 2.92086303e-01]
 [3.13456665e+02 3.37121487e-01]
 [3.01850067e+02 3.42296839e-01]
 [3.25468262e+02 3.77966404e-01]
 [3.23265808e+02 3.61178607e-01]
 [3.37028198e+02 3.86622250e-01]
 [3.60690582e+02 3.73425603e-01]]2020-07-05 13:46:03.245098
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.02352829e+02 3.99052016e-02]
 [2.07215439e+02 4.74527106e-02]
 [2.11242218e+02 5.53136282e-02]
 [2.01139435e+02 2.89419480e-02]
 [2.10578445e+02 7.30123073e-02]
 [2.28244476e+02 9.85747129e-02]
 [2.42506912e+02 8.52014944e-02]
 [2.47460907e+02 1.20831892e-01]
 [2.36769257e+02 9.98085141e-02]
 [2.65798889e+02 1.17471635e-01]
 [2.91371857e+02 1.65951997e-01]
 [2.83077606e+02 1.77560806e-01]
 [2.73398621e+02 1.79254532e-01]
 [2.83149078e+02 2.10327774e-01]
 [2.81509705e+02 2.20639169e-01]
 [2.77254883e+02 2.17622012e-01]
 [3.00033600e+02 2.45745704e-01]
 [2.96270844e+02 2.56584555e-01]
 [2.98642487e+02 2.66811341e-01]
 [2.88310669e+02 2.74308354e-01]
 [3.09065277e+02 2.98932612e-01]
 [3.23154144e+02 3.22946489e-01]
 [3.38190857e+02 3.22243303e-01]
 [4.04141632e+02 3.61202568e-01]
 [3.20944061e+02 3.54843080e-01]
 [3.33591187e+02 3.75563413e-01]
 [3.42832611e+02 3.73096019e-01]]2020-07-05 14:33:20.899676
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.03138229e+02 4.37966473e-02]
 [2.03757553e+02 4.94672731e-02]
 [2.04278214e+02 6.00494295e-02]
 [1.91882797e+02 2.36387253e-02]
 [2.15123291e+02 7.89236575e-02]
 [2.20595184e+02 9.86308157e-02]
 [2.28840576e+02 8.60587731e-02]
 [2.50442657e+02 1.30901396e-01]
 [2.48878754e+02 9.36642140e-02]
 [2.55158524e+02 1.22546971e-01]
 [2.75997986e+02 1.83184907e-01]
 [2.56150879e+02 1.64229169e-01]
 [2.96673065e+02 1.83577344e-01]
 [2.87393738e+02 2.20501870e-01]
 [2.94184418e+02 2.06070766e-01]
 [2.75435181e+02 2.31248006e-01]
 [2.93822937e+02 2.57327765e-01]
 [2.95107361e+02 2.58732557e-01]
 [3.11189270e+02 2.65796185e-01]
 [2.89954834e+02 2.64747977e-01]
 [3.13223755e+02 2.93715477e-01]
 [3.20919647e+02 3.12882841e-01]
 [3.07921112e+02 3.42557162e-01]
 [4.00323151e+02 3.64637673e-01]
 [3.22672668e+02 3.61187279e-01]
 [3.37271423e+02 3.60188425e-01]
 [3.36049866e+02 3.62213314e-01]]2020-07-05 15:20:35.350476
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.98545898e+02 4.23406363e-02]
 [1.88304321e+02 4.95798141e-02]
 [2.07996964e+02 5.52532375e-02]
 [1.86183929e+02 2.37595029e-02]
 [2.17947678e+02 7.50230849e-02]
 [2.21518906e+02 1.03357859e-01]
 [2.43944962e+02 9.11084265e-02]
 [2.38309570e+02 1.30999267e-01]
 [2.37662750e+02 9.34231803e-02]
 [2.53287338e+02 1.17575474e-01]
 [2.92726471e+02 1.89054310e-01]
 [2.78725922e+02 1.85933724e-01]
 [2.69812836e+02 1.72503248e-01]
 [2.79216492e+02 1.96236238e-01]
 [2.74374634e+02 2.07501784e-01]
 [3.02084442e+02 2.26984054e-01]
 [3.13937408e+02 2.65937805e-01]
 [2.97460907e+02 2.56851226e-01]
 [2.94986603e+02 2.63749927e-01]
 [2.81644043e+02 2.65446395e-01]
 [3.03035858e+02 2.94389695e-01]
 [3.17141541e+02 3.28004897e-01]
 [3.31608673e+02 3.23220253e-01]
 [4.15574280e+02 3.94491911e-01]
 [3.28745850e+02 3.60874087e-01]
 [3.30761719e+02 3.57966632e-01]
 [3.34094910e+02 3.63288134e-01]]2020-07-05 16:07:22.621962
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.03467926e+02 4.56847213e-02]
 [2.06030289e+02 4.52569537e-02]
 [2.08656097e+02 5.72916716e-02]
 [2.05611328e+02 2.37150714e-02]
 [2.20185699e+02 8.25118273e-02]
 [2.37476913e+02 9.84314680e-02]
 [2.27687546e+02 6.82922825e-02]
 [2.60417114e+02 1.15817450e-01]
 [2.34315796e+02 9.53568518e-02]
 [2.68041321e+02 1.23884492e-01]
 [2.75252747e+02 1.57423958e-01]
 [2.73623047e+02 1.69845983e-01]
 [2.82877014e+02 1.84519976e-01]
 [2.92544495e+02 2.35288098e-01]
 [2.99166809e+02 2.18990535e-01]
 [2.97845673e+02 2.25726306e-01]
 [3.16956970e+02 2.58633256e-01]
 [2.89250732e+02 2.57133186e-01]
 [3.04547577e+02 2.89834827e-01]
 [3.05970581e+02 2.74934679e-01]
 [3.12031799e+02 2.97471493e-01]
 [3.24779846e+02 3.30178142e-01]
 [3.16227936e+02 3.27834398e-01]
 [4.61084137e+02 3.84403825e-01]
 [3.35739441e+02 3.31072867e-01]
 [3.43162292e+02 3.43645364e-01]
 [3.51448486e+02 4.13356751e-01]]2020-07-05 16:54:10.335110
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.00310974e+02 4.14085649e-02]
 [1.77631958e+02 4.94793020e-02]
 [2.05051743e+02 6.32283241e-02]
 [2.03656570e+02 2.08250768e-02]
 [2.15517807e+02 6.69336766e-02]
 [2.43302261e+02 1.05682507e-01]
 [2.37723358e+02 8.57200176e-02]
 [2.44924637e+02 1.26148626e-01]
 [2.44997742e+02 9.43031311e-02]
 [2.54568649e+02 1.19232908e-01]
 [2.57941406e+02 1.63239613e-01]
 [2.90353638e+02 1.75680578e-01]
 [2.83389618e+02 1.78210586e-01]
 [2.95984070e+02 2.12066159e-01]
 [2.92933472e+02 2.10553944e-01]
 [2.80922363e+02 2.54610538e-01]
 [3.03361969e+02 2.45974183e-01]
 [2.82319122e+02 2.48345494e-01]
 [3.29452362e+02 2.63143986e-01]
 [3.17871674e+02 2.70794511e-01]
 [3.17026917e+02 2.85658628e-01]
 [3.30185059e+02 3.23843926e-01]
 [3.22619507e+02 3.12983453e-01]
 [4.13600220e+02 3.66857380e-01]
 [3.35577148e+02 3.56332868e-01]
 [3.41193756e+02 3.55407387e-01]
 [3.31460114e+02 3.66518289e-01]]2020-07-05 17:39:39.489132
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.87880447e+02 4.31659706e-02]
 [1.82000793e+02 4.52490076e-02]
 [1.95018219e+02 4.69763801e-02]
 [1.95419479e+02 2.72992756e-02]
 [2.13412323e+02 7.34149814e-02]
 [2.18821976e+02 9.75028276e-02]
 [2.41735321e+02 8.75804797e-02]
 [2.51579712e+02 1.26618624e-01]
 [2.43649185e+02 9.72319394e-02]
 [2.72509247e+02 1.19579397e-01]
 [2.81125122e+02 1.65354505e-01]
 [2.83123260e+02 1.78678364e-01]
 [2.80695465e+02 1.79832622e-01]
 [2.91847931e+02 2.14982659e-01]
 [2.87916229e+02 2.10336149e-01]
 [2.80766602e+02 2.19174147e-01]
 [2.90225739e+02 2.52950132e-01]
 [2.99670532e+02 2.47191697e-01]
 [3.08530579e+02 2.66737521e-01]
 [2.99256042e+02 2.74229318e-01]
 [3.06226562e+02 2.96433568e-01]
 [3.11506683e+02 3.11242819e-01]
 [3.25230682e+02 3.35386455e-01]
 [4.18583527e+02 3.64415169e-01]
 [3.33905457e+02 3.56731862e-01]
 [3.37252869e+02 3.73917460e-01]
 [3.54698853e+02 3.81278813e-01]]2020-07-05 18:20:21.898975
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.11100769e+02 3.81775871e-02]
 [2.01394699e+02 4.58025560e-02]
 [2.10151627e+02 5.58828712e-02]
 [1.85741089e+02 2.61054635e-02]
 [2.26081436e+02 7.52368197e-02]
 [2.20549774e+02 9.92708132e-02]
 [2.38041153e+02 9.22450572e-02]
 [2.52692490e+02 1.19092539e-01]
 [2.48229828e+02 9.94910747e-02]
 [2.71471344e+02 1.16597041e-01]
 [2.65989258e+02 1.72932804e-01]
 [2.88632874e+02 1.70169890e-01]
 [2.85737213e+02 1.78785607e-01]
 [2.84486969e+02 2.02432424e-01]
 [2.85007904e+02 2.14438662e-01]
 [2.78870239e+02 2.17150763e-01]
 [3.08959076e+02 2.53224254e-01]
 [2.99048828e+02 2.48346761e-01]
 [3.12491302e+02 2.62522638e-01]
 [3.13775208e+02 2.69653976e-01]
 [3.08354340e+02 2.87688404e-01]
 [2.99712494e+02 3.12317997e-01]
 [3.25705109e+02 3.25622797e-01]
 [4.15464722e+02 3.71681333e-01]
 [3.24489838e+02 3.59787583e-01]
 [3.48813507e+02 3.83298039e-01]
 [3.39722382e+02 4.04319376e-01]]2020-07-05 18:59:39.051617
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.07319565e+02 4.80207913e-02]
 [2.05878693e+02 5.17180450e-02]
 [2.18083923e+02 5.53809851e-02]
 [2.02400284e+02 2.84257457e-02]
 [2.01386444e+02 7.69031569e-02]
 [2.20344208e+02 1.01499170e-01]
 [2.42881760e+02 7.91360065e-02]
 [2.40495300e+02 1.23903811e-01]
 [2.58468536e+02 1.00488022e-01]
 [2.64688721e+02 1.22286573e-01]
 [2.65930420e+02 1.59645915e-01]
 [2.83334412e+02 1.62294120e-01]
 [2.96593933e+02 1.75227478e-01]
 [2.76385773e+02 2.12912127e-01]
 [3.03921051e+02 2.04475090e-01]
 [2.83479645e+02 2.16074258e-01]
 [3.03881653e+02 2.63204336e-01]
 [3.15837006e+02 2.59634554e-01]
 [3.05666229e+02 2.71019936e-01]
 [2.81419464e+02 2.73454249e-01]
 [3.15911469e+02 3.03362072e-01]
 [3.16591919e+02 3.31970215e-01]
 [3.29800140e+02 3.40424150e-01]
 [4.26789948e+02 3.85870606e-01]
 [3.32910034e+02 3.58274490e-01]
 [3.60518768e+02 3.68151933e-01]
 [3.50485077e+02 3.67590904e-01]]2020-07-05 19:39:31.584207
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.13381973e+02 4.43450101e-02]
 [2.12675766e+02 4.83013242e-02]
 [2.17783081e+02 5.53771183e-02]
 [2.03085510e+02 3.37924659e-02]
 [2.09133545e+02 6.94742352e-02]
 [2.18253647e+02 9.52014253e-02]
 [2.29033844e+02 8.40052441e-02]
 [2.54810425e+02 1.37073010e-01]
 [2.36020996e+02 1.00653037e-01]
 [2.62039673e+02 1.17030814e-01]
 [2.80903015e+02 1.81391984e-01]
 [2.84405792e+02 1.71911418e-01]
 [2.65898621e+02 1.77700877e-01]
 [2.81309082e+02 2.19614699e-01]
 [2.84047485e+02 2.06885368e-01]
 [2.62073212e+02 2.27805853e-01]
 [2.90455658e+02 2.45555237e-01]
 [2.84708099e+02 2.57356584e-01]
 [3.04990692e+02 2.61850268e-01]
 [2.84584259e+02 2.73302943e-01]
 [2.85927612e+02 3.06932002e-01]
 [3.05378418e+02 3.42714995e-01]
 [3.18072235e+02 3.06196630e-01]
 [4.08130554e+02 3.51765692e-01]
 [3.52318970e+02 3.63620341e-01]
 [3.27130005e+02 3.54569972e-01]
 [3.67186310e+02 3.67537320e-01]]2020-07-05 20:19:13.096885
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.08669067e+02 4.47450206e-02]
 [1.92092896e+02 5.07458895e-02]
 [1.97743301e+02 5.15065938e-02]
 [1.99831680e+02 2.26412769e-02]
 [2.21236435e+02 7.52829909e-02]
 [2.27566071e+02 1.08475834e-01]
 [2.26527542e+02 8.22188854e-02]
 [2.47583145e+02 1.19376242e-01]
 [2.40453476e+02 9.37592164e-02]
 [2.63941559e+02 1.30384833e-01]
 [2.65798370e+02 1.69185951e-01]
 [2.82922455e+02 1.76979989e-01]
 [2.70410828e+02 1.61791667e-01]
 [2.65458649e+02 2.14153647e-01]
 [2.64632935e+02 2.14929402e-01]
 [2.76787140e+02 1.98481053e-01]
 [2.99110077e+02 2.58008331e-01]
 [2.73998322e+02 2.65856594e-01]
 [2.90251617e+02 2.71309078e-01]
 [3.15844147e+02 2.73895979e-01]
 [2.95958893e+02 3.08622330e-01]
 [3.16656616e+02 3.27355474e-01]
 [3.05091064e+02 3.28898787e-01]
 [4.29878937e+02 3.66130769e-01]
 [3.01462708e+02 3.76144290e-01]
 [3.50404602e+02 3.71670872e-01]
 [3.35416779e+02 3.82019222e-01]]2020-07-05 20:58:19.543383
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.10700089e+02 4.68746051e-02]
 [2.09681671e+02 4.85509038e-02]
 [2.13305115e+02 5.82605824e-02]
 [1.97082565e+02 2.88408212e-02]
 [2.05397842e+02 7.32591599e-02]
 [2.20068451e+02 9.66639146e-02]
 [2.37119217e+02 8.48539025e-02]
 [2.44887711e+02 1.15709737e-01]
 [2.54943817e+02 1.00810610e-01]
 [2.56995728e+02 1.23423152e-01]
 [2.62862915e+02 1.63229063e-01]
 [2.78064453e+02 1.80463552e-01]
 [2.82932770e+02 1.77942395e-01]
 [2.80564056e+02 2.17876345e-01]
 [2.83769104e+02 2.10787833e-01]
 [2.71551819e+02 2.22591087e-01]
 [3.05561829e+02 2.46428370e-01]
 [2.94777802e+02 2.47875273e-01]
 [3.04419434e+02 2.67853945e-01]
 [3.08794617e+02 2.81523734e-01]
 [3.09031799e+02 2.97319233e-01]
 [3.17421722e+02 3.15307617e-01]
 [3.26437958e+02 3.38817656e-01]
 [4.07197357e+02 3.68186444e-01]
 [3.38213776e+02 3.51651013e-01]
 [3.30980194e+02 3.67771387e-01]
 [3.34889465e+02 3.78983617e-01]]2020-07-05 21:38:10.565248
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.04866425e+02 4.84812222e-02]
 [2.15342377e+02 4.74819876e-02]
 [2.14954895e+02 5.80756515e-02]
 [1.99600662e+02 2.64509711e-02]
 [2.13132950e+02 7.26147518e-02]
 [2.14587936e+02 9.44706500e-02]
 [2.37570023e+02 8.71398151e-02]
 [2.46900146e+02 1.13200754e-01]
 [2.61405792e+02 9.81393978e-02]
 [2.76201416e+02 1.21480413e-01]
 [2.66979126e+02 1.66821778e-01]
 [2.90100891e+02 1.78423733e-01]
 [2.82232422e+02 1.69447720e-01]
 [2.91384186e+02 2.17406154e-01]
 [2.80251038e+02 2.11808667e-01]
 [2.84492310e+02 2.19906792e-01]
 [3.05260406e+02 2.51520216e-01]
 [2.95507660e+02 2.48519540e-01]
 [2.99457245e+02 2.63718933e-01]
 [2.95402466e+02 2.83119351e-01]
 [2.98532684e+02 2.92262644e-01]
 [3.16636322e+02 3.18268329e-01]
 [3.30556580e+02 3.49332899e-01]
 [3.84610657e+02 3.64463657e-01]
 [3.36983185e+02 3.64181012e-01]
 [3.36690216e+02 3.62274885e-01]
 [3.34208649e+02 3.71776432e-01]]2020-07-05 22:17:27.744302
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.93005249e+02 4.87567410e-02]
 [1.98308243e+02 4.91217785e-02]
 [1.94901367e+02 4.72807400e-02]
 [2.03670868e+02 2.52619758e-02]
 [2.30293701e+02 7.33280331e-02]
 [2.29645081e+02 1.00439020e-01]
 [2.31350052e+02 9.19028223e-02]
 [2.54162933e+02 1.13497183e-01]
 [2.73765259e+02 9.67351496e-02]
 [2.62496796e+02 1.13180377e-01]
 [2.69616760e+02 1.62692636e-01]
 [2.72786530e+02 1.68564022e-01]
 [2.79006348e+02 1.80127501e-01]
 [3.06413727e+02 2.16705352e-01]
 [2.79498413e+02 2.12820053e-01]
 [2.69305420e+02 2.22666264e-01]
 [2.92312500e+02 2.61300027e-01]
 [3.17483002e+02 2.24998981e-01]
 [3.07702362e+02 2.68256664e-01]
 [2.94850708e+02 2.83257455e-01]
 [2.96337769e+02 2.99275845e-01]
 [3.28349640e+02 3.16603243e-01]
 [3.37611847e+02 3.37453514e-01]
 [4.15646606e+02 3.78904909e-01]
 [3.35066986e+02 3.43479455e-01]
 [3.46596252e+02 3.68570149e-01]
 [3.37918304e+02 3.80605280e-01]]2020-07-05 22:57:35.216467
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.05292419e+02 4.96888794e-02]
 [2.20258957e+02 4.62427326e-02]
 [2.15901398e+02 5.99442609e-02]
 [1.94618103e+02 2.27758922e-02]
 [2.10098129e+02 8.11169147e-02]
 [2.17781097e+02 1.01321213e-01]
 [2.39676849e+02 8.35213661e-02]
 [2.54614059e+02 1.12322427e-01]
 [2.50223343e+02 9.18731615e-02]
 [2.68210297e+02 1.28692299e-01]
 [2.77967102e+02 1.63274676e-01]
 [2.98247620e+02 1.80279061e-01]
 [2.74961761e+02 1.79412916e-01]
 [2.75443329e+02 2.27153435e-01]
 [2.97365601e+02 2.09463283e-01]
 [2.51123352e+02 2.22335249e-01]
 [2.97528564e+02 2.48973995e-01]
 [3.12692810e+02 2.67315686e-01]
 [3.00005676e+02 2.54196495e-01]
 [3.05466583e+02 2.79965818e-01]
 [3.30736755e+02 2.93677479e-01]
 [3.19037872e+02 3.18157762e-01]
 [3.32486084e+02 3.46287906e-01]
 [3.93743683e+02 3.99270356e-01]
 [3.04812164e+02 3.64247859e-01]
 [3.25606720e+02 3.60709488e-01]
 [3.22242004e+02 3.78331482e-01]]2020-07-05 23:37:08.855079
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.11318329e+02 5.28000109e-02]
 [2.16827484e+02 5.27259298e-02]
 [1.93214447e+02 6.02236725e-02]
 [1.77744675e+02 1.74982361e-02]
 [2.18192703e+02 8.02078843e-02]
 [2.06637177e+02 1.00122705e-01]
 [2.59803833e+02 8.10267255e-02]
 [2.40466141e+02 1.09640263e-01]
 [2.43964157e+02 1.02907240e-01]
 [2.67214813e+02 1.20919883e-01]
 [2.88943787e+02 1.42672881e-01]
 [2.78595123e+02 1.65557086e-01]
 [2.77461029e+02 1.66830137e-01]
 [2.79201660e+02 2.18447804e-01]
 [2.94203583e+02 1.97173312e-01]
 [2.77752869e+02 2.30120420e-01]
 [3.03583313e+02 2.44772345e-01]
 [3.21940552e+02 2.64128476e-01]
 [3.11960144e+02 2.71848470e-01]
 [3.26693115e+02 2.76096195e-01]
 [3.13123627e+02 2.88354814e-01]
 [3.25487396e+02 3.14446509e-01]
 [3.26353882e+02 3.19733381e-01]
 [4.26053284e+02 3.61750662e-01]
 [3.25291290e+02 3.51787418e-01]
 [3.29669891e+02 3.69968355e-01]
 [3.40755096e+02 3.71964782e-01]]2020-07-06 00:15:09.966211
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.97591782e+02 4.69271839e-02]
 [2.08863861e+02 4.73951623e-02]
 [2.15193146e+02 5.40115312e-02]
 [1.91334015e+02 2.45896503e-02]
 [2.03539764e+02 7.22165033e-02]
 [2.28295242e+02 9.35910642e-02]
 [2.29181793e+02 8.73660743e-02]
 [2.57712280e+02 1.17754936e-01]
 [2.55019928e+02 1.03828952e-01]
 [2.61402802e+02 1.30580857e-01]
 [2.78514404e+02 1.69827208e-01]
 [2.80769897e+02 1.70052290e-01]
 [2.86237366e+02 1.87477618e-01]
 [2.83024933e+02 2.11305052e-01]
 [2.87678864e+02 2.15789303e-01]
 [2.81424561e+02 2.19206065e-01]
 [3.08949585e+02 2.58752406e-01]
 [2.96383545e+02 2.45963126e-01]
 [3.05475037e+02 2.58123994e-01]
 [3.12081360e+02 2.80447394e-01]
 [3.12060150e+02 2.97175676e-01]
 [3.01848358e+02 3.11228663e-01]
 [3.22287292e+02 3.51784378e-01]
 [3.23867340e+02 3.74592006e-01]
 [3.32137177e+02 3.67594570e-01]
 [3.37452057e+02 3.79905730e-01]
 [3.39166687e+02 3.85560870e-01]]2020-07-06 00:52:10.068551
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.11068451e+02 4.77862433e-02]
 [2.22693924e+02 5.02295569e-02]
 [2.33937775e+02 5.97874261e-02]
 [1.98864746e+02 2.91860737e-02]
 [2.02419815e+02 6.76338747e-02]
 [2.16663437e+02 9.23094153e-02]
 [2.37656113e+02 8.56247097e-02]
 [2.62336334e+02 1.17130116e-01]
 [2.45219711e+02 1.02296203e-01]
 [2.54185867e+02 1.18873619e-01]
 [2.86114746e+02 1.60450071e-01]
 [2.73243683e+02 1.82311490e-01]
 [2.78063995e+02 1.82666421e-01]
 [2.83886230e+02 2.15009138e-01]
 [2.85883698e+02 2.11029083e-01]
 [2.90217072e+02 2.18388349e-01]
 [3.08760468e+02 2.59185791e-01]
 [3.05416931e+02 2.61608273e-01]
 [2.90748169e+02 2.61636764e-01]
 [2.99535950e+02 2.90552139e-01]
 [3.05713806e+02 2.96615005e-01]
 [3.11347687e+02 3.10739726e-01]
 [3.32008423e+02 3.53184193e-01]
 [3.18878815e+02 3.75064105e-01]
 [3.15584778e+02 3.44322711e-01]
 [3.36598450e+02 3.69380295e-01]
 [3.40103180e+02 3.83333355e-01]]2020-07-06 01:28:36.050569
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.88741760e+02 4.82926629e-02]
 [2.18173386e+02 5.26687130e-02]
 [2.19189575e+02 5.77718243e-02]
 [2.03016739e+02 3.81357707e-02]
 [2.02937866e+02 6.91064373e-02]
 [2.24699768e+02 9.49442536e-02]
 [2.39632980e+02 9.45258737e-02]
 [2.51352600e+02 1.29860431e-01]
 [2.56582581e+02 1.02605723e-01]
 [2.66853943e+02 1.29345223e-01]
 [2.77077942e+02 1.48814261e-01]
 [2.73923889e+02 1.80994943e-01]
 [2.84543945e+02 1.81363270e-01]
 [2.77132385e+02 2.27364227e-01]
 [2.99323395e+02 2.16817319e-01]
 [2.77765686e+02 2.30951503e-01]
 [2.98266754e+02 2.45220929e-01]
 [2.93130188e+02 2.58333415e-01]
 [2.97950623e+02 2.61690497e-01]
 [3.11733398e+02 2.92860985e-01]
 [2.98399292e+02 3.06288868e-01]
 [3.19354889e+02 3.32018316e-01]
 [3.24971436e+02 3.52917731e-01]
 [3.24590424e+02 3.71879756e-01]
 [3.31158478e+02 3.59299868e-01]
 [3.18159363e+02 3.91169906e-01]
 [3.18808807e+02 3.95968258e-01]]2020-07-06 02:06:03.959799
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.07511627e+02 4.81042974e-02]
 [1.99031662e+02 4.93836440e-02]
 [2.14007431e+02 5.87384216e-02]
 [1.96146576e+02 2.10647956e-02]
 [1.82017166e+02 6.59919232e-02]
 [2.36330048e+02 8.73501599e-02]
 [1.98495483e+02 8.60317275e-02]
 [2.54774994e+02 1.17393821e-01]
 [2.47031387e+02 9.78979021e-02]
 [2.18876740e+02 1.21304840e-01]
 [2.45899841e+02 1.31008208e-01]
 [2.65600677e+02 1.73043251e-01]
 [2.89738922e+02 1.67788595e-01]
 [2.78043762e+02 2.28211075e-01]
 [2.89358002e+02 1.95519865e-01]
 [3.01046722e+02 2.55695492e-01]
 [2.76098602e+02 2.43978560e-01]
 [2.86620392e+02 2.61988074e-01]
 [2.97518921e+02 2.79578447e-01]
 [2.97479431e+02 3.00979227e-01]
 [3.12197937e+02 3.02871466e-01]
 [3.14168030e+02 3.32461298e-01]
 [3.31294067e+02 3.31233144e-01]
 [3.18084259e+02 3.87712091e-01]
 [3.14996857e+02 3.47433537e-01]
 [3.12638489e+02 3.54124308e-01]
 [3.17721222e+02 3.66179675e-01]]2020-07-06 02:39:38.484542
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.05573761e+02 4.67819870e-02]
 [2.03891388e+02 5.22742383e-02]
 [2.01627762e+02 5.40163033e-02]
 [2.06558090e+02 2.71520875e-02]
 [2.12405426e+02 6.77755699e-02]
 [2.25367554e+02 9.41681117e-02]
 [2.18307693e+02 7.78635219e-02]
 [2.81628876e+02 1.32523268e-01]
 [2.42148880e+02 1.00717694e-01]
 [2.49734436e+02 1.20867491e-01]
 [2.50256180e+02 1.57027453e-01]
 [2.66487427e+02 1.71020746e-01]
 [3.01927948e+02 2.00926840e-01]
 [3.03140533e+02 2.24825546e-01]
 [3.04363647e+02 2.05055565e-01]
 [2.88473999e+02 2.28254780e-01]
 [3.15729980e+02 2.57083416e-01]
 [2.78131897e+02 2.48807445e-01]
 [3.00529388e+02 2.79485583e-01]
 [3.15112701e+02 3.01209629e-01]
