2020-06-06 12:33:11.346414
 [ 4.33694946e+02  3.14140350e-01]
 [ 3.31887360e+02  2.64391780e-01]
 [ 3.30945648e+02  2.65578002e-01]
 [ 3.31260376e+02  3.50854248e-01]]2020-06-09 18:28:52.056767
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 40000[[ 1.78143356e+02 -2.92934328e-02]
 [ 1.72593491e+02  2.95698196e-02]
 [ 1.77520691e+02  6.14504069e-02]
 [ 2.10879562e+02  5.02081513e-02]
 [ 2.25652145e+02  8.27754959e-02]
 [ 2.37790421e+02  1.12666786e-01]
 [ 2.37113464e+02  1.04381390e-01]
 [ 2.55610703e+02  1.47119537e-01]
 [ 2.47005035e+02  1.37533635e-01]
 [ 2.53534500e+02  1.97185233e-01]
 [ 2.68628235e+02  2.55221605e-01]
 [ 2.85288055e+02  2.37512708e-01]
 [ 2.78513245e+02  2.31802255e-01]
 [ 3.02517517e+02  1.94499642e-01]
 [ 2.92756348e+02  1.95987374e-01]
 [ 2.75089722e+02  2.38284960e-01]
 [ 3.05641693e+02  2.57812858e-01]
 [ 3.01142212e+02  2.60268837e-01]
 [ 3.06541107e+02  2.48869672e-01]
 [ 3.08957123e+02  2.42536664e-01]
 [ 3.10368378e+02  2.62179047e-01]
 [ 3.14462067e+02  2.91404188e-01]
 [ 3.24807800e+02  2.89728463e-01]
 [ 4.16119537e+02  3.14281970e-01]
 [ 3.27165527e+02  2.64182776e-01]
 [ 3.25364075e+02  2.65352964e-01]
 [ 3.31855743e+02  3.50334167e-01]]2020-06-09 19:08:12.830896
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 20000[[ 1.52082581e+02 -2.85688788e-02]
 [ 1.64394531e+02  3.01873237e-02]
 [ 1.78571732e+02  6.20290637e-02]
 [ 2.03384430e+02  5.10087162e-02]
 [ 2.21567444e+02  8.35134462e-02]
 [ 2.35729385e+02  1.13295265e-01]
 [ 2.37650848e+02  1.04316182e-01]
 [ 2.50984726e+02  1.47099271e-01]
 [ 2.47306824e+02  1.37466565e-01]
 [ 2.62162659e+02  1.97076172e-01]
 [ 2.69642517e+02  2.55067140e-01]
 [ 2.84468903e+02  2.36919925e-01]
 [ 2.86107025e+02  2.33118862e-01]
 [ 2.89521027e+02  1.94997087e-01]
 [ 2.92866302e+02  2.28806883e-01]
 [ 2.86251068e+02  2.38245443e-01]
 [ 2.97271027e+02  2.57614076e-01]
 [ 3.07268677e+02  2.60322213e-01]
 [ 3.04204102e+02  2.49209180e-01]
 [ 3.02710907e+02  2.49885291e-01]
 [ 3.09407806e+02  2.63636827e-01]
 [ 3.08401093e+02  2.67907053e-01]
 [ 3.23174225e+02  2.89996147e-01]
 [ 3.80055267e+02  3.14267159e-01]
 [ 3.27218384e+02  2.63842434e-01]
 [ 3.19446014e+02  2.65013486e-01]
 [ 3.29668793e+02  2.90749520e-01]]2020-06-09 19:52:53.076531
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000[[1.59955246e+02 7.54336715e-02]
 [1.71904770e+02 7.54337758e-02]
 [1.81021576e+02 6.10687882e-02]
 [2.08640350e+02 5.02085537e-02]
 [2.24030396e+02 8.26262683e-02]
 [2.39178421e+02 1.12323508e-01]
 [2.40583633e+02 1.04385570e-01]
 [2.53825714e+02 1.47221684e-01]
 [2.49372437e+02 1.37782842e-01]
 [2.58177094e+02 1.97281599e-01]
 [2.70377289e+02 2.55186647e-01]
 [2.86656097e+02 1.92301556e-01]
 [2.83290955e+02 2.30616704e-01]
 [2.89280121e+02 1.79492712e-01]
 [2.93538879e+02 2.29142874e-01]
 [2.82818176e+02 2.38390118e-01]
 [3.06328674e+02 2.57752836e-01]
 [3.03382904e+02 2.60472059e-01]
 [2.99538483e+02 2.35418573e-01]
 [3.02495911e+02 2.50083596e-01]
 [3.10188507e+02 2.63930410e-01]
 [3.06909363e+02 2.67858744e-01]
 [3.19732056e+02 2.88748503e-01]
 [3.99252258e+02 3.14339399e-01]
 [3.23531219e+02 2.64066041e-01]
 [3.25667053e+02 2.65223354e-01]
 [3.26633270e+02 2.90897310e-01]]2020-06-09 20:47:57.983924
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 40000[[ 1.57332214e+02 -3.03338021e-02]
 [ 1.69821274e+02  2.87274867e-02]
 [ 1.77610489e+02  6.08722568e-02]
 [ 1.95990158e+02  4.99853790e-02]
 [ 2.24686569e+02  8.24547932e-02]
 [ 2.38102890e+02  1.12179399e-01]
 [ 2.43203171e+02  1.05284601e-01]
 [ 2.54727966e+02  1.47811174e-01]
 [ 2.49723831e+02  1.36969343e-01]
 [ 2.61103760e+02  1.96754202e-01]
 [ 2.69215118e+02  2.54922539e-01]
 [ 2.76870941e+02  2.37422496e-01]
 [ 2.82279541e+02  2.30788946e-01]
 [ 2.90702301e+02  1.94301292e-01]
 [ 2.89271942e+02  1.95687443e-01]
 [ 2.69070129e+02  2.38581806e-01]
 [ 3.02526733e+02  2.57507116e-01]
 [ 2.98440948e+02  2.60489792e-01]
 [ 3.04621796e+02  2.48916358e-01]
 [ 3.02223969e+02  2.42112622e-01]
 [ 3.08778351e+02  2.61770576e-01]
 [ 3.08557068e+02  2.90816367e-01]
 [ 3.24234467e+02  2.89025337e-01]
 [ 3.83594727e+02  3.14493477e-01]
 [ 3.22679626e+02  2.63844699e-01]
 [ 3.25558685e+02  2.65019089e-01]
 [ 3.27606506e+02  3.49726379e-01]]2020-06-09 21:27:18.076956
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 20000[[1.56231735e+02 7.58325011e-02]
 [1.71552094e+02 7.58327693e-02]
 [1.74081955e+02 6.27301037e-02]
 [2.13299911e+02 5.17867506e-02]
 [2.36944794e+02 8.41872022e-02]
 [2.46855881e+02 1.13870814e-01]
 [2.31671341e+02 9.47135240e-02]
 [2.55562195e+02 1.21168733e-01]
 [2.49769104e+02 1.37907743e-01]
 [2.46208908e+02 1.97436303e-01]
 [2.71664703e+02 2.55352676e-01]
 [2.83216309e+02 1.93574578e-01]
 [2.77635773e+02 2.32000858e-01]
 [2.89517426e+02 1.80134535e-01]
 [2.94847198e+02 1.98704690e-01]
 [2.93030334e+02 2.19981626e-01]
 [3.02167938e+02 2.57882386e-01]
 [3.02060760e+02 2.29011104e-01]
 [3.05902008e+02 2.36402631e-01]
 [3.04315308e+02 2.45943218e-01]
 [3.10990875e+02 2.65548944e-01]
 [3.12812469e+02 2.95720160e-01]
 [3.24440613e+02 2.90210634e-01]
 [3.41834137e+02 3.74577880e-01]
 [3.23057343e+02 2.64064968e-01]
 [3.25184509e+02 2.65228748e-01]
 [3.28152435e+02 3.54827851e-01]]2020-06-09 22:11:32.704077
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000[[1.26950150e+02 7.58059472e-02]
 [1.61066086e+02 7.58059174e-02]
 [1.68263168e+02 6.27785921e-02]
 [2.06868713e+02 5.21244109e-02]
 [2.28993378e+02 8.43117982e-02]
 [2.51710953e+02 1.13763735e-01]
 [2.30063828e+02 1.06530637e-01]
 [2.52097198e+02 1.48928553e-01]
 [2.53477264e+02 1.38046116e-01]
 [2.55527893e+02 1.97703227e-01]
 [2.77293427e+02 2.55731165e-01]
 [2.83621155e+02 1.93068326e-01]
 [2.82401672e+02 2.31098965e-01]
 [2.87802673e+02 1.79545462e-01]
 [2.94608246e+02 1.70700684e-01]
 [2.92255737e+02 2.38970697e-01]
 [3.05873840e+02 2.58295268e-01]
 [3.00537659e+02 2.61245996e-01]
 [3.08272247e+02 2.35675618e-01]
 [3.06798584e+02 1.70700684e-01]
 [3.12924988e+02 1.70700684e-01]
 [3.12199371e+02 1.70700684e-01]
 [3.24652557e+02 2.89421201e-01]
 [3.37277069e+02 3.13937485e-01]
 [3.26857117e+02 2.64523417e-01]
 [3.28812927e+02 2.65685827e-01]
 [3.34253357e+02 1.70700684e-01]]2020-06-09 23:09:37.553618
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 40000[[1.30738525e+02 7.53955394e-02]
 [1.57819260e+02 7.53957406e-02]
 [1.58890259e+02 2.15798929e-01]
 [1.98733047e+02 2.15798929e-01]
 [2.33850494e+02 2.15798929e-01]
 [2.52199768e+02 2.15798929e-01]
 [2.20291260e+02 1.03448324e-01]
 [2.45012939e+02 1.46318540e-01]
 [2.43326538e+02 1.84543937e-01]
 [2.54312378e+02 1.84543937e-01]
 [2.85046844e+02 1.84543937e-01]
 [2.81916229e+02 1.92330748e-01]
 [2.77961517e+02 2.15798929e-01]
 [2.89306641e+02 1.79363206e-01]
 [2.91921722e+02 1.95840925e-01]
 [2.96814819e+02 2.37184510e-01]
 [3.05042114e+02 1.84543937e-01]
 [3.02181335e+02 2.59740531e-01]
 [3.05385742e+02 2.35381544e-01]
 [3.05023712e+02 2.42372304e-01]
 [3.09273468e+02 2.62005061e-01]
 [3.10107391e+02 2.91229486e-01]
 [3.22476807e+02 2.15798929e-01]
 [3.33480621e+02 3.12583387e-01]
 [3.19750427e+02 1.84543937e-01]
 [3.23234406e+02 1.84543937e-01]
 [3.25530426e+02 3.50123316e-01]]2020-06-09 23:50:59.007556
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 20000[[1.77471497e+02 2.09444359e-01]
 [1.77637238e+02 2.09444359e-01]
 [1.60637024e+02 2.15907574e-01]
 [2.18309952e+02 2.15907574e-01]
 [2.42105392e+02 2.15907574e-01]
 [2.52626907e+02 2.15907574e-01]
 [2.45975586e+02 1.92457378e-01]
 [2.57141785e+02 1.92457378e-01]
 [2.45569153e+02 1.84518412e-01]
 [2.47053024e+02 1.84518412e-01]
 [2.81066040e+02 1.84518412e-01]
 [2.82588898e+02 2.09444359e-01]
 [2.77228119e+02 2.15907574e-01]
 [3.02596436e+02 2.09444359e-01]
 [2.99831909e+02 1.70712695e-01]
 [3.04809814e+02 1.92457378e-01]
 [3.05230042e+02 1.84518412e-01]
 [2.97623932e+02 1.92457378e-01]
 [3.10535370e+02 2.09444359e-01]
 [3.05201538e+02 1.70712695e-01]
 [3.10867584e+02 1.70712695e-01]
 [3.13558868e+02 1.70712695e-01]
 [3.19127106e+02 2.15907574e-01]
 [3.23918610e+02 1.92457378e-01]
 [3.20252869e+02 1.84518412e-01]
 [3.25720306e+02 1.84518412e-01]
 [3.25477081e+02 1.70712695e-01]]2020-06-10 00:38:00.108029
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 30000[[1.07617043e+02 2.09592804e-01]
 [1.55271057e+02 2.09592804e-01]
 [1.73533783e+02 2.15718955e-01]
 [2.20912018e+02 2.15718955e-01]
 [2.42435593e+02 2.15718955e-01]
 [2.49787994e+02 2.15718955e-01]
 [2.31430008e+02 1.92492843e-01]
 [2.60012024e+02 1.92492843e-01]
 [2.48040298e+02 1.84552014e-01]
 [2.52482773e+02 1.84552014e-01]
 [2.77968750e+02 1.84552014e-01]
 [2.81918640e+02 2.09592804e-01]
 [2.75734863e+02 2.15718955e-01]
 [2.92110413e+02 2.09592804e-01]
 [2.93362762e+02 1.70772716e-01]
 [2.98579742e+02 1.92492843e-01]
 [3.05993713e+02 1.84552014e-01]
 [3.00138855e+02 1.92492843e-01]
 [3.09674194e+02 2.09592804e-01]
 [3.06311005e+02 1.70772716e-01]
 [3.09555298e+02 1.70772716e-01]
 [3.12561981e+02 1.70772716e-01]
 [3.18988647e+02 2.15718955e-01]
 [3.19276276e+02 1.92492843e-01]
 [3.21047272e+02 1.84552014e-01]
 [3.23122955e+02 1.84552014e-01]
 [3.26250977e+02 1.70772716e-01]]2020-06-10 01:24:53.311182
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 40000[[1.50169174e+02 2.09485978e-01]
 [1.71306778e+02 2.09485978e-01]
 [1.83515213e+02 2.15866417e-01]
 [2.32690704e+02 2.15866417e-01]
 [2.44717010e+02 2.15866417e-01]
 [2.52742508e+02 2.15866417e-01]
 [2.39351212e+02 1.92448005e-01]
 [2.60842224e+02 1.92448005e-01]
 [2.44383865e+02 1.84605986e-01]
 [2.53051712e+02 1.84605986e-01]
 [2.80788971e+02 1.84605986e-01]
 [2.83004089e+02 2.09485978e-01]
 [2.78580383e+02 2.15866417e-01]
 [2.88653961e+02 2.09485978e-01]
 [2.93779266e+02 1.70642883e-01]
 [2.94338257e+02 1.92448005e-01]
 [3.06634796e+02 1.84605986e-01]
 [3.00818573e+02 1.92448005e-01]
 [3.08686249e+02 2.09485978e-01]
 [3.06298523e+02 1.70642883e-01]
 [3.10222992e+02 1.70642883e-01]
 [3.15747009e+02 1.70642883e-01]
 [3.20409088e+02 2.15866417e-01]
 [3.26338409e+02 1.92448005e-01]
 [3.21144958e+02 1.84605986e-01]
 [3.23300934e+02 1.84605986e-01]
 [3.26656921e+02 1.70642883e-01]]2020-06-10 01:59:57.628811
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 20000[[1.41348740e+02 2.09489614e-01]
 [1.64682220e+02 2.09489614e-01]
 [1.78819702e+02 2.15489224e-01]
 [2.17153229e+02 2.15489224e-01]
 [2.40611740e+02 2.15489224e-01]
 [2.49429550e+02 2.15489224e-01]
 [2.27363983e+02 1.92453742e-01]
 [2.50382858e+02 1.92453742e-01]
 [2.42050079e+02 1.84569031e-01]
 [2.70194977e+02 1.84569031e-01]
 [2.78620514e+02 1.84569031e-01]
 [2.83314362e+02 2.09489614e-01]
 [2.77494873e+02 2.15489224e-01]
 [2.99169220e+02 2.09489614e-01]
 [2.87174835e+02 1.70857906e-01]
 [2.91196899e+02 1.92453742e-01]
 [3.02226990e+02 1.84569031e-01]
 [2.99427155e+02 1.92453742e-01]
 [3.08675171e+02 2.09489614e-01]
 [2.96207031e+02 1.70857906e-01]
 [3.06215088e+02 1.70857906e-01]
 [3.01046539e+02 1.70857906e-01]
 [3.20196838e+02 2.15489224e-01]
 [3.24846588e+02 1.92453742e-01]
 [3.14749023e+02 1.84569031e-01]
 [3.14409821e+02 1.84569031e-01]
 [3.13708923e+02 1.70857906e-01]]
