,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [2.06321716e+02 3.21835130e-02]
 [2.12906052e+02 7.31056705e-02]
 [2.13496429e+02 1.00003444e-01]
 [2.44654312e+02 8.42878670e-02]
 [2.42849854e+02 1.29882395e-01]
 [2.47194077e+02 9.90399420e-02]
 [2.60783569e+02 1.20426506e-01]
 [2.60351105e+02 1.76482499e-01]
 [2.84381653e+02 1.73101708e-01]
 [2.94908508e+02 1.78554207e-01]
 [2.88324646e+02 1.94850683e-01]
 [2.89059570e+02 2.17703223e-01]
 [2.66869446e+02 2.16448277e-01]
 [3.08314880e+02 2.57410467e-01]
 [3.01886261e+02 2.49354705e-01]
 [2.91458618e+02 2.68650711e-01]
 [2.87207458e+02 2.69145668e-01]
 [3.14381561e+02 2.94427931e-01]
 [2.97045349e+02 3.08651924e-01]
 [3.27460968e+02 3.38530809e-01]
 [4.55964478e+02 3.72888714e-01]
 [3.39635742e+02 3.61943960e-01]
 [3.40142059e+02 3.94332498e-01]
 [3.50660553e+02 3.67078185e-01]]2020-06-03 18:48:31.072489
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.50548615e+02 1.96150504e-02]
 [1.61391495e+02 2.68678330e-02]
 [1.74416733e+02 3.63195501e-02]
 [1.99370270e+02 3.30435112e-02]
 [2.20811783e+02 7.33012557e-02]
 [2.23290466e+02 9.74261016e-02]
 [2.43633682e+02 8.18417817e-02]
 [2.49811859e+02 1.18386693e-01]
 [2.55096725e+02 1.02896735e-01]
 [2.57596741e+02 1.26439720e-01]
 [2.68089111e+02 1.84795231e-01]
 [2.84775391e+02 1.68616429e-01]
 [2.85578766e+02 1.82999447e-01]
 [2.90216980e+02 2.02841207e-01]
 [2.88297546e+02 2.14162663e-01]
 [2.90682709e+02 2.15186834e-01]
 [3.02797729e+02 2.55259752e-01]
 [2.99866089e+02 2.52329290e-01]
 [2.97924500e+02 2.70955354e-01]
 [2.90114838e+02 2.78783679e-01]
 [3.08037933e+02 2.95536757e-01]
 [2.99240570e+02 3.13052595e-01]
 [3.24737762e+02 3.36184949e-01]
 [3.96479645e+02 3.62873346e-01]
 [3.38634521e+02 3.57407570e-01]
 [3.31625488e+02 3.65827978e-01]
 [3.33414490e+02 3.66852045e-01]]2020-06-03 19:17:02.517620
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.48880768e+02 1.35261714e-02]
 [1.57830566e+02 2.48096697e-02]
 [1.75602814e+02 3.88559923e-02]
 [1.88616364e+02 2.71199346e-02]
 [2.20762238e+02 7.32919797e-02]
 [2.15759338e+02 1.00258820e-01]
 [2.46218170e+02 7.99484998e-02]
 [2.53522034e+02 1.23186283e-01]
 [2.47901840e+02 1.06706172e-01]
 [2.69427979e+02 1.19165525e-01]
 [2.67525726e+02 1.67001963e-01]
 [2.86408600e+02 1.70273453e-01]
 [2.99824402e+02 1.74917936e-01]
 [2.84900421e+02 2.02753976e-01]
 [2.91414490e+02 2.15031341e-01]
 [2.71269287e+02 2.20616579e-01]
 [3.05242004e+02 2.52588153e-01]
 [3.05161957e+02 2.50565261e-01]
 [2.93555939e+02 2.72282451e-01]
 [2.90750031e+02 2.78517663e-01]
 [3.10459686e+02 2.98086345e-01]
 [3.06074646e+02 3.19474667e-01]
 [3.26758301e+02 3.37020963e-01]
 [4.10019012e+02 3.54033440e-01]
 [3.51539062e+02 3.60862046e-01]
 [3.40628296e+02 3.80092680e-01]
 [3.21169739e+02 3.69086027e-01]]2020-06-03 19:45:27.400172
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.70923416e+02 2.39585377e-02]
 [1.64288635e+02 2.83973925e-02]
 [1.75156525e+02 3.74170765e-02]
 [2.08330414e+02 3.08959484e-02]
 [2.21074005e+02 7.24253953e-02]
 [2.13618973e+02 9.54901204e-02]
 [2.40346786e+02 8.42561126e-02]
 [2.46230392e+02 1.23445638e-01]
 [2.49738373e+02 1.00381613e-01]
 [2.63279083e+02 1.29585788e-01]
 [2.57832214e+02 1.70966506e-01]
 [2.80351715e+02 1.75962105e-01]
 [2.90658966e+02 1.76322937e-01]
 [2.96524811e+02 2.01388508e-01]
 [2.84975891e+02 2.16880724e-01]
 [2.72893524e+02 2.22095042e-01]
 [2.97405609e+02 2.55653173e-01]
 [3.11988220e+02 2.51837552e-01]
 [3.05404846e+02 2.70916343e-01]
 [2.93616852e+02 2.79354066e-01]
 [3.04778107e+02 2.95222312e-01]
 [3.12839661e+02 3.14496279e-01]
 [3.28667358e+02 3.29110324e-01]
 [4.48300079e+02 3.66506815e-01]
 [3.44986145e+02 3.50149125e-01]
 [3.34400238e+02 3.64049584e-01]
 [3.38953949e+02 3.65846574e-01]]2020-06-03 20:16:20.415417
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.61880508e+02 1.96462497e-02]
 [1.62113724e+02 2.73691602e-02]
 [1.71429489e+02 4.10192981e-02]
 [1.93760147e+02 2.88904160e-02]
 [2.09920166e+02 7.41021708e-02]
 [2.23305725e+02 1.02103069e-01]
 [2.55190430e+02 8.30835626e-02]
 [2.43588898e+02 1.20677464e-01]
 [2.48632828e+02 1.04950398e-01]
 [2.59904572e+02 1.26430228e-01]
 [2.78409668e+02 1.58254460e-01]
 [3.03936401e+02 1.69318259e-01]
 [2.88664215e+02 1.76499277e-01]
 [2.84110535e+02 2.00526252e-01]
 [2.93022125e+02 2.11040586e-01]
 [2.69991058e+02 2.21848279e-01]
 [3.00869110e+02 2.55849481e-01]
 [3.07110016e+02 2.50611126e-01]
 [2.94424774e+02 2.70063549e-01]
 [2.89326050e+02 2.75005937e-01]
 [3.14403412e+02 2.95328796e-01]
 [2.96358887e+02 3.12024713e-01]
 [3.26525757e+02 3.37455541e-01]
 [4.33532471e+02 3.55782181e-01]
 [3.41268005e+02 3.58429849e-01]
 [3.35021149e+02 3.71705532e-01]
 [3.47254974e+02 3.66109997e-01]]2020-06-03 20:44:49.017104
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.64765823e+02 1.90391354e-02]
 [1.64568954e+02 2.67568454e-02]
 [1.82371704e+02 3.91953290e-02]
 [2.03658966e+02 2.78964471e-02]
 [2.14413544e+02 7.25806132e-02]
 [2.14613754e+02 1.00523002e-01]
 [2.40632675e+02 8.30525011e-02]
 [2.43830338e+02 1.18725255e-01]
 [2.57061493e+02 1.06857792e-01]
 [2.56132050e+02 1.31230757e-01]
 [2.70537048e+02 1.50686115e-01]
 [2.82780609e+02 1.69551566e-01]
 [2.95289124e+02 1.79067701e-01]
 [2.90364410e+02 1.89598858e-01]
 [2.89544312e+02 2.14410543e-01]
 [2.75508728e+02 2.13436335e-01]
 [3.07737823e+02 2.51437426e-01]
 [3.07033234e+02 2.48617068e-01]
 [3.05434052e+02 2.71818846e-01]
 [2.96647949e+02 2.79153407e-01]
 [3.11310822e+02 2.97787488e-01]
 [3.10727814e+02 3.10495853e-01]
 [3.24944031e+02 3.38486999e-01]
 [4.25667542e+02 3.63998145e-01]
 [3.38814392e+02 3.55619043e-01]
 [3.35519196e+02 3.68821770e-01]
 [3.39399567e+02 3.70727748e-01]]2020-06-03 21:13:50.854878
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.57907852e+02 2.29580253e-02]
 [1.60922531e+02 2.80833393e-02]
 [1.75327377e+02 3.90085913e-02]
 [1.93320892e+02 2.92417984e-02]
 [2.17223358e+02 7.38978088e-02]
 [2.10751846e+02 1.00220680e-01]
 [2.40108658e+02 7.94792473e-02]
 [2.53798370e+02 1.17370002e-01]
 [2.58638855e+02 1.08232558e-01]
 [2.59382385e+02 1.28463581e-01]
 [2.53891632e+02 1.64863706e-01]
 [2.85383667e+02 1.69456139e-01]
 [2.86467957e+02 1.78803846e-01]
 [2.81814026e+02 1.96889073e-01]
 [2.89193665e+02 2.14752257e-01]
 [2.61080536e+02 2.19581455e-01]
 [2.93373016e+02 2.53335238e-01]
 [3.04828033e+02 2.48725682e-01]
 [3.08318298e+02 2.71292090e-01]
 [2.96655884e+02 2.81184584e-01]
 [3.07191223e+02 2.95512795e-01]
 [3.08011139e+02 3.12677145e-01]
 [3.32365631e+02 3.39721054e-01]
 [3.84044159e+02 3.63785297e-01]
 [3.51782410e+02 3.57097656e-01]
 [3.45999481e+02 3.67734939e-01]
 [3.19581696e+02 3.68754804e-01]]2020-06-03 21:48:47.758986
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.64398407e+02 2.74688229e-02]
 [1.66391968e+02 2.94186622e-02]
 [1.73300812e+02 3.94401811e-02]
 [2.02423523e+02 2.67192665e-02]
 [2.17087814e+02 7.27962404e-02]
 [2.12915100e+02 1.01577505e-01]
 [2.45612427e+02 8.15029517e-02]
 [2.55970581e+02 1.19855955e-01]
 [2.48568695e+02 1.02268510e-01]
 [2.59237549e+02 1.27974167e-01]
 [2.51319611e+02 1.54792637e-01]
 [2.78691223e+02 1.69253200e-01]
 [2.95764557e+02 1.77507088e-01]
 [2.85719757e+02 1.91827014e-01]
 [2.85732758e+02 2.14586109e-01]
 [2.70532196e+02 2.15331495e-01]
 [2.93416565e+02 2.50576347e-01]
 [2.97484558e+02 2.46469155e-01]
 [3.01173065e+02 2.68379450e-01]
 [2.92529938e+02 2.77948111e-01]
 [3.08639709e+02 2.96566516e-01]
 [3.05447784e+02 3.04860204e-01]
 [3.24801086e+02 3.41698378e-01]
 [4.18185211e+02 3.69692594e-01]
 [3.43374115e+02 3.56169701e-01]
 [3.40115448e+02 3.68353873e-01]
 [3.42881836e+02 3.72513086e-01]]2020-06-03 22:23:38.094876
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.76750900e+02 2.86024455e-02]
 [1.69904572e+02 2.98069306e-02]
 [1.70620499e+02 3.92108113e-02]
 [1.97786285e+02 2.79913843e-02]
 [2.20478363e+02 7.47888684e-02]
 [2.09674911e+02 1.02831259e-01]
 [2.39548035e+02 8.20973665e-02]
 [2.47700363e+02 1.17062934e-01]
 [2.49676559e+02 1.05346598e-01]
 [2.63922882e+02 1.25353754e-01]
 [2.65798187e+02 1.56670749e-01]
 [2.86324188e+02 1.69418126e-01]
 [2.83678833e+02 1.72449157e-01]
 [2.80980835e+02 1.90846562e-01]
 [2.92116821e+02 2.15985790e-01]
 [2.88114960e+02 2.15440005e-01]
 [3.11568939e+02 2.48353034e-01]
 [2.98728058e+02 2.47156844e-01]
 [2.92329803e+02 2.69607365e-01]
 [3.05137634e+02 2.77807325e-01]
 [3.12703796e+02 2.96175778e-01]
 [3.05709290e+02 3.05116504e-01]
 [3.30473724e+02 3.40008765e-01]
 [4.29958160e+02 3.70869815e-01]
 [3.42532990e+02 3.60022366e-01]
 [3.35088379e+02 3.71646464e-01]
 [3.37967834e+02 3.70071083e-01]]2020-06-03 22:53:56.104368
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.68973083e+02 2.97050551e-02]
 [1.77632462e+02 3.00360098e-02]
 [1.67738403e+02 4.03869934e-02]
 [2.05781769e+02 3.05686966e-02]
 [2.27409958e+02 7.36924708e-02]
 [2.16479675e+02 1.02218658e-01]
 [2.42431870e+02 8.05395246e-02]
 [2.43492340e+02 1.18017763e-01]
 [2.50510910e+02 1.05790146e-01]
 [2.55260880e+02 1.26908869e-01]
 [2.70610077e+02 1.54223055e-01]
 [2.87183655e+02 1.70560002e-01]
 [3.04649689e+02 1.78183913e-01]
 [2.77793396e+02 1.93912968e-01]
 [2.85436890e+02 2.14436039e-01]
 [2.77210266e+02 2.16255501e-01]
 [2.98450592e+02 2.48179227e-01]
 [3.06651733e+02 2.51320213e-01]
 [2.91074982e+02 2.66337693e-01]
 [2.97099884e+02 2.77274877e-01]
 [3.11754272e+02 2.96650201e-01]
 [3.06640442e+02 3.07960421e-01]
 [3.26429321e+02 3.42909127e-01]
 [3.96873566e+02 3.66964817e-01]
 [3.24706421e+02 3.60116065e-01]
 [3.18478394e+02 3.71676505e-01]
 [3.33317902e+02 3.71519804e-01]]2020-06-03 23:28:59.690086
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.64840378e+02 2.59509012e-02]
 [1.66545883e+02 2.90924627e-02]
 [1.79281631e+02 3.85738797e-02]
 [2.08629364e+02 2.98503265e-02]
 [2.16528351e+02 7.47966915e-02]
 [2.21663940e+02 1.02899298e-01]
 [2.40055588e+02 8.21186304e-02]
 [2.46677979e+02 1.17328055e-01]
 [2.51319946e+02 1.04546718e-01]
 [2.64542725e+02 1.27398297e-01]
 [2.71770172e+02 1.53289706e-01]
 [2.78550079e+02 1.71593368e-01]
 [2.89958069e+02 1.73340574e-01]
 [2.88486023e+02 1.84883356e-01]
 [2.92271545e+02 2.12587461e-01]
 [2.80457855e+02 2.15702206e-01]
 [3.04139862e+02 2.51197606e-01]
 [3.05540283e+02 2.45914429e-01]
 [2.99192871e+02 2.66036510e-01]
 [2.94751556e+02 2.77914256e-01]
 [3.09629700e+02 2.94631422e-01]
 [3.10566528e+02 3.04135084e-01]
 [3.33005035e+02 3.38845372e-01]
 [4.38121735e+02 3.69465470e-01]
 [3.46028595e+02 3.59610140e-01]
 [3.40302155e+02 3.70997608e-01]
 [3.33490631e+02 3.73064995e-01]]2020-06-04 00:07:55.010138
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.66014877e+02 2.82449462e-02]
 [1.65735016e+02 2.96257101e-02]
 [1.77026154e+02 3.96097973e-02]
 [2.18455673e+02 2.70704813e-02]
 [2.19074554e+02 7.43291453e-02]
 [2.19860886e+02 1.02623478e-01]
 [2.48698990e+02 8.39706585e-02]
 [2.49289917e+02 1.19233176e-01]
 [2.53795105e+02 1.05083451e-01]
 [2.59687531e+02 1.26921654e-01]
 [2.62478149e+02 1.56246975e-01]
 [2.84071747e+02 1.69787765e-01]
 [2.82181641e+02 1.77944183e-01]
 [2.83440643e+02 1.90623507e-01]
 [2.89153503e+02 2.13620752e-01]
 [2.74498230e+02 2.14092657e-01]
 [3.07637146e+02 2.50028312e-01]
 [3.00072662e+02 2.46867850e-01]
 [2.94558136e+02 2.68589437e-01]
 [2.96170959e+02 2.76627928e-01]
 [3.06724335e+02 2.94819772e-01]
 [3.05450989e+02 3.04687560e-01]
 [3.22123993e+02 3.38544726e-01]
 [4.36765106e+02 3.63238364e-01]
 [3.44316986e+02 3.57926577e-01]
 [3.41247101e+02 3.67612809e-01]
 [3.38809662e+02 3.71999025e-01]]2020-06-04 00:45:44.124279
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.74331299e+02 2.92740948e-02]
 [1.71147186e+02 2.98556313e-02]
 [1.74722473e+02 3.95485945e-02]
 [2.02156143e+02 2.67024301e-02]
 [2.21070862e+02 7.40971714e-02]
 [2.18187881e+02 1.02283001e-01]
 [2.41839493e+02 8.34583864e-02]
 [2.46567810e+02 1.19767971e-01]
 [2.48915894e+02 1.05062306e-01]
 [2.69362091e+02 1.29087389e-01]
 [2.69391541e+02 1.55759260e-01]
 [2.83317719e+02 1.68726191e-01]
 [2.88301117e+02 1.76630855e-01]
 [2.84568115e+02 1.91311970e-01]
 [2.91914825e+02 2.14262426e-01]
 [2.74456299e+02 2.13700518e-01]
 [3.05484589e+02 2.49083430e-01]
 [2.98416351e+02 2.47038424e-01]
 [2.93626862e+02 2.70378053e-01]
 [2.83464325e+02 2.76938111e-01]
 [3.06289032e+02 2.94045001e-01]
 [3.08325500e+02 3.03283870e-01]
 [3.27649109e+02 3.40090454e-01]
 [4.20019806e+02 3.61374676e-01]
 [3.40637695e+02 3.57950687e-01]
 [3.31246307e+02 3.67386580e-01]
 [3.45411926e+02 3.73476505e-01]]2020-06-04 01:27:28.885227
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.70021042e+02 3.01988069e-02]
 [1.69349365e+02 3.02543640e-02]
 [1.80312775e+02 3.99847515e-02]
 [1.98740799e+02 2.38934513e-02]
 [2.17416489e+02 7.42624551e-02]
 [2.12722778e+02 1.03133380e-01]
 [2.49103424e+02 8.27855468e-02]
 [2.49475662e+02 1.19643256e-01]
 [2.51536133e+02 1.05120078e-01]
 [2.67382996e+02 1.29720747e-01]
 [2.69572266e+02 1.57725811e-01]
 [2.72166595e+02 1.70149669e-01]
 [2.92792084e+02 1.75271779e-01]
 [2.96294342e+02 1.99175298e-01]
 [2.90889771e+02 2.16353223e-01]
 [2.81781219e+02 2.12057754e-01]
 [2.96511169e+02 2.50831723e-01]
 [3.05086365e+02 2.48592943e-01]
 [3.03633728e+02 2.69713551e-01]
 [2.95636261e+02 2.77688235e-01]
 [3.11633881e+02 2.94157416e-01]
 [3.04151672e+02 3.00794840e-01]
 [3.29075775e+02 3.40282559e-01]
 [3.95279785e+02 3.66442174e-01]
 [3.38428711e+02 3.61373186e-01]
 [3.27214233e+02 3.72446120e-01]
 [3.42222961e+02 3.74691069e-01]]2020-06-04 02:08:52.471606
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.55080048e+02 3.01777069e-02]
 [1.64997345e+02 3.02023739e-02]
 [1.77790802e+02 3.97439897e-02]
 [2.03089935e+02 2.42310427e-02]
 [2.16797363e+02 7.38667995e-02]
 [2.16000061e+02 1.02652520e-01]
 [2.52264725e+02 8.29834789e-02]
 [2.41219925e+02 1.20513111e-01]
 [2.45495636e+02 1.04880899e-01]
 [2.60100067e+02 1.29039153e-01]
 [2.64455444e+02 1.57288596e-01]
 [2.82449066e+02 1.70069039e-01]
 [2.86281189e+02 1.74075112e-01]
 [2.88448700e+02 1.92993701e-01]
 [2.87253662e+02 2.16336012e-01]
 [2.86844727e+02 2.11674854e-01]
 [2.95437653e+02 2.49589056e-01]
 [3.01686279e+02 2.48377398e-01]
 [3.04230591e+02 2.72058070e-01]
 [2.95291656e+02 2.80171573e-01]
 [3.10022705e+02 2.96189576e-01]
 [3.03821228e+02 3.03443700e-01]
 [3.29961060e+02 3.40980530e-01]
 [4.20393036e+02 3.67100298e-01]
 [3.33803680e+02 3.61468613e-01]
 [3.31344635e+02 3.72218400e-01]
 [3.41100677e+02 3.72808516e-01]]2020-06-04 02:50:31.450761
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.31031555e+02 2.94152983e-02]
 [1.59908707e+02 2.99855918e-02]
 [1.80347870e+02 3.83632258e-02]
 [2.01217590e+02 2.52388045e-02]
 [2.17074295e+02 7.38837421e-02]
 [2.24292755e+02 1.01721227e-01]
 [2.47316635e+02 8.29055756e-02]
 [2.55097549e+02 1.17961362e-01]
 [2.47047577e+02 1.05772302e-01]
 [2.59476410e+02 1.25092372e-01]
 [2.64867249e+02 1.58963993e-01]
 [2.86860046e+02 1.70006856e-01]
 [2.94866150e+02 1.74648553e-01]
 [2.92621368e+02 1.88329324e-01]
 [2.92293793e+02 2.14453042e-01]
 [2.79488098e+02 2.16186747e-01]
 [2.98386505e+02 2.51929522e-01]
 [3.05903931e+02 2.47963309e-01]
 [2.99907013e+02 2.66877025e-01]
 [3.05184784e+02 2.78979987e-01]
 [3.13088562e+02 2.93745756e-01]
 [2.95828705e+02 3.02096784e-01]
 [3.27355682e+02 3.39893371e-01]
 [4.11292755e+02 3.66166502e-01]
 [3.35290863e+02 3.60014081e-01]
 [3.26192200e+02 3.70577633e-01]
 [3.46633423e+02 3.74234021e-01]]2020-06-04 03:20:03.633184
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.36076981e+02 7.03883916e-03]
 [1.58243805e+02 2.17715241e-02]
 [1.78430130e+02 4.12657186e-02]
 [2.00857086e+02 3.01999003e-02]
 [2.13339966e+02 7.29226470e-02]
 [2.08472641e+02 9.93592367e-02]
 [2.53942032e+02 8.20449665e-02]
 [2.58670776e+02 1.23706087e-01]
 [2.51684814e+02 1.03316292e-01]
 [2.50255341e+02 1.31639361e-01]
 [2.60217499e+02 1.73535556e-01]
 [2.88267303e+02 1.72354713e-01]
 [2.86724060e+02 1.81127846e-01]
 [2.93023468e+02 2.01113239e-01]
 [2.90211029e+02 2.11015806e-01]
 [2.77300415e+02 2.26341814e-01]
 [2.98772552e+02 2.45762020e-01]
 [3.02056488e+02 2.48731211e-01]
 [3.02055603e+02 2.69627482e-01]
 [2.85611725e+02 2.71616131e-01]
 [3.12148773e+02 2.97880352e-01]
 [3.01612915e+02 3.16514879e-01]
 [3.27951202e+02 3.35304528e-01]
 [4.25561768e+02 3.70696545e-01]
 [3.42233673e+02 3.62943769e-01]
 [3.32679230e+02 3.80987167e-01]
 [3.42454712e+02 3.73785734e-01]]2020-06-04 03:48:35.932018
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.79024063e+02 6.17296551e-04]
 [1.73131378e+02 1.93834398e-02]
 [1.72811340e+02 3.92619297e-02]
 [2.01884262e+02 2.46577263e-02]
 [2.09982758e+02 7.08786026e-02]
 [2.10000534e+02 9.88610536e-02]
 [2.40715927e+02 8.43190551e-02]
 [2.44204956e+02 1.23287335e-01]
 [2.47854401e+02 9.67647061e-02]
 [2.61373810e+02 1.30065903e-01]
 [2.71523834e+02 1.68229043e-01]
 [2.96789917e+02 1.71532273e-01]
 [2.87053467e+02 1.64342016e-01]
 [2.94788788e+02 2.11220682e-01]
 [2.89566437e+02 2.11977839e-01]
 [2.75852692e+02 2.09816471e-01]
 [3.07703003e+02 2.50279605e-01]
 [3.00568542e+02 2.50205189e-01]
 [3.02130371e+02 2.69910604e-01]
 [2.92101135e+02 2.61916161e-01]
 [3.09645813e+02 2.96152830e-01]
 [3.04057953e+02 3.16412717e-01]
 [3.13622345e+02 3.42199862e-01]
 [4.11808411e+02 3.58975023e-01]
 [3.20654877e+02 3.61103892e-01]
 [3.17932129e+02 3.84421289e-01]
 [3.45064941e+02 3.80067796e-01]]2020-06-04 04:12:38.862720
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.45802536e+02 6.31306320e-04]
 [1.68766464e+02 2.09299214e-02]
 [1.87364685e+02 3.88284177e-02]
 [2.07927094e+02 2.92100832e-02]
 [2.15139740e+02 7.61308074e-02]
 [2.34239304e+02 1.01623535e-01]
 [2.40484421e+02 7.84666017e-02]
 [2.48739410e+02 1.24817200e-01]
 [2.53015106e+02 9.88745391e-02]
 [2.66420929e+02 1.27192229e-01]
 [2.73607361e+02 1.76233828e-01]
 [2.83828674e+02 1.69486836e-01]
 [2.91315918e+02 1.78092927e-01]
 [2.83951843e+02 2.10970446e-01]
 [2.98044800e+02 2.15554044e-01]
 [2.72306183e+02 2.14219153e-01]
 [3.16244324e+02 2.44912565e-01]
 [3.06435730e+02 2.50189751e-01]
 [2.98251404e+02 2.69329846e-01]
 [2.92554779e+02 2.69388855e-01]
 [3.14823669e+02 2.94539958e-01]
 [3.06389160e+02 3.16378027e-01]
 [3.24819794e+02 3.38720471e-01]
 [4.35895660e+02 3.53661716e-01]
 [3.38659851e+02 3.53815556e-01]
 [3.38296173e+02 3.71816874e-01]
 [3.44896332e+02 3.76563311e-01]]2020-06-04 04:37:10.264970
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.51312439e+02 1.29515305e-02]
 [1.66594360e+02 2.54917070e-02]
 [1.74888580e+02 3.70774642e-02]
 [2.04072144e+02 2.85321213e-02]
 [2.17181000e+02 7.22008198e-02]
 [2.14323318e+02 9.63273644e-02]
 [2.40269196e+02 8.14210549e-02]
 [2.49033005e+02 1.18521072e-01]
 [2.51344604e+02 1.01174764e-01]
 [2.58946075e+02 1.28814846e-01]
 [2.60246002e+02 1.66167811e-01]
 [2.77124969e+02 1.71812326e-01]
 [2.78045715e+02 1.68484449e-01]
 [2.92394501e+02 2.04543754e-01]
 [2.86402039e+02 2.11910501e-01]
 [2.76908569e+02 2.18040407e-01]
 [3.04678070e+02 2.51496851e-01]
 [3.06315613e+02 2.45596617e-01]
 [3.05878143e+02 2.72817433e-01]
 [2.94357544e+02 2.80408770e-01]
 [3.07427368e+02 2.96445161e-01]
 [3.05703461e+02 3.13960582e-01]
 [3.24025421e+02 3.36726785e-01]
 [4.12658264e+02 3.67727429e-01]
 [3.43370514e+02 3.52424502e-01]
 [3.26251740e+02 3.64462852e-01]
 [3.29631165e+02 3.70345473e-01]]2020-06-04 04:59:42.419347
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.80289658e+02 1.49961449e-02]
 [1.72271957e+02 2.50901170e-02]
 [1.74991959e+02 3.62559594e-02]
 [2.01669464e+02 3.12949717e-02]
 [2.23358871e+02 6.99879751e-02]
 [2.22000916e+02 9.80842561e-02]
 [2.41027496e+02 8.00055414e-02]
 [2.44482346e+02 1.19925261e-01]
 [2.50189926e+02 1.01579264e-01]
 [2.66230835e+02 1.21415272e-01]
 [2.70381287e+02 1.70746922e-01]
 [2.77853363e+02 1.71018258e-01]
 [2.93509796e+02 1.74769238e-01]
 [2.94346954e+02 1.96178585e-01]
 [2.88908661e+02 2.12459475e-01]
 [2.79876953e+02 2.13475332e-01]
 [2.99436707e+02 2.52094269e-01]
 [3.07453674e+02 2.47998521e-01]
 [3.00528595e+02 2.68539876e-01]
 [2.92457092e+02 2.70040214e-01]
 [3.08998016e+02 2.96982050e-01]
 [3.06192352e+02 3.13596696e-01]
 [3.21560028e+02 3.38738918e-01]
 [4.21708099e+02 3.71821135e-01]
 [3.32185791e+02 3.54760170e-01]
 [3.36402924e+02 3.68593633e-01]
 [3.36529938e+02 3.66125822e-01]]2020-06-04 05:22:23.374570
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.78048965e+02 1.49620986e-02]
 [1.63526810e+02 2.53459811e-02]
 [1.80663818e+02 3.83644924e-02]
 [2.11503235e+02 3.32543552e-02]
 [2.13744247e+02 7.04616979e-02]
 [2.17381790e+02 9.92437527e-02]
 [2.48395248e+02 8.30416754e-02]
 [2.52088257e+02 1.19126230e-01]
 [2.48669235e+02 1.03445612e-01]
 [2.62963623e+02 1.31732851e-01]
 [2.70154694e+02 1.69101655e-01]
 [2.89040833e+02 1.71929404e-01]
 [2.84754303e+02 1.78645968e-01]
 [2.89054474e+02 2.00944230e-01]
 [2.82698090e+02 2.14652345e-01]
 [2.86773163e+02 2.12893575e-01]
 [3.13261108e+02 2.57209778e-01]
 [3.00032349e+02 2.56380022e-01]
